Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
148354;ITI Large Cap Fund - Regular Plan - IDCW Option;INF00XX01788;INF00XX01796;17.4883;;;25-Aug-2025

JM Financial Mutual Fund
134958;JM Large Cap Fund (Direct) - Annual IDCW;INF192K01JU4;INF192K01JV2;72.5077;;;25-Aug-2025
120490;JM Large Cap Fund (Direct) - Growth Option;INF192K01BZ0;;176.0246;;;25-Aug-2025
134957;JM Large Cap Fund (Direct) - Half Yearly IDCW ;INF192K01JR0;INF192K01JZ3;72.0009;;;25-Aug-2025
120489;JM Large Cap Fund (Direct) - IDCW;INF192K01BX5;INF192K01BY3;70.6718;;;25-Aug-2025
134956;JM Large Cap Fund (Direct) - Monthly IDCW ;INF192K01JJ7;INF192K01JK5;71.8507;;;25-Aug-2025
134960;JM Large Cap Fund (Direct) - Quarterly IDCW;INF192K01JN9;INF192K01JO7;72.5206;;;25-Aug-2025
134961;JM Large Cap Fund (Regular) - Annual IDCW;INF192K01JS8;INF192K01JT6;30.6599;;;25-Aug-2025
100219;JM Large Cap Fund (Regular) - Growth Option;INF192K01601;;153.5894;;;25-Aug-2025
134955;JM Large Cap Fund (Regular) - Half Yearly IDCW;INF192K01JP4;INF192K01JQ2;25.1781;;;25-Aug-2025
100218;JM Large Cap Fund (Regular) - IDCW ;INF192K01585;INF192K01593;29.8153;;;25-Aug-2025
134959;JM Large Cap Fund (Regular) - Monthly IDCW;INF192K01JH1;INF192K01JI9;23.8649;;;25-Aug-2025
134954;JM Large Cap Fund (Regular) - Quarterly IDCW;INF192K01JL3;INF192K01JM1;34.6609;;;25-Aug-2025

Kotak Mahindra Mutual Fund
120152;Kotak Large Cap  Fund - Growth - Direct;INF174K01KW6;;660.068;;;25-Aug-2025
114458;Kotak Large Cap Fund - Growth;INF174K01153;;573.179;;;25-Aug-2025
120153;Kotak Large Cap Fund - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01KY2;INF174K01KX4;87.296;;;25-Aug-2025
114457;Kotak Large Cap Fund - Payout of Income Distribution cumcapital withdrawal option;INF174K01179;INF174K01161;73.988;;;25-Aug-2025

LIC Mutual Fund
120267;LIC MF Large Cap Fund-Direct Plan-Growth;INF767K01EJ7;;63.8072;;;25-Aug-2025
120268;LIC MF Large Cap Fund-Direct Plan-IDCW;INF767K01EI9;INF767K01EK5;40.1823;;;25-Aug-2025
106871;LIC MF Large Cap Fund-Regular Plan-Growth;INF767K01105;;56.073;;;25-Aug-2025
100332;LIC MF Large Cap Fund-Regular Plan-IDCW;INF767K01097;INF767K01089;33.8646;;;25-Aug-2025

Mahindra Manulife Mutual Fund
146550;Mahindra Manulife Large Cap Fund - Direct Plan - IDCW;INF174V01747;INF174V01739;19.6401;;;25-Aug-2025
146549;Mahindra Manulife Large Cap Fund - Direct Plan -Growth;INF174V01721;;25.9461;;;25-Aug-2025
146551;Mahindra Manulife Large Cap Fund - Regular Plan - Growth;INF174V01697;;23.0869;;;25-Aug-2025
146548;Mahindra Manulife Large Cap Fund - Regular Plan - IDCW;INF174V01713;INF174V01705;16.9780;;;25-Aug-2025

Mirae Asset Mutual Fund
118825;Mirae Asset Large Cap Fund - Direct Plan - Growth;INF769K01AX2;;128.044;;;25-Aug-2025
107578;Mirae Asset Large Cap Fund - Growth Plan;INF769K01010;;113.483;;;25-Aug-2025
118826;Mirae Asset Large Cap Fund Direct IDCW;INF769K01AY0;INF769K01AZ7;72.474;;;25-Aug-2025
107579;Mirae Asset Large Cap Fund Regular IDCW;INF769K01036;INF769K01028;31.526;;;25-Aug-2025

Motilal Oswal Mutual Fund
152354;Motilal Oswal Large Cap Direct Plan Growth;INF247L01CE3;;14.2803;;;25-Aug-2025
152351;Motilal Oswal Large Cap Direct Plan IDCW;INF247L01CF0;INF247L01CG8;13.4858;;;25-Aug-2025
152352;Motilal Oswal Large Cap Regular Plan Growth;INF247L01CB9;;13.9885;;;25-Aug-2025
152353;Motilal Oswal Large Cap Regular Plan IDCW;INF247L01CC7;INF247L01CD5;13.0557;;;25-Aug-2025

Nippon India Mutual Fund
106235;Nippon India Large Cap  Fund- Growth Plan -Growth Option;INF204K01562;;91.6567;;;25-Aug-2025
118634;NIPPON INDIA LARGE CAP FUND - DIRECT Plan - IDCW Option;INF204K01XG7;INF204K01XH5;42.6926;;;25-Aug-2025
118633;Nippon India Large Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D30;;102.3387;;;25-Aug-2025
118632;Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01XI3;;102.3387;;;25-Aug-2025
106236;NIPPON INDIA LARGE CAP FUND - IDCW Option;INF204K01539;INF204K01547;28.0446;;;25-Aug-2025
106240;Nippon India Large Cap Fund- Growth Plan Bonus Option;INF204K01554;;91.6567;;;25-Aug-2025

PGIM India Mutual Fund
138313;PGIM India Large Cap Fund - Direct Plan - Dividend;INF663L01GS2;INF663L01GT0;29.27;;;25-Aug-2025
138312;PGIM India Large Cap Fund - Direct Plan - Growth;INF663L01GR4;;407.95;;;25-Aug-2025
138307;PGIM India Large Cap Fund - Dividend;INF663L01GU8;INF663L01GV6;20.47;;;25-Aug-2025
138308;PGIM India Large Cap Fund - Growth;INF663L01GW4;;343.32;;;25-Aug-2025

quant Mutual Fund
150440;quant Large Cap Fund - Growth Option - Direct Plan;INF966L01AT0;;15.6053;;;25-Aug-2025
150441;quant Large Cap Fund - Growth Option - Regular Plan;INF966L01AW4;;14.8638;;;25-Aug-2025
150439;quant Large Cap Fund - IDCW Option - Direct Plan;INF966L01AU8;INF966L01AV6;15.6705;;;25-Aug-2025
150442;quant Large Cap Fund - IDCW Option - Regular Plan;INF966L01AX2;INF966L01AY0;14.7792;;;25-Aug-2025

Samco Mutual Fund
153239;Samco Large Cap Fund - Direct Plan - Growth Option;INF0K1H01255;;9.72;;;25-Aug-2025
153238;Samco Large Cap Fund - Regular Plan - Growth Option;INF0K1H01263;;9.65;;;25-Aug-2025

SBI Mutual Fund
119585;SBI Large Cap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01QV8;INF200K01QW6;66.5350;;;25-Aug-2025
103616;SBI Large Cap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01164;INF200K01172;52.6129;;;25-Aug-2025
119598;SBI Large Cap FUND-DIRECT PLAN -GROWTH;INF200K01QX4;;102.5201;;;25-Aug-2025
103504;SBI Large Cap FUND-REGULAR PLAN GROWTH;INF200K01180;;92.4845;;;25-Aug-2025

Sundaram Mutual Fund
148509;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip  Fund)  Direct Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JE6;;17.8164;;;25-Aug-2025
148505;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)  Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JA4;;16.5574;;;25-Aug-2025
148508;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JD8;;17.8164;;;25-Aug-2025
148506;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JB2;;16.5574;;;25-Aug-2025
148507;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)Direct Plan - Growth;INF903JA1JC0;;22.8762;;;25-Aug-2025
148504;Sundaram Large Cap Fund(Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Growth;INF903JA1IZ3;;21.2803;;;25-Aug-2025

Tata Mutual Fund
119160;Tata Large Cap Fund -Direct Plan Growth Option;INF277K01QZ7;;572.4360;;;25-Aug-2025
100475;Tata Large Cap Fund -Regular Plan - Growth Option;INF277K01931;;498.1659;;;25-Aug-2025
119159;Tata Large Cap Fund- Direct Plan - Payout of IDCW Option;INF277K01QX2;INF277K01QY0;130.0470;;;25-Aug-2025
102036;Tata Large Cap Fund- Regular Plan - Payout of IDCW Option;INF277K01EG3;INF277K01923;108.5456;;;25-Aug-2025

Taurus Mutual Fund
118870;Taurus Large Cap Fund - Direct Plan - Growth;INF044D01BX3;;165.40;;;25-Aug-2025
118871;Taurus Large Cap Fund - Direct Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01BY1;INF044D01BZ8;72.86;;;25-Aug-2025
101209;Taurus Large Cap Fund - Regular Plan - Growth;INF044D01773;;156.31;;;25-Aug-2025
108403;Taurus Large Cap Fund - Regular Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01740;INF044D01757;68.47;;;25-Aug-2025

Union Mutual Fund
141248;Union Largecap Fund - Direct Plan - Growth Option;INF582M01CU7;;25.05;;;25-Aug-2025
141249;Union Largecap Fund - Direct Plan - IDCW Option;INF582M01CV5;INF582M01CW3;25.05;;;25-Aug-2025
141247;Union Largecap Fund - Regular Plan - Growth Option;INF582M01CQ5;;23.55;;;25-Aug-2025
141250;Union Largecap Fund - Regular Plan - IDCW Option;INF582M01CR3;INF582M01CS1;23.55;;;25-Aug-2025

UTI Mutual Fund
120656;UTI Large Cap Fund - Direct Plan - Growth Option;INF789F01US8;;302.328;;;25-Aug-2025
120657;UTI Large Cap Fund - Direct Plan - IDCW;INF789F01UQ2;INF789F01UR0;65.7469;;;25-Aug-2025
100651;UTI Large Cap Fund - Regular Plan - Growth Option;INF789F01976;;275.5458;;;25-Aug-2025
100650;UTI Large Cap Fund - Regular Plan - IDCW;INF189A01038;INF789F01950;55.7883;;;25-Aug-2025

WhiteOak Capital Mutual Fund
150797;WhiteOak Capital Large Cap Fund Direct Plan Growth;INF03VN01696;;15.580;;;25-Aug-2025
150798;WhiteOak Capital Large Cap Fund Direct Plan IDCW;INF03VN01704;INF03VN01712;15.580;;;25-Aug-2025
150799;WhiteOak Capital Large Cap Fund Regular Plan Growth;INF03VN01662;;14.879;;;25-Aug-2025
150800;WhiteOak Capital Large Cap Fund Regular Plan IDCW;INF03VN01670;INF03VN01688;14.879;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Large & Mid Cap Fund )


Aditya Birla Sun Life Mutual Fund
119436;Aditya Birla Sun Life Large & Mid Cap Fund - Growth - Direct Plan;INF209K01VH8;;1005.1;;;25-Aug-2025
100033;Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth;INF209K01165;;902.96;;;25-Aug-2025
119433;Aditya Birla Sun Life Large & Mid Cap Fund -Direct - IDCW;INF209K01VG0;INF209K01VI6;215.4;;;25-Aug-2025
100034;Aditya Birla Sun Life Large & Mid Cap Fund -Regular - IDCW;INF209K01157;INF209K01CE5;140.05;;;25-Aug-2025

Bajaj Finserv Mutual Fund
152408;Bajaj Finserv Large and Mid Cap Fund- Direct Plan- Growth;INF0QA701763;;12.383;;;25-Aug-2025
152405;Bajaj Finserv Large and Mid Cap Fund- Direct Plan- IDCW;INF0QA701771;INF0QA701789;12.383;;;25-Aug-2025
152406;Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth;INF0QA701730;;12.111;;;25-Aug-2025
152407;Bajaj Finserv Large and Mid Cap Fund- Regular Plan- IDCW;INF0QA701748;INF0QA701755;12.111;;;25-Aug-2025

Bandhan Mutual Fund
118419;Bandhan Large & Mid Cap Fund - Direct Plan - Growth;INF194K01V89;;157.329;;;25-Aug-2025
118420;Bandhan Large & Mid Cap Fund - Direct Plan - IDCW;INF194K01V97;INF194K01W05;38.642;;;25-Aug-2025
108596;Bandhan Large & Mid Cap Fund - Regular Plan - Growth;INF194K01524;;134.810;;;25-Aug-2025
108597;Bandhan Large & Mid Cap Fund - Regular Plan - IDCW;INF194K01532;INF194K01540;29.438;;;25-Aug-2025

Bank of India Mutual Fund
119349;BANK OF INDIA Large & Mid Cap Fund Direct  Plan- Quarterly IDCW;INF761K01678;INF761K01660;27.96;;;25-Aug-2025
119300;BANK OF INDIA Large & Mid Cap Fund Direct Plan- Bonus;INF761K01629;;51.98;;;25-Aug-2025
119350;BANK OF INDIA Large & Mid Cap Fund Direct Plan-Growth;INF761K01652;;100.66;;;25-Aug-2025
119346;BANK OF INDIA Large & Mid Cap Fund Direct Plan-Regular IDCW;INF761K01645;INF761K01637;27.54;;;25-Aug-2025
110599;BANK OF INDIA Large & Mid Cap Fund Eco Plan- Growth;INF761K01041;;96.33;;;25-Aug-2025
110601;BANK OF INDIA Large & Mid Cap Fund Eco Plan-Bonus;INF761K01017;;96.33;;;25-Aug-2025
110604;BANK OF INDIA Large & Mid Cap Fund Eco Plan-Quarterly IDCW;INF761K01058;INF761K01066;27.17;;;25-Aug-2025
110608;BANK OF INDIA Large & Mid Cap Fund Eco Plan-Regular IDCW;INF761K01025;INF761K01033;26.97;;;25-Aug-2025
110603;BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth;INF761K01108;;87.55;;;25-Aug-2025
110598;BANK OF INDIA Large & Mid Cap Fund Regular Plan- Quarterly IDCW;INF761K01116;INF761K01124;31.89;;;25-Aug-2025
110607;BANK OF INDIA Large & Mid Cap Fund Regular Plan- Regular IDCW;INF761K01082;INF761K01090;26.13;;;25-Aug-2025
110606;BANK OF INDIA Large & Mid Cap Fund Regular Plan-Bonus;INF761K01074;;87.54;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
148474;Baroda BNP Paribas Large and Mid Cap Fund- Direct Plan -Growth Option;INF955L01JU2;;28.8336;;;25-Aug-2025
148475;Baroda BNP Paribas Large and Mid Cap Fund-Direct Plan-IDCW Option;INF955L01JV0;INF955L01JW8;22.0967;;;25-Aug-2025
148471;Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option;INF955L01JR8;;26.8015;;;25-Aug-2025
148472;Baroda BNP Paribas Large and Mid Cap Fund-Regular plan-IDCW Option;INF955L01JS6;INF955L01JT4;19.3218;;;25-Aug-2025

Canara Robeco Mutual Fund
118278;CANARA ROBECO LARGE AND MID CAP FUND - DIRECT PLAN - GROWTH OPTION;INF760K01EI4;;297.8900;;;25-Aug-2025
118277;CANARA ROBECO LARGE AND MID CAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01EG8;INF760K01EH6;135.3000;;;25-Aug-2025
102920;CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION;INF760K01167;;259.8800;;;25-Aug-2025
102921;CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01175;INF760K01183;88.8400;;;25-Aug-2025

DSP Mutual Fund
119218;DSP Large & Mid Cap Fund - Direct Plan - Growth;INF740K01PL6;;685.428;;;25-Aug-2025
119219;DSP Large & Mid Cap Fund - Direct Plan - IDCW;INF740K01PM4;INF740K01PN2;111.174;;;25-Aug-2025
103819;DSP Large & Mid Cap Fund - Regular Plan - Growth;INF740K01094;;612.935;;;25-Aug-2025
103820;DSP Large & Mid Cap Fund - Regular Plan - IDCW;INF740K01078;INF740K01086;38.963;;;25-Aug-2025

Edelweiss Mutual Fund
140175;Edelweiss Large & Mid Cap Fund - Direct Plan - Growth Option;INF843K01AL0;;102.045;;;25-Aug-2025
140172;Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option;INF843K01047;;86.618;;;25-Aug-2025
140174;Edelweiss Large and Mid Cap Fund - Direct Plan - IDCW Option;INF843K01AM8;INF843K01AN6;39.582;;;25-Aug-2025
140173;Edelweiss Large and Mid Cap Fund - Regular Plan - IDCW Option;INF843K01054;INF843K01062;33.035;;;25-Aug-2025

Franklin Templeton Mutual Fund
118510;Franklin India Large & Mid Cap Fund - Direct - Growth;INF090I01IN1;;214.1623;;;25-Aug-2025
118509;Franklin India Large & Mid cap Fund - Direct - IDCW;INF090I01IL5;INF090I01IM3;25.4123;;;25-Aug-2025
102883;Franklin India Large & Mid Cap Fund - Growth Plan;INF090I01205;;194.8026;;;25-Aug-2025
102884;Franklin India Large & Mid Cap Fund - IDCW;INF090I01189;INF090I01197;22.2271;;;25-Aug-2025

HDFC Mutual Fund
130496;HDFC Large and Mid Cap Fund - Growth Option;INF179KA1RT1;;339.84;;;25-Aug-2025
130498;HDFC Large and Mid Cap Fund - Growth Option - Direct Plan;INF179KA1RQ7;;357.632;;;25-Aug-2025
130497;HDFC Large and Mid Cap Fund - IDCW Option;INF179KA1RU9;;37.403;;;25-Aug-2025
130499;HDFC Large and Mid Cap Fund - IDCW Option - Direct Plan;INF179KA1RR5;;48.903;;;25-Aug-2025

Helios Mutual Fund
152941;Helios Large & Mid Cap Fund - Direct Plan - Growth Option;INF0R8701269;;10.89;;;25-Aug-2025
152942;Helios Large & Mid Cap Fund - Direct Plan - IDCW Option;INF0R8701277;INF0R8701285;10.90;;;25-Aug-2025
152943;Helios Large & Mid Cap Fund - Regular Plan - Growth Option;INF0R8701236;;10.75;;;25-Aug-2025
152944;Helios Large & Mid Cap Fund - Regular Plan - IDCW Option;INF0R8701244;INF0R8701251;10.75;;;25-Aug-2025

HSBC Mutual Fund
146772;HSBC Large & Mid Cap Fund - Direct Growth;INF336L01NV5;;29.6284;;;25-Aug-2025
146770;HSBC Large & Mid Cap Fund - Direct IDCW;INF336L01NW3;INF336L01NX1;22.6674;;;25-Aug-2025
146771;HSBC Large & Mid Cap Fund - Regular Growth;INF336L01NY9;;27.0836;;;25-Aug-2025
146769;HSBC Large & Mid Cap Fund - Regular IDCW;INF336L01NZ6;INF336L01OA7;20.646;;;25-Aug-2025

ICICI Prudential Mutual Fund
120596;ICICI Prudential Large & Mid Cap Fund - Direct Plan - Growth;INF109K011O5;;1122.65;;;25-Aug-2025
120597;ICICI Prudential Large & Mid Cap Fund - Direct Plan - IDCW;INF109K019N0;INF109K010O7;55.11;;;25-Aug-2025
100349;ICICI Prudential Large & Mid Cap Fund - Growth;INF109K01431;;1003.96;;;25-Aug-2025
100348;ICICI Prudential Large & Mid Cap Fund - IDCW;INF109K01EQ7;INF109K01449;32.13;;;25-Aug-2025

Invesco Mutual Fund
120357;Invesco India Large & Mid Cap Fund - Direct Plan - Growth;INF205K01MA0;;122.24;;;25-Aug-2025
120356;Invesco India Large & Mid Cap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01LY2;INF205K01LZ9;56.68;;;25-Aug-2025
106144;Invesco India Large & Mid Cap Fund - Growth;INF205K01247;;103.15;;;25-Aug-2025
106143;Invesco India Large & Mid Cap Fund - IDCW (Payout / Reinvestment);INF205K01262;INF205K01254;46.36;;;25-Aug-2025

ITI Mutual Fund
152821;ITI Large & Midcap Fund - Direct Plan - Growth;INF00XX01DA4;;9.7460;;;25-Aug-2025
152823;ITI Large & Midcap Fund - Direct Plan - IDCW Option;INF00XX01DB2;INF00XX01DC0;9.7460;;;25-Aug-2025
152824;ITI Large & Midcap Fund - Regular Plan - Growth;INF00XX01CX8;;9.5861;;;25-Aug-2025
152822;ITI Large & Midcap Fund - Regular Plan - IDCW Option;INF00XX01CY6;INF00XX01CZ3;9.5861;;;25-Aug-2025

JM Financial Mutual Fund
153629;JM Large & Mid Cap Fund (Direct) - Growth Option;INF192K01NK7;;10.2499;;;25-Aug-2025
153630;JM Large & Mid Cap Fund (Direct) - IDCW;INF192K01NP6;INF192K01NL5;10.2499;;;25-Aug-2025
153627;JM Large & Mid Cap Fund (Regular) - Growth Option;INF192K01NM3;;10.2342;;;25-Aug-2025
153628;JM Large & Mid Cap Fund (Regular) - IDCW;INF192K01NO9;INF192K01NN1;10.2342;;;25-Aug-2025

Kotak Mahindra Mutual Fund
120158;Kotak Large & Midcap Fund - Direct- Growth;INF174K01LF9;;390.557;;;25-Aug-2025
103234;Kotak Large & Midcap Fund - Growth-Regular;INF174K01187;;339.854;;;25-Aug-2025
120157;Kotak Large & Midcap Fund - IDCW-Direct;INF174K01LG7;INF174K01LH5;68.917;;;25-Aug-2025
103233;Kotak Large & Midcap Fund - IDCW-Regular;INF174K01203;INF174K01195;59.292;;;25-Aug-2025

LIC Mutual Fund
133710;LIC MF Large & Mid Cap Fund-Direct Plan-Growth;INF767K01NE9;;44.2664;;;25-Aug-2025
133709;LIC MF Large & Mid Cap Fund-Direct Plan-IDCW;INF767K01ND1;INF767K01NF6;35.1219;;;25-Aug-2025
133711;LIC MF Large & Mid Cap Fund-Regular Plan-Growth;INF767K01NB5;;38.4182;;;25-Aug-2025
133712;LIC MF Large & Mid Cap Fund-Regular Plan-IDCW;INF767K01NA7;INF767K01NC3;31.1053;;;25-Aug-2025

Mahindra Manulife Mutual Fund
147841;Mahindra Manulife Large & Mid Cap Fund - Direct Plan - IDCW;INF174V01960;INF174V01952;22.8887;;;25-Aug-2025
147840;Mahindra Manulife Large & Mid Cap Fund - Direct Plan -Growth;INF174V01945;;29.4591;;;25-Aug-2025
147843;Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth;INF174V01911;;26.6933;;;25-Aug-2025
147842;Mahindra Manulife Large & Mid Cap Fund - Regular Plan - IDCW;INF174V01937;INF174V01929;20.3547;;;25-Aug-2025

Mirae Asset Mutual Fund
118834;Mirae Asset Large & Midcap Fund - Direct Plan - Growth;INF769K01BI1;;168.743;;;25-Aug-2025
118835;Mirae Asset Large & Midcap Fund - Direct Plan - IDCW;INF769K01BJ9;INF769K01BK7;85.250;;;25-Aug-2025
112932;Mirae Asset Large & Midcap Fund - Regular Plan - Growth;INF769K01101;;149.800;;;25-Aug-2025
112931;Mirae Asset Large & Midcap Fund - Regular Plan - IDCW;INF769K01127;INF769K01119;49.655;;;25-Aug-2025

Motilal Oswal Mutual Fund
147704;Motilal Oswal Large and Midcap Fund - Direct Plan Growth;INF247L01999;;36.3148;;;25-Aug-2025
147701;Motilal Oswal Large and Midcap Fund - Regular Plan Growth;INF247L01965;;33.2591;;;25-Aug-2025
147706;Motilal Oswal Large and Midcap Fund Direct - IDCW Payout/Reinvestment;INF247L01AB3;INF247L01AA5;27.5939;;;25-Aug-2025
147703;Motilal Oswal Large and Midcap Fund Regular - IDCW Payout/Reinvestment;INF247L01981;INF247L01973;25.3904;;;25-Aug-2025

Navi Mutual Fund
141414;Navi Large & Midcap Fund - Direct Annual IDCW Payout;INF959L01CR5;INF959L01CS3;41.5892;;;25-Aug-2025
141415;Navi Large & Midcap Fund - Direct Half Yearly IDCW Payout;INF959L01CP9;INF959L01CQ7;41.6258;;;25-Aug-2025
135679;Navi Large & Midcap Fund - Direct Normal IDCW Payout;INF959L01CI4;INF959L01CJ2;41.7292;;;25-Aug-2025
141411;Navi Large & Midcap Fund - Regular Annual IDCW payout;INF959L01CV7;INF959L01CW5;36.2607;;;25-Aug-2025
141410;NAVI Large & Midcap Fund - Regular Half Yearly IDCW Payout;INF959L01CT1;INF959L01CU9;35.2647;;;25-Aug-2025
135680;Navi Large & Midcap Fund - Regular Normal IDCW Payout;INF959L01CL8;INF959L01CM6;35.2518;;;25-Aug-2025
135677;Navi Large & Midcap Fund- Direct Plan- Growth Option;INF959L01CH6;;42.2398;;;25-Aug-2025
135678;Navi Large & Midcap Fund- Regular Plan- Growth Option;INF959L01CK0;;35.2559;;;25-Aug-2025

Nippon India Mutual Fund
100378;NIPPON INDIA VISION FUND - IDCW Option;INF204K01372;INF204K01380;65.9371;;;25-Aug-2025
100379;Nippon India Vision Fund-GROWTH PLAN-Bonus Option;INF204K01398;;247.1038;;;25-Aug-2025
100380;Nippon India Vision Fund-GROWTH PLAN-Growth Option;INF204K01406;;1467.1249;;;25-Aug-2025
118676;NIPPON INDIA VISION LARGE & MID CAP  FUND - DIRECT Plan - IDCW Option;INF204K01F04;INF204K01F12;74.5919;;;25-Aug-2025
118675;Nippon India Vision Large & Mid Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01E96;;267.5806;;;25-Aug-2025
118678;Nippon India Vision Large & Mid Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01F20;;1578.2588;;;25-Aug-2025

PGIM India Mutual Fund
152382;PGIM India Large and Midcap Fund - Direct Plan - Growth Option;INF663L01Y12;;13.04;;;25-Aug-2025
152384;PGIM India Large and Midcap Fund - Direct Plan - IDCW option;INF663L01Y20;INF663L01Y38;12.44;;;25-Aug-2025
152383;PGIM India Large and Midcap Fund - Regular Plan - Growth Option;INF663L01X88;;12.69;;;25-Aug-2025
152385;PGIM India Large and Midcap Fund - Regular Plan - IDCW Option;INF663L01X96;INF663L01Y04;12.4;;;25-Aug-2025

quant Mutual Fund
104515;quant Large & Mid Cap Fund - Bonus Option - Regular Plan;INF966L01424;;112.3072;;;25-Aug-2025
120824;quant Large & Mid Cap Fund - Bonus Option-Direct Plan;INF966L01655;;112.3072;;;25-Aug-2025
104513;quant Large & Mid Cap Fund - Growth Option;INF966L01341;;112.0577;;;25-Aug-2025
120826;quant Large & Mid Cap Fund - Growth Option-Direct Plan;INF966L01648;;122.818;;;25-Aug-2025
120825;quant Large & Mid Cap Fund - IDCW Option - Direct Plan;INF966L01622;INF966L01630;57.2017;;;25-Aug-2025
104514;quant Large & Mid Cap Fund - IDCW Option - Regular Plan;INF966L01325;INF966L01333;68.4002;;;25-Aug-2025

Samco Mutual Fund
153534;Samco Large & Mid Cap Fund - Direct Plan - Growth Option;INF0K1H01271;;9.56;;;25-Aug-2025
153533;Samco Large & Mid Cap Fund - Regular Plan - Growth Option;INF0K1H01289;;9.54;;;25-Aug-2025

Sundaram Mutual Fund
119565;Sundaram Large and Midcap Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01PP3;INF903J01PQ1;35.5509;;;25-Aug-2025
119566;Sundaram Large and Midcap Fund Direct Plan - Growth;INF903J01PR9;;96.1751;;;25-Aug-2025
105001;Sundaram Large and Midcap Fund Regular Plan - Growth;INF903J01DT1;;85.4187;;;25-Aug-2025
