Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
105000;Sundaram Large and Midcap Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01DU9;INF903J01DV7;30.9067;;;25-Aug-2025

Tata Mutual Fund
119202;Tata Large & MId Cap Fund -Direct Plan- Growth Option;INF277K01MK8;;596.2431;;;25-Aug-2025
119201;Tata Large & Mid Cap Fund Direct Plan - Payout of IDCW Option;INF277K01MI2;INF277K01MJ0;116.8214;;;25-Aug-2025
101823;Tata Large & Mid Cap Fund Regular Plan - Payout of IDCW Option;INF277K01DH3;INF277K01410;84.1939;;;25-Aug-2025
101824;Tata Large & Mid Cap Fund- Regular Plan - Growth Option;INF277K01428;;522.3210;;;25-Aug-2025

Union Mutual Fund
147750;Union Large & Midcap Fund - Direct Plan - Growth Option;INF582M01GA0;;27.74;;;25-Aug-2025
147751;Union Large & Midcap Fund - Direct Plan - IDCW Option;INF582M01GC6;INF582M01GB8;27.74;;;25-Aug-2025
147748;Union Large & Midcap Fund - Regular Plan - Growth Option;INF582M01GD4;;25.85;;;25-Aug-2025
147749;Union Large & Midcap Fund - Regular Plan - IDCW Option;INF582M01GG7;INF582M01GF9;25.85;;;25-Aug-2025

UTI Mutual Fund
120665;UTI Large & Mid Cap Fund - Direct Plan - Growth Option;INF789F01UG3;;192.2689;;;25-Aug-2025
120664;UTI Large & Mid Cap Fund - Direct Plan - IDCW;INF789F01UE8;INF789F01UF5;94.4827;;;25-Aug-2025
100664;UTI Large & Mid Cap Fund - Regular Plan - Growth Option;INF789F01869;;179.3173;;;25-Aug-2025
100663;UTI Large & Mid Cap Fund - Regular Plan - IDCW;INF189A01046;INF789F01851;87.3556;;;25-Aug-2025

WhiteOak Capital Mutual Fund
152226;Whiteoak Capital Large & Mid Cap Fund Direct Plan Growth;INF03VN01845;;13.517;;;25-Aug-2025
152225;Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth;INF03VN01837;;13.148;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Mid Cap Fund )


Aditya Birla Sun Life Mutual Fund
119620;Aditya Birla Sun Life Midcap Fund - Growth - Direct Plan;INF209K01Q30;;879.3;;;25-Aug-2025
119619;Aditya Birla Sun Life Midcap Fund -DIRECT - IDCW;INF209K01Q22;;100.03;;;25-Aug-2025
101591;Aditya Birla Sun Life Midcap Fund -REGULAR - IDCW;INF209K01355;INF209K01CN6;58.58;;;25-Aug-2025
101592;Aditya Birla Sun Life MIDCAP Fund-Growth;INF209K01363;;788.67;;;25-Aug-2025

Axis Mutual Fund
120505;Axis Midcap Fund - Direct Plan - Growth;INF846K01EH3;;133.05;;;25-Aug-2025
120504;Axis Midcap Fund - Direct Plan - IDCW;INF846K01EF7;INF846K01EG5;56.33;;;25-Aug-2025
114564;Axis Midcap Fund - Regular Plan - Growth;INF846K01859;;114.35;;;25-Aug-2025
114565;Axis Midcap Fund - Regular Plan - IDCW;INF846K01867;INF846K01875;42.59;;;25-Aug-2025

Bandhan Mutual Fund
150404;BANDHAN MIDCAP FUND - GROWTH - DIRECT PLAN;INF194KB1DJ2;;18.458;;;25-Aug-2025
150402;BANDHAN MIDCAP FUND - GROWTH - REGULAR PLAN;INF194KB1DM6;;17.594;;;25-Aug-2025
150401;BANDHAN MIDCAP FUND - IDCW - DIRECT PLAN;INF194KB1DK0;INF194KB1DL8;18.444;;;25-Aug-2025
150403;BANDHAN MIDCAP FUND - IDCW - REGULAR PLAN;INF194KB1DN4;INF194KB1DO2;17.595;;;25-Aug-2025

Bank of India Mutual Fund
153728;Bank of India Mid Cap Fund - Direct Plan Growth;INF761K01GY4;;9.98;;;25-Aug-2025
153729;Bank of India Mid Cap Fund - Direct Plan IDCW;INF761K01GZ1;INF761K01HA2;9.98;;;25-Aug-2025
153726;Bank of India Mid Cap Fund - Regular Plan Growth;INF761K01HB0;;9.98;;;25-Aug-2025
153727;Bank of India Mid Cap Fund - Regular Plan IDCW;INF761K01HC8;INF761K01HD6;9.98;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
150212;BARODA BNP PARIBAS Mid Cap Fund - Direct Plan - Growth Option;INF251K01HQ0;;120.3471;;;25-Aug-2025
150211;BARODA BNP PARIBAS Mid Cap Fund - Direct Plan - IDCW Option;INF251K01HO5;INF251K01HP2;72.6531;;;25-Aug-2025
150209;BARODA BNP PARIBAS Mid Cap Fund - Regular Plan - Growth Option;INF251K01AW3;;100.9593;;;25-Aug-2025
150210;BARODA BNP PARIBAS Mid Cap Fund - Regular Plan - IDCW Option;INF251K01AX1;INF251K01AY9;57.3890;;;25-Aug-2025

Canara Robeco Mutual Fund
150817;Canara Robeco Mid Cap Fund- Direct Plan- Growth Option;INF760K01KI1;;18.2100;;;25-Aug-2025
150818;Canara Robeco Mid Cap Fund- Direct Plan- IDCW;INF760K01KK7;INF760K01KJ9;17.6600;;;25-Aug-2025
150816;Canara Robeco Mid Cap Fund- Regular Plan- Growth Option;INF760K01KL5;;17.5200;;;25-Aug-2025
150819;Canara Robeco Mid Cap Fund- Regular Plan- IDCW;INF760K01KN1;INF760K01KM3;16.9600;;;25-Aug-2025

DSP Mutual Fund
119071;DSP Midcap Fund - Direct Plan - Growth;INF740K01PX1;;165.081;;;25-Aug-2025
119070;DSP Midcap Fund - Direct Plan - IDCW;INF740K01PY9;INF740K01PZ6;71.643;;;25-Aug-2025
104481;DSP Midcap Fund - Regular Plan - Growth;INF740K01128;;148.331;;;25-Aug-2025
104482;DSP Midcap Fund - Regular Plan - IDCW;INF740K01102;INF740K01110;30.73;;;25-Aug-2025

Edelweiss Mutual Fund
140228;Edelweiss Mid Cap Fund - Direct Plan - Growth Option;INF843K01AO4;;118.987;;;25-Aug-2025
140227;Edelweiss Mid Cap Fund - Direct Plan - IDCW Option;INF843K01AP1;INF843K01AQ9;86.762;;;25-Aug-2025
140225;Edelweiss Mid Cap Fund - Regular Plan - Growth Option;INF843K01013;;101.782;;;25-Aug-2025
140226;Edelweiss Mid Cap Fund - Regular Plan - IDCW Option;INF843K01021;INF843K01039;58.68;;;25-Aug-2025

Franklin Templeton Mutual Fund
118533;Franklin India Mid Cap Fund - Direct - Growth;INF090I01FH9;;3099.6306;;;25-Aug-2025
118532;Franklin India Mid Cap Fund - Direct - IDCW;INF090I01FI7;INF090I01FJ5;112.5918;;;25-Aug-2025
100472;Franklin India Mid Cap Fund - IDCW;INF090I01726;INF090I01734;93.5357;;;25-Aug-2025
100473;Franklin India Mid Cap Fund-Growth;INF090I01809;;2755.0338;;;25-Aug-2025

HDFC Mutual Fund
118989;HDFC Mid Cap Fund - Growth Option - Direct Plan;INF179K01XQ0;;213.977;;;25-Aug-2025
105758;HDFC Mid Cap Fund - Growth Plan;INF179K01CR2;;194.181;;;25-Aug-2025
118988;HDFC Mid Cap Fund - IDCW Option - Direct Plan;INF179K01XO5;INF179K01XP2;80.76;;;25-Aug-2025
105757;HDFC Mid Cap Fund - IDCW Plan;INF179K01CS0;INF179K01CT8;53.511;;;25-Aug-2025

Helios Mutual Fund
153326;Helios Mid Cap Fund - Direct Plan - Growth Option;INF0R8701327;;12.38;;;25-Aug-2025
153324;Helios Mid Cap Fund - Direct Plan - IDCW Option;INF0R8701335;INF0R8701343;12.38;;;25-Aug-2025
153327;Helios Mid Cap Fund - Regular Plan - Growth Plan;INF0R8701293;;12.30;;;25-Aug-2025
153325;Helios Mid Cap Fund - Regular Plan - IDCW Option;INF0R8701301;INF0R8701319;12.30;;;25-Aug-2025

HSBC Mutual Fund
151036;HSBC Midcap Fund - Direct Growth;INF917K01FZ1;;445.4064;;;25-Aug-2025
151035;HSBC Midcap Fund - Direct IDCW;INF917K01E78;INF917K01FX6;92.1127;;;25-Aug-2025
151034;HSBC Midcap Fund - Regular Growth;INF917K01254;;393.6903;;;25-Aug-2025
151033;HSBC Midcap Fund - Regular IDCW;INF917K01239;INF917K01247;80.5003;;;25-Aug-2025

ICICI Prudential Mutual Fund
120381;ICICI Prudential MidCap Fund - Direct Plan -  Growth;INF109K011N7;;335.75;;;25-Aug-2025
120380;ICICI Prudential MidCap Fund - Direct Plan -  IDCW;INF109K019M2;INF109K010N9;65.64;;;25-Aug-2025
102528;ICICI Prudential MidCap Fund - Growth;INF109K01AN2;;299.41;;;25-Aug-2025
102529;ICICI Prudential MidCap Fund - IDCW;INF109K01EH6;INF109K01AL6;42.25;;;25-Aug-2025

Invesco Mutual Fund
120403;Invesco India Midcap Fund - Direct Plan - Growth Option;INF205K01MV6;;220.94;;;25-Aug-2025
120402;Invesco India Midcap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01MT0;INF205K01MU8;82.8;;;25-Aug-2025
105503;Invesco India Midcap Fund - Growth Option;INF205K01BC9;;183.61;;;25-Aug-2025
105504;Invesco India Midcap Fund - IDCW (Payout / Reinvestment);INF205K01BD7;INF205K01BE5;62.94;;;25-Aug-2025

ITI Mutual Fund
148733;ITI Mid Cap Fund - Direct Plan - Growth Option;INF00XX01929;;23.0269;;;25-Aug-2025
148731;ITI Mid Cap Fund - Direct Plan - IDCW Option;INF00XX01937;INF00XX01945;22.0662;;;25-Aug-2025
148732;ITI Mid Cap Fund - Regular Plan - Growth Option;INF00XX01895;;21.0464;;;25-Aug-2025
148734;ITI Mid Cap Fund - Regular Plan - IDCW Option;INF00XX01903;INF00XX01911;20.1101;;;25-Aug-2025

JM Financial Mutual Fund
150815;JM Midcap Fund (Direct) - Growth;INF192K01MV6;;20.2982;;;25-Aug-2025
150814;JM Midcap Fund (Direct) - IDCW;INF192K01MW4;INF192K01MX2;20.2981;;;25-Aug-2025
150812;JM Midcap Fund (Regular) - Growth;INF192K01MS2;;19.3177;;;25-Aug-2025
150813;JM Midcap Fund (Regular) - IDCW;INF192K01MT0;INF192K01MU8;19.3177;;;25-Aug-2025

Kotak Mahindra Mutual Fund
119774;Kotak Midcap Fund  - Direct Plan - IDCW - Payout & Re-investment of Income Distribution cum capital withdrawal option;INF174K01LU8;INF174K01LV6;94.855;;;25-Aug-2025
119775;Kotak Midcap Fund - Direct Plan - Growth;INF174K01LT0;;159.209;;;25-Aug-2025
104908;Kotak Midcap Fund - Regular Plan - Growth;INF174K01DS9;;137.399;;;25-Aug-2025
104907;Kotak Midcap Fund - Regular Plan - IDCW -Payout & Re-investment of Income Distribution cum capital withdrawal option;INF174K01DU5;INF174K01DT7;75.463;;;25-Aug-2025

LIC Mutual Fund
152002;LIC MF Mid Cap Fund-Direct Plan-Growth;INF397L01JK8;;32.4692;;;25-Aug-2025
151999;LIC MF Mid Cap Fund-Direct Plan-IDCW;INF397L01JH4;INF397L01JI2;30.5094;;;25-Aug-2025
152001;LIC MF Mid Cap Fund-Regular Plan-Growth;INF397L01JO0;;29.0074;;;25-Aug-2025
152000;LIC MF Mid Cap Fund-Regular Plan-IDCW;INF397L01JL6;INF397L01JM4;27.2241;;;25-Aug-2025

Mahindra Manulife Mutual Fund
142108;Mahindra Manulife Mid Cap Fund - Direct Plan - IDCW;INF174V01523;INF174V01515;29.8273;;;25-Aug-2025
142110;Mahindra Manulife Mid Cap Fund - Direct Plan -Growth;INF174V01507;;37.3396;;;25-Aug-2025
142109;Mahindra Manulife Mid Cap Fund - Regular Plan - Growth;INF174V01473;;32.9471;;;25-Aug-2025
142107;Mahindra Manulife Mid Cap Fund- Regular Plan - IDCW;INF174V01499;INF174V01481;25.6962;;;25-Aug-2025

Mirae Asset Mutual Fund
147479;Mirae Asset Midcap Fund - Regular Plan-Growth Option;INF769K01EY2;;36.411;;;25-Aug-2025
147478;Mirae Asset Midcap Fund Direct IDCW;INF769K01EZ9;INF769K01FC5;28.187;;;25-Aug-2025
147480;Mirae Asset Midcap Fund Regular IDCW;INF769K01EX4;INF769K01FB7;25.870;;;25-Aug-2025
147445;Mirae Asset Midcap Fund- Direct Growth Option;INF769K01FA9;;39.425;;;25-Aug-2025

Motilal Oswal Mutual Fund
127044;Motilal Oswal Midcap Fund-Direct - IDCW Payout/Reinvestment;INF247L01460;INF247L01452;52.6026;;;25-Aug-2025
127042;Motilal Oswal Midcap Fund-Direct Plan-Growth Option;INF247L01445;;120.0467;;;25-Aug-2025
127040;Motilal Oswal Midcap Fund-Regular - IDCW Payout/Reinvestment;INF247L01437;INF247L01429;50.8429;;;25-Aug-2025
127039;Motilal Oswal Midcap Fund-Regular Plan-Growth Option;INF247L01411;;104.7199;;;25-Aug-2025

Nippon India Mutual Fund
100375;NIPPON INDIA GROWTH FUND - IDCW Option;INF204K01299;INF204K01307;120.9740;;;25-Aug-2025
100376;Nippon India Growth Fund-Growth Plan-Bonus Option;INF204K01315;;693.3335;;;25-Aug-2025
100377;Nippon India Growth Fund-Growth Plan-Growth Option;INF204K01323;;4164.8871;;;25-Aug-2025
118666;NIPPON INDIA GROWTH MID CAP FUND - DIRECT Plan - IDCW Option;INF204K01E39;INF204K01E47;191.0115;;;25-Aug-2025
118665;Nippon India Growth Mid Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01E21;;758.6440;;;25-Aug-2025
118668;Nippon India Growth Mid Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01E54;;4566.4026;;;25-Aug-2025
106260;NIPPON INDIA GROWTH MID CAP FUND - INSTITUTIONAL Plan - IDCW Option;INF204K01257;INF204K01265;1342.7431;;;25-Aug-2025

PGIM India Mutual Fund
125301;PGIM India Midcap Fund - Direct Plan - Dividend Option - Payout;INF663L01DW1;INF663L01DX9;63.9;;;25-Aug-2025
125307;PGIM India Midcap Fund - Direct Plan - Growth Option;INF663L01DV3;;77.09;;;25-Aug-2025
125306;PGIM India Midcap Fund - Regular Plan - Dividend Option - Payout;INF663L01EA5;INF663L01EB3;26.04;;;25-Aug-2025
125305;PGIM India Midcap Fund - Regular Plan - Growth Option;INF663L01DZ4;;66.48;;;25-Aug-2025

quant Mutual Fund
120841;quant Mid Cap Fund - Growth Option - Direct Plan;INF966L01887;;234.8266;;;25-Aug-2025
101065;quant Mid Cap Fund - Growth Option - Regular Plan;INF966L01176;;209.0971;;;25-Aug-2025
120840;quant Mid Cap Fund - IDCW Option - Direct Plan;INF966L01861;INF966L01879;82.4822;;;25-Aug-2025
101066;quant Mid Cap Fund - IDCW Option - Regular Plan;INF966L01150;INF966L01168;74.3347;;;25-Aug-2025

SBI Mutual Fund
119716;SBI MIDCAP FUND - DIRECT PLAN - GROWTH;INF200K01TP4;;257.1167;;;25-Aug-2025
119715;SBI Midcap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01TN9;INF200K01TO7;145.7693;;;25-Aug-2025
102941;SBI MIDCAP FUND - REGULAR PLAN - GROWTH;INF200K01560;;229.1977;;;25-Aug-2025
102942;SBI Midcap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01578;INF200K01586;93.6533;;;25-Aug-2025

Sundaram Mutual Fund
119581;Sundaram Mid Cap Fund Direct Plan - Growth;INF903J01MJ3;;1522.9714;;;25-Aug-2025
119582;Sundaram Mid Cap Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01MH7;INF903J01MI5;71.5147;;;25-Aug-2025
101539;Sundaram Mid Cap Fund Regular Plan - Growth;INF903J01173;;1393.6213;;;25-Aug-2025
101538;Sundaram Mid Cap Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01181;INF903J01199;64.5068;;;25-Aug-2025

Tata Mutual Fund
119178;Tata Mid Cap Fund - Direct Plan- Growth Option;INF277K01PY2;;492.3059;;;25-Aug-2025
119177;Tata Mid Cap Fund - Direct Plan- IDCW Option;INF277K01PW6;INF277K01PX4;162.5046;;;25-Aug-2025
102328;Tata Mid Cap Fund Regular Plan- Growth Option;INF277K01626;;432.4365;;;25-Aug-2025
102326;Tata Mid Cap Fund-Regular Plan - IDCW Option;INF277K01DS0;INF277K01642;119.3594;;;25-Aug-2025

Taurus Mutual Fund
118872;Taurus Mid Cap Fund - Direct Plan - Growth;INF044D01CA9;;128.75;;;25-Aug-2025
118873;Taurus Mid Cap Fund - Direct Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01CB7;INF044D01CC5;114.37;;;25-Aug-2025
100477;Taurus Mid Cap Fund - Regular Plan - Growth;INF044D01815;;121.92;;;25-Aug-2025
111642;Taurus Mid Cap Fund - Regular Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01781;INF044D01799;108.68;;;25-Aug-2025

Union Mutual Fund
148073;Union Midcap Fund - Direct Plan - Growth Option;INF582M01GI3;;51.92;;;25-Aug-2025
148074;Union Midcap Fund - Direct Plan - IDCW Option;INF582M01GK9;INF582M01GJ1;51.92;;;25-Aug-2025
148071;Union Midcap Fund - Regular Plan - Growth Option;INF582M01GM5;;48.18;;;25-Aug-2025
148072;Union Midcap Fund - Regular Plan - IDCW Option;INF582M01GO1;INF582M01GN3;48.18;;;25-Aug-2025

UTI Mutual Fund
120727;UTI Mid Cap Fund - Direct Plan - IDCW;INF789F01TY8;INF789F01TZ5;166.5522;;;25-Aug-2025
102393;UTI Mid Cap Fund - Regular Plan - IDCW;INF789F01794;INF789F01802;143.6307;;;25-Aug-2025
102394;UTI Mid Cap Fund-Growth Option;INF789F01810;;303.5249;;;25-Aug-2025
120726;UTI Mid Cap Fund-Growth Option- Direct;INF789F01UA6;;338.4499;;;25-Aug-2025

WhiteOak Capital Mutual Fund
150584;WhiteOak Capital Mid Cap Fund Direct Plan Growth;INF03VN01597;;20.363;;;25-Aug-2025
150582;WhiteOak Capital Mid Cap Fund Direct Plan IDCW;INF03VN01605;INF03VN01613;20.363;;;25-Aug-2025
150583;WhiteOak Capital Mid Cap Fund Regular Plan Growth;INF03VN01563;;19.413;;;25-Aug-2025
150585;WhiteOak Capital Mid Cap Fund Regular Plan IDCW;INF03VN01571;INF03VN01589;19.413;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Small Cap Fund )


Aditya Birla Sun Life Mutual Fund
105804;Aditya Birla Sun Life Small Cap Fund - GROWTH;INF209K01EN2;;85.0655;;;25-Aug-2025
119556;Aditya Birla Sun Life Small Cap Fund - Growth - Direct Plan;INF209K01WN4;;96.7097;;;25-Aug-2025
119557;Aditya Birla Sun Life Small Cap Fund -Direct - IDCW;INF209K01WM6;;67.8825;;;25-Aug-2025
105805;Aditya Birla Sun Life Small Cap Fund -Regular - IDCW;INF209K01EO0;INF209K01EP7;35.2057;;;25-Aug-2025

Axis Mutual Fund
125354;Axis Small Cap Fund - Direct Plan - Growth;INF846K01K35;;123.11;;;25-Aug-2025
125351;Axis Small Cap Fund - Direct Plan - IDCW;INF846K01K43;INF846K01K50;54.30;;;25-Aug-2025
125350;Axis Small Cap Fund - Regular Plan - Growth;INF846K01K01;;106.43;;;25-Aug-2025
125352;Axis Small Cap Fund - Regular Plan - IDCW;INF846K01K19;INF846K01K27;46.35;;;25-Aug-2025

Bajaj Finserv Mutual Fund
153612;BAJAJ FINSERV SMALL CAP FUND - DIRECT - GROWTH;INF0QA701BN2;;9.600;;;25-Aug-2025
153611;BAJAJ FINSERV SMALL CAP FUND - DIRECT - IDCW;INF0QA701BO0;INF0QA701BP7;9.600;;;25-Aug-2025
153609;BAJAJ FINSERV SMALL CAP FUND - REGULAR - GROWTH;INF0QA701BK8;;9.583;;;25-Aug-2025
153610;BAJAJ FINSERV SMALL CAP FUND - REGULAR - IDCW;INF0QA701BL6;INF0QA701BM4;9.583;;;25-Aug-2025

Bandhan Mutual Fund
147946;BANDHAN SMALL CAP FUND - DIRECT PLAN GROWTH;INF194KB1AL4;;50.574;;;25-Aug-2025
147943;BANDHAN SMALL CAP FUND - DIRECT PLAN IDCW;INF194KB1AM2;;37.489;;;25-Aug-2025
147944;BANDHAN SMALL CAP FUND - REGULAR PLAN GROWTH;INF194KB1AJ8;;46.293;;;25-Aug-2025
147945;BANDHAN SMALL CAP FUND - REGULAR PLAN IDCW;INF194KB1AK6;;34.323;;;25-Aug-2025

Bank of India Mutual Fund
145678;BANK OF INDIA Small Cap Fund Direct Plan Growth;INF761K01EP7;;51.48;;;25-Aug-2025
145675;BANK OF INDIA Small Cap Fund Direct Plan IDCW;INF761K01EO0;INF761K01ES1;38.55;;;25-Aug-2025
145677;BANK OF INDIA Small Cap Fund Regular Plan Growth;INF761K01ER3;;46.08;;;25-Aug-2025
145676;BANK OF INDIA Small Cap Fund Regular Plan IDCW;INF761K01EQ5;INF761K01ET9;33.59;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
152128;Baroda BNP Paribas Small Cap Fund - Direct Plan - Growth option;INF251K01SR5;;13.2696;;;25-Aug-2025
152129;Baroda BNP Paribas Small Cap Fund - Direct Plan - IDCW option;INF251K01SS3;INF251K01ST1;12.9488;;;25-Aug-2025
152130;Baroda BNP Paribas Small Cap Fund - Regular Plan - Growth option;INF251K01SO2;;12.9188;;;25-Aug-2025
152131;Baroda BNP Paribas Small Cap Fund - Regular Plan - IDCW option;INF251K01SP9;INF251K01SQ7;12.5887;;;25-Aug-2025

Canara Robeco Mutual Fund
146130;CANARA ROBECO SMALL CAP FUND - DIRECT PLAN - GROWTH OPTION;INF760K01JC6;;42.7700;;;25-Aug-2025
146131;CANARA ROBECO SMALL CAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01JD4;INF760K01JE2;39.0200;;;25-Aug-2025
146127;CANARA ROBECO SMALL CAP FUND - REGULAR PLAN - GROWTH OPTION;INF760K01JF9;;38.6700;;;25-Aug-2025
146128;CANARA ROBECO SMALL CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01JG7;INF760K01JH5;34.8600;;;25-Aug-2025

DSP Mutual Fund
119212;DSP Small Cap Fund - Direct Plan - Growth;INF740K01QD1;;217.353;;;25-Aug-2025
119213;DSP Small Cap Fund - Direct Plan - IDCW;INF740K01QE9;INF740K01QF6;64.7;;;25-Aug-2025
105989;DSP Small Cap Fund - Regular - Growth;INF740K01797;;197.636;;;25-Aug-2025
113153;DSP Small Cap Fund - Regular - IDCW;INF740K01805;INF740K01AM6;58.71;;;25-Aug-2025

Edelweiss Mutual Fund
146196;Edelweiss Small Cap Fund - Direct Plan - Growth;INF754K01JN6;;48.608;;;25-Aug-2025
146197;Edelweiss Small Cap Fund - Direct Plan - IDCW Option;INF754K01JO4;INF754K01JP1;42.524;;;25-Aug-2025
146193;Edelweiss Small Cap Fund - Regular Plan - Growth;INF754K01JJ4;;43.905;;;25-Aug-2025
146194;Edelweiss Small Cap Fund - Regular Plan - IDCW Option;INF754K01JK2;INF754K01JL0;38.152;;;25-Aug-2025

Franklin Templeton Mutual Fund
118525;Franklin India Small Cap Fund - Direct - Growth;INF090I01IQ4;;192.1365;;;25-Aug-2025
118524;Franklin India Small Cap Fund - Direct - IDCW;INF090I01IO9;INF090I01IP6;55.6332;;;25-Aug-2025
103361;Franklin India Small Cap Fund - IDCW;INF090I01544;INF090I01551;47.0773;;;25-Aug-2025
103360;Franklin India Small Cap Fund-Growth;INF090I01569;;169.6088;;;25-Aug-2025

HDFC Mutual Fund
130502;HDFC Small Cap Fund - Growth Option;INF179KA1RZ8;;142.211;;;25-Aug-2025
130503;HDFC Small Cap Fund - Growth Option - Direct Plan;INF179KA1RW5;;161.827;;;25-Aug-2025
130501;HDFC Small Cap Fund - IDCW Option;INF179KA1SA9;INF179KA1SB7;45.677;;;25-Aug-2025
130504;HDFC Small Cap Fund - IDCW Option - Direct Plan;INF179KA1RX3;INF179KA1RY1;69.9;;;25-Aug-2025

HSBC Mutual Fund
151130;HSBC Small Cap Fund - Direct Growth;INF917K01QA1;;89.9319;;;25-Aug-2025
151132;HSBC Small Cap Fund - Direct IDCW;INF917K01PZ0;INF917K01XP5;46.537;;;25-Aug-2025
151133;HSBC Small Cap Fund - Regular Growth;INF917K01QC7;;80.8515;;;25-Aug-2025
151131;HSBC Small Cap Fund - Regular IDCW;INF917K01QB9;INF917K01XQ3;40.2044;;;25-Aug-2025

ICICI Prudential Mutual Fund
120591;ICICI Prudential Smallcap Fund - Direct Plan - Growth;INF109K015M0;;99.18;;;25-Aug-2025
120870;ICICI Prudential Smallcap Fund - Direct Plan - IDCW;INF109K013M5;INF109K014M3;71.87;;;25-Aug-2025
106823;ICICI Prudential Smallcap Fund - Growth;INF109K01BI0;;88.25;;;25-Aug-2025
106822;ICICI Prudential Smallcap Fund - IDCW;INF109K01FA8;INF109K01BJ8;36.01;;;25-Aug-2025

Invesco Mutual Fund
145137;Invesco India Smallcap Fund - Direct Plan - Growth;INF205K013T3;;46.87;;;25-Aug-2025
145138;Invesco India Smallcap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K012T5;INF205K015T8;38.18;;;25-Aug-2025
145139;Invesco India Smallcap Fund - Regular Plan - Growth;INF205K011T7;;42.25;;;25-Aug-2025
145140;Invesco India Smallcap Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K010T9;INF205K014T1;33.62;;;25-Aug-2025

ITI Mutual Fund
147919;ITI Small Cap Fund - Direct Plan - Growth Option;INF00XX01747;;31.7706;;;25-Aug-2025
147917;ITI Small Cap Fund - Direct Plan - IDCW Option;INF00XX01754;INF00XX01762;30.7396;;;25-Aug-2025
147920;ITI Small Cap Fund - Regular Plan - Growth Option;INF00XX01713;;28.5828;;;25-Aug-2025
147918;ITI Small Cap Fund - Regular Plan - IDCW Option;INF00XX01721;INF00XX01739;27.5752;;;25-Aug-2025

JM Financial Mutual Fund
152614;JM Small Cap Fund (Direct) - Growth Option;INF192K01NH3;;10.1611;;;25-Aug-2025
152615;JM Small Cap Fund (Direct) - IDCW Option;INF192K01NI1;INF192K01NJ9;10.1613;;;25-Aug-2025
152612;JM Small Cap Fund (Regular) - Growth Option;INF192K01NE0;;9.957;;;25-Aug-2025
152613;JM Small Cap Fund (Regular) - IDCW Option;INF192K01NF7;INF192K01NG5;9.9571;;;25-Aug-2025

Kotak Mahindra Mutual Fund
102875;Kotak-Small Cap Fund - Growth;INF174K01211;;262.007;;;25-Aug-2025
120164;Kotak-Small Cap Fund - Growth - Direct;INF174K01KT2;;307.779;;;25-Aug-2025
102874;Kotak-Small Cap Fund - Payout of Income Distribution cum capital withdrawal option;INF174K01237;INF174K01229;114.305;;;25-Aug-2025
120163;Kotak-Small Cap Fund - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01KU0;INF174K01KV8;135.186;;;25-Aug-2025

LIC Mutual Fund
