Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
152004;LIC MF Small Cap Fund-Direct Plan-Growth;INF397L01JS1;;33.8164;;;25-Aug-2025
152005;LIC MF Small Cap Fund-Direct Plan-IDCW;INF397L01JP7;INF397L01JQ5;33.811;;;25-Aug-2025
152003;LIC MF Small Cap Fund-Regular Plan-Growth;INF397L01JW3;;30.1676;;;25-Aug-2025
152006;LIC MF Small Cap Fund-Regular Plan-IDCW;INF397L01JT9;INF397L01JU7;30.1673;;;25-Aug-2025

Mahindra Manulife Mutual Fund
150915;Mahindra Manulife Small Cap Fund - Direct Plan - Growth;INF174V01BK7;;20.1913;;;25-Aug-2025
150913;Mahindra Manulife Small Cap Fund - Direct Plan - IDCW;INF174V01BL5;INF174V01BM3;20.1913;;;25-Aug-2025
150912;Mahindra Manulife Small Cap Fund - Regular Plan - Growth;INF174V01BH3;;19.3239;;;25-Aug-2025
150914;Mahindra Manulife Small Cap Fund - Regular Plan - IDCW;INF174V01BI1;INF174V01BJ9;19.3239;;;25-Aug-2025

Mirae Asset Mutual Fund
153196;Mirae Asset Small Cap Fund - Direct Plan - Growth;INF769K01NJ4;;11.575;;;25-Aug-2025
153197;Mirae Asset Small Cap Fund - Direct Plan - IDCW;INF769K01NL0;INF769K01NK2;11.575;;;25-Aug-2025
153198;Mirae Asset Small Cap Fund - Regular Plan - Growth;INF769K01NG0;;11.467;;;25-Aug-2025
153199;Mirae Asset Small Cap Fund - Regular Plan - IDCW;INF769K01NI6;INF769K01NH8;11.476;;;25-Aug-2025

Motilal Oswal Mutual Fund
152237;Motilal Oswal Small Cap Fund - Direct - Growth;INF247L01BY3;;14.1948;;;25-Aug-2025
152235;Motilal Oswal Small Cap Fund - Direct IDCW;INF247L01BZ0;INF247L01CA1;14.1948;;;25-Aug-2025
152232;Motilal Oswal Small Cap Fund - Regular - Growth;INF247L01BV9;;13.8626;;;25-Aug-2025
152234;Motilal Oswal Small Cap Fund - Regular - IDCW;INF247L01BW7;INF247L01BX5;13.8629;;;25-Aug-2025

Nippon India Mutual Fund
118775;NIPPON INDIA SMALL CAP FUND - Direct Plan - IDCW Option;INF204K01J91;INF204K01K07;103.9925;;;25-Aug-2025
118777;Nippon India Small Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01J83;;189.3893;;;25-Aug-2025
118778;Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01K15;;189.3893;;;25-Aug-2025
113178;Nippon India Small Cap Fund - Growth Plan - Bonus Option;INF204K01HZ0;;168.8843;;;25-Aug-2025
113177;Nippon India Small Cap Fund - Growth Plan - Growth Option;INF204K01HY3;;168.8843;;;25-Aug-2025
113179;NIPPON INDIA SMALL CAP FUND - IDCW Option;INF204K01IA1;INF204K01IB9;88.9987;;;25-Aug-2025

PGIM India Mutual Fund
149031;PGIM India Small Cap Fund - Direct Plan - IDCW Option;INF663L01W14;INF663L01W22;15.19;;;25-Aug-2025
149019;PGIM India Small Cap Fund - Direct Plan- Growth Option;INF663L01W06;;17.65;;;25-Aug-2025
149020;PGIM India Small Cap Fund - Regular Plan - Growth Option;INF663L01W30;;16.48;;;25-Aug-2025
149032;PGIM India Small Cap Fund - Regular Plan - IDCW Option;INF663L01W48;INF663L01W55;14.66;;;25-Aug-2025

quant Mutual Fund
100177;quant Small Cap Fund - Growth - Regular Plan;INF966L01AA0;;254.6703;;;25-Aug-2025
120828;quant Small Cap Fund - Growth Option - Direct Plan;INF966L01689;;276.9319;;;25-Aug-2025
120827;quant Small Cap Fund - IDCW Option - Direct Plan;INF966L01663;INF966L01671;216.4768;;;25-Aug-2025
100176;quant Small Cap Fund - IDCW Option - Regular Plan;INF206A01022;INF966L01044;202.5272;;;25-Aug-2025

Quantum Mutual Fund
152107;QUANTUM SMALL CAP FUND - DIRECT PLAN GROWTH OPTION;INF082J01432;;12.91;;;25-Aug-2025
152108;QUANTUM SMALL CAP FUND - REGULAR PLAN GROWTH OPTION;INF082J01440;;12.56;;;25-Aug-2025

SBI Mutual Fund
125497;SBI Small Cap Fund - Direct Plan - Growth;INF200K01T51;;198.7805;;;25-Aug-2025
125496;SBI Small Cap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01T69;INF200K01T77;135.6761;;;25-Aug-2025
125494;SBI Small Cap Fund - Regular Plan - Growth;INF200K01T28;;173.5545;;;25-Aug-2025
125495;SBI Small Cap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01T36;INF200K01T44;102.5332;;;25-Aug-2025

Sundaram Mutual Fund
119589;Sundaram Small Cap Fund Direct Plan - Growth;INF903J01NK9;;284.8979;;;25-Aug-2025
119588;Sundaram Small Cap Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01NI3;INF903J01NJ1;37.4387;;;25-Aug-2025
100795;Sundaram Small Cap Fund Regular Plan - Growth;INF903J01470;;257.0692;;;25-Aug-2025
100794;Sundaram Small Cap Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01454;INF903J01462;32.8636;;;25-Aug-2025

Tata Mutual Fund
145209;TATA Small Cap Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K012O9;45.0421;;;25-Aug-2025
145210;TATA Small Cap Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K016O0;40.0557;;;25-Aug-2025
145206;Tata Small Cap Fund-Direct Plan-Growth;INF277K011O1;;45.0421;;;25-Aug-2025
145208;Tata Small Cap Fund-Regular Plan-Growth;INF277K015O2;;40.0557;;;25-Aug-2025
145207;TATA SmallCap Fund - Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K013O7;;45.0421;;;25-Aug-2025
145205;TATA SmallCap Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K017O8;;40.0557;;;25-Aug-2025

Trust Mutual Fund
152939;TRUSTMF SMALL CAP FUND -DIRECT PLAN-GROWTH;INF0GCD01800;;10.53;;;25-Aug-2025
152937;TRUSTMF SMALL CAP FUND -DIRECT PLAN-IDCW;INF0GCD01826;INF0GCD01818;10.53;;;25-Aug-2025
152938;TRUSTMF SMALL CAP FUND -REGULAR PLAN- IDCW;INF0GCD01792;INF0GCD01784;10.39;;;25-Aug-2025
152940;TRUSTMF SMALL CAP FUND -REGULAR PLAN-GROWTH;INF0GCD01776;;10.39;;;25-Aug-2025

Union Mutual Fund
129649;Union Small Cap Fund - Direct Plan - Growth Option;INF582M01BU9;;54.57;;;25-Aug-2025
129646;Union Small Cap Fund - Direct Plan - IDCW Option;INF582M01BW5;INF582M01BV7;40.84;;;25-Aug-2025
129647;Union Small Cap Fund - Regular Plan - Growth Option;INF582M01BY1;;49.36;;;25-Aug-2025
129648;Union Small Cap Fund - Regular Plan - IDCW Option;INF582M01CA9;INF582M01BZ8;42.87;;;25-Aug-2025

UTI Mutual Fund
148618;UTI Small Cap Fund - Direct Plan - Growth Option;INF789F1AUQ1;;28.0678;;;25-Aug-2025
148619;UTI Small Cap Fund - Direct Plan - IDCW (Payout);INF789F1AUR9;;28.0678;;;25-Aug-2025
148617;UTI Small Cap Fund - Regular Plan - Growth Option;INF789F1AUO6;;26.0699;;;25-Aug-2025
148616;UTI Small Cap Fund - Regular Plan - IDCW (Payout);INF789F1AUP3;;26.0697;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Dividend Yield Fund )


Baroda BNP Paribas Mutual Fund
152810;Baroda BNP Paribas Dividend Yield Fund - Direct Plan - Growth Option;INF251K01TV5;;9.6270;;;25-Aug-2025
152809;Baroda BNP Paribas Dividend Yield Fund - Direct Plan - IDCW Option;INF251K01TW3;INF251K01TX1;9.6270;;;25-Aug-2025
152807;Baroda BNP Paribas Dividend Yield Fund - Regular Plan - Growth Option;INF251K01TS1;;9.4738;;;25-Aug-2025
152808;Baroda BNP Paribas Dividend Yield Fund - Regular Plan - IDCW Option;INF251K01TT9;INF251K01TU7;9.4738;;;25-Aug-2025

HDFC Mutual Fund
148609;HDFC Dividend Yield Fund - Growth Option Direct Plan;INF179KC1AO6;;26.475;;;25-Aug-2025
148610;HDFC Dividend Yield Fund - Growth Plan;INF179KC1AR9;;24.773;;;25-Aug-2025
148608;HDFC Dividend Yield Fund - IDCW Option Direct Plan;INF179KC1AP3;INF179KC1AQ1;22.95;;;25-Aug-2025
148611;HDFC Dividend Yield Fund - IDCW Plan;INF179KC1AS7;INF179KC1AT5;21.25;;;25-Aug-2025

ICICI Prudential Mutual Fund
129312;ICICI Prudential Dividend Yield Equity Fund Direct Plan Growth Option;INF109KA1UA0;;58.99;;;25-Aug-2025
129309;ICICI Prudential Dividend Yield Equity Fund Direct Plan IDCW Option;INF109KA1UB8;INF109KA1UC6;27.07;;;25-Aug-2025
129310;ICICI Prudential Dividend Yield Equity Fund Growth Option;INF109KA1TX4;;52.82;;;25-Aug-2025
129311;ICICI Prudential Dividend Yield Equity Fund IDCW Option;INF109KA1TY2;INF109KA1TZ9;21.03;;;25-Aug-2025

LIC Mutual Fund
152022;LIC MF Dividend Yield Fund-Direct Plan-Growth;INF397L01LC1;;33.0432;;;25-Aug-2025
152021;LIC MF Dividend Yield Fund-Direct Plan-IDCW;INF397L01KZ4;INF397L01LA5;33.0298;;;25-Aug-2025
152019;LIC MF Dividend Yield Fund-Regular Plan-Growth;INF397L01KY7;;30.4131;;;25-Aug-2025
152020;LIC MF Dividend Yield Fund-Regular Plan-IDCW;INF397L01KV3;INF397L01KW1;30.4126;;;25-Aug-2025

SBI Mutual Fund
151478;SBI Dividend Yield Fund - Direct Plan - Growth;INF200KA14W3;;15.3582;;;25-Aug-2025
151475;SBI Dividend Yield Fund - Direct Plan - Income Distribution cum Capital Withdrawal (IDCW) Option;INF200KA15W0;INF200KA16W8;15.3596;;;25-Aug-2025
151476;SBI Dividend Yield Fund - Regular Plan - Growth;INF200KA11W9;;14.9715;;;25-Aug-2025
151477;SBI Dividend Yield Fund - Regular Plan - Income Distribution cum Capital Withdrawal (IDCW) Option;INF200KA12W7;INF200KA13W5;14.9713;;;25-Aug-2025

Sundaram Mutual Fund
149700;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund) - Direct Plan - Growth Option;INF173K01EV3;;146.3007;;;25-Aug-2025
149699;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund)- Direct Plan - Income Distribution CUM Capital Withdrawal Option;INF173K01ES9;INF173K01ET7;65.2574;;;25-Aug-2025
149698;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund)- Income Distribution CUM Capital Withdrawal Plan;INF173K01AD9;INF173K01AE7;38.9363;;;25-Aug-2025
149697;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund)-Growth Plan;INF173K01AC1;;133.8960;;;25-Aug-2025

Tata Mutual Fund
148947;Tata Dividend Yield Fund-Direct Plan-Growth;INF277K015Z8;;19.2100;;;25-Aug-2025
148952;Tata Dividend Yield Fund-Direct Plan-IDCW Payout;INF277K017Z4;;19.2100;;;25-Aug-2025
148951;Tata Dividend Yield Fund-Direct Plan-IDCW Reinvestment;;INF277K016Z6;19.2100;;;25-Aug-2025
148948;Tata Dividend Yield Fund-Regular Plan-Growth;INF277K018Z2;;17.8179;;;25-Aug-2025
148950;Tata Dividend Yield Fund-Regular Plan-IDCW Payout;INF277KA1018;;17.8179;;;25-Aug-2025
148949;Tata Dividend Yield Fund-Regular Plan-IDCW Reinvestment;;INF277K019Z0;17.8179;;;25-Aug-2025

UTI Mutual Fund
120750;UTI Dividend Yield Fund - Direct Plan - IDCW;INF789F01SU8;INF789F01SV6;40.9084;;;25-Aug-2025
103025;UTI Dividend Yield Fund - Regular Plan - IDCW;INF789F01448;INF789F01455;34.1171;;;25-Aug-2025
103026;UTI-Dividend Yield Fund.-Growth;INF789F01463;;176.5848;;;25-Aug-2025
120749;UTI-Dividend Yield Fund.-Growth-Direct;INF789F01SW4;;190.703;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Value Fund )


Aditya Birla Sun Life Mutual Fund
119658;Aditya Birla Sun Life Value Fund - Direct - IDCW;INF209K01WP9;INF209K01WR5;73.3944;;;25-Aug-2025
119659;Aditya Birla Sun Life Value Fund - Growth - Direct Plan;INF209K01WQ7;;137.5264;;;25-Aug-2025
108167;Aditya Birla Sun Life Value Fund - Growth Option;INF209K01LF3;;122.0518;;;25-Aug-2025
108166;Aditya Birla Sun Life Value Fund - Regular - IDCW;INF209K01LE6;INF209K01LG1;40.1801;;;25-Aug-2025

Axis Mutual Fund
149166;Axis Value Fund - Direct Plan - Growth;INF846K010C0;;19.50;;;25-Aug-2025
149168;Axis Value Fund - Direct Plan - IDCW;INF846K011C8;INF846K012C6;17.90;;;25-Aug-2025
149167;Axis Value Fund - Regular Plan - Growth;INF846K013C4;;18.46;;;25-Aug-2025
149165;Axis Value Fund - Regular Plan - IDCW;INF846K014C2;INF846K015C9;16.95;;;25-Aug-2025

Bandhan Mutual Fund
118481;Bandhan Value Fund - Direct Plan - Growth;INF194K01Z85;;166.395;;;25-Aug-2025
118480;Bandhan Value Fund - Direct Plan - IDCW;INF194K01Z93;INF194K010A2;51.297;;;25-Aug-2025
108909;Bandhan Value Fund - Regular Plan - Growth;INF194K01342;;146.579;;;25-Aug-2025
108908;Bandhan Value Fund - Regular Plan - IDCW;INF194K01359;INF194K01367;39.105;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
151755;Baroda BNP Paribas Value Fund - Direct Plan - Growth option;INF251K01SD5;;14.0959;;;25-Aug-2025
151756;Baroda BNP Paribas Value Fund - Direct Plan - IDCW option;INF251K01SE3;INF251K01SF0;12.8529;;;25-Aug-2025
151747;Baroda BNP Paribas Value Fund - Regular Plan - Growth option;INF251K01SA1;;13.6733;;;25-Aug-2025
151754;Baroda BNP Paribas Value Fund - Regular Plan - IDCW option;INF251K01SB9;INF251K01SC7;12.4668;;;25-Aug-2025

Canara Robeco Mutual Fund
149085;Canara Robeco Value Fund - Direct Plan - Growth Option;INF760K01JW4;;19.3400;;;25-Aug-2025
149086;Canara Robeco Value Fund - Direct Plan - IDCW (Payout/Reinvestment);INF760K01JY0;INF760K01JX2;18.1900;;;25-Aug-2025
149088;Canara Robeco Value Fund - Regular Plan - Growth Option;INF760K01JZ7;;18.1600;;;25-Aug-2025
149087;Canara Robeco Value Fund - Regular Plan - IDCW (Payout/Reinvestment);INF760K01KB6;INF760K01KA8;17.0800;;;25-Aug-2025

Franklin Templeton Mutual Fund
118494;Templeton India Value Fund - Direct - Growth;INF090I01GY2;;794.4057;;;25-Aug-2025
118493;Templeton India Value Fund - Direct - IDCW ;INF090I01GW6;INF090I01GX4;117.2964;;;25-Aug-2025
100496;Templeton India Value Fund - Growth Plan;INF090I01296;;711.3892;;;25-Aug-2025
100497;Templeton India Value Fund - IDCW ;INF090I01270;INF090I01288;101.8094;;;25-Aug-2025

Groww Mutual Fund
135341;Groww Value Fund (formerly known as Indiabulls Value Fund) - Direct Plan - Growth Option;INF666M01BE4;;32.2253;;;25-Aug-2025
135343;Groww Value Fund (formerly known as Indiabulls Value Fund) - Regular Plan - Growth Option;INF666M01BH7;;26.9941;;;25-Aug-2025
135342;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01BF1;INF666M01BG9;32.1065;;;25-Aug-2025
140819;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DC4;INF666M01DD2;25.8026;;;25-Aug-2025
140815;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CY0;INF666M01CZ7;23.6342;;;25-Aug-2025
140817;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DA8;INF666M01DB6;25.7823;;;25-Aug-2025
135344;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01BI5;INF666M01BJ3;26.9851;;;25-Aug-2025
140820;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan- Half Yearly -Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DI1;INF666M01DJ9;22.1114;;;25-Aug-2025
140816;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment.;INF666M01DE0;INF666M01DF7;20.9485;;;25-Aug-2025
140818;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DG5;INF666M01DH3;20.4152;;;25-Aug-2025

HDFC Mutual Fund
118935;HDFC Value Fund - Growth Option - Direct Plan;INF179K01VC4;;828.512;;;25-Aug-2025
101764;HDFC Value Fund - Growth Plan;INF179K01426;;741.171;;;25-Aug-2025
118934;HDFC Value Fund - IDCW Option - Direct Plan;INF179K01VA8;INF179K01VB6;42.859;;;25-Aug-2025
101765;HDFC Value Fund - IDCW Plan;INF179K01400;INF179K01418;34.514;;;25-Aug-2025

HSBC Mutual Fund
151113;HSBC Value Fund - Direct Growth;INF917K01HD4;;123.9698;;;25-Aug-2025
151112;HSBC Value Fund - Direct IDCW;INF917K01HC6;INF917K01HB8;66.7416;;;25-Aug-2025
151110;HSBC Value Fund - Regular Growth;INF677K01023;;110.952;;;25-Aug-2025
151111;HSBC Value Fund - Regular IDCW;INF677K01213;INF677K01015;52.7593;;;25-Aug-2025

ITI Mutual Fund
148972;ITI Value Fund - Direct Plan - Growth Option;INF00XX01AQ6;;17.6895;;;25-Aug-2025
148970;ITI Value Fund - Direct Plan - IDCW Option;INF00XX01AR4;INF00XX01AS2;17.6895;;;25-Aug-2025
148973;ITI Value Fund - Regular Plan - Growth Option;INF00XX01AN3;;16.2515;;;25-Aug-2025
148971;ITI Value Fund - Regular Plan - IDCW Option;INF00XX01AO1;INF00XX01AP8;16.2515;;;25-Aug-2025

JM Financial Mutual Fund
120486;JM Value Fund (Direct) - Growth Option;INF192K01BT3;;108.7246;;;25-Aug-2025
120485;JM Value Fund (Direct) - IDCW;INF192K01BR7;INF192K01BS5;74.0784;;;25-Aug-2025
100254;JM Value Fund (Regular) - Growth Option;INF137A01037;;96.7003;;;25-Aug-2025
106168;JM Value Fund (Regular) - IDCW;INF137A01011;INF137A01029;67.5246;;;25-Aug-2025

LIC Mutual Fund
152018;LIC MF Value Fund-Direct Plan-Growth;INF397L01KU5;;25.4468;;;25-Aug-2025
152015;LIC MF Value Fund-Direct Plan-IDCW;INF397L01KR1;;25.4268;;;25-Aug-2025
152016;LIC MF Value Fund-Regular Plan-Growth;INF397L01KQ3;;23.6199;;;25-Aug-2025
152017;LIC MF Value Fund-Regular Plan-IDCW;INF397L01KN0;;23.62;;;25-Aug-2025

Mahindra Manulife Mutual Fund
153303;Mahindra Manulife Value Fund - Direct Plan - Growth;INF174V01CI9;;11.3683;;;25-Aug-2025
153305;Mahindra Manulife Value Fund - Direct Plan - IDCW;INF174V01CJ7;INF174V01CK5;11.3748;;;25-Aug-2025
153304;Mahindra Manulife Value Fund - Regular Plan - Growth;INF174V01CF5;;11.2700;;;25-Aug-2025
153302;Mahindra Manulife Value Fund - Regular Plan - IDCW;INF174V01CH1;INF174V01CG3;11.2699;;;25-Aug-2025

Nippon India Mutual Fund
118782;NIPPON INDIA VALUE FUND - DIRECT Plan - IDCW Option;INF204K01K23;INF204K01K31;69.5528;;;25-Aug-2025
118784;Nippon India Value Fund - Direct Plan Growth Plan;INF204K01K49;;245.0104;;;25-Aug-2025
103086;NIPPON INDIA VALUE FUND - IDCW Option;INF204K01GC1;INF204K01GD9;44.6771;;;25-Aug-2025
103085;Nippon India Value Fund- Growth Plan;INF204K01GB3;;223.6203;;;25-Aug-2025

quant Mutual Fund
149335;Quant Value Fund - Growth Option  - Direct Plan;INF966L01AN3;;20.3468;;;25-Aug-2025
149337;Quant Value Fund - Growth Option - Regular Plan;INF966L01AQ6;;19.1222;;;25-Aug-2025
149338;Quant Value Fund - IDCW Option - Direct Plan;INF966L01AO1;INF966L01AP8;19.3324;;;25-Aug-2025
149336;Quant Value Fund - IDCW Option- Regular Plan;INF966L01AR4;INF966L01AS2;19.227;;;25-Aug-2025

Quantum Mutual Fund
103490;Quantum Value Fund - Direct Plan Growth Option;INF082J01036;;131.53;;;25-Aug-2025
103491;Quantum Value Fund - Direct Plan IDCW;INF082J01044;INF082J01051;131.80;;;25-Aug-2025
141068;Quantum Value Fund - Regular Plan Growth Option;INF082J01242;;125.85;;;25-Aug-2025
141069;Quantum Value Fund - Regular Plan IDCW;INF082J01259;INF082J01267;125.71;;;25-Aug-2025

Tata Mutual Fund
112218;Tata Value Fund - Regular Plan - Payout of IDCW-Option A(5%);INF277K01DI1;INF277K01436;127.3965;;;25-Aug-2025
101672;Tata Value Fund - Regular Plan -Growth Option;INF277K01451;;342.4824;;;25-Aug-2025
119231;Tata Value Fund -Direct Plan Growth Option;INF277K01ND1;;386.0718;;;25-Aug-2025
102428;Tata Value Fund Regular Plan - Payout of IDCW-Option B(10%);INF277K01DJ9;INF277K01444;114.6377;;;25-Aug-2025
119233;Tata Value Fund- Direct Plan - Payout of IDCW -Option B(10%);INF277K01NB5;INF277K01NC3;131.2032;;;25-Aug-2025
119232;Tata Value Fund- Direct Plan -Payout of IDCW-Option A(5%);INF277K01MZ6;INF277K01NA7;141.8598;;;25-Aug-2025

Union Mutual Fund
145473;Union Value Fund - Direct Plan - Growth Option;INF582M01EK4;;29.91;;;25-Aug-2025
145474;Union Value Fund - Direct Plan - IDCW Option;INF582M01EM0;INF582M01EL2;29.91;;;25-Aug-2025
145471;Union Value Fund - Regular Plan - Growth Option;INF582M01EO6;;28.14;;;25-Aug-2025
145472;Union Value Fund - Regular Plan - IDCW Option;INF582M01EQ1;INF582M01EP3;28.14;;;25-Aug-2025

UTI Mutual Fund
120751;UTI Value Fund - Direct Plan - Growth Option;INF789F01VB2;;185.1491;;;25-Aug-2025
120752;UTI Value Fund - Direct Plan - IDCW;INF789F01UZ3;INF789F01VA4;60.3838;;;25-Aug-2025
103098;UTI Value Fund - Regular Plan - Growth Option;INF789F01AG5;;169.0295;;;25-Aug-2025
103097;UTI Value Fund - Regular Plan - IDCW;INF789F01AE0;INF789F01AF7;49.2597;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Contra Fund )


Invesco Mutual Fund
120348;Invesco India Contra Fund - Direct Plan - Growth;INF205K01LE4;;159.48;;;25-Aug-2025
120349;Invesco India Contra Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01LC8;INF205K01LD6;74.33;;;25-Aug-2025
105460;Invesco India Contra Fund - Growth;INF205K01189;;135.92;;;25-Aug-2025
105459;Invesco India Contra Fund - IDCW (Payout / Reinvestment);INF205K01205;INF205K01197;55.48;;;25-Aug-2025

Kotak Mahindra Mutual Fund
119769;Kotak Contra Fund - Direct Plan - Growth;INF174K01KZ9;;178.296;;;25-Aug-2025
119768;Kotak Contra Fund - Direct Plan - IDCW -Payout & Re-investment of Income Distribution cum capital withdrawal option- Direct;INF174K01LA0;INF174K01LB8;63.446;;;25-Aug-2025
103040;Kotak Contra Fund - Regular Plan - Growth;INF174K01245;;150.984;;;25-Aug-2025
103039;Kotak Contra Fund - Regular Plan - IDCW - Payout & Re-investment of Income Distribution cum capital withdrawal option;INF174K01260;INF174K01252;52.044;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Focused Fund )


360 ONE Mutual Fund
131581;360 ONE Focused Fund - Direct Plan - Dividend;INF579M01910;INF579M01928;52.2341;;;25-Aug-2025
131579;360 ONE Focused Fund - Regular Plan - Dividend;INF579M01886;INF579M01894;41.1433;;;25-Aug-2025
131578;360 ONE Focused Fund -Regular Plan - Growth;INF579M01878;;46.5002;;;25-Aug-2025
131580;360 ONE Focused Fund-Direct Plan-Growth;INF579M01902;;52.7723;;;25-Aug-2025

Aditya Birla Sun Life Mutual Fund
119564;Aditya Birla Sun Life Focused Fund - Growth - Direct Plan;INF209K01WE3;;158.9154;;;25-Aug-2025
119563;Aditya Birla Sun Life Focused Fund -Direct - IDCW;INF209K01Q71;INF209K01WF0;56.7344;;;25-Aug-2025
103309;Aditya Birla Sun Life Focused Fund -Growth Option;INF209K01462;;140.9383;;;25-Aug-2025
103308;Aditya Birla Sun Life Focused Fund -Regular - IDCW;INF209K01454;INF209K01CS5;24.0631;;;25-Aug-2025

Axis Mutual Fund
120468;Axis Focused Fund - Direct Plan - Growth Option;INF846K01CQ8;;64.34;;;25-Aug-2025
120467;Axis Focused Fund - Direct Plan - IDCW;INF846K01CO3;INF846K01CP0;35.75;;;25-Aug-2025
117560;Axis Focused Fund - Regular Plan - Growth Option;INF846K01CH7;;55.70;;;25-Aug-2025
117559;Axis Focused Fund - Regular Plan - IDCW;INF846K01CI5;INF846K01CJ3;20.05;;;25-Aug-2025

Bandhan Mutual Fund
118421;Bandhan Focused Fund - Direct Plan - Growth;INF194K01W21;;103.110;;;25-Aug-2025
118422;Bandhan Focused Fund - Direct Plan - IDCW;INF194K01W39;INF194K01W47;35.222;;;25-Aug-2025
