Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
108592;Bandhan Focused Fund - Regular Plan - Growth;INF194K01466;;87.451;;;25-Aug-2025
108593;Bandhan Focused Fund - Regular Plan - IDCW;INF194K01474;INF194K01482;19.965;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
150264;BARODA BNP PARIBAS Focused Fund - Direct Plan - Growth Option;INF251K01PN0;;24.6193;;;25-Aug-2025
150265;BARODA BNP PARIBAS Focused Fund - Direct Plan - IDCW Option;INF251K01PO8;INF251K01PP5;17.7020;;;25-Aug-2025
150262;BARODA BNP PARIBAS Focused Fund - Regular Plan - IDCW Option;INF251K01PL4;INF251K01PM2;15.6346;;;25-Aug-2025
150263;BARODA BNP PARIBAS Focused Fund - Regular Plan-Growth Option;INF251K01PK6;;21.7004;;;25-Aug-2025

Canara Robeco Mutual Fund
148883;Canara Robeco Focused Fund - Direct Plan - Growth Option;INF760K01JQ6;;21.7400;;;25-Aug-2025
148882;Canara Robeco Focused Fund - Direct Plan - IDCW (Payout/Reinvestment);INF760K01JS2;INF760K01JR4;19.4400;;;25-Aug-2025
148884;Canara Robeco Focused Fund - Regular Plan - Growth Option;INF760K01JT0;;20.3300;;;25-Aug-2025
148885;Canara Robeco Focused Fund - Regular Plan - IDCW (Payout/Reinvestment);INF760K01JV6;INF760K01JU8;18.1100;;;25-Aug-2025

DSP Mutual Fund
119096;DSP Focused Fund - Direct Plan - Growth;INF740K01OB0;;60.22;;;25-Aug-2025
119095;DSP Focused Fund - Direct Plan - IDCW;INF740K01OC8;INF740K01OD6;42.328;;;25-Aug-2025
112901;DSP Focused Fund - Regular Plan - Growth;INF740K01532;;53.87;;;25-Aug-2025
113032;DSP Focused Fund - Regular Plan - IDCW;INF740K01540;INF740K01AC7;21.634;;;25-Aug-2025

Edelweiss Mutual Fund
150376;Edelweiss Focused Fund - Direct Plan - Growth;INF754K01OP1;;17.322;;;25-Aug-2025
150383;Edelweiss Focused Fund - Direct Plan - IDCW;INF754K01OQ9;INF754K01OR7;17.321;;;25-Aug-2025
150382;Edelweiss Focused Fund - Regular Plan - Growth;INF754K01OL0;;16.469;;;25-Aug-2025
150384;Edelweiss Focused Fund - Regular Plan - IDCW;INF754K01OM8;INF754K01ON6;16.468;;;25-Aug-2025

Franklin Templeton Mutual Fund
118564;Franklin India Focused Equity Fund - Direct - Growth;INF090I01IW2;;123.2856;;;25-Aug-2025
118563;Franklin India Focused Equity Fund - Direct - IDCW ;INF090I01IU6;INF090I01IV4;42.9813;;;25-Aug-2025
105817;Franklin India Focused Equity Fund - Growth Plan;INF090I01981;;109.3601;;;25-Aug-2025
105816;Franklin India Focused Equity Fund - IDCW ;INF090I01965;INF090I01973;36.3235;;;25-Aug-2025

HDFC Mutual Fund
118950;HDFC Focused Fund - Growth Option - Direct Plan;INF179K01VK7;;263.916;;;25-Aug-2025
102760;HDFC Focused Fund - GROWTH PLAN;INF179K01574;;232.515;;;25-Aug-2025
118949;HDFC Focused Fund - IDCW Option - Direct Plan;INF179K01VI1;INF179K01VJ9;33.552;;;25-Aug-2025
102761;HDFC Focused Fund - IDCW PLAN;INF179K01558;INF179K01566;25.816;;;25-Aug-2025

HSBC Mutual Fund
148411;HSBC Focused Fund - Direct Growth;INF336L01PB2;;27.2038;;;25-Aug-2025
148412;HSBC Focused Fund - Direct IDCW;INF336L01PC0;INF336L01PD8;22.0985;;;25-Aug-2025
148409;HSBC Focused Fund - Regular Growth;INF336L01PE6;;25.3286;;;25-Aug-2025
148410;HSBC Focused Fund - Regular IDCW;INF336L01PF3;INF336L01PG1;17.9082;;;25-Aug-2025

ICICI Prudential Mutual Fund
120722;ICICI Prudential Focused Equity Fund - Direct Plan - Growth;INF109K018N2;;107.05;;;25-Aug-2025
120723;ICICI Prudential Focused Equity Fund - Direct Plan - IDCW;INF109K016N6;INF109K017N4;62.32;;;25-Aug-2025
111957;ICICI Prudential Focused Equity Fund - Growth;INF109K01BZ4;;93.30;;;25-Aug-2025
111958;ICICI Prudential Focused Equity Fund - IDCW;INF109K01FM3;INF109K01CA5;27.49;;;25-Aug-2025

Invesco Mutual Fund
148481;Invesco India Focused Fund - Direct Plan - Growth;INF205KA1213;;30.73;;;25-Aug-2025
148482;Invesco India Focused Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205KA1205;INF205KA1221;25.01;;;25-Aug-2025
148483;Invesco India Focused Fund - Growth;INF205KA1189;;28.53;;;25-Aug-2025
148484;Invesco India Focused Fund - IDCW (Payout / Reinvestment);INF205KA1171;INF205KA1197;22.97;;;25-Aug-2025

ITI Mutual Fund
151777;ITI Focused Fund - Direct Plan - Growth;INF00XX01CS8;;15.7407;;;25-Aug-2025
151776;ITI Focused Fund - Direct Plan - IDCW;INF00XX01CT6;INF00XX01CU4;15.7407;;;25-Aug-2025
151778;ITI Focused Fund - Regular Plan - Growth;INF00XX01CV2;;15.1168;;;25-Aug-2025
151775;ITI Focused Fund - Regular Plan - IDCW;INF00XX01CW0;INF00XX01CR0;15.1168;;;25-Aug-2025

JM Financial Mutual Fund
120488;JM Focused Fund (Direct)  - Growth Option;INF192K01BW7;;23.0854;;;25-Aug-2025
120487;JM Focused Fund (Direct) -  IDCW;INF192K01BU1;INF192K01BV9;22.6244;;;25-Aug-2025
107410;JM Focused Fund (Regular) - Growth Option;INF192K01577;;19.7481;;;25-Aug-2025
107409;JM Focused Fund (Regular) - IDCW;INF192K01551;INF192K01569;19.7474;;;25-Aug-2025

Kotak Mahindra Mutual Fund
147473;Kotak Focused Fund- Direct Plan- Growth option;INF174KA1EN7;;28.153;;;25-Aug-2025
147477;Kotak Focused Fund- Regular plan _ Growth Option;INF174KA1EK3;;25.58;;;25-Aug-2025
147472;Kotak Focused Fund- Regular Plan-Income Distribution cum capital withdrawal option;INF174KA1EM9;INF174KA1EL1;25.58;;;25-Aug-2025
147475;Kotak Focused Fund-Direct Plan- Income Distribution cum capital withdrawal option;INF174KA1EP2;INF174KA1EO5;28.154;;;25-Aug-2025

LIC Mutual Fund
152010;LIC MF Focused Fund-Direct Plan-Growth;INF397L01KA7;;23.7767;;;25-Aug-2025
152008;LIC MF Focused Fund-Direct Plan-IDCW;INF397L01JX1;INF397L01JY9;23.7557;;;25-Aug-2025
152009;LIC MF Focused Fund-Regular Plan-Growth;INF397L01KE9;;21.6239;;;25-Aug-2025
152007;LIC MF Focused Fund-Regular Plan-IDCW;INF397L01KB5;INF397L01KC3;21.6237;;;25-Aug-2025

Mahindra Manulife Mutual Fund
148569;Mahindra Manulife Focused Fund - Direct Plan - IDCW;INF174V01AI3;INF174V01AH5;21.0761;;;25-Aug-2025
148567;Mahindra Manulife Focused Fund - Direct Plan -Growth;INF174V01AG7;;28.7645;;;25-Aug-2025
148571;Mahindra Manulife Focused Fund - Regular Plan - Growth;INF174V01AD4;;26.2939;;;25-Aug-2025
148566;Mahindra Manulife Focused Fund - Regular Plan - IDCW;INF174V01AF9;INF174V01AE2;18.9708;;;25-Aug-2025

Mirae Asset Mutual Fund
147205;Mirae Asset Focused Fund Direct IDCW;INF769K01ET2;INF769K01EW6;26.113;;;25-Aug-2025
147206;Mirae Asset Focused Fund Direct Plan Growth;INF769K01EU0;;28.389;;;25-Aug-2025
147204;Mirae Asset Focused Fund Regular IDCW;INF769K01ER6;INF769K01EV8;23.960;;;25-Aug-2025
147203;Mirae Asset Focused Fund Regular Plan Growth;INF769K01ES4;;26.063;;;25-Aug-2025

Motilal Oswal Mutual Fund
122389;Motilal Oswal Focused 25 Fund (MOF25)- Direct Plan Growth Option;INF247L01189;;50.2148;;;25-Aug-2025
122387;Motilal Oswal Focused 25 Fund (MOF25)- Regular Plan Growth Option;INF247L01155;;42.9083;;;25-Aug-2025
122390;Motilal Oswal Focused 25 Fund Direct - IDCW Payout/Reinvestment;INF247L01205;INF247L01197;22.1770;;;25-Aug-2025
122388;Motilal Oswal Focused 25 Fund Regular - IDCW Payout/Reinvestment;INF247L01171;INF247L01163;19.0322;;;25-Aug-2025

Nippon India Mutual Fund
118693;NIPPON INDIA FOCUSED  FUND - DIRECT Plan - IDCW Option;INF204K01F79;INF204K01F87;48.0120;;;25-Aug-2025
104638;NIPPON INDIA FOCUSED  FUND - IDCW OPTION;INF204K01GF4;INF204K01GG2;34.9674;;;25-Aug-2025
118692;Nippon India Focused Fund - Direct Plan Growth Plan - Growth Option;INF204K01F95;;133.6085;;;25-Aug-2025
104637;Nippon India Focused Fund -Growth Plan -Growth Option;INF204K01GE7;;121.3451;;;25-Aug-2025

Old Bridge Mutual Fund
152358;Old Bridge Focused Fund - Direct Growth;INF0S5R01042;;11.83;;;25-Aug-2025
152359;Old Bridge Focused Fund - Direct IDCW;INF0S5R01059;INF0S5R01067;11.83;;;25-Aug-2025
152361;Old Bridge Focused Fund - Regular Growth;INF0S5R01034;;11.64;;;25-Aug-2025
152363;Old Bridge Focused Fund - Regular IDCW;INF0S5R01018;INF0S5R01026;11.64;;;25-Aug-2025

quant Mutual Fund
109275;quant Focused Fund - Growth Option - Regular Plan;INF966L01374;;84.7415;;;25-Aug-2025
120834;quant Focused Fund - Growth Option-Direct Plan;INF966L01853;;94.1492;;;25-Aug-2025
120835;quant Focused Fund - IDCW Option - Direct Plan;INF966L01838;INF966L01846;55.0378;;;25-Aug-2025
109274;quant Focused Fund - IDCW Option - Regular Plan;INF966L01358;INF966L01366;63.0089;;;25-Aug-2025

Sundaram Mutual Fund
149533;Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund)- Direct Plan - Growth Option;INF173K01EK6;;178.8286;;;25-Aug-2025
149534;Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund)- Direct Plan - Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01EM2;INF173K01EL4;45.4733;;;25-Aug-2025
149531;Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund)- Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01197;INF173K01205;41.7773;;;25-Aug-2025
149532;Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund)-Growth Option;INF173K01189;;161.3244;;;25-Aug-2025

Tata Mutual Fund
147759;TATA Focused Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option;INF277K019X5;;25.8394;;;25-Aug-2025
147758;TATA Focused Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option;;INF277K018X7;25.8394;;;25-Aug-2025
147761;TATA Focused Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option;INF277K012Y8;;23.4842;;;25-Aug-2025
147756;TATA Focused Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option;;INF277K011Y0;23.4842;;;25-Aug-2025
147757;Tata Focused Fund-Direct Plan-Growth;INF277K017X9;;25.8394;;;25-Aug-2025
147760;Tata Focused Fund-Regular Plan-Growth;INF277K010Y2;;23.4842;;;25-Aug-2025

Union Mutual Fund
147492;Union Focused Fund - Direct Plan - Growth Option;INF582M01FS4;;27.27;;;25-Aug-2025
147491;Union Focused Fund - Direct Plan - IDCW Option;INF582M01FU0;INF582M01FT2;27.27;;;25-Aug-2025
147490;Union Focused Fund - Regular Plan - Growth Option;INF582M01FW6;;25.74;;;25-Aug-2025
147493;Union Focused Fund - Regular Plan - IDCW Option;INF582M01FY2;INF582M01FX4;25.74;;;25-Aug-2025

UTI Mutual Fund
149091;UTI Focused Fund - Direct Plan - Growth Option;INF789F1AVA3;;16.5257;;;25-Aug-2025
149093;UTI Focused Fund - Direct Plan - IDCW Payout Option;INF789F1AVB1;;16.5253;;;25-Aug-2025
149090;UTI Focused Fund - Regular Plan - Growth Option;INF789F1AUY5;;15.5441;;;25-Aug-2025
149092;UTI Focused Fund - Regular Plan - IDCW Payout Option;INF789F1AUZ2;;15.5441;;;25-Aug-2025

Open Ended Schemes ( Equity Scheme - Sectoral/ Thematic )


360 ONE Mutual Fund
149318;360 ONE QUANT FUND DIRECT GROWTH;INF579M01AI2;;20.1883;;;25-Aug-2025
149319;360 ONE QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL;INF579M01AJ0;INF579M01AK8;20.1883;;;25-Aug-2025
149317;360 ONE QUANT FUND REGULAR GROWTH;INF579M01AF8;;19.2735;;;25-Aug-2025
149316;360 ONE QUANT FUND REGULAR INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL;INF579M01AG6;INF579M01AH4;19.2735;;;25-Aug-2025

Aditya Birla Sun Life Mutual Fund
125598;Aditya Birla Sun Life Banking and Financial Services Fund - DIRECT - IDCW;INF209K013W3;INF209K015W8;31.69;;;25-Aug-2025
125597;Aditya Birla Sun Life Banking and Financial Services Fund - Direct Plan - Growth;INF209K014W1;;67.46;;;25-Aug-2025
125596;Aditya Birla Sun Life Banking and Financial Services Fund - REGULAR - IDCW;INF209K010W9;INF209K012W5;23.42;;;25-Aug-2025
125595;Aditya Birla Sun Life Banking and Financial Services Fund - Regular Plan - Growth;INF209K011W7;;60.09;;;25-Aug-2025
153124;Aditya Birla Sun Life Conglomerate Fund-Direct Growth;INF209KC1373;;10.71;;;25-Aug-2025
153125;Aditya Birla Sun Life Conglomerate Fund-Direct IDCW Payout;INF209KC1381;;10.71;;;25-Aug-2025
153127;Aditya Birla Sun Life Conglomerate Fund-Regular Growth;INF209KC1399;;10.6;;;25-Aug-2025
153126;Aditya Birla Sun Life Conglomerate Fund-Regular IDCW Payout;INF209KC1407;;10.61;;;25-Aug-2025
119591;Aditya Birla Sun Life Consumption Fund - Growth - Direct Plan;INF209K01WC7;;252.21;;;25-Aug-2025
119590;Aditya Birla Sun Life Consumption Fund -DIRECT - IDCW;INF209K01Q63;;52.15;;;25-Aug-2025
103110;Aditya Birla Sun Life Consumption Fund -Regular - IDCW;INF209K01439;INF209K01CR7;41.08;;;25-Aug-2025
103111;Aditya Birla Sun Life Consumption Fund-Growth Option;INF209K01447;;220.31;;;25-Aug-2025
148640;Aditya Birla Sun Life ESG Integration Strategy Fund-Direct - Payout of IDCW;INF209KB1U84;INF209KB1U92;16.57;;;25-Aug-2025
148637;Aditya Birla Sun Life ESG Integration Strategy Fund-Direct Plan-Growth;INF209KB1U76;;19.;;;25-Aug-2025
148636;Aditya Birla Sun Life ESG Integration Strategy Fund-Regular - Payout of IDCW;INF209KB1U50;INF209KB1U68;15.48;;;25-Aug-2025
148635;Aditya Birla Sun Life ESG Integration Strategy Fund-Regular Plan-Growth;INF209KB1U43;;17.76;;;25-Aug-2025
119515;Aditya Birla Sun Life Infrastructure Fund -  Direct - IDCW;INF209K01WG8;;46.73;;;25-Aug-2025
103475;Aditya Birla Sun Life Infrastructure Fund -  Regular - IDCW;INF209K01470;INF209K01CT3;27.74;;;25-Aug-2025
119514;Aditya Birla Sun Life Infrastructure Fund - Growth - Direct Plan;INF209K01WH6;;104.86;;;25-Aug-2025
103476;Aditya Birla Sun Life Infrastructure Fund-Growth;INF209K01504;;95.;;;25-Aug-2025
133514;Aditya Birla Sun Life Manufacturing Equity Fund - Direct - IDCW;INF209KA1YL8;INF209KA1YM6;22.16;;;25-Aug-2025
133516;Aditya Birla Sun Life Manufacturing Equity Fund - Direct Plan - Growth;INF209KA1YK0;;35.15;;;25-Aug-2025
133515;Aditya Birla Sun Life Manufacturing Equity Fund - Regular - IDCW;INF209KA1YI4;INF209KA1YJ2;20.25;;;25-Aug-2025
133513;Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan - Growth;INF209KA1YH6;;31.93;;;25-Aug-2025
147410;Aditya Birla Sun Life Pharma and Healthcare Fund-Direct - Payout of IDCW;INF209KB1O33;INF209KB1O41;24.11;;;25-Aug-2025
147409;Aditya Birla Sun Life Pharma and Healthcare Fund-Direct-Growth;INF209KB1O25;;34.87;;;25-Aug-2025
147408;Aditya Birla Sun Life Pharma and Healthcare Fund-Regular - Payout of IDCW;INF209KB1O09;INF209KB1O17;22.28;;;25-Aug-2025
147407;Aditya Birla Sun Life Pharma and Healthcare Fund-Regular-Growth;INF209KB1N91;;31.72;;;25-Aug-2025
147845;Aditya Birla Sun Life PSU Equity Fund-Direct - Payout of IDCW;INF209KB1O90;;28.16;;;25-Aug-2025
147844;Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth;INF209KB1O82;;34.82;;;25-Aug-2025
147847;Aditya Birla Sun Life PSU Equity Fund-Regular - Payout of IDCW;INF209KB1O74;;24.31;;;25-Aug-2025
147846;Aditya Birla Sun Life PSU Equity Fund-Regular Plan-Growth;INF209KB1O66;;31.83;;;25-Aug-2025
152684;Aditya Birla Sun Life Quant Fund - Direct Growth;INF209KC1118;;9.67;;;25-Aug-2025
152685;Aditya Birla Sun Life Quant Fund - Direct IDCW Payout;INF209KC1126;;9.66;;;25-Aug-2025
152686;Aditya Birla Sun Life Quant Fund - Regular Growth;INF209KC1092;;9.51;;;25-Aug-2025
152687;Aditya Birla Sun Life Quant Fund - Regular IDCW Payout;INF209KC1100;;9.49;;;25-Aug-2025
148540;Aditya Birla Sun Life Special Opportunities Fund-Direct - IDCW;INF209KB1T87;INF209KB1T95;22.08;;;25-Aug-2025
148539;Aditya Birla Sun Life Special Opportunities Fund-Direct-Growth;INF209KB1T79;;26.68;;;25-Aug-2025
148538;Aditya Birla Sun Life Special Opportunities Fund-Regular - IDCW;INF209KB1T53;INF209KB1T61;20.6;;;25-Aug-2025
148537;Aditya Birla Sun Life Special Opportunities Fund-Regular Plan-Growth;INF209KB1T46;;24.9;;;25-Aug-2025
152158;Aditya Birla Sun Life Transportation and Logistics Fund-Direct Growth;INF209KB15X7;;14.93;;;25-Aug-2025
152159;Aditya Birla Sun Life Transportation and Logistics Fund-Direct IDCW;INF209KB16X5;;14.93;;;25-Aug-2025
152161;Aditya Birla Sun Life Transportation and Logistics Fund-Regular Growth;INF209KB17X3;;14.55;;;25-Aug-2025
152160;Aditya Birla Sun Life Transportation and Logistics Fund-Regular IDCW;INF209KB18X1;;14.55;;;25-Aug-2025

Axis Mutual Fund
151368;Axis Business Cycles Fund - Direct Plan - Growth;INF846K016N4;;17.15;;;25-Aug-2025
151369;Axis Business Cycles Fund - Direct Plan - IDCW;INF846K017N2;INF846K018N0;17.14;;;25-Aug-2025
151366;Axis Business Cycles Fund - Regular Plan - Growth;INF846K019N8;;16.57;;;25-Aug-2025
151367;Axis Business Cycles Fund - Regular Plan - IDCW;INF846K010O5;INF846K011O3;16.57;;;25-Aug-2025
152805;Axis Consumption Fund Direct Plan - Growth;INF846K013X0;;9.92;;;25-Aug-2025
152803;Axis Consumption Fund Direct Plan - IDCW;INF846K014X8;INF846K015X5;9.92;;;25-Aug-2025
152804;Axis Consumption Fund Regular Plan - Growth;INF846K010X6;;9.79;;;25-Aug-2025
152806;Axis Consumption Fund Regular Plan - IDCW;INF846K011X4;INF846K012X2;9.79;;;25-Aug-2025
147928;Axis ESG Integration Strategy Fund - Direct Plan - Growth Option;INF846K01W23;;23.00;;;25-Aug-2025
147931;Axis ESG Integration Strategy Fund - Direct Plan - IDCW;INF846K01W31;INF846K01W49;16.39;;;25-Aug-2025
147929;Axis ESG Integration Strategy Fund - Regular Plan - Growth Option;INF846K01W56;;21.42;;;25-Aug-2025
147930;Axis ESG Integration Strategy Fund - Regular Plan - IDCW;INF846K01W64;INF846K01W72;15.24;;;25-Aug-2025
152202;Axis India Manufacturing Fund - Direct Plan - Growth;INF846K016S3;;14.18;;;25-Aug-2025
152204;Axis India Manufacturing Fund - Direct Plan - IDCW;INF846K017S1;INF846K018S9;14.18;;;25-Aug-2025
152205;Axis India Manufacturing Fund - Regular Plan - Growth;INF846K013S0;;13.85;;;25-Aug-2025
152203;Axis India Manufacturing Fund - Regular Plan - IDCW;INF846K014S8;INF846K015S5;13.85;;;25-Aug-2025
153083;Axis Momentum Fund - Direct Plan - Growth Option;INF846K011Z9;;9.22;;;25-Aug-2025
153084;Axis Momentum Fund - Direct Plan - IDCW Option;INF846K013Z5;INF846K015Z0;9.22;;;25-Aug-2025
153085;Axis Momentum Fund - Regular Plan - Growth Option;INF846K010Z1;;9.11;;;25-Aug-2025
153082;Axis Momentum Fund - Regular Plan - IDCW Option;INF846K012Z7;INF846K014Z3;9.11;;;25-Aug-2025
148993;Axis Quant Fund - Direct Plan - Growth;INF846K01Z87;;16.64;;;25-Aug-2025
148994;Axis Quant Fund - Direct Plan - IDCW;INF846K01Z95;INF846K010A4;16.64;;;25-Aug-2025
148992;Axis Quant Fund - Regular Plan - Growth;INF846K011A2;;15.57;;;25-Aug-2025
148995;Axis Quant Fund - Regular Plan - IDCW;INF846K012A0;INF846K013A8;15.57;;;25-Aug-2025
153624;Axis Services Opportunities Fund - Direct Plan - Growth Option;INF846KA1168;;10.12;;;25-Aug-2025
153622;Axis Services Opportunities Fund - Direct Plan - IDCW Option;INF846KA1176;INF846KA1184;10.12;;;25-Aug-2025
153621;Axis Services Opportunities Fund - Regular Plan - Growth Option;INF846KA1135;;10.10;;;25-Aug-2025
153623;Axis Services Opportunities Fund - Regular Plan - IDCW Option;INF846KA1143;INF846KA1150;10.10;;;25-Aug-2025

Bajaj Finserv Mutual Fund
153075;BAJAJ FINSERV CONSUMPTION FUND - DIRECT - GROWTH;INF0QA701946;;9.832;;;25-Aug-2025
153074;BAJAJ FINSERV CONSUMPTION FUND - DIRECT - IDCW;INF0QA701953;INF0QA701961;9.832;;;25-Aug-2025
153072;BAJAJ FINSERV CONSUMPTION FUND - REGULAR - GROWTH;INF0QA701979;;9.712;;;25-Aug-2025
153073;BAJAJ FINSERV CONSUMPTION FUND - REGULAR - IDCW;INF0QA701920;INF0QA701938;9.712;;;25-Aug-2025
153157;BAJAJ FINSERV HEALTHCARE FUND - DIRECT - GROWTH;INF0QA701AB9;;9.979;;;25-Aug-2025
153156;BAJAJ FINSERV HEALTHCARE FUND - DIRECT - IDCW;INF0QA701AC7;INF0QA701AD5;9.979;;;25-Aug-2025
153155;BAJAJ FINSERV HEALTHCARE FUND - REGULAR - GROWTH;INF0QA701987;;9.866;;;25-Aug-2025
153158;BAJAJ FINSERV HEALTHCARE FUND - REGULAR - IDCW;INF0QA701995;INF0QA701AA1;9.866;;;25-Aug-2025

Bandhan Mutual Fund
152878;Bandhan Business Cycle Fund - Direct Plan - Growth;INF194KB1IQ6;;10.098;;;25-Aug-2025
152879;Bandhan Business Cycle Fund - Direct Plan - IDCW;INF194KB1IL7;INF194KB1IM5;10.098;;;25-Aug-2025
152877;Bandhan Business Cycle Fund - Regular Plan - Growth;INF194KB1IP8;;9.957;;;25-Aug-2025
152880;Bandhan Business Cycle Fund - Regular Plan - IDCW;INF194KB1II3;INF194KB1IJ1;9.957;;;25-Aug-2025
151816;BANDHAN FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH;INF194KB1GB2;;15.111;;;25-Aug-2025
151817;BANDHAN FINANCIAL SERVICES FUND - DIRECT PLAN - IDCW;INF194KB1GC0;INF194KB1GD8;14.074;;;25-Aug-2025
151818;BANDHAN FINANCIAL SERVICES FUND - REGULAR PLAN - GROWTH;INF194KB1GE6;;14.604;;;25-Aug-2025
151819;BANDHAN FINANCIAL SERVICES FUND - REGULAR PLAN - IDCW;INF194KB1GF3;INF194KB1GG1;13.611;;;25-Aug-2025
114476;BANDHAN Infrastructure Fund - Regular Plan - Growth;INF194K01BY9;;49.823;;;25-Aug-2025
114477;BANDHAN Infrastructure Fund - Regular Plan - IDCW;INF194K01BZ6;INF194K01CA7;39.632;;;25-Aug-2025
118469;BANDHAN Infrastructure Fund-Direct Plan-Growth;INF194K01X46;;58.296;;;25-Aug-2025
118468;BANDHAN Infrastructure Fund-Direct Plan-IDCW;INF194K01X53;INF194K01X61;48.399;;;25-Aug-2025
152607;Bandhan Innovation Fund - Direct Plan - Growth;INF194KB1IE2;;13.395;;;25-Aug-2025
152604;Bandhan Innovation Fund - Direct Plan - IDCW;INF194KB1IF9;INF194KB1IG7;13.395;;;25-Aug-2025
152606;Bandhan Innovation Fund - Regular Plan - Growth;INF194KB1IB8;;13.119;;;25-Aug-2025
152605;Bandhan Innovation Fund - Regular Plan - IDCW;INF194KB1IC6;INF194KB1ID4;13.119;;;25-Aug-2025
153722;Bandhan Multi-Factor Fund - Direct Plan - Growth;INF194KB1JX0;;9.958;;;25-Aug-2025
153720;Bandhan Multi-Factor Fund - Direct Plan - IDCW;INF194KB1JY8;INF194KB1JZ5;9.958;;;25-Aug-2025
153721;Bandhan Multi-Factor Fund - Regular Plan - Growth;INF194KB1JU6;;9.946;;;25-Aug-2025
153723;Bandhan Multi-Factor Fund - Regular Plan - IDCW;INF194KB1JV4;INF194KB1JW2;9.946;;;25-Aug-2025
150716;BANDHAN TRANSPORTATION AND LOGISTICS FUND - GROWTH - DIRECT PLAN;INF194KB1EB7;;19.453;;;25-Aug-2025
150717;BANDHAN TRANSPORTATION AND LOGISTICS FUND - GROWTH - REGULAR PLAN;INF194KB1EE1;;18.594;;;25-Aug-2025
150719;BANDHAN TRANSPORTATION AND LOGISTICS FUND - IDCW - DIRECT PLAN;INF194KB1EC5;INF194KB1ED3;19.432;;;25-Aug-2025
150718;BANDHAN TRANSPORTATION AND LOGISTICS FUND - IDCW - REGULAR PLAN;INF194KB1EF8;INF194KB1EG6;18.595;;;25-Aug-2025

Bank of India Mutual Fund
152788;Bank of India Business Cycle Fund - Direct Plan - Dividend;INF761K01GG1;INF761K01GH9;9.29;;;25-Aug-2025
152789;Bank of India Business Cycle Fund - Direct Plan - Growth;INF761K01GF3;;9.29;;;25-Aug-2025
152791;Bank of India Business Cycle Fund - Regular Plan - Dividend;INF761K01GD8;INF761K01GE6;9.18;;;25-Aug-2025
152790;Bank of India Business Cycle Fund - Regular Plan - Growth;INF761K01GC0;;9.18;;;25-Aug-2025
153139;Bank of India Consumption Fund - Direct - Growth;INF761K01GI7;;11.14;;;25-Aug-2025
153142;Bank of India Consumption Fund - Direct - IDCW;INF761K01GJ5;INF761K01GK3;11.14;;;25-Aug-2025
