Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
153140;Bank of India Consumption Fund - Regular - Growth;INF761K01GL1;;11.05;;;25-Aug-2025
153141;Bank of India Consumption Fund - Regular - IDCW;INF761K01GM9;INF761K01GN7;11.05;;;25-Aug-2025
119364;BANK OF INDIA Manufacturing & Infrastructure Fund-Direct Plan-Growth;INF761K01702;;66.03;;;25-Aug-2025
119365;BANK OF INDIA Manufacturing & Infrastructure Fund-Direct Plan-Quarterly IDCW;INF761K01728;INF761K01710;64.91;;;25-Aug-2025
119363;BANK OF INDIA Manufacturing & Infrastructure Fund-Direct Plan-Regular IDCW;INF761K01694;INF761K01686;62.30;;;25-Aug-2025
112359;BANK OF INDIA Manufacturing & Infrastructure Fund-Growth;INF761K01199;;56.34;;;25-Aug-2025
112360;BANK OF INDIA Manufacturing & Infrastructure Fund-Quarterly IDCW;INF761K01231;INF761K01223;36.57;;;25-Aug-2025
112361;BANK OF INDIA Manufacturing & Infrastructure Fund-Regular IDCW;INF761K01215;INF761K01207;35.91;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
119333;Baroda BNP Paribas Banking and Financial Services Fund - Direct - Growth Option;INF955L01971;;53.4839;;;25-Aug-2025
119334;Baroda BNP Paribas Banking and Financial Services Fund - Direct - IDCW Option;INF955L01955;;24.5524;;;25-Aug-2025
117549;Baroda BNP Paribas Banking and Financial Services Fund - Regular - Growth Option;INF955L01856;;47.6981;;;25-Aug-2025
117547;Baroda BNP Paribas Banking and Financial Services Fund - Regular - IDCW Option;INF955L01831;;21.4290;;;25-Aug-2025
149141;Baroda BNP Paribas Business Cycle Fund - Direct Plan - Growth;INF955L01KK1;;16.4749;;;25-Aug-2025
149143;Baroda BNP Paribas Business Cycle Fund - Direct Plan - IDCW Option;INF955L01KL9;INF955L01KM7;15.0316;;;25-Aug-2025
149140;Baroda BNP Paribas Business Cycle Fund - Regular Plan - Growth;INF955L01KH7;;15.5541;;;25-Aug-2025
149142;Baroda BNP Paribas Business Cycle Fund - Regular Plan - IDCW Option;INF955L01KI5;INF955L01KJ3;14.1946;;;25-Aug-2025
153225;Baroda BNP Paribas Energy Opportunities Fund - Direct Plan - Growth Option;INF251K01UJ8;;11.2866;;;25-Aug-2025
153227;Baroda BNP Paribas Energy Opportunities Fund - Direct Plan - IDCW Option;INF251K01UK6;INF251K01UL4;11.2866;;;25-Aug-2025
153226;Baroda BNP Paribas Energy Opportunities Fund - Regular Plan - Growth Option;INF251K01UG4;;11.1896;;;25-Aug-2025
153224;Baroda BNP Paribas Energy Opportunities Fund - Regular Plan - ICDW Option;INF251K01UH2;INF251K01UI0;11.1896;;;25-Aug-2025
153604;Baroda BNP Paribas Health and Wellness Fund Direct Growth;INF251K01VA5;;9.9443;;;25-Aug-2025
153605;Baroda BNP Paribas Health and Wellness Fund Direct IDCWPayout;INF251K01VB3;INF251K01VC1;9.9443;;;25-Aug-2025
153602;Baroda BNP Paribas Health and Wellness Fund Regular Growth;INF251K01UY7;;9.9141;;;25-Aug-2025
153607;Baroda BNP Paribas Health and Wellness Fund Regular IDCWPayout;INF251K01VD9;INF251K01UZ4;9.9141;;;25-Aug-2025
150266;BARODA BNP PARIBAS India Consumption Fund - Direct Plan - Growth Option;INF251K01PT7;;35.7000;;;25-Aug-2025
150269;BARODA BNP PARIBAS India Consumption Fund - Direct Plan - IDCW Option;INF251K01PV3;INF251K01PU5;24.8109;;;25-Aug-2025
150268;BARODA BNP PARIBAS India Consumption Fund - Regular Plan - Growth Option;INF251K01PQ3;;32.1838;;;25-Aug-2025
150267;BARODA BNP PARIBAS India Consumption Fund - Regular Plan - IDCW Option;INF251K01PS9;INF251K01PR1;21.6799;;;25-Aug-2025
152470;Baroda BNP Paribas Innovation Fund Direct plan - Growth Option;INF251K01TE1;;12.7709;;;25-Aug-2025
152471;Baroda BNP Paribas Innovation Fund Direct plan - IDCW Option;INF251K01TF8;INF251K01TG6;12.7709;;;25-Aug-2025
152472;Baroda BNP Paribas Innovation Fund Regular plan - Growth Option;INF251K01TB7;;12.4765;;;25-Aug-2025
152473;Baroda BNP Paribas Innovation Fund Regular plan - IDCW Option;INF251K01TC5;INF251K01TD3;12.3509;;;25-Aug-2025
152697;Baroda BNP Paribas Manufacturing Fund - Direct Plan - Growth Option;INF251K01TP7;;9.8827;;;25-Aug-2025
152698;Baroda BNP Paribas Manufacturing Fund - Direct Plan - IDCW Option;INF251K01TQ5;INF251K01TR3;9.8827;;;25-Aug-2025
152696;Baroda BNP Paribas Manufacturing Fund - Regular Plan - Growth Option;INF251K01TM4;;9.7082;;;25-Aug-2025
152699;Baroda BNP Paribas Manufacturing Fund - Regular Plan - IDCW Option;INF251K01TN2;INF251K01TO0;9.7082;;;25-Aug-2025

Canara Robeco Mutual Fund
118273;CANARA ROBECO CONSUMER TRENDS FUND - DIRECT PLAN - GROWTH OPTION;INF760K01DU1;;128.3200;;;25-Aug-2025
118274;CANARA ROBECO CONSUMER TRENDS FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01DS5;INF760K01DT3;87.5600;;;25-Aug-2025
112152;CANARA ROBECO CONSUMER TRENDS FUND - REGULAR PLAN - GROWTH OPTION;INF760K01241;;111.4700;;;25-Aug-2025
112153;CANARA ROBECO CONSUMER TRENDS FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01225;INF760K01233;47.8900;;;25-Aug-2025
118267;CANARA ROBECO INFRASTRUCTURE FUND - DIRECT PLAN - GROWTH OPTION;INF760K01FO9;;179.7700;;;25-Aug-2025
118268;CANARA ROBECO INFRASTRUCTURE FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01FM3;INF760K01FN1;90.4200;;;25-Aug-2025
103390;CANARA ROBECO INFRASTRUCTURE FUND - REGULAR PLAN - GROWTH OPTION;INF760K01274;;159.7000;;;25-Aug-2025
103389;CANARA ROBECO INFRASTRUCTURE FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01258;INF760K01266;64.5800;;;25-Aug-2025
152450;Canara Robeco Manufacturing Fund - Direct Plan - Growth Option;INF760K01KZ5;;12.7700;;;25-Aug-2025
152449;Canara Robeco Manufacturing Fund - Direct Plan - IDWC Option;INF760K01KY8;INF760K01KX0;12.7700;;;25-Aug-2025
152447;Canara Robeco Manufacturing Fund - Regular Plan - Growth Option;INF760K01KU6;;12.5100;;;25-Aug-2025
152448;Canara Robeco Manufacturing Fund -Regular Plan - IDWC Option;INF760K01KW2;INF760K01KV4;12.5000;;;25-Aug-2025

DSP Mutual Fund
152206;DSP Banking & Financial Services Fund - Direct - Growth;INF740KA1TQ3;;13.427;;;25-Aug-2025
152207;DSP Banking & Financial Services Fund - Direct - IDCW;INF740KA1TR1;INF740KA1TS9;12.401;;;25-Aug-2025
152208;DSP Banking & Financial Services Fund - Regular - Growth;INF740KA1TN0;;13.085;;;25-Aug-2025
152209;DSP Banking & Financial Services Fund - Regular - IDCW;INF740KA1TO8;INF740KA1TP5;13.085;;;25-Aug-2025
153121;DSP Business Cycle Fund - Direct - Growth;INF740KA1UX7;;10.138;;;25-Aug-2025
153123;DSP Business Cycle Fund - Direct - IDCW;INF740KA1UV1;INF740KA1UW9;10.138;;;25-Aug-2025
153122;DSP Business Cycle Fund - Regular - Growth;INF740KA1US7;;10.03;;;25-Aug-2025
153120;DSP Business Cycle Fund - Regular - IDCW;INF740KA1UT5;INF740KA1UU3;10.03;;;25-Aug-2025
119247;DSP India T.I.G.E.R. Fund - Direct Plan - Growth;INF740K01PU7;;341.495;;;25-Aug-2025
119248;DSP India T.I.G.E.R. Fund - Direct Plan - IDCW;INF740K01PV5;INF740K01PW3;54.495;;;25-Aug-2025
102434;DSP India T.I.G.E.R. Fund - Regular Plan - Growth;INF740K01151;;313.777;;;25-Aug-2025
102435;DSP India T.I.G.E.R. Fund - Regular Plan - IDCW;INF740K01136;INF740K01144;29.479;;;25-Aug-2025
147306;DSP Quant Fund - Direct Plan - Growth;INF740KA1NQ6;;22.591;;;25-Aug-2025
147304;DSP Quant Fund - Direct Plan - IDCW;INF740KA1NR4;INF740KA1NS2;18.722;;;25-Aug-2025
147303;DSP Quant Fund - Regular Plan - Growth;INF740KA1NN3;;21.581;;;25-Aug-2025
147305;DSP Quant Fund - Regular Plan - IDCW;INF740KA1NO1;INF740KA1NP8;17.863;;;25-Aug-2025

Edelweiss Mutual Fund
152710;Edelweiss Business Cycle Fund - Direct Plan - Growth;INF754K01TA2;;8.9718;;;25-Aug-2025
152723;Edelweiss Business Cycle Fund - Direct Plan - IDCW Option;INF754K01TB0;INF754K01TC8;8.9718;;;25-Aug-2025
152724;Edelweiss Business Cycle Fund - Regular Plan - Growth;INF754K01SW8;;8.814;;;25-Aug-2025
152722;Edelweiss Business Cycle Fund - Regular Plan - IDCW Option;INF754K01SX6;INF754K01SY4;8.814;;;25-Aug-2025
153214;Edelweiss Consumption Fund - Direct - Growth;INF754K01TY2;;11.4553;;;25-Aug-2025
153254;Edelweiss Consumption Fund - Direct - IDCW - Payout;INF754K01TZ9;INF754K01UA0;11.4553;;;25-Aug-2025
153255;Edelweiss Consumption Fund - Regular - Growth;INF754K01UC6;;11.3548;;;25-Aug-2025
153215;Edelweiss Consumption Fund - Regular - IDCW - Payout;INF754K01UD4;INF754K01UE2;11.3548;;;25-Aug-2025
142386;Edelweiss Recently Listed IPO Fund - DIRECT PLAN - IDCW Option;INF754K01MM2;INF754K01MN0;29.5727;;;25-Aug-2025
142388;Edelweiss Recently Listed IPO Fund Direct Plan Growth;INF754K01ML4;;29.5726;;;25-Aug-2025
142384;Edelweiss Recently Listed IPO Fund REGULAR PLAN - IDCW Option;INF754K01MI0;INF754K01MJ8;27.5839;;;25-Aug-2025
142383;Edelweiss Recently Listed IPO Fund Regular Plan Growth;INF754K01MH2;;27.5853;;;25-Aug-2025

Franklin Templeton Mutual Fund
118557;Franklin Build India Fund - Direct - Growth;INF090I01JF5;;163.0666;;;25-Aug-2025
118556;Franklin Build India Fund - Direct - IDCW ;INF090I01JD0;INF090I01JE8;53.5422;;;25-Aug-2025
112093;Franklin Build India Fund - IDCW ;INF090I01AC1;INF090I01AD9;44.2921;;;25-Aug-2025
112092;Franklin Build India Fund Growth Plan;INF090I01AE7;;141.6517;;;25-Aug-2025

Groww Mutual Fund
152254;Groww Banking & Financial Services Fund - Direct Plan - Growth;INF666M01HS1;;11.9663;;;25-Aug-2025
152274;Groww Banking & Financial Services Fund - Regular - Growth;INF666M01HP7;;11.6118;;;25-Aug-2025
152276;Groww Banking & Financial Services Fund - Regular Plan - IDCW;INF666M01HQ5;INF666M01HR3;11.6118;;;25-Aug-2025
152273;Groww Banking & Financial Services Fund-IDCW;INF666M01HT9;INF666M01HU7;11.9656;;;25-Aug-2025

HDFC Mutual Fund
148987;HDFC Banking & Financial Services Fund - Growth Option;INF179KC1BJ4;;16.818;;;25-Aug-2025
148986;HDFC Banking & Financial Services Fund - Growth Option - Direct Plan;INF179KC1BG0;;17.868;;;25-Aug-2025
148984;HDFC Banking & Financial Services Fund - IDCW Option;INF179KC1BK2;INF179KC1BL0;14.763;;;25-Aug-2025
148985;HDFC Banking & Financial Services Fund - IDCW Option - Direct Plan;INF179KC1BH8;INF179KC1BI6;15.792;;;25-Aug-2025
150803;HDFC Business Cycle Fund - Growth Option;INF179KC1EB5;;14.925;;;25-Aug-2025
150805;HDFC Business Cycle Fund - Growth Option - Direct Plan;INF179KC1DY9;;15.452;;;25-Aug-2025
150806;HDFC Business Cycle Fund - IDCW Option;INF179KC1EC3;INF179KC1ED1;14.925;;;25-Aug-2025
150804;HDFC Business Cycle Fund - IDCW Option - Direct Plan;INF179KC1DZ6;INF179KC1EA7;15.452;;;25-Aug-2025
151751;HDFC Defence Fund - Growth Option;INF179KC1GL9;;23.271;;;25-Aug-2025
151750;HDFC Defence Fund - Growth Option - Direct Plan;INF179KC1GI5;;23.882;;;25-Aug-2025
151748;HDFC Defence Fund - IDCW Option;INF179KC1GM7;INF179KC1GN5;23.271;;;25-Aug-2025
151749;HDFC Defence Fund - IDCW Option - Direct Plan;INF179KC1GJ3;INF179KC1GK1;23.882;;;25-Aug-2025
141923;HDFC Housing Opportunities Fund  - Growth Option;INF179KC1AX7;;22.343;;;25-Aug-2025
141924;HDFC Housing Opportunities Fund  - Growth Option - Direct Plan;INF179KC1AU3;;24.173;;;25-Aug-2025
141922;HDFC Housing Opportunities Fund  - IDCW Option;INF179KC1AY5;INF179KC1AZ2;16.017;;;25-Aug-2025
141921;HDFC Housing Opportunities Fund  - IDCW Option - Direct Plan;INF179KC1AV1;INF179KC1AW9;17.725;;;25-Aug-2025
118979;HDFC Infrastructure Fund - Growth Option - Direct Plan;INF179K01WQ2;;52.696;;;25-Aug-2025
107524;HDFC Infrastructure Fund - Growth Plan;INF179K01GF8;;47.63;;;25-Aug-2025
118978;HDFC Infrastructure Fund - IDCW Option - Direct Plan;INF179K01WP4;INF179K01WR0;32.248;;;25-Aug-2025
107525;HDFC Infrastructure Fund - IDCW Plan;INF179K01GE1;INF179K01GG6;20.427;;;25-Aug-2025
153620;HDFC INNOVATION FUND - DIRECT PLAN - GROWTH OPTION;INF179KC1JO7;;10.175;;;25-Aug-2025
153643;HDFC INNOVATION FUND - IDCW - DIRECT PLAN;INF179KC1JP4;INF179KC1JQ2;10.175;;;25-Aug-2025
153647;HDFC INNOVATION FUND - IDCW - REGULAR PLAN;INF179KC1JM1;INF179KC1JN9;10.161;;;25-Aug-2025
153619;HDFC INNOVATION FUND - REGULAR PLAN - GROWTH OPTION;INF179KC1JL3;;10.161;;;25-Aug-2025
152600;HDFC Manufacturing fund - Growth Option - Direct Plan;INF179KC1II1;;11.053;;;25-Aug-2025
152602;HDFC Manufacturing fund - Growth Option - Regular Plan;INF179KC1IF7;;10.886;;;25-Aug-2025
152603;HDFC Manufacturing fund - IDCW - Direct Plan;INF179KC1IJ9;INF179KC1IK7;11.053;;;25-Aug-2025
152601;HDFC Manufacturing fund - IDCW - Regular Plan;INF179KC1IG5;INF179KC1IH3;10.886;;;25-Aug-2025
151457;HDFC MNC Fund - Growth Option;INF179KC1FF3;;13.509;;;25-Aug-2025
151458;HDFC MNC Fund - Growth Option - Direct Plan;INF179KC1FC0;;13.911;;;25-Aug-2025
151459;HDFC MNC Fund - IDCW Option;INF179KC1FG1;INF179KC1FH9;13.509;;;25-Aug-2025
151460;HDFC MNC Fund - IDCW Option - Direct Plan;INF179KC1FD8;INF179KC1FE6;13.911;;;25-Aug-2025
151803;HDFC Non-Cyclical Consumer Fund - Growth Option;INF179KC1GR6;;14.812;;;25-Aug-2025
151804;HDFC Non-Cyclical Consumer Fund - Growth Option - Direct Plan;INF179KC1GO3;;15.201;;;25-Aug-2025
151802;HDFC Non-Cyclical Consumer Fund - IDCW Option;INF179KC1GS4;INF179KC1GT2;14.812;;;25-Aug-2025
151805;HDFC Non-Cyclical Consumer Fund - IDCW Option - Direct Plan;INF179KC1GP0;INF179KC1GQ8;15.201;;;25-Aug-2025
152084;HDFC Pharma and Healthcare Fund - Growth Option;INF179KC1HL7;;17.469;;;25-Aug-2025
152082;HDFC Pharma and Healthcare Fund - Growth Option - Direct Plan;INF179KC1HO1;;17.875;;;25-Aug-2025
152083;HDFC Pharma and Healthcare Fund - IDCW Option;INF179KC1HM5;INF179KC1HN3;17.469;;;25-Aug-2025
152081;HDFC Pharma and Healthcare Fund - IDCW Option - Direct Plan;INF179KC1HP8;INF179KC1HQ6;17.875;;;25-Aug-2025
152058;HDFC Technology Fund - Growth Option;INF179KC1HF9;;13.578;;;25-Aug-2025
152059;HDFC Technology Fund - Growth Option - Direct Plan;INF179KC1HI3;;13.904;;;25-Aug-2025
152057;HDFC Technology Fund - IDCW Option;INF179KC1HG7;INF179KC1HH5;13.578;;;25-Aug-2025
152060;HDFC Technology Fund - IDCW Option - Direct Plan;INF179KC1HJ1;INF179KC1HK9;13.904;;;25-Aug-2025
151900;HDFC Transportation and Logistics Fund - Growth Option;INF179KC1GX4;;17.279;;;25-Aug-2025
151901;HDFC Transportation and Logistics Fund - Growth Option - Direct Plan;INF179KC1GU0;;17.705;;;25-Aug-2025
151902;HDFC Transportation and Logistics Fund - IDCW Option;INF179KC1GY2;INF179KC1GZ9;17.279;;;25-Aug-2025
151899;HDFC Transportation and Logistics Fund - IDCW Option - Direct Plan;INF179KC1GV8;INF179KC1GW6;17.705;;;25-Aug-2025

Helios Mutual Fund
152679;Helios Financial Services Fund - Direct Plan - Growth Option;INF0R8701202;;11.72;;;25-Aug-2025
152680;Helios Financial Services Fund - Direct Plan - IDCW Option;INF0R8701210;INF0R8701228;11.72;;;25-Aug-2025
152682;Helios Financial Services Fund - Regular Plan - Growth Option;INF0R8701178;;11.50;;;25-Aug-2025
152681;Helios Financial Services Fund - Regular Plan - IDCW Option;INF0R8701186;INF0R8701194;11.50;;;25-Aug-2025

HSBC Mutual Fund
151142;HSBC Business Cycles Fund - Direct Growth;INF917K01RI2;;47.2048;;;25-Aug-2025
151145;HSBC Business Cycles Fund - Direct IDCW;INF917K01RK8;INF917K01RJ0;29.5481;;;25-Aug-2025
151144;HSBC Business Cycles Fund - Regular Growth;INF917K01RF8;;42.8361;;;25-Aug-2025
151143;HSBC Business Cycles Fund - Regular IDCW;INF917K01RH4;INF917K01RG6;27.0642;;;25-Aug-2025
152032;HSBC Consumption Fund - Direct Growth;INF336L01QZ9;;15.4987;;;25-Aug-2025
152028;HSBC Consumption Fund - Direct IDCW;INF336L01RA0;INF336L01RB8;15.4987;;;25-Aug-2025
152027;HSBC Consumption Fund - Regular Growth;INF336L01RC6;;15.0832;;;25-Aug-2025
152030;HSBC Consumption Fund - Regular IDCW;INF336L01RD4;INF336L01RE2;15.0832;;;25-Aug-2025
153266;HSBC Financial Services Fund - Direct Growth;INF336L01RU8;;11.483;;;25-Aug-2025
153269;HSBC Financial Services Fund - Direct IDCW;INF336L01RW4;INF336L01RV6;11.4827;;;25-Aug-2025
153267;HSBC Financial Services Fund - Regular Growth;INF336L01RR4;;11.4029;;;25-Aug-2025
153268;HSBC Financial Services Fund - Regular IDCW;INF336L01RT0;INF336L01RS2;11.4029;;;25-Aug-2025
152829;HSBC India Export Opportunities Fund - Direct Growth;INF336L01RO1;;9.8227;;;25-Aug-2025
152831;HSBC India Export Opportunities Fund - Direct IDCW;INF336L01RP8;INF336L01RQ6;9.8226;;;25-Aug-2025
152830;HSBC India Export Opportunities Fund - Regular Growth;INF336L01RL7;;9.6971;;;25-Aug-2025
152832;HSBC India Export Opportunities Fund - Regular IDCW;INF336L01RM5;INF336L01RN3;9.6971;;;25-Aug-2025
151040;HSBC Infrastructure Fund - Direct Growth;INF917K01FW8;;51.8285;;;25-Aug-2025
151039;HSBC Infrastructure Fund - Direct IDCW;INF917K01E52;INF917K01FU2;40.6487;;;25-Aug-2025
151037;HSBC Infrastructure Fund - Regular Growth;INF917K01536;;46.0499;;;25-Aug-2025
151038;HSBC Infrastructure Fund - Regular IDCW;INF917K01544;INF917K01551;36.3599;;;25-Aug-2025

ICICI Prudential Mutual Fund
153684;ICICI Prudential Active Momentum Fund - Direct Plan - Growth;INF109K1A385;;10.03;;;25-Aug-2025
153685;ICICI Prudential Active Momentum Fund - Growth;INF109K1A377;;10.02;;;25-Aug-2025
109445;ICICI Prudential Banking and Financial Services Fund -  Growth;INF109K01BU5;;133.42;;;25-Aug-2025
109446;ICICI Prudential Banking and Financial Services Fund -  IDCW;INF109K01DY3;INF109K01BV3;31.05;;;25-Aug-2025
120244;ICICI Prudential Banking and Financial Services Fund - Direct Plan -  Growth;INF109K013J1;;150.33;;;25-Aug-2025
120245;ICICI Prudential Banking and Financial Services Fund - Direct Plan -  IDCW;INF109K011J5;INF109K012J3;74.64;;;25-Aug-2025
146951;ICICI Prudential Bharat Consumption Fund - Direct Plan - Growth Option;INF109KC1YD4;;27.84;;;25-Aug-2025
146949;ICICI Prudential Bharat Consumption Fund - Direct Plan - IDCW Option;INF109KC1YF9;;19.70;;;25-Aug-2025
146950;ICICI Prudential Bharat Consumption Fund - Growth Option;INF109KC1YA0;;25.89;;;25-Aug-2025
146952;ICICI Prudential Bharat Consumption Fund - IDCW Option;INF109KC1YC6;;17.92;;;25-Aug-2025
153070;ICICI Prudential Equity Minimum Variance Fund - Direct Plan - Growth;INF109KC10Y6;;10.69;;;25-Aug-2025
153071;ICICI Prudential Equity Minimum Variance Fund - Direct Plan - IDCW;INF109KC12Y2;INF109KC11Y4;10.69;;;25-Aug-2025
153069;ICICI Prudential Equity Minimum Variance Fund - Growth;INF109KC17X3;;10.59;;;25-Aug-2025
153068;ICICI Prudential Equity Minimum Variance Fund - IDCW;INF109KC19X9;INF109KC18X1;10.59;;;25-Aug-2025
148516;ICICI Prudential ESG Exclusionary Strategy Fund - Direct Plan - Growth;INF109KC1O09;;23.78;;;25-Aug-2025
148515;ICICI Prudential ESG Exclusionary Strategy Fund - Direct Plan - IDCW;INF109KC1O25;INF109KC1O17;18.16;;;25-Aug-2025
148517;ICICI Prudential ESG Exclusionary Strategy Fund - Growth;INF109KC1N75;;22.29;;;25-Aug-2025
148514;ICICI Prudential ESG Exclusionary Strategy Fund - IDCW;INF109KC1N91;INF109KC1N83;16.80;;;25-Aug-2025
120688;ICICI Prudential Exports & Services Fund - Direct Plan - Growth;INF109K01W25;;180.34;;;25-Aug-2025
120687;ICICI Prudential Exports & Services Fund - Direct Plan - IDCW;INF109K01W09;INF109K01W17;76.71;;;25-Aug-2025
103312;ICICI Prudential Exports & Services Fund - Growth;INF109K01BB5;;165.48;;;25-Aug-2025
103313;ICICI Prudential Exports & Services Fund - IDCW;INF109K01FL5;INF109K01BA7;37.30;;;25-Aug-2025
150310;ICICI PRUDENTIAL HOUSING OPPORTUNITIES FUND - Direct Plan Growth;INF109KC10C2;;18.02;;;25-Aug-2025
150311;ICICI PRUDENTIAL HOUSING OPPORTUNITIES FUND - Direct Plan IDCW;INF109KC11C0;INF109KC12C8;16.57;;;25-Aug-2025
150308;ICICI PRUDENTIAL HOUSING OPPORTUNITIES FUND - Growth;INF109KC17B9;;17.26;;;25-Aug-2025
150309;ICICI PRUDENTIAL HOUSING OPPORTUNITIES FUND - IDCW;INF109KC18B7;INF109KC19B5;15.82;;;25-Aug-2025
145896;ICICI Prudential India Opportunities Fund - Cumulative Option;INF109KC1RE6;;35.77;;;25-Aug-2025
145897;ICICI Prudential India Opportunities Fund - Direct Plan - Cumulative Option;INF109KC1RH9;;39.01;;;25-Aug-2025
145898;ICICI Prudential India Opportunities Fund - Direct Plan - IDCW Option;INF109KC1RJ5;INF109KC1RI7;26.05;;;25-Aug-2025
145899;ICICI Prudential India Opportunities Fund - IDCW Option;INF109KC1RG1;INF109KC1RF3;23.14;;;25-Aug-2025
120621;ICICI Prudential Infrastructure Fund - Direct Plan -  Growth;INF109K018M4;;210.90;;;25-Aug-2025
120622;ICICI Prudential Infrastructure Fund - Direct Plan -  IDCW;INF109K016M8;INF109K017M6;48.68;;;25-Aug-2025
103149;ICICI Prudential Infrastructure Fund - Growth;INF109K01AV5;;194.26;;;25-Aug-2025
103150;ICICI Prudential Infrastructure Fund - IDCW;INF109K01FB6;INF109K01AT9;29.96;;;25-Aug-2025
145077;ICICI Prudential Manufacturing Fund - Cumulative Option;INF109KC1LG4;;35.35;;;25-Aug-2025
145075;ICICI Prudential Manufacturing Fund - Direct Plan - Cumulative Option;INF109KC1LJ8;;38.10;;;25-Aug-2025
145076;ICICI Prudential Manufacturing Fund - Direct Plan - IDCW Option;INF109KC1LK6;;24.72;;;25-Aug-2025
145078;ICICI Prudential Manufacturing Fund - IDCW Option;INF109KC1LH2;;22.29;;;25-Aug-2025
143873;ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund - Cumulative Option;INF109KC1GE9;;40.65;;;25-Aug-2025
143874;ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund - Direct Plan - Cumulative Option;INF109KC1GH2;;43.83;;;25-Aug-2025
143876;ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund - Direct Plan - IDCW Option;INF109KC1GJ8;;26.47;;;25-Aug-2025
143875;ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund - IDCW Option;INF109KC1GG4;;23.72;;;25-Aug-2025
150539;ICICI Prudential PSU Equity Fund - Direct Plan - Growth;INF109KC12I5;;20.98;;;25-Aug-2025
150541;ICICI Prudential PSU Equity Fund - Direct Plan - IDCW;INF109KC13I3;INF109KC14I1;19.27;;;25-Aug-2025
150538;ICICI Prudential PSU Equity Fund - Growth;INF109KC19H2;;20.12;;;25-Aug-2025
150540;ICICI Prudential PSU Equity Fund - IDCW;INF109KC10I9;INF109KC11I7;18.43;;;25-Aug-2025
153458;ICICI Prudential Quality Fund - Direct Plan - Growth;INF109K1A187;;10.30;;;25-Aug-2025
153460;ICICI Prudential Quality Fund - Direct Plan - IDCW;INF109K1A203;INF109K1A195;10.30;;;25-Aug-2025
153459;ICICI Prudential Quality Fund - Growth;INF109K1A211;;10.27;;;25-Aug-2025
153457;ICICI Prudential Quality Fund - IDCW;INF109K1A179;INF109K1A161;10.27;;;25-Aug-2025
148600;ICICI Prudential Quant Fund Direct Plan Growth;INF109KC1O66;;23.45;;;25-Aug-2025
148601;ICICI Prudential Quant Fund Direct Plan IDCW;INF109KC1O82;INF109KC1O74;16.48;;;25-Aug-2025
148598;ICICI Prudential Quant Fund Growth;INF109KC1O33;;22.74;;;25-Aug-2025
148599;ICICI Prudential Quant Fund IDCW;INF109KC1O58;INF109KC1O41;15.87;;;25-Aug-2025
153184;ICICI Prudential Rural Opportunities Fund - Direct Plan - Growth;INF109KC12Z9;;11.42;;;25-Aug-2025
153182;ICICI Prudential Rural Opportunities Fund - Direct Plan - IDCW;INF109KC14Z5;INF109KC13Z7;11.42;;;25-Aug-2025
