Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
153181;ICICI Prudential Rural Opportunities Fund - Growth;INF109KC19Y7;;11.34;;;25-Aug-2025
153183;ICICI Prudential Rural Opportunities Fund - IDCW;INF109KC11Z1;INF109KC10Z3;11.34;;;25-Aug-2025
150685;ICICI PRUDENTIAL TRANSPORTATION AND LOGISTICS FUND - Direct Plan - Growth;INF109KC12K1;;20.51;;;25-Aug-2025
150687;ICICI PRUDENTIAL TRANSPORTATION AND LOGISTICS FUND - Direct Plan - IDCW;INF109KC13K9;INF109KC14K7;18.92;;;25-Aug-2025
150684;ICICI PRUDENTIAL TRANSPORTATION AND LOGISTICS FUND - Growth;INF109KC19J8;;19.77;;;25-Aug-2025
150686;ICICI PRUDENTIAL TRANSPORTATION AND LOGISTICS FUND - IDCW;INF109KC10K5;INF109KC11K3;18.19;;;25-Aug-2025

Invesco Mutual Fund
153291;Invesco India Business Cycle Fund - Direct Plan - Growth;INF205KA1AI8;;12.98;;;25-Aug-2025
153290;Invesco India Business Cycle Fund - Direct Plan - IDCW;INF205KA1AJ6;INF205KA1AK4;12.99;;;25-Aug-2025
153288;Invesco India Business Cycle Fund - Growth;INF205KA1AF4;;12.88;;;25-Aug-2025
153289;Invesco India Business Cycle Fund - IDCW;INF205KA1AG2;INF205KA1AH0;12.88;;;25-Aug-2025
148751;Invesco India ESG Integration Strategy Fund - Direct Plan - Growth;INF205KA1338;;18.83;;;25-Aug-2025
148752;Invesco India ESG Integration Strategy Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205KA1320;INF205KA1346;15.36;;;25-Aug-2025
148753;Invesco India ESG Integration Strategy Fund - Growth;INF205KA1304;;17.54;;;25-Aug-2025
148754;Invesco India ESG Integration Strategy Fund - IDCW (Payout / Reinvestment);INF205KA1296;INF205KA1312;14.15;;;25-Aug-2025
120385;Invesco India Financial Services Fund - Direct Plan - Growth;INF205K01KY4;;164.12;;;25-Aug-2025
120384;Invesco India Financial Services Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01KW8;INF205K01KX6;84.48;;;25-Aug-2025
108377;Invesco India Financial Services Fund - Regular Plan -  IDCW (Payout / Reinvestment);INF205K01171;INF205K01163;69.94;;;25-Aug-2025
108378;Invesco India Financial Services Fund - Retail Growth;INF205K01155;;137.14;;;25-Aug-2025
120405;Invesco India Infrastructure Fund - Direct Plan - Growth Option;INF205K01MD4;;77.1;;;25-Aug-2025
120404;Invesco India Infrastructure Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01MB8;INF205K01MC6;51.59;;;25-Aug-2025
106654;Invesco India Infrastructure Fund - Growth Option;INF205K01CD5;;64.08;;;25-Aug-2025
106653;Invesco India Infrastructure Fund - IDCW (Payout / Reinvestment);INF205K01CE3;INF205K01CF0;41.19;;;25-Aug-2025
152756;Invesco India Manufacturing Fund - Direct - Growth;INF205KA1908;;10.47;;;25-Aug-2025
152757;Invesco India Manufacturing Fund - Direct - IDCW;INF205KA1916;INF205KA1924;10.47;;;25-Aug-2025
152758;Invesco India Manufacturing Fund - Regular - Growth;INF205KA1874;;10.3;;;25-Aug-2025
152759;Invesco India Manufacturing Fund - Regular - IDCW;INF205KA1882;INF205KA1890;10.3;;;25-Aug-2025
120395;Invesco India PSU Equity Fund - Direct Plan - Growth;INF205K01NG5;;72.85;;;25-Aug-2025
120394;Invesco India PSU Equity Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01NE0;INF205K01NF7;49.15;;;25-Aug-2025
112171;Invesco India PSU Equity Fund - Growth;INF205K01338;;61.33;;;25-Aug-2025
112173;Invesco India PSU Equity Fund - IDCW (Payout / Reinvestment);INF205K01353;INF205K01346;40.57;;;25-Aug-2025
152863;Invesco India Technology Fund - Direct - Growth;INF205KA1965;;9.85;;;25-Aug-2025
152860;Invesco India Technology Fund - Direct - IDCW;INF205KA1973;INF205KA1981;9.85;;;25-Aug-2025
152862;Invesco India Technology Fund - Regular - Growth;INF205KA1932;;9.71;;;25-Aug-2025
152861;Invesco India Technology Fund - Regular - IDCW;INF205KA1940;INF205KA1957;9.71;;;25-Aug-2025

ITI Mutual Fund
149321;ITI Banking and Financial Services Fund - Direct Plan - Growth Option;INF00XX01BU6;;15.9912;;;25-Aug-2025
149322;ITI Banking and Financial Services Fund - Direct Plan - IDCW Option;INF00XX01BV4;INF00XX01BW2;15.9912;;;25-Aug-2025
149323;ITI Banking and Financial Services Fund - Regular Plan - IDCW Option;INF00XX01BS0;INF00XX01BT8;14.8447;;;25-Aug-2025
149324;ITI Banking and Financial Services Fund -Regular Plan - Growth Option;INF00XX01BR2;;14.8447;;;25-Aug-2025
153260;ITI Bharat Consumption Fund - Direct Plan - Growth;INF00XX01DG1;;11.6873;;;25-Aug-2025
153261;ITI Bharat Consumption Fund - Direct Plan - IDCW Option;INF00XX01DH9;INF00XX01DI7;11.6873;;;25-Aug-2025
153262;ITI Bharat Consumption Fund - Regular Plan - IDCW Option;INF00XX01DE6;INF00XX01DF3;11.5818;;;25-Aug-2025
153263;ITI Bharat Consumption Fund - Regular Plan Plan - Growth;INF00XX01DD8;;11.5818;;;25-Aug-2025
149268;ITI Pharma and Healthcare Fund - Direct Plan - Growth Option;INF00XX01BO9;;17.7114;;;25-Aug-2025
149271;ITI Pharma and Healthcare Fund - Direct Plan - IDCW Option;INF00XX01BP6;INF00XX01BQ4;17.7114;;;25-Aug-2025
149270;ITI Pharma and Healthcare Fund - Regular Plan - Growth Option;INF00XX01BL5;;16.3979;;;25-Aug-2025
149269;ITI Pharma and Healthcare Fund - Regular Plan - IDCW Option;INF00XX01BM3;INF00XX01BN1;16.3979;;;25-Aug-2025

Kotak Mahindra Mutual Fund
151384;Kotak Banking & Financial Services Fund - Direct Plan - Growth;INF174KA1MD1;;15.861;;;25-Aug-2025
151383;Kotak Banking & Financial Services Fund - Direct Plan - IDCW Payout;INF174KA1ME9;INF174KA1MF6;15.859;;;25-Aug-2025
151381;Kotak Banking & Financial Services Fund - Regular Plan - Growth;INF174KA1MA7;;15.247;;;25-Aug-2025
151382;Kotak Banking & Financial Services Fund - Regular Plan - IDCW Payout;INF174KA1MB5;INF174KA1MC3;15.247;;;25-Aug-2025
150624;Kotak Business Cycle - Direct Plan - Growth;INF174KA1JN6;;17.368;;;25-Aug-2025
150625;Kotak Business Cycle Fund-Direct Plan-IDCW option;INF174KA1JO4;INF174KA1JP1;17.367;;;25-Aug-2025
150626;Kotak Business Cycle Fund-Regular Plan--Growth;INF174KA1JK2;;16.6;;;25-Aug-2025
150622;Kotak Business Cycle Fund-Regular Plan-IDCW option;INF174KA1JL0;INF174KA1JM8;16.6;;;25-Aug-2025
152169;Kotak Consumption Fund - Direct plan - Growth Option;INF174KA1PP8;;14.672;;;25-Aug-2025
152172;Kotak Consumption Fund - Direct plan - IDCW Option;INF174KA1PQ6;INF174KA1PR4;14.67;;;25-Aug-2025
152170;Kotak Consumption Fund - Regular plan - Growth Option;INF174KA1PM5;;14.256;;;25-Aug-2025
152171;Kotak Consumption Fund - Regular plan - IDCW Option;INF174KA1PN3;INF174KA1PO1;14.254;;;25-Aug-2025
153447;Kotak Energy Opportunities Fund-Direct-Growth;INF174KA1VX0;;10.122;;;25-Aug-2025
153448;Kotak Energy Opportunities Fund-Direct-IDCW-Payout & Reinvestment;INF174KA1VY8;INF174KA1VZ5;10.122;;;25-Aug-2025
153449;Kotak Energy Opportunities Fund-Regular-Growth;INF174KA1WA6;;10.071;;;25-Aug-2025
153450;Kotak Energy Opportunities Fund-Regular-IDCW-Payout & Reinvestment;INF174KA1WB4;INF174KA1WC2;10.071;;;25-Aug-2025
148606;Kotak ESG Exclusionary Strategy Fund - Direct Plan - Growth Option;INF174KA1FI4;;18.494;;;25-Aug-2025
148605;Kotak ESG Exclusionary Strategy Fund - Direct Plan - Payout of Income Distribution cum capital withdrawal option;INF174KA1FH6;INF174KA1FJ2;18.494;;;25-Aug-2025
148602;Kotak ESG Exclusionary Strategy Fund - Regular Plan - Growth Option;INF174KA1FF0;;17.138;;;25-Aug-2025
148603;Kotak ESG Exclusionary Strategy Fund - Regular Plan - Payout of Income Distribution cum capital withdrawal option;INF174KA1FE3;INF174KA1FG8;17.138;;;25-Aug-2025
152214;Kotak Healthcare Fund - Direct Plan - Growth Option;INF174KA1PZ7;;14.12;;;25-Aug-2025
152215;Kotak Healthcare Fund - Direct Plan - IDCW Option;INF174KA1QA8;INF174KA1QB6;14.119;;;25-Aug-2025
152216;Kotak Healthcare Fund - Regular Plan - Growth Option;INF174KA1PW4;;13.728;;;25-Aug-2025
152213;Kotak Healthcare Fund - Regular Plan - IDCW Option;INF174KA1PX2;INF174KA1PY0;13.733;;;25-Aug-2025
133796;Kotak Infrastructure & Economic Reform Fund - Standard Plan-Growth;INF178L01095;;65.094;;;25-Aug-2025
133799;Kotak Infrastructure & Economic Reform Fund - Standard Plan-Payout of Income Distribution cum capital withdrawal option;INF178L01079;INF178L01087;52.06;;;25-Aug-2025
133801;Kotak Infrastructure & Economic Reform Fund- Direct Plan- Growth Option;INF178L01AL9;;76.92;;;25-Aug-2025
133800;Kotak Infrastructure & Economic Reform Fund- Direct Plan- Payout of Income Distribution cum capital withdrawal option;INF178L01AK1;INF178L01AJ3;76.04;;;25-Aug-2025
149841;Kotak Manufacture in India Fund - Direct Plan Growth;INF174KA1IF4;;19.858;;;25-Aug-2025
149842;Kotak Manufacture in India Fund - Direct Plan IDCW Option;INF174KA1IG2;INF174KA1IH0;19.858;;;25-Aug-2025
149840;Kotak Manufacture in India Fund - Regular Plan Growth;INF174KA1IC1;;18.783;;;25-Aug-2025
149843;Kotak Manufacture in India Fund - Regular Plan IDCW Option;INF174KA1ID9;INF174KA1IE7;18.782;;;25-Aug-2025
152910;Kotak MNC Fund-Direct Plan-Growth;INF174KA1TG9;;10.452;;;25-Aug-2025
152911;Kotak MNC Fund-Direct Plan-IDCW Option;INF174KA1TH7;INF174KA1TI5;10.452;;;25-Aug-2025
152913;Kotak MNC Fund-Regular Plan- Growth;INF174KA1TJ3;;10.326;;;25-Aug-2025
152912;KotaK MNC Fund-Regular Plan-IDCW OPTION;INF174KA1TK1;INF174KA1TL9;10.326;;;25-Aug-2025
151881;Kotak Quant Fund - Direct Plan - Growth Option;INF174KA1OL0;;14.906;;;25-Aug-2025
151880;Kotak Quant Fund - Direct plan - IDCW Payout;INF174KA1OM8;INF174KA1ON6;14.906;;;25-Aug-2025
151878;Kotak Quant Fund - Regular Plan - Growth Option;INF174KA1OI6;;14.818;;;25-Aug-2025
151879;Kotak Quant Fund - Regular Plan - IDCW Payout;INF174KA1OJ4;INF174KA1OK2;14.705;;;25-Aug-2025
152702;Kotak Special Opportunities Fund - Direct Plan - Growth Option;INF174KA1SF3;;9.684;;;25-Aug-2025
152704;Kotak Special Opportunities Fund - Direct Plan - IDCW Payout Option;INF174KA1SG1;;9.685;;;25-Aug-2025
152703;Kotak Special Opportunities Fund - Regular Plan - Growth Option;INF174KA1SC0;;9.529;;;25-Aug-2025
152700;Kotak Special Opportunities Fund - Regular Plan - IDCW Option;INF174KA1SD8;INF174KA1SE6;9.529;;;25-Aug-2025
153117;Kotak Transportation & Logistics Fund-Direct -IDCW-PAYOUT & REINVESTMENT;INF174KA1TT2;INF174KA1TU0;11.4;;;25-Aug-2025
153118;Kotak Transportation & Logistics Fund-Direct Growth;INF174KA1TS4;;11.4;;;25-Aug-2025
153116;Kotak Transportation & Logistics Fund-Regular-Growth;INF174KA1TV8;;11.276;;;25-Aug-2025
153119;Kotak Transportation & Logistics Fund-Regular-IDCW Payout & Reinvestment;INF174KA1TW6;INF174KA1TX4;11.276;;;25-Aug-2025

LIC Mutual Fund
134017;LIC MF Banking and Financial Services Fund-Direct Plan-Growth;INF767K01NK6;;23.5213;;;25-Aug-2025
133908;LIC MF Banking and Financial Services Fund-Direct Plan-IDCW;INF767K01NJ8;INF767K01NL4;23.3642;;;25-Aug-2025
134016;LIC MF Banking and Financial Services Fund-Regular Plan-Growth;INF767K01NH2;;20.8118;;;25-Aug-2025
134015;LIC MF Banking and Financial Services Fund-Regular Plan-IDCW;INF767K01NG4;INF767K01NI0;20.8082;;;25-Aug-2025
152024;LIC MF Healthcare Fund-Direct Plan-Growth;INF397L01LK4;;32.5617;;;25-Aug-2025
152023;LIC MF Healthcare Fund-Direct Plan-IDCW;INF397L01LH0;INF397L01LI8;32.5537;;;25-Aug-2025
152025;LIC MF Healthcare Fund-Regular Plan-Growth;INF397L01LG2;;29.7934;;;25-Aug-2025
152026;LIC MF Healthcare Fund-Regular Plan-IDCW;INF397L01LD9;INF397L01LE7;29.7939;;;25-Aug-2025
120351;LIC MF Infrastructure Fund-Direct Plan-Growth;INF767K01GW5;;55.6865;;;25-Aug-2025
120350;LIC MF Infrastructure Fund-Direct Plan-IDCW;INF767K01GV7;INF767K01GX3;54.679;;;25-Aug-2025
107763;LIC MF Infrastructure Fund-Regular Plan-Growth;INF767K01501;;48.646;;;25-Aug-2025
107764;LIC MF Infrastructure Fund-Regular Plan-IDCW;INF767K01485;INF767K01493;48.6473;;;25-Aug-2025
152920;LIC MF Manufacturing Fund-Direct Plan-Growth;INF767K01RR2;;9.9874;;;25-Aug-2025
152921;LIC MF Manufacturing Fund-Direct Plan-IDCW;INF767K01RT8;INF767K01RS0;9.9874;;;25-Aug-2025
152922;LIC MF Manufacturing Fund-Regular Plan-Growth;INF767K01RO9;;9.8374;;;25-Aug-2025
152923;LIC MF Manufacturing Fund-Regular Plan-IDCW;INF767K01RQ4;INF767K01RP6;9.8374;;;25-Aug-2025

Mahindra Manulife Mutual Fund
152045;Mahindra Manulife Business Cycle Fund - Direct Plan - Growth;INF174V01BQ4;;15.0398;;;25-Aug-2025
152048;Mahindra Manulife Business Cycle Fund - Direct Plan - IDCW;INF174V01BR2;INF174V01BS0;13.8916;;;25-Aug-2025
152047;Mahindra Manulife Business Cycle Fund - Regular Plan - IDCW;INF174V01BO9;INF174V01BP6;13.3955;;;25-Aug-2025
152046;Mahindra Manulife Business Cycle Fund-  Regular Plan - Growth;INF174V01BN1;;14.5346;;;25-Aug-2025
145357;Mahindra Manulife Consumption Fund - Direct Plan - IDCW;INF174V01689;INF174V01671;20.0676;;;25-Aug-2025
145356;Mahindra Manulife Consumption Fund - Direct Plan -Growth;INF174V01663;;25.9697;;;25-Aug-2025
145358;Mahindra Manulife Consumption Fund - Regular Plan - IDCW;INF174V01655;INF174V01648;17.4342;;;25-Aug-2025
145355;Mahindra Manulife Consumption Fund- Regular Plan - Growth;INF174V01630;;23.1281;;;25-Aug-2025
152672;Mahindra Manulife Manufacturing Fund - Direct Plan - Growth;INF174V01CC2;;9.9275;;;25-Aug-2025
152670;Mahindra Manulife Manufacturing Fund - Direct Plan - IDCW;INF174V01CD0;INF174V01CE8;9.9275;;;25-Aug-2025
152671;Mahindra Manulife Manufacturing Fund - Regular Plan - Growth;INF174V01BZ5;;9.7424;;;25-Aug-2025
152669;Mahindra Manulife Manufacturing Fund - Regular Plan - IDCW;INF174V01CA6;INF174V01CB4;9.7424;;;25-Aug-2025
153674;Mahindra Manulife Banking & Financial Services Fund - Direct - Growth;INF174V01CO7;;9.8596;;;25-Aug-2025
153672;Mahindra Manulife Banking & Financial Services Fund - Direct - IDCW;INF174V01CQ2;INF174V01CP4;9.8596;;;25-Aug-2025
153675;Mahindra Manulife Banking & Financial Services Fund - Regular - Growth;INF174V01CL3;;9.8401;;;25-Aug-2025
153673;Mahindra Manulife Banking & Financial Services Fund - Regular - IDCW;INF174V01CN9;INF174V01CM1;9.8401;;;25-Aug-2025

Mirae Asset Mutual Fund
148624;Mirae Asset Banking and Financial Services Fund Direct  IDCW;INF769K01GW1;INF769K01GY7;21.818;;;25-Aug-2025
148623;Mirae Asset Banking and Financial Services Fund Direct Growth;INF769K01GX9;;21.907;;;25-Aug-2025
148621;Mirae Asset Banking and Financial Services Fund Regular Growth;INF769K01GU5;;20.346;;;25-Aug-2025
148622;Mirae Asset Banking and Financial Services Fund Regular IDCW;INF769K01GT7;INF769K01GV3;20.372;;;25-Aug-2025
118837;Mirae Asset Great Consumer Fund - Direct Plan - Growth;INF769K01BL5;;114.732;;;25-Aug-2025
114931;Mirae Asset Great Consumer Fund - Regular Plan - Growth option;INF769K01135;;96.128;;;25-Aug-2025
118838;Mirae Asset Great Consumer Fund Direct IDCW;INF769K01BM3;INF769K01BN1;68.889;;;25-Aug-2025
114930;Mirae Asset Great Consumer Fund Regular IDCW;INF769K01150;INF769K01143;26.932;;;25-Aug-2025
143785;Mirae Asset Healthcare Fund -Regular Growth;INF769K01EA2;;39.066;;;25-Aug-2025
143783;Mirae Asset Healthcare Fund Direct Growth;INF769K01ED6;;43.616;;;25-Aug-2025
143784;Mirae Asset Healthcare Fund Direct IDCW;INF769K01EE4;INF769K01EF1;28.655;;;25-Aug-2025
143786;Mirae Asset Healthcare Fund Regular IDCW;INF769K01EB0;INF769K01EC8;25.080;;;25-Aug-2025

Motilal Oswal Mutual Fund
153366;Motilal Oswal Active Momentum Fund - Regular- IDCW;INF247L01ET7;INF247L01EU5;11.3130;;;25-Aug-2025
153364;Motilal Oswal Active Momentum Fund- Direct-Growth;INF247L01EP5;;11.3177;;;25-Aug-2025
153367;Motilal Oswal Active Momentum Fund- Direct-IDCW;INF247L01EQ3;INF247L01ER1;11.3174;;;25-Aug-2025
153365;Motilal Oswal Active Momentum Fund- Regular- Growth;INF247L01ES9;;11.3127;;;25-Aug-2025
152796;Motilal Oswal Business Cycle Fund - Direct Plan- Growth;INF247L01DG6;;12.9919;;;25-Aug-2025
152797;Motilal Oswal Business Cycle Fund - Direct Plan- IDCW;INF247L01DH4;INF247L01DI2;12.9911;;;25-Aug-2025
152794;Motilal Oswal Business Cycle Fund-Regular Plan-Growth;INF247L01DD3;;12.7932;;;25-Aug-2025
152795;Motilal Oswal Business Cycle Fund-Regular Plan-IDCW;INF247L01DE1;INF247L01DF8;12.7932;;;25-Aug-2025
152964;Motilal Oswal Digital India Fund - Direct Plan - Growth;INF247L01DN2;;10.6036;;;25-Aug-2025
152965;Motilal Oswal Digital India Fund - Direct Plan- IDCW;INF247L01DO0;INF247L01DP7;10.6033;;;25-Aug-2025
152967;Motilal Oswal Digital India Fund - Regular Plan - IDCW;INF247L01DR3;INF247L01DS1;10.4744;;;25-Aug-2025
152966;Motilal Oswal Digital India Fund - Regular Plan- Growth;INF247L01DQ5;;10.4743;;;25-Aug-2025
153484;Motilal Oswal Infrastructure Fund-Direct-Growth;INF247L01EW1;;11.8780;;;25-Aug-2025
153483;Motilal Oswal Infrastructure Fund-Direct-IDCW;INF247L01EX9;INF247L01EY7;11.8780;;;25-Aug-2025
153482;Motilal Oswal Infrastructure Fund-Regular-Growth;INF247L01EZ4;;11.8746;;;25-Aug-2025
153485;Motilal Oswal Infrastructure Fund-Regular-IDCW;INF247L01FA4;INF247L01FB2;11.8746;;;25-Aug-2025
153258;Motilal Oswal Innovation Opportunities Fund - Direct Plan- Growth;INF247L01EJ8;;12.9957;;;25-Aug-2025
153259;Motilal Oswal Innovation Opportunities Fund - Direct Plan- IDCW;INF247L01EK6;INF247L01EL4;12.9948;;;25-Aug-2025
153256;Motilal Oswal Innovation Opportunities Fund- Regular Plan- Growth;INF247L01EM2;;12.9080;;;25-Aug-2025
153257;Motilal Oswal Innovation Opportunities Fund- Regular Plan- IDCW;INF247L01EN0;INF247L01EO8;12.9082;;;25-Aug-2025
152762;Motilal Oswal Manufacturing Fund - Direct Plan - IDCW;INF247L01DB7;INF247L01DC5;11.5288;;;25-Aug-2025
152760;Motilal Oswal Manufacturing Fund - Direct Plan- Growth;INF247L01DA9;;11.5294;;;25-Aug-2025
152761;Motilal Oswal Manufacturing Fund - Regular Plan - IDCW;INF247L01CY1;INF247L01CZ8;11.3557;;;25-Aug-2025
152763;Motilal Owsal Manufacturing Fund - Regular Plan - Growth;INF247L01CX3;;11.3559;;;25-Aug-2025
152694;Motilal Oswal Quant Fund - Direct - Growth;INF247L01CS3;;10.2974;;;25-Aug-2025
152695;Motilal Oswal Quant Fund - Direct - IDCW;INF247L01CT1;INF247L01CU9;9.6835;;;25-Aug-2025
152692;Motilal Oswal Quant Fund - Regular - Growth;INF247L01CP9;;9.7282;;;25-Aug-2025
152693;Motilal Oswal Quant Fund - Regular - IDCW;INF247L01CQ7;INF247L01CR5;8.9682;;;25-Aug-2025
153558;Motilal Oswal Services Fund - Direct Plan - Growth;INF247L01FE6;;10.5723;;;25-Aug-2025
153563;Motilal Oswal Services Fund - Direct Plan - IDCW;INF247L01FI7;INF247L01FF3;10.5723;;;25-Aug-2025
153561;Motilal Oswal Services Fund - Regular Plan - Growth;INF247L01FG1;;10.5700;;;25-Aug-2025
153562;Motilal Oswal Services Fund - Regular Plan - IDCW;INF247L01FJ5;INF247L01FH9;10.5700;;;25-Aug-2025
153749;Motilal Oswal Special Opportunities Fund - Direct - Growth;INF247L01FS6;;10.2069;;;25-Aug-2025
153750;Motilal Oswal Special Opportunities Fund - Direct- IDCW;INF247L01FT4;INF247L01FU2;10.2069;;;25-Aug-2025
153752;Motilal Oswal Special Opportunities Fund-Regular Plan- IDCW;INF247L01FW8;INF247L01FX6;10.2066;;;25-Aug-2025
153751;Motilal Oswal Special Opportunities Fund-Regular Plan-Growth;INF247L01FV0;;10.2066;;;25-Aug-2025

Nippon India Mutual Fund
153276;Nippon India Active Momentum Fund - Regular Plan- Growth Option;INF204KC1EH1;;11.6592;;;25-Aug-2025
153277;Nippon India Active Momentum Fund- Direct Plan IDCW Option;INF204KC1EL3;INF204KC1EM1;11.7150;;;25-Aug-2025
153278;Nippon India Active Momentum Fund- Regular Plan- IDCW Option;INF204KC1EI9;INF204KC1EJ7;11.6592;;;25-Aug-2025
153274;Nippon India Active Momentum Fund-Direct Plan - Growth Option;INF204KC1EK5;;11.7150;;;25-Aug-2025
118588;Nippon India Banking & Financial Services Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D22;;677.9277;;;25-Aug-2025
118589;Nippon India Banking & Financial Services Fund - Direct Plan Growth Plan - Growth Option;INF204K01XO1;;677.9277;;;25-Aug-2025
101864;Nippon India Banking & Financial Services Fund - IDCW Option;INF204K01893;INF204K01901;71.0232;;;25-Aug-2025
118591;Nippon India Banking & Financial Services Fund- DIRECT Plan - IDCW Option;INF204K01XM5;INF204K01XN3;106.1478;;;25-Aug-2025
101863;Nippon India Banking & Financial Services Fund-Growth Plan-Bonus Option;INF204K01919;;619.8490;;;25-Aug-2025
101862;Nippon India Banking & Financial Services Fund-Growth Plan-Growth Option;INF204K01927;;619.8490;;;25-Aug-2025
118725;NIPPON INDIA CONSUMPTION FUND - DIRECT Plan - IDCW Option;INF204K01G37;INF204K01G45;60.6834;;;25-Aug-2025
118722;Nippon India Consumption Fund - Direct Plan Growth Plan - Bonus;INF204K01G29;;229.5655;;;25-Aug-2025
118724;Nippon India Consumption Fund - Direct Plan Growth Plan - Growth Option;INF204K01G52;;229.5655;;;25-Aug-2025
102753;NIPPON INDIA CONSUMPTION FUND - IDCW Option;INF204K01AN1;INF204K01AO9;39.7776;;;25-Aug-2025
102752;Nippon India Consumption Fund-Growth Plan-Bonus Option;INF204K01AP6;;204.0701;;;25-Aug-2025
102751;Nippon India Consumption Fund-Growth Plan-Growth Option;INF204K01AQ4;;204.0701;;;25-Aug-2025
152033;Nippon India Innovation Fund-Direct Plan-Growth Option;INF204KC1BO3;;15.0813;;;25-Aug-2025
152035;Nippon India Innovation Fund-Direct Plan-IDCW Option;INF204KC1BP0;INF204KC1BQ8;15.0813;;;25-Aug-2025
152034;Nippon India Innovation Fund-Regular Plan-Growth Option;INF204KC1BL9;;14.6878;;;25-Aug-2025
152036;Nippon India Innovation Fund-Regular Plan-IDCW Option;INF204KC1BM7;INF204KC1BN5;14.6878;;;25-Aug-2025
130864;NIPPON INDIA - JAPAN EQUITY FUND - DIRECT Plan - IDCW Option;INF204KA1SM3;;24.3319;;;25-Aug-2025
130859;NIPPON INDIA - JAPAN EQUITY FUND - IDCW Option;INF204KA1SL5;;21.7690;;;25-Aug-2025
130861;Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Bonus Option;INF204KA1SK7;;24.3319;;;25-Aug-2025
130860;Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Growth Option;INF204KA1SI1;;24.3319;;;25-Aug-2025
130858;Nippon India Japan Equity Fund- Growth Plan- Bonus Option;INF204KA1SJ9;;21.7690;;;25-Aug-2025
130863;Nippon India Japan Equity Fund- Growth Plan- Growth Option;INF204KA1SH3;;21.7690;;;25-Aug-2025
153693;Nippon India MNC Fund- Direct Plan- Growth Option;INF204KC1FR7;;10.2474;;;25-Aug-2025
153690;Nippon India MNC Fund- Direct Plan-IDCW Payout;INF204KC1FS5;INF204KC1FT3;10.2474;;;25-Aug-2025
153692;Nippon India MNC Fund- Regular Plan- IDCW Payout;INF204KC1FP1;INF204KC1FQ9;10.2338;;;25-Aug-2025
153691;Nippon India MNC Fund- Regular Plan-Growth Option;INF204KC1FO4;;10.2338;;;25-Aug-2025
118756;NIPPON INDIA PHARMA FUND - DIRECT Plan - IDCW Option;INF204K01I35;INF204K01I43;172.0089;;;25-Aug-2025
118758;Nippon India Pharma Fund - Direct Plan Growth Plan - Bonus Option;INF204K01I27;;582.5211;;;25-Aug-2025
118759;Nippon India Pharma Fund - Direct Plan Growth Plan - Growth Option;INF204K01I50;;582.5211;;;25-Aug-2025
102433;NIPPON INDIA PHARMA FUND - IDCW Option;INF204K01935;INF204K01943;121.7815;;;25-Aug-2025
