Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
102432;Nippon India Pharma Fund-Growth Plan-Bonus Option;INF204K01950;;522.4990;;;25-Aug-2025
102431;Nippon India Pharma Fund-Growth Plan-Growth Option;INF204K01968;;522.4990;;;25-Aug-2025
118760;NIPPON INDIA POWER & INFRA FUND - DIRECT Plan - IDCW Option;INF204K01I76;INF204K01I84;73.0296;;;25-Aug-2025
118762;Nippon India Power & Infra Fund - Direct Plan Growth Plan - Bonus Option;INF204K01I68;;370.6107;;;25-Aug-2025
118763;Nippon India Power & Infra Fund - Direct Plan Growth Plan - Growth Option;INF204K01I92;;370.6107;;;25-Aug-2025
101264;NIPPON INDIA POWER & INFRA FUND - IDCW Option;INF204K01AB6;INF204K01AC4;64.0812;;;25-Aug-2025
101262;Nippon India Power & Infra Fund-Growth Plan -Growth Option;INF204K01AE0;;342.0345;;;25-Aug-2025
101263;Nippon India Power & Infra Fund-Growth Plan-Bonus Option;INF204K01AD2;;342.0345;;;25-Aug-2025
118767;NIPPON INDIA QUANT FUND - DIRECT Plan - IDCW Option;INF204K01J18;INF204K01J26;44.2854;;;25-Aug-2025
118770;Nippon India Quant Fund - Direct Plan Growth Plan - Bonus Option;INF204K01J00;;77.1986;;;25-Aug-2025
118769;Nippon India Quant Fund - Direct Plan Growth Plan - Growth Option;INF204K01J34;;77.1986;;;25-Aug-2025
108252;NIPPON INDIA QUANT FUND - IDCW Option;INF204K01745;INF204K01752;37.9622;;;25-Aug-2025
108249;Nippon India Quant Fund -Growth Plan - Growth Option;INF204K01760;;71.2110;;;25-Aug-2025
108258;Nippon India Quant Fund -Growth Plan -Bonus Option;INF204K01737;;71.2110;;;25-Aug-2025
149329;Nippon India Taiwan Equity Fund- Direct Plan- Growth Option;INF204KC1303;;15.4236;;;25-Aug-2025
149327;Nippon India Taiwan Equity Fund- Direct Plan- IDCW option;INF204KC1311;INF204KC1329;15.4236;;;25-Aug-2025
149328;Nippon India Taiwan Equity fund- Regular Plan- Growth Option;INF204KC1279;;14.6059;;;25-Aug-2025
149325;Nippon India Taiwan Equity Fund- Regular Plan- IDCW option;INF204KC1287;INF204KC1295;14.6059;;;25-Aug-2025

PGIM India Mutual Fund
153039;PGIM India Healthcare Fund - Direct Plan - Growth Option;INF663L01Z45;;10.18;;;25-Aug-2025
153037;PGIM India Healthcare Fund - Direct Plan - IDCW Option;INF663L01Z60;INF663L01Z78;10.18;;;25-Aug-2025
153040;PGIM India Healthcare Fund - Regular Plan - Growth Option;INF663L01Z52;;10.05;;;25-Aug-2025
153038;PGIM India Healthcare Fund - Regular Plan - IDCW Option;INF663L01Z86;INF663L01Z94;10.05;;;25-Aug-2025

quant Mutual Fund
151791;quant BFSI Fund - Growth Option - Direct Plan;INF966L01BX0;;18.1403;;;25-Aug-2025
151788;quant BFSI Fund - Growth Option - Regular Plan;INF966L01CA6;;17.5082;;;25-Aug-2025
151790;quant BFSI Fund - IDCW Option - Direct Plan;INF966L01BY8;INF966L01BZ5;18.1612;;;25-Aug-2025
151789;quant BFSI Fund - IDCW Option - Regular Plan;INF966L01CB4;INF966L01CC2;17.5069;;;25-Aug-2025
151757;quant Business Cycle Fund - Growth Option - Direct Plan;INF966L01BR2;;16.1005;;;25-Aug-2025
151758;quant Business Cycle Fund - Growth Option - Regular Plan;INF966L01BU6;;15.547;;;25-Aug-2025
151759;quant Business Cycle Fund - IDCW Option - Direct Plan;INF966L01BS0;INF966L01BT8;16.0897;;;25-Aug-2025
151760;quant Business Cycle Fund - IDCW Option - Regular Plan;INF966L01BV4;INF966L01BW2;15.562;;;25-Aug-2025
152255;quant Commodities Fund - Growth Option - Direct Plan;INF966L01DF3;;13.1137;;;25-Aug-2025
152256;quant Commodities Fund - Growth Option - Regular Plan;INF966L01DC0;;12.7842;;;25-Aug-2025
152257;quant Commodities Fund - IDCW Option - Direct Plan;INF966L01DG1;INF966L01DH9;13.11;;;25-Aug-2025
152258;quant Commodities Fund - IDCW Option - Regular Plan;INF966L01DD8;INF966L01DE6;12.7822;;;25-Aug-2025
152336;quant Consumption Fund - Growth Option - Direct Plan;INF966L01DN7;;10.0721;;;25-Aug-2025
152338;quant Consumption Fund - Growth Option - Regular Plan;INF966L01DI7;;9.825;;;25-Aug-2025
152339;quant Consumption Fund - IDCW Option - Direct Plan;INF966L01DO5;INF966L01DP2;10.0769;;;25-Aug-2025
152337;quant Consumption Fund - IDCW Option - Regular Plan;INF966L01DL1;INF966L01DM9;9.8289;;;25-Aug-2025
148564;quant ESG Integration Strategy Fund - Growth Option - Direct Plan;INF966L01AD4;;34.5158;;;25-Aug-2025
148560;quant ESG Integration Strategy Fund - Growth Option - Regular Plan;INF966L01AB8;;32.0403;;;25-Aug-2025
148563;quant ESG Integration Strategy Fund - IDCW Option - Direct Plan;INF966L01AE2;INF966L01AG7;34.474;;;25-Aug-2025
148561;quant ESG Integration Strategy Fund - IDCW Option - Regular Plan;INF966L01AC6;INF966L01AF9;31.8847;;;25-Aug-2025
151853;quant Healthcare Fund - Growth Option - Direct Plan;INF966L01CD0;;15.6903;;;25-Aug-2025
151855;quant Healthcare Fund - Growth Option - Regular Plan;INF966L01CG3;;15.1559;;;25-Aug-2025
151854;quant Healthcare Fund - IDCW Option - Direct Plan;INF966L01CE8;INF966L01CF5;15.6893;;;25-Aug-2025
151856;quant Healthcare Fund - IDCW Option - Regular Plan;INF966L01CH1;INF966L01CI9;15.1557;;;25-Aug-2025
106170;quant Infrastructure Fund - Growth Option;INF966L01523;;36.9006;;;25-Aug-2025
120833;quant Infrastructure Fund - Growth Option-Direct Plan;INF966L01721;;40.5453;;;25-Aug-2025
120832;quant Infrastructure Fund - IDCW Option - Direct Plan;INF966L01705;INF966L01713;40.5135;;;25-Aug-2025
106169;quant Infrastructure Fund - IDCW Option - Regular Plan;INF966L01507;INF966L01515;36.8177;;;25-Aug-2025
151916;quant Manufacturing Fund - Growth Option - Direct Plan;INF966L01CJ7;;14.718;;;25-Aug-2025
151913;quant Manufacturing Fund - Growth Option - Regular Plan;INF966L01CN9;;14.2546;;;25-Aug-2025
151914;quant Manufacturing Fund - IDCW Option - Direct Plan;INF966L01CK5;INF966L01CL3;14.7156;;;25-Aug-2025
151915;quant Manufacturing Fund - IDCW Option - Regular Plan;INF966L01CO7;INF966L01CP4;14.3634;;;25-Aug-2025
152189;quant Momentum Fund - Growth Option - Direct Plan;INF966L01CZ3;;14.4135;;;25-Aug-2025
152190;quant Momentum Fund - Growth Option - Regular Plan;INF966L01CW0;;14.0794;;;25-Aug-2025
152192;quant Momentum Fund - IDCW Option - Direct Plan;INF966L01DA4;INF966L01DB2;14.3996;;;25-Aug-2025
152191;quant Momentum Fund - IDCW Option - Regular Plan;INF966L01CX8;INF966L01CY6;14.0346;;;25-Aug-2025
152415;quant PSU Fund - Growth Option - Direct Plan;INF966L01DT4;;10.0344;;;25-Aug-2025
152413;quant PSU Fund - Growth Option - Regular Plan;INF966L01DQ0;;9.8183;;;25-Aug-2025
152416;quant PSU Fund - IDCW Option - Direct Plan;INF966L01DU2;INF966L01DV0;10.0407;;;25-Aug-2025
152414;quant PSU Fund - IDCW Option - Regular Plan;INF966L01DR8;INF966L01DS6;9.8179;;;25-Aug-2025
148925;quant Quantamental Fund - Growth Option - Direct Plan;INF966L01AK9;;23.9814;;;25-Aug-2025
148923;quant Quantamental Fund - Growth Option - Regular Plan;INF966L01AH5;;22.4174;;;25-Aug-2025
148924;quant Quantamental Fund - IDCW Option - Direct Plan;INF966L01AL7;INF966L01AM5;24.1141;;;25-Aug-2025
148922;quant Quantamental Fund - IDCW Option - Regular Plan;INF966L01AI3;INF966L01AJ1;22.4434;;;25-Aug-2025
152067;quant Teck Fund - Growth Option - Direct Plan;INF966L01CT6;;12.2768;;;25-Aug-2025
152070;quant Teck Fund - Growth Option - Regular Plan;INF966L01CQ2;;11.8978;;;25-Aug-2025
152068;quant Teck Fund - IDCW Option - Direct Plan;INF966L01CU4;INF966L01CV2;12.271;;;25-Aug-2025
152069;quant Teck Fund - IDCW Option - Regular Plan;INF966L01CR0;INF966L01CS8;11.8996;;;25-Aug-2025

Quantum Mutual Fund
147372;QUANTUM ESG BEST IN CLASS STRATEGY FUND - DIRECT PLAN - GROWTH OPTION;INF082J01382;;25.69;;;25-Aug-2025
147371;QUANTUM ESG BEST IN CLASS STRATEGY FUND - REGULAR PLAN - GROWTH OPTION;INF082J01390;;24.32;;;25-Aug-2025
153094;Quantum Ethical Fund - Direct Plan Growth Option;INF082J01473;;10.07;;;25-Aug-2025
153095;Quantum Ethical Fund - Regular Plan Growth Option;INF082J01481;;9.98;;;25-Aug-2025

Samco Mutual Fund
151753;Samco Active Momentum Fund - Direct Plan - Growth Option;INF0K1H01081;;14.37;;;25-Aug-2025
151752;Samco Active Momentum Fund - Regular Plan - Growth Option;INF0K1H01073;;13.95;;;25-Aug-2025
152586;Samco Special Opportunities Fund - Direct Plan - Growth;INF0K1H01180;;9.02;;;25-Aug-2025
152587;Samco Special Opportunities Fund - Regular Plan - Growth;INF0K1H01172;;8.85;;;25-Aug-2025

SBI Mutual Fund
152657;SBI Automotive Opportunities Fund - Direct Plan - Growth;INF200KB1183;;10.3469;;;25-Aug-2025
152655;SBI Automotive Opportunities Fund - Direct Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1191;INF200KB1209;10.3467;;;25-Aug-2025
152658;SBI Automotive Opportunities Fund - Regular Plan - Growth;INF200KB1159;;10.1985;;;25-Aug-2025
152656;SBI Automotive Opportunities Fund - Regular Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1167;INF200KB1175;10.1987;;;25-Aug-2025
133859;SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH;INF200KA1507;;47.3531;;;25-Aug-2025
133857;SBI Banking & Financial Services Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1515;INF200KA1523;42.3264;;;25-Aug-2025
133858;SBI BANKING & FINANCIAL SERVICES FUND - REGULAR PLAN - GROWTH;INF200KA1473;;42.3646;;;25-Aug-2025
133860;SBI Banking & Financial Services Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1481;INF200KA1499;38.0457;;;25-Aug-2025
119705;SBI COMMA Fund - DIRECT PLAN - Growth;INF200K01SB6;;113.1286;;;25-Aug-2025
119613;SBI Comma Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RZ7;INF200K01SA8;64.3755;;;25-Aug-2025
103145;SBI COMMA Fund - REGULAR PLAN - Growth;INF200K01339;;104.5529;;;25-Aug-2025
103146;SBI Comma Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01313;INF200K01321;59.3454;;;25-Aug-2025
120575;SBI CONSUMPTION OPPORTUNITIES FUND - DIRECT PLAN - GROWTH;INF200K01RM5;;358.2245;;;25-Aug-2025
119730;SBI Consumption Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RK9;INF200K01RL7;252.1864;;;25-Aug-2025
120576;SBI CONSUMPTION OPPORTUNITIES FUND - REGULAR - GROWTH;INF200K01VR6;;313.6442;;;25-Aug-2025
100645;SBI Consumption Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01404;INF200K01412;188.8355;;;25-Aug-2025
152417;SBI Energy Opportunities Fund - Direct Plan - Growth;INF200KB1126;;10.5123;;;25-Aug-2025
152420;SBI Energy Opportunities Fund - Direct Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1134;INF200KB1142;10.5121;;;25-Aug-2025
152418;SBI Energy Opportunities Fund - Regular Plan - Growth;INF200KB1092;;10.3347;;;25-Aug-2025
152419;SBI Energy Opportunities Fund - Regular Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1100;INF200KB1118;10.3350;;;25-Aug-2025
146643;SBI Equity Minimum Variance Fund - Direct Plan - Growth;INF200KA1A71;;24.6148;;;25-Aug-2025
146642;SBI Equity Minimum Variance Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1A89;INF200KA1A97;24.6132;;;25-Aug-2025
146644;SBI Equity Minimum Variance Fund - Regular Plan - Growth;INF200KA1A48;;24.0463;;;25-Aug-2025
146641;SBI Equity Minimum Variance Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1A55;INF200KA1A63;24.0501;;;25-Aug-2025
119708;SBI ESG Exclusionary Strategy Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SC4;INF200K01SD2;94.1142;;;25-Aug-2025
119709;SBI ESG Exclusionary Strategy Fund - Direct Plan -Growth;INF200K01SE0;;262.1596;;;25-Aug-2025
104523;SBI ESG Exclusionary Strategy Fund - Regular Plan - Growth;INF200K01214;;239.1222;;;25-Aug-2025
101295;SBI ESG Exclusionary Strategy Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01198;INF200K01206;74.7842;;;25-Aug-2025
119700;SBI INFRASTRUCTURE FUND -  DIRECT PLAN - GROWTH;INF200K01RS2;;52.2666;;;25-Aug-2025
106096;SBI INFRASTRUCTURE FUND -  REGULAR PLAN - GROWTH;INF200K01CT2;;48.3583;;;25-Aug-2025
119695;SBI Infrastructure Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RQ6;INF200K01RR4;46.2567;;;25-Aug-2025
106095;SBI Infrastructure Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01CU0;INF200K01CV8;43.0186;;;25-Aug-2025
152776;SBI Innovative Opportunities Fund - Direct Plan - Growth;INF200KB1324;;9.9839;;;25-Aug-2025
152777;SBI Innovative Opportunities Fund - Direct Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1332;INF200KB1340;9.9839;;;25-Aug-2025
152774;SBI Innovative Opportunities Fund - Regular Plan - Growth;INF200KB1290;;9.8658;;;25-Aug-2025
152775;SBI Innovative Opportunities Fund - Regular Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1308;INF200KB1316;9.8662;;;25-Aug-2025
119710;SBI MNC Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SL5;INF200K01SM3;140.3582;;;25-Aug-2025
119711;SBI MNC FUND - DIRECT PLAN -GROWTH;INF200K01SN1;;393.1988;;;25-Aug-2025
103114;SBI MNC Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01255;INF200K01263;108.9516;;;25-Aug-2025
103034;SBI MNC FUND - REGULAR PLAN -GROWTH;INF200K01271;;356.6430;;;25-Aug-2025
119732;SBI PSU Fund - DIRECT PLAN - GROWTH;INF200K01UY4;;34.2193;;;25-Aug-2025
119733;SBI PSU Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UW8;INF200K01UX6;34.1693;;;25-Aug-2025
112923;SBI PSU Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01BD8;INF200K01BE6;31.0419;;;25-Aug-2025
113099;SBI PSU Fund - REGULAR PLAN -Growth;INF200K01BC0;;31.0455;;;25-Aug-2025
153154;SBI Quant Fund- Direct Plan- Growth;INF200KB1506;;9.5906;;;25-Aug-2025
153151;SBI Quant Fund- Direct Plan- Income Distribution cum Capital Withdrawal Option (IDCW);INF200KB1514;INF200KB1522;9.5904;;;25-Aug-2025
153153;SBI Quant Fund- Regular Plan- Growth;INF200KB1472;;9.5150;;;25-Aug-2025
153152;SBI Quant Fund- Regular Plan- Income Distribution Cum Capital Withdrawal Option (IDCW);INF200KB1480;INF200KB1498;9.5150;;;25-Aug-2025

Shriram Mutual Fund
153076;Shriram Multi Sector Rotation Fund - Direct Plan Growth Option;INF680P01455;;7.774;;;25-Aug-2025
153077;Shriram Multi Sector Rotation Fund - Regular Plan Growth Option;INF680P01463;;7.6769;;;25-Aug-2025

Sundaram Mutual Fund
152677;Sundaram Business Cycle Fund Direct Plan Growth;INF903JA1LQ6;;11.1890;;;25-Aug-2025
152676;Sundaram Business Cycle Fund Direct Plan IDCW Payout;INF903JA1LR4;;11.1890;;;25-Aug-2025
152673;Sundaram Business Cycle Fund Direct Plan IDCW Reinvestment;;INF903JA1LS2;11.1890;;;25-Aug-2025
152678;Sundaram Business Cycle Fund Regular Plan Growth;INF903JA1LN3;;10.9817;;;25-Aug-2025
152674;Sundaram Business Cycle Fund Regular Plan IDCW Payout;INF903JA1LO1;;10.9817;;;25-Aug-2025
152675;Sundaram Business Cycle Fund Regular Plan IDCW Reinvestment;;INF903JA1LP8;10.9817;;;25-Aug-2025
119595;Sundaram Consumption Fund (Formerly Known as Sundaram Rural and Consumption Fund Direct Plan - Growth);INF903J01NH5;;109.3673;;;25-Aug-2025
103743;Sundaram Consumption Fund (Formerly Known as Sundaram Rural and Consumption Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01546;INF903J01553;30.2669;;;25-Aug-2025
119594;Sundaram Consumption Fund (Formerly Known asSundaram Rural and Consumption Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01NF9;INF903J01NG7;33.7687;;;25-Aug-2025
102142;Sundaram Consumption Fund(Formerly Known as Sundaram Rural and Consumption Fund Regular Plan - Growth);INF903J01561;;99.6783;;;25-Aug-2025
119597;Sundaram Financial Services Opportunities Fund Direct Plan - Growth;INF903J01NB8;;113.2451;;;25-Aug-2025
119596;Sundaram Financial Services Opportunities Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01MZ9;INF903J01NA0;35.6896;;;25-Aug-2025
109059;Sundaram Financial Services Opportunities Fund Regular Plan - Growth;INF903J01629;;100.2236;;;25-Aug-2025
109058;Sundaram Financial Services Opportunities Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01603;INF903J01611;31.0705;;;25-Aug-2025
129212;Sundaram Infrastructure Advantage Fund Direct Plan - Growth;INF903J01F92;;101.5286;;;25-Aug-2025
129211;Sundaram Infrastructure Advantage Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01G00;INF903J01G18;62.5554;;;25-Aug-2025
129213;Sundaram Infrastructure Advantage Fund Regular Plan - Growth;INF903J01F68;;94.9627;;;25-Aug-2025
129210;Sundaram Infrastructure Advantage Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01F76;INF903J01F84;58.2104;;;25-Aug-2025
153669;Sundaram Multi-Factor Fund - Direct - Growth;INF903JA1LV6;;10.0751;;;25-Aug-2025
153670;Sundaram Multi-Factor Fund - Direct - IDCW Payout;INF903JA1LU8;;10.0751;;;25-Aug-2025
153666;Sundaram Multi-Factor Fund - Direct - IDCW Reinvestment;;INF903JA1LT0;10.0751;;;25-Aug-2025
153667;Sundaram Multi-Factor Fund - Regular - Growth;INF903JA1LY0;;10.0588;;;25-Aug-2025
153671;Sundaram Multi-Factor Fund - Regular - IDCW Payout;INF903JA1LX2;;10.0588;;;25-Aug-2025
153668;Sundaram Multi-Factor Fund - Regular - IDCW Reinvestment;;INF903JA1LW4;10.0588;;;25-Aug-2025

Tata Mutual Fund
135789;TATA Banking & Financial Services Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Z28;;49.4666;;;25-Aug-2025
135792;TATA Banking & Financial Services Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z36;49.4666;;;25-Aug-2025
135790;TATA Banking & Financial Services Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Y94;;39.0059;;;25-Aug-2025
135791;TATA Banking & Financial Services Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z02;39.0059;;;25-Aug-2025
135793;Tata Banking And Financial Services Fund-Direct Plan-Growth;INF277K01Z10;;49.4666;;;25-Aug-2025
135794;Tata Banking And Financial Services Fund-Regular Plan-Growth;INF277K01Y86;;42.4090;;;25-Aug-2025
149071;Tata Business Cycle Fund-Direct Plan-Growth;INF277KA1166;;20.0672;;;25-Aug-2025
149066;Tata Business Cycle Fund-Direct Plan-IDCW Payout;INF277KA1174;;20.0672;;;25-Aug-2025
149067;Tata Business Cycle Fund-Direct Plan-IDCW Reinvestment;;INF277KA1182;20.0672;;;25-Aug-2025
149068;Tata Business Cycle Fund-Regular Plan-Growth;INF277KA1190;;18.7947;;;25-Aug-2025
149070;Tata Business Cycle Fund-Regular Plan-IDCW Payout;INF277KA1208;;18.7947;;;25-Aug-2025
149069;Tata Business Cycle Fund-Regular Plan-IDCW Reinvestment;;INF277KA1216;18.7947;;;25-Aug-2025
135795;TATA Digital India Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Z85;;55.1810;;;25-Aug-2025
135798;TATA Digital India Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z93;55.1810;;;25-Aug-2025
135796;TATA Digital India Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Z51;;47.2989;;;25-Aug-2025
135799;TATA Digital India Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z69;47.2989;;;25-Aug-2025
135800;Tata Digital India Fund-Direct Plan-Growth;INF277K01Z77;;55.1810;;;25-Aug-2025
135797;Tata Digital India Fund-Regular Plan-Growth;INF277K01Z44;;47.2989;;;25-Aug-2025
119172;Tata Ethical Fund -Direct Plan- Growth Option;INF277K01NG4;;440.1668;;;25-Aug-2025
119171;Tata Ethical Fund- Direct Plan - Payout of IDCW Option;INF277K01NE9;INF277K01NF6;241.6373;;;25-Aug-2025
101833;Tata Ethical Fund- Regular Plan - Payout of IDCW Option;INF277K01EH1;INF277K01949;156.9229;;;25-Aug-2025
100415;Tata Ethical Fund-Regular Plan - Growth Option;INF277K01956;;385.0121;;;25-Aug-2025
150532;Tata Housing Opportunities Fund - Direct Plan - Growth;INF277KA1497;;15.9458;;;25-Aug-2025
150534;Tata Housing Opportunities Fund - Direct Plan - IDCW Payout;INF277KA1513;;15.9458;;;25-Aug-2025
150533;Tata Housing Opportunities Fund - Direct Plan - IDCW Reinvestment;;INF277KA1505;15.9458;;;25-Aug-2025
150537;Tata Housing Opportunities Fund - Regular Plan - Growth;INF277KA1521;;15.1435;;;25-Aug-2025
150535;Tata Housing Opportunities Fund - Regular Plan - IDCW Payout;INF277KA1547;;15.1435;;;25-Aug-2025
150536;Tata Housing Opportunities Fund - Regular Plan - IDCW Reinvestment;;INF277KA1539;15.1435;;;25-Aug-2025
135806;TATA India Consumer Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K014A4;;52.5764;;;25-Aug-2025
135801;TATA India Consumer Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K015A1;52.5764;;;25-Aug-2025
135802;TATA India Consumer Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option;INF277K011A0;;42.0776;;;25-Aug-2025
135803;TATA India Consumer Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K012A8;42.0776;;;25-Aug-2025
135805;Tata India Consumer Fund-Direct Plan-Growth;INF277K013A6;;52.5764;;;25-Aug-2025
135804;Tata India Consumer Fund-Regular Plan-Growth;INF277K010A2;;45.6299;;;25-Aug-2025
153055;Tata India Innovation Fund- Direct Growth;INF277KA1CU2;;10.0734;;;25-Aug-2025
153057;Tata India Innovation Fund- Direct IDCW payout;INF277KA1CW8;;10.0734;;;25-Aug-2025
153056;Tata India Innovation Fund- Direct IDCW Reinvestment;;INF277KA1CV0;10.0734;;;25-Aug-2025
153059;Tata India Innovation Fund- Regular Growth;INF277KA1CR8;;9.9583;;;25-Aug-2025
153054;Tata India Innovation Fund- Regular IDCW payout;INF277KA1CT4;;9.9583;;;25-Aug-2025
153058;Tata India Innovation Fund- Regular IDCW Reinvestment;;INF277KA1CS6;9.9583;;;25-Aug-2025
135807;TATA India Pharma & Health Care Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K010B0;;36.3530;;;25-Aug-2025
135809;TATA India Pharma & Health Care Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K017A7;;31.2078;;;25-Aug-2025
135808;TATA India Pharma & Healthcare Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option;;INF277K011B8;36.3530;;;25-Aug-2025
