Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
100855;NIPPON INDIA LIQUID FUND - MONTHLY IDCW OPTION;INF204K01UO7;INF204K01UP4;1583.8258;;;25-Aug-2025
112340;NIPPON INDIA LIQUID FUND - QUARTERLY IDCW OPTION;INF204K01UQ2;INF204K01UR0;1013.8775;;;25-Aug-2025
100837;Nippon India Liquid Fund - Retail Option - Growth Plan;INF204K01UL3;;5686.5841;;;25-Aug-2025
100842;NIPPON INDIA LIQUID FUND - RETAIL Plan - DAILY IDCW OPTION;;INF204K01UJ7;1524.2800;;;25-Aug-2025
100843;NIPPON INDIA LIQUID FUND - RETAIL plan - MONTHLY IDCW OPTION;INF204K01UT6;INF204K01UU4;1326.4581;;;25-Aug-2025
100844;NIPPON INDIA LIQUID FUND - RETAIL Plan - QUARTERLY IDCW OPTION;INF204K01UV2;INF204K01UW0;1224.4396;;;25-Aug-2025
100838;NIPPON INDIA LIQUID FUND - RETAIL Plan - WEEKLY IDCW OPTION;;INF204K01UK5;1034.8576;;;25-Aug-2025
100853;NIPPON INDIA LIQUID FUND - WEEKLY IDCW OPTION;INF204KC1FM8;INF204K01US8;1531.4535;;;25-Aug-2025
100851;Nippon India Liquid Fund -Growth Plan;INF204K01UN9;;6427.9119;;;25-Aug-2025

PGIM India Mutual Fund
138285;PGIM India Liquid Fund - Daily Dividend;;INF223J01BO9;100.304;;;25-Aug-2025
138297;PGIM India Liquid Fund - Direct Plan - Daily Dividend;INF223J01NR7;;123.6885;;;25-Aug-2025
138299;PGIM India Liquid Fund - Direct Plan - Growth;INF223J01NS5;;347.0535;;;25-Aug-2025
138298;PGIM India Liquid Fund - Direct Plan - Monthly Dividend;INF223J01NT3;INF223J01NU1;117.0578;;;25-Aug-2025
138301;PGIM India Liquid Fund - Direct Plan - Weekly Dividend;INF223J01NV9;INF223J01NW7;100.5513;;;25-Aug-2025
138288;PGIM India Liquid Fund - Growth;INF223J01BP6;;342.885;;;25-Aug-2025
138287;PGIM India Liquid Fund - Monthly Dividend;INF223J01BL5;;117.5295;;;25-Aug-2025
138289;PGIM India Liquid Fund - Weekly Dividend;INF223J01BU6;;100.5505;;;25-Aug-2025

PPFAS Mutual Fund
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Reinvestment of IDCW;;INF879O01118;1000.5405;;;25-Aug-2025
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1471.8024;;;25-Aug-2025
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly IDCW;INF879O01076;INF879O01084;1003.0000;;;25-Aug-2025
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Reinvestment of IDCW;;INF879O01134;1001.0000;;;25-Aug-2025
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Reinvestment of IDCW;;INF879O01126;1000.5404;;;25-Aug-2025
143260;Parag Parikh Liquid Fund- Regular Plan- Growth;INF879O01035;;1460.9926;;;25-Aug-2025
143261;Parag Parikh Liquid Fund- Regular Plan- Monthly IDCW;INF879O01043;INF879O01050;1003.0000;;;25-Aug-2025
143266;Parag Parikh Liquid Fund- Regular Plan- Weekly Reinvestment of IDCW;;INF879O01142;1001.0000;;;25-Aug-2025

quant Mutual Fund
120837;quant Liquid Fund - Growth Option - Direct Plan;INF966L01820;;42.7504;;;25-Aug-2025
103225;quant Liquid Fund - Growth Option - Regular Plan;INF966L01317;;41.6405;;;25-Aug-2025
120838;quant Liquid Fund - Monthly IDCW Option - Direct Plan;INF966L01796;INF966L01812;15.7496;;;25-Aug-2025
103228;quant Liquid Fund - Monthly IDCW Option - Regular Plan;INF966L01291;INF966L01309;15.2124;;;25-Aug-2025
120839;quant Liquid Fund - Weekly IDCW Option - Direct Plan;INF966L01788;INF966L01804;14.6348;;;25-Aug-2025
103227;quant Liquid Fund - Weekly IDCW Option - Regular Plan;INF966L01499;INF966L01283;14.4916;;;25-Aug-2025
120836;quant Liquid Fund-Daily IDCW Option - Direct Plan;;INF966L01770;13.2738;;;25-Aug-2025
103226;quant Liquid Fund-Daily IDCW Option - Regular Plan;;INF966L01275;12.7945;;;25-Aug-2025
148513;quant Liquid Fund-Unclaimed Dividend Investor Education Plan-Growth Option;;;13.2925;;;25-Aug-2025
148510;quant Liquid Fund-Unclaimed Dividend-Growth Option;;;13.292;;;25-Aug-2025
148511;quant Liquid Fund-Unclaimed Redemption Investor Education Plan-Growth Option;;;13.2925;;;25-Aug-2025
148512;quant Liquid Fund-Unclaimed Redemption Plan-Growth Option;;;13.1111;;;25-Aug-2025

Quantum Mutual Fund
103736;Quantum Liquid Fund - Direct Plan Daily IDCW;;INF082J01135;10.0085;;;25-Aug-2025
103734;Quantum Liquid Fund - Direct Plan Growth Option;INF082J01127;;35.5302;;;25-Aug-2025
103735;Quantum Liquid Fund - Direct Plan Monthly IDCW;INF082J01143;INF082J01200;10.0108;;;25-Aug-2025
141065;Quantum Liquid Fund - Regular Plan Daily IDCW;;INF082J01317;10.0002;;;25-Aug-2025
141066;Quantum Liquid Fund - Regular Plan Growth Option;INF082J01309;;35.2763;;;25-Aug-2025
141067;Quantum Liquid Fund - Regular Plan Monthly IDCW;INF082J01325;INF082J01333;10.0082;;;25-Aug-2025
152299;Quantum Liquid Fund - Unclaimed IDCW Plan Above 3 years;;;10.0000;;;25-Aug-2025
152298;Quantum Liquid Fund - Unclaimed IDCW Plan Below 3 years;;;11.1710;;;25-Aug-2025
152301;Quantum Liquid Fund - Unclaimed Redemption Plan Above 3 years;;;10.0000;;;25-Aug-2025
152300;Quantum Liquid Fund - Unclaimed Redemption Plan Below 3 years;;;10.7416;;;25-Aug-2025

SBI Mutual Fund
119804;SBI Liquid Fund - Direct Paln - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UR8;INF200K01US6;1358.2856;;;25-Aug-2025
119805;SBI Liquid Fund - Direct Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01UQ0;1144.0484;;;25-Aug-2025
119799;SBI Liquid Fund - Direct Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UU2;INF200K01UV0;1386.1351;;;25-Aug-2025
119800;SBI Liquid Fund - DIRECT PLAN -Growth;INF200K01UT4;;4159.4997;;;25-Aug-2025
105274;SBI Liquid Fund - Institutional - Growth;INF200K01LU1;;4155.5154;;;25-Aug-2025
105275;SBI Liquid Fund - Institutional Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01LR7;1335.0143;;;25-Aug-2025
105281;SBI Liquid Fund - Regular Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01LX5;1140.7391;;;25-Aug-2025
105283;SBI Liquid Fund - Regular Plan - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01LY3;INF200K01LZ0;1350.9859;;;25-Aug-2025
105282;SBI Liquid Fund - Regular Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MB9;INF200K01MC7;1379.2291;;;25-Aug-2025
105280;SBI Liquid Fund - REGULAR PLAN -Growth;INF200K01MA1;;4116.5894;;;25-Aug-2025

Shriram Mutual Fund
153035;Shriram Liquid Fund - Direct Plan Growth Option;INF680P01430;;1052.0309;;;25-Aug-2025
153036;Shriram Liquid Fund - Regular Plan Growth Option;INF680P01448;;1050.8437;;;25-Aug-2025
153282;Shriram Unclaimed IDCW Liquid Fund;;;1027.1875;;;25-Aug-2025
153283;Shriram Unclaimed IDCW Stable Scheme Liquid Fund;;;1000;;;25-Aug-2025
153280;Shriram Unclaimed Redemption Liquid Fund;;;1038.0457;;;25-Aug-2025
153281;Shriram Unclaimed Redemption Stable Scheme Liquid Fund;;;1000;;;25-Aug-2025

Sundaram Mutual Fund
149664;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) - Direct Plan - Growth Option;INF173K01GU0;;2350.7959;;;25-Aug-2025
149660;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) - Regular Plan IDCW;INF173K01DD3;INF173K01DE1;1038.1697;;;25-Aug-2025
149662;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) -Direct Plan - IDCW;INF173K01GV8;INF173K01GW6;1039.2592;;;25-Aug-2025
149661;Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) -Growth Option;INF173K01DA9;;2322.9594;;;25-Aug-2025

Tata Mutual Fund
153689;Tata Liquid Fund - Direct Plan - Weekly IDCW Reinvestment;;INF277KA1EE2;1009.5672;;;25-Aug-2025
153688;Tata Liquid Fund - Regular Plan - Weekly IDCW Reinvestment;;INF277KA1EF9;1005.8068;;;25-Aug-2025
102672;Tata Liquid Fund -Regular Plan - Growth Option;INF277K01YD8;;4148.3990;;;25-Aug-2025
119862;Tata Liquid Fund- Direct Plan - Daily Reinvestment of IDCW Option;;INF277K012D2;1001.5187;;;25-Aug-2025
119861;Tata Liquid Fund- Direct Plan-Growth Option;INF277K01YE6;;4199.0967;;;25-Aug-2025
101714;Tata Liquid Fund- Regular Plan - Daily Reinvestment of IDCW Option;;INF277K011D4;1001.5157;;;25-Aug-2025

Trust Mutual Fund
148842;TRUSTMF Liquid Fund-Direct Plan-Daily Income Distribution cum Capital Withdrawal;;INF0GCD01263;1235.5111;;;25-Aug-2025
148841;TRUSTMF Liquid Fund-Direct Plan-Growth;INF0GCD01255;;1288.3257;;;25-Aug-2025
148839;TRUSTMF Liquid Fund-Direct Plan-Monthly Income Distribution cum Capital Withdrawal;INF0GCD01305;INF0GCD01297;1170.6543;;;25-Aug-2025
148837;TRUSTMF Liquid Fund-Direct Plan-Weekly Income Distribution cum Capital Withdrawal;INF0GCD01271;INF0GCD01289;1198.834;;;25-Aug-2025
148834;TRUSTMF Liquid Fund-Regular Plan-Daily Income Distribution cum Capital Withdrawal;;INF0GCD01206;1175.1159;;;25-Aug-2025
148833;TRUSTMF Liquid Fund-Regular Plan-Growth;INF0GCD01198;;1279.8863;;;25-Aug-2025
148843;TRUSTMF Liquid Fund-Regular Plan-Monthly Income Distribution cum Capital Withdrawal;INF0GCD01248;INF0GCD01230;1163.1836;;;25-Aug-2025
148836;TRUSTMF Liquid Fund-Regular Plan-Weekly Income Distribution cum Capital Withdrawal;INF0GCD01214;INF0GCD01222;1150.6742;;;25-Aug-2025

Unifi Mutual Fund
153570;Unifi Liquid Fund- Direct Growth;INF1MIY01056;;1012.5457;;;25-Aug-2025
153571;Unifi Liquid Fund- Regular Growth;INF1MIY01064;;1012.4191;;;25-Aug-2025

Union Mutual Fund
115401;Union Liquid Fund - Daily IDCW Option;;INF582M01021;1001.1995;;;25-Aug-2025
119301;Union Liquid Fund - Direct Plan - Daily IDCW Option;;INF582M01682;1001.1995;;;25-Aug-2025
119305;Union Liquid Fund - Direct Plan - Fortnightly IDCW Option;INF582M01724;INF582M01708;1003.1458;;;25-Aug-2025
119303;Union Liquid Fund - Direct Plan - Growth Option;INF582M01674;;2565.8140;;;25-Aug-2025
119302;Union Liquid Fund - Direct Plan - Monthly IDCW Option;INF582M01732;INF582M01716;1005.8066;;;25-Aug-2025
119304;Union Liquid Fund - Direct Plan - Weekly IDCW Option;;INF582M01690;1002.1412;;;25-Aug-2025
115399;Union Liquid Fund - Fortnightly IDCW Option;INF582M01062;INF582M01047;1003.1130;;;25-Aug-2025
115398;Union Liquid Fund - Growth Option;INF582M01013;;2534.3092;;;25-Aug-2025
115400;Union Liquid Fund - Monthly IDCW Option;INF582M01070;INF582M01054;1005.3332;;;25-Aug-2025
115402;Union Liquid Fund - Weekly IDCW Option;;INF582M01039;1002.3641;;;25-Aug-2025

UTI Mutual Fund
134427;UTI Liquid Fund - Direct Plan - Annual IDCW;INF789FA1K63;INF789FA1K71;1917.7358;;;25-Aug-2025
120558;UTI Liquid Fund - Direct Plan - Daily IDCW (Reinvestment);;INF789F01XP8;1063.5232;;;25-Aug-2025
141768;UTI Liquid Fund - Direct Plan - Flexi IDCW;INF789FA1K89;INF789FA1K97;1579.5335;;;25-Aug-2025
140913;UTI Liquid Fund - Direct Plan - Fortnightly IDCW;INF789FA1K06;INF789FA1K14;1157.4007;;;25-Aug-2025
140504;UTI Liquid Fund - Direct Plan - Half-Yearly IDCW;INF789FA1K48;INF789FA1K55;1498.002;;;25-Aug-2025
120794;UTI Liquid Fund - Direct Plan - Monthly IDCW;INF789F01XR4;INF789F01XS2;1046.7236;;;25-Aug-2025
140024;UTI Liquid Fund - Direct Plan - Quarterly IDCW;INF789FA1K22;INF789FA1K30;1811.1702;;;25-Aug-2025
120777;UTI Liquid Fund - Direct Plan - Weekly IDCW;;INF789F01XT0;1354.1053;;;25-Aug-2025
133973;UTI Liquid Fund - Regular Plan - Annual IDCW;INF789FA1J66;INF789FA1J74;1905.2901;;;25-Aug-2025
102010;UTI Liquid Fund - Regular Plan - Daily IDCW (Reinvestment);;INF789F01PG3;1137.4232;;;25-Aug-2025
140517;UTI Liquid Fund - Regular Plan - Flexi IDCW;INF789FA1J82;INF789FA1J90;1570.2982;;;25-Aug-2025
139838;UTI Liquid Fund - Regular Plan - Fortnightly IDCW;INF789FA1J09;INF789FA1J17;1156.5425;;;25-Aug-2025
144475;UTI Liquid Fund - Regular Plan - Half-Yearly IDCW;INF789FA1J41;INF789FA1J58;1326.547;;;25-Aug-2025
102011;UTI Liquid Fund - Regular Plan - Monthly IDCW;INF789F01PI9;INF789F01PJ7;1083.8192;;;25-Aug-2025
135721;UTI Liquid Fund - Regular Plan - Quarterly IDCW;INF789FA1J25;INF789FA1J33;1799.0172;;;25-Aug-2025
102013;UTI Liquid Fund - Regular Plan - Weekly IDCW;;INF789F01PK5;1053.7207;;;25-Aug-2025
120304;UTI-  Liquid Cash Plan - Direct Plan - Growth Option;INF789F01XQ6;;4360.5991;;;25-Aug-2025
102012;UTI-  Liquid Cash Plan - Regular Plan - Growth Option;INF789F01PH1;;4320.9662;;;25-Aug-2025
102008;UTI-  Liquid Cash Plan- Discontinued - Regular Plan - Monthly Dividend Option;INF789F01BC2;INF789F01BA6;1073.5984;;;25-Aug-2025
102009;UTI-  Liquid Cash Plan- Discontinued - Regular Plan -Growth;INF789F01BB4;;3921.0179;;;25-Aug-2025
102007;UTI-  Liquid Cash Plan- Discontinued -Regular Plan Periodic Dividend Option;;INF789F01AZ5;1135.7898;;;25-Aug-2025

WhiteOak Capital Mutual Fund
145969;WhiteOak Capital Liquid Fund- Direct plan-Daily Reinvestment of Income Distribution cum capital withdrawal option (IDCW);;INF03VN01019;1001.5963;;;25-Aug-2025
145966;WhiteOak Capital Liquid Fund- Direct plan-Fortnightly Payout/ Reinvestment of Income Distribution cum capital withdrawal option (IDCW);INF03VN01027;INF03VN01035;1003.5436;;;25-Aug-2025
145971;WhiteOak Capital Liquid Fund- Direct plan-Growth Option;INF03VN01043;;1425.1522;;;25-Aug-2025
145967;WhiteOak Capital Liquid Fund- Direct plan-Monthly  Payout/ Reinvestment of Income Distribution cum capital withdrawal option (IDCW);INF03VN01050;INF03VN01068;1002.5897;;;25-Aug-2025
145970;WhiteOak Capital Liquid Fund- Direct plan-Weekly Payout/ Reinvestment of Income Distribution cum capital withdrawal option (IDCW);INF03VN01076;INF03VN01084;1002.5214;;;25-Aug-2025
145963;WhiteOak Capital Liquid Fund- Regular plan-Daily Reinvestment of Income Distribution cum capital withdrawal option (IDCW);;INF03VN01092;1001.5950;;;25-Aug-2025
145965;WhiteOak Capital Liquid Fund- Regular plan-Fortnightly Payout/ Reinvestment of Income Distribution cum capital withdrawal option (IDCW);INF03VN01100;INF03VN01118;1004.7721;;;25-Aug-2025
145968;WhiteOak Capital Liquid Fund- Regular plan-Growth Option;INF03VN01126;;1416.5165;;;25-Aug-2025
145972;WhiteOak Capital Liquid Fund- Regular plan-Monthly Payout/ Reinvestment of Income Distribution cum capital withdrawal option (IDCW);INF03VN01134;INF03VN01142;1002.3139;;;25-Aug-2025
145964;WhiteOak Capital Liquid Fund- Regular plan-Weekly Payout/ Reinvestment of Income Distribution cum capital withdrawal option (IDCW);INF03VN01159;INF03VN01167;1002.5077;;;25-Aug-2025

Open Ended Schemes ( Debt Scheme - Ultra Short Duration Fund )


Aditya Birla Sun Life Mutual Fund
112016;Aditya Birla Sun Life Savings Fund - Discipline Advantage Plan;INF209K01JT8;;317.9355;;;25-Aug-2025
119501;Aditya Birla Sun Life Savings Fund - Growth - Direct Plan;INF209K01UR9;;564.5354;;;25-Aug-2025
101317;Aditya Birla Sun Life Savings Fund - Growth - Regular Plan;INF209K01LZ1;;554.4279;;;25-Aug-2025
119500;Aditya Birla Sun Life Savings Fund-DIRECT - DAILY IDCW;INF209K01UQ1;;100.514;;;25-Aug-2025
119499;Aditya Birla Sun Life Savings Fund-DIRECT - WEEKLY IDCW;INF209K01US7;;100.6338;;;25-Aug-2025
105888;Aditya Birla Sun Life Savings Fund-Regular - DAILY IDCW;INF209K01LY4;;100.5094;;;25-Aug-2025
105887;Aditya Birla Sun Life Savings Fund-Regular - weekly IDCW;INF209K01MA2;;100.6305;;;25-Aug-2025
109108;Aditya Birla Sun Life Savings Fund-Retail - Daily IDCW;INF209K01MB0;;100.5575;;;25-Aug-2025
101316;Aditya Birla Sun Life Savings Fund-Retail Growth;INF209K01MC8;;536.5123;;;25-Aug-2025
105881;Aditya Birla Sun Life Savings Fund-Weekly - retail IDCW;INF209K01MD6;;100.6406;;;25-Aug-2025

Axis Mutual Fund
144753;Axis Ultra Short Duration Fund - Direct Plan - Daily IDCW;;INF846K01F57;10.0338;;;25-Aug-2025
144755;Axis Ultra Short Duration Fund - Direct Plan - Monthly IDCW;INF846K01F99;INF846K01F81;10.0368;;;25-Aug-2025
144756;Axis Ultra Short Duration Fund - Direct Plan - Regular IDCW;INF846K01G15;INF846K01G07;15.7989;;;25-Aug-2025
144757;Axis Ultra Short Duration Fund - Direct Plan - Weekly IDCW;INF846K01F73;INF846K01F65;10.0500;;;25-Aug-2025
144754;Axis Ultra Short Duration Fund - Direct Plan Growth;INF846K01F40;;15.7975;;;25-Aug-2025
144758;Axis Ultra Short Duration Fund - Regular Plan - Daily IDCW;;INF846K01G31;10.0689;;;25-Aug-2025
144760;Axis Ultra Short Duration Fund - Regular Plan - Monthly IDCW;INF846K01G72;INF846K01G64;10.0480;;;25-Aug-2025
144761;Axis Ultra Short Duration Fund - Regular Plan - Regular IDCW;INF846K01G98;INF846K01G80;14.8720;;;25-Aug-2025
144762;Axis Ultra Short Duration Fund - Regular Plan - Weekly IDCW;INF846K01G56;INF846K01G49;10.0671;;;25-Aug-2025
144759;Axis Ultra Short Duration Fund - Regular Plan Growth;INF846K01G23;;14.8721;;;25-Aug-2025

Bandhan Mutual Fund
144195;BANDHAN ULTRA SHORT DURATION FUND - DIRECT PLAN -MONTHLY IDCW;INF194KA11S2;INF194KA12S0;10.0747;;;25-Aug-2025
144173;BANDHAN ULTRA SHORT DURATION FUND - DIRECT PLAN GROWTH;INF194KA16R3;;15.5646;;;25-Aug-2025
144196;BANDHAN ULTRA SHORT DURATION FUND - DIRECT PLAN PERIODIC IDCW;INF194KA17S9;INF194KA18S7;13.2216;;;25-Aug-2025
144192;BANDHAN ULTRA SHORT DURATION FUND - DIRECT PLAN QUARTERLY IDCW;INF194KA14S6;INF194KA15S3;10.5046;;;25-Aug-2025
144191;BANDHAN ULTRA SHORT DURATION FUND - DIRECT PLAN- WEEKLY IDCW;INF194KA10T2;INF194KA11T0;10.0742;;;25-Aug-2025
144174;BANDHAN ULTRA SHORT DURATION FUND - DIRECT PLAN-DAILY IDCW;INF194KA18R9;INF194KA19R7;10.0367;;;25-Aug-2025
144172;BANDHAN ULTRA SHORT DURATION FUND - REGULAR PLAN DAILY IDCW;INF194KA12Q4;INF194KA13Q2;10.0519;;;25-Aug-2025
144171;BANDHAN ULTRA SHORT DURATION FUND - REGULAR PLAN GROWTH;INF194KA10Q8;;15.3725;;;25-Aug-2025
144194;BANDHAN ULTRA SHORT DURATION FUND - REGULAR PLAN MONTHLY IDCW;INF194KA15Q7;INF194KA16Q5;10.0791;;;25-Aug-2025
144193;BANDHAN ULTRA SHORT DURATION FUND - REGULAR PLAN PERIODIC IDCW;INF194KA11R4;INF194KA12R2;12.9364;;;25-Aug-2025
144190;BANDHAN ULTRA SHORT DURATION FUND - REGULAR PLAN QUARTERLY IDCW;INF194KA18Q1;INF194KA19Q9;10.4881;;;25-Aug-2025
144189;BANDHAN ULTRA SHORT DURATION FUND - REGULAR PLAN WEEKLY IDCW;INF194KA14R8;INF194KA15R5;10.0756;;;25-Aug-2025

Bank of India Mutual Fund
119380;BANK OF INDIA Ultra Short Duration Fund- Direct Plan- Daily IDCW;;INF761K01CT3;1011.9280;;;25-Aug-2025
119379;BANK OF INDIA Ultra Short Duration Fund- Direct Plan- Growth;INF761K01892;;3304.1115;;;25-Aug-2025
119381;BANK OF INDIA Ultra Short Duration Fund- Direct Plan- Weekly IDCW;;INF761K01CU1;1007.9866;;;25-Aug-2025
126389;BANK OF INDIA Ultra Short Duration Fund- Direct Plan-Bonus;INF761K01CS5;;3288.4480;;;25-Aug-2025
111970;BANK OF INDIA Ultra Short Duration Fund- Regular Plan- Daily IDCW;;INF761K01CW7;1007.4498;;;25-Aug-2025
109269;BANK OF INDIA Ultra Short Duration Fund- Regular Plan- Growth;INF761K01298;;3190.6896;;;25-Aug-2025
109264;BANK OF INDIA Ultra Short Duration Fund- Regular Plan- Weekly IDCW;;INF761K01CX5;1008.4153;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
143510;Baroda BNP Paribas Ultra Short Duratio Fund- Regular Plan- Weekly IDCW;INF251K01SN4;INF955L01GY0;1002.5877;;;25-Aug-2025
143507;Baroda BNP Paribas Ultra Short Duration Fund - Regular Plan - Daily IDCW;;INF955L01GW4;1006.2583;;;25-Aug-2025
143464;Baroda BNP Paribas Ultra Short Duration Fund - Regular Plan - Growth;INF955L01GX2;;1558.0378;;;25-Aug-2025
143511;Baroda BNP Paribas Ultra Short Duration Fund- Direct Plan- Daily IDCW;;INF955L01GZ7;1007.0751;;;25-Aug-2025
143508;Baroda BNP Paribas Ultra Short Duration Fund- Direct Plan- Growth;INF955L01HA8;;1578.7198;;;25-Aug-2025
143509;Baroda BNP Paribas Ultra Short Duration Fund- Direct Plan- Weekly IDCW;INF251K01SM6;INF955L01HB6;1002.6151;;;25-Aug-2025

Canara Robeco Mutual Fund
118315;CANARA ROBECO ULTRA SHORT TERM FUND - DIRECT PLAN - DAILY IDCW (Reinvestment);;INF760K01GL3;1240.7100;;;25-Aug-2025
118317;CANARA ROBECO ULTRA SHORT TERM FUND - DIRECT PLAN - GROWTH OPTION;INF760K01GM1;;4082.0210;;;25-Aug-2025
118319;CANARA ROBECO ULTRA SHORT TERM FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01GN9;;2336.2424;;;25-Aug-2025
118318;CANARA ROBECO ULTRA SHORT TERM FUND - DIRECT PLAN - MONTHLY IDCW (Payout/Reinvestment);INF760K01GP4;INF760K01GO7;1006.4150;;;25-Aug-2025
118316;CANARA ROBECO ULTRA SHORT TERM FUND - DIRECT PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01GQ2;INF760K01GR0;1241.6829;;;25-Aug-2025
109372;CANARA ROBECO ULTRA SHORT TERM FUND - REGULAR PLAN - DAILY IDCW (Reinvestment);;INF760K01DA3;1240.7100;;;25-Aug-2025
109371;CANARA ROBECO ULTRA SHORT TERM FUND - REGULAR PLAN - GROWTH OPTION;INF760K01DC9;;3834.6534;;;25-Aug-2025
109370;CANARA ROBECO ULTRA SHORT TERM FUND - REGULAR PLAN - MONTHLY IDCW (Payout/Reinvestment);INF760K01CA5;INF760K01DD7;1005.9724;;;25-Aug-2025
109366;CANARA ROBECO ULTRA SHORT TERM FUND - REGULAR PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01DE5;INF760K01DF2;1241.5775;;;25-Aug-2025
140530;CANARA ROBECO ULTRA SHORT TERM FUND- REGULAR PLAN - IDCW (Payout);INF760K01IL9;;1575.3195;;;25-Aug-2025

DSP Mutual Fund
119205;DSP Ultra Short Fund - Direct Plan - Growth;INF740K01ON5;;3741.6542;;;25-Aug-2025
119206;DSP Ultra Short Fund - Direct Plan - IDCW;INF740K01OQ8;INF740K01OR6;1135.613;;;25-Aug-2025
119203;DSP Ultra Short Fund - Direct Plan - IDCW - Daily;;INF740KA1NT0;1005.3951;;;25-Aug-2025
119204;DSP Ultra Short Fund - Direct Plan - IDCW - Monthly;INF740K01OO3;INF740K01OP0;1086.622;;;25-Aug-2025
119207;DSP Ultra Short Fund - Direct Plan - IDCW - Weekly;INF740KA1NU8;INF740KA1NV6;1005.6156;;;25-Aug-2025
104138;DSP Ultra Short Fund - Regular Plan - Growth;INF740K01QQ3;;3437.5712;;;25-Aug-2025
104140;DSP Ultra Short Fund - Regular Plan - IDCW - Daily Reinvest;;INF740KA1NW4;1005.4914;;;25-Aug-2025
117063;DSP Ultra Short Fund - Regular Plan - IDCW - Monthly;INF740K01QS9;INF740K01QR1;1078.4091;;;25-Aug-2025
117995;DSP Ultra Short Fund - Regular Plan - IDCW - Payout;INF740K01MK5;;1123.1536;;;25-Aug-2025
104139;DSP Ultra Short Fund - Regular Plan - IDCW - Weekly Reinvest;;;1005.5333;;;25-Aug-2025

Franklin Templeton Mutual Fund
152825;Franklin India Ultra Short Duration Fund - Direct - Growth;INF090I01XL4;;10.7882;;;25-Aug-2025
152827;Franklin India Ultra Short Duration Fund - Direct - IDCW;INF090I01XM2;INF090I01XN0;10.6669;;;25-Aug-2025
152828;Franklin India Ultra Short Duration Fund - Growth;INF090I01XJ8;;10.7390;;;25-Aug-2025
152826;Franklin India Ultra Short Duration Fund - IDCW;INF090I01XK6;INF090I01XO8;10.6178;;;25-Aug-2025

HDFC Mutual Fund
145041;HDFC Ultra Short Term Fund - Daily IDCW Option;;INF179KB12R1;10.103;;;25-Aug-2025
145039;HDFC Ultra Short Term Fund - Direct Plan-Daily IDCW Option;;INF179KB16Q4;10.092;;;25-Aug-2025
145034;HDFC Ultra Short Term Fund - Direct Plan-Growth Option;INF179KB15Q6;;15.6424;;;25-Aug-2025
145036;HDFC Ultra Short Term Fund - Direct Plan-Monthly IDCW Option;INF179KB10R5;INF179KB19Q8;10.093;;;25-Aug-2025
