Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
150164;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - DAILY IDCW OPTION;;INF251K01DR7;10.0604;;;25-Aug-2025
150165;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - GROWTH OPTION;INF251K01DQ9;;40.4883;;;25-Aug-2025
150167;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - MONTHLY IDCW OPTION;INF251K01DU1;INF251K01DV9;10.3864;;;25-Aug-2025
150166;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - WEEKLY IDCW OPTION;INF251K01DS5;INF251K01DT3;10.0527;;;25-Aug-2025
150163;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan- Daily IDCW Option;;INF251K01DM8;10.0499;;;25-Aug-2025
150160;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan-Growth Option;INF251K01DL0;;40.5586;;;25-Aug-2025
150162;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan-Monthly IDCW Option;INF251K01DO4;INF251K01DP1;10.6045;;;25-Aug-2025
150161;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan-Weekly IDCW Option;;INF251K01DN6;10.0527;;;25-Aug-2025

Canara Robeco Mutual Fund
118293;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - DAILY IDCW (Reinvestment);;INF760K01EM6;10.2600;;;25-Aug-2025
118291;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - GROWTH OPTION;INF760K01ET1;;43.7999;;;25-Aug-2025
118292;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01EP9;INF760K01EQ7;39.1328;;;25-Aug-2025
118295;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - MONTHLY IDCW (Payout/Reinvestment);INF760K01EN4;INF760K01EO2;10.2940;;;25-Aug-2025
118294;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01ER5;INF760K01ES3;10.2663;;;25-Aug-2025
104559;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - DAILY IDCW (Reinvestment);;INF760K01803;10.2600;;;25-Aug-2025
102913;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - GROWTH OPTION;INF760K01795;;42.6029;;;25-Aug-2025
102914;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01779;INF760K01787;38.1632;;;25-Aug-2025
113144;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - MONTHLY IDCW (Payout/Reinvestment);INF760K01AM4;INF760K01AN2;10.2919;;;25-Aug-2025
102915;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01CB3;INF760K01811;10.2660;;;25-Aug-2025

DSP Mutual Fund
133925;DSP Low Duration Fund - Direct Plan - Growth;INF740K013Q1;;20.7023;;;25-Aug-2025
133922;DSP Low Duration Fund - Direct Plan - IDCW - Daily;;INF740KA1OL5;10.1268;;;25-Aug-2025
133928;DSP Low Duration Fund - Direct Plan - IDCW - Monthly;INF740K014Q9;INF740K015Q6;11.8148;;;25-Aug-2025
133924;DSP Low Duration Fund - Direct Plan - IDCW - Quarterly;INF740K016Q4;INF740K017Q2;10.915;;;25-Aug-2025
133923;DSP Low Duration Fund - Direct Plan - IDCW - Weekly;INF740KA1OM3;INF740KA1ON1;10.13;;;25-Aug-2025
133926;DSP Low Duration Fund - Regular Plan - Growth;INF740K018P2;;20.0374;;;25-Aug-2025
133919;DSP Low Duration Fund - Regular Plan - IDCW - Daily;;INF740KA1OO9;10.1814;;;25-Aug-2025
133920;DSP Low Duration Fund - Regular Plan - IDCW - Monthly;INF740K019P0;INF740K010Q7;10.6646;;;25-Aug-2025
133921;DSP Low Duration Fund - Regular Plan - IDCW - Quarterly;INF740K011Q5;INF740K012Q3;10.878;;;25-Aug-2025
133927;DSP Low Duration Fund - Regular Plan - IDCW - Weekly;INF740KA1OP6;INF740KA1OQ4;10.1296;;;25-Aug-2025

Edelweiss Mutual Fund
153416;Edelweiss Low Duration Fund - Direct Plan Growth;INF754K01UP8;;1037.0443;;;25-Aug-2025
153418;Edelweiss Low Duration Fund - Direct Plan IDCW Payout;INF754K01UQ6;INF754K01UR4;1037.037;;;25-Aug-2025
153419;Edelweiss Low Duration Fund - Regular Plan Growth;INF754K01UT0;;1033.2108;;;25-Aug-2025
153417;Edelweiss Low Duration Fund - Regular Plan IDCW Payout;INF754K01UU8;INF754K01UV6;1033.2103;;;25-Aug-2025

Franklin Templeton Mutual Fund
153368;Franklin India Low Duration Fund-Direct-Growth;INF090I01YE7;;10.4359;;;25-Aug-2025
153369;Franklin India Low Duration Fund-Direct-IDCW;INF090I01YG2;INF090I01YF4;10.4359;;;25-Aug-2025
153371;Franklin India Low Duration Fund-Growth;INF090I01YB3;;10.4050;;;25-Aug-2025
153370;Franklin India Low Duration Fund-IDCW;INF090I01YD9;INF090I01YC1;10.4050;;;25-Aug-2025

HDFC Mutual Fund
105548;HDFC Low Duration  Fund - Daily IDCW;;INF179K01434;10.1428;;;25-Aug-2025
118945;HDFC Low Duration  Fund - Direct Plan - Daily IDCW;;;10.0655;;;25-Aug-2025
118942;HDFC Low Duration  Fund - Direct Plan - Growth;INF179K01VF7;;63.3459;;;25-Aug-2025
118943;HDFC Low Duration  Fund - Direct Plan - Monthly IDCW;INF179K01VG5;INF179K01VH3;10.1795;;;25-Aug-2025
118944;HDFC Low Duration  Fund - Direct Plan - Weekly IDCW;;;10.0693;;;25-Aug-2025
102452;HDFC Low Duration  Fund - Growth;INF179K01442;;58.3567;;;25-Aug-2025
105543;HDFC Low Duration  Fund - Monthly IDCW;INF179K01459;INF179K01467;10.1724;;;25-Aug-2025
102453;HDFC Low Duration  Fund - Weekly IDCW;INF179K01475;INF179K01483;10.1026;;;25-Aug-2025

HSBC Mutual Fund
151118;HSBC Low Duration Fund - Direct Annual IDCW;INF917K01VV7;INF917K01VU9;10.8454;;;25-Aug-2025
151117;HSBC Low Duration Fund - Direct Growth;INF917K01GM7;;30.619;;;25-Aug-2025
151116;HSBC Low Duration Fund - Direct Monthly IDCW;INF917K01E60;INF917K01GK1;11.0985;;;25-Aug-2025
151119;HSBC Low Duration Fund - Regular Annual IDCW;INF917K01VX3;INF917K01VW5;10.6457;;;25-Aug-2025
151114;HSBC Low Duration Fund - Regular Growth;INF677K01452;;28.9841;;;25-Aug-2025
151115;HSBC Low Duration Fund - Regular Monthly IDCW;INF677K01460;INF677K01478;10.3824;;;25-Aug-2025

ICICI Prudential Mutual Fund
101618;ICICI Prudential Savings Fund - Daily IDCW;INF109K01738;;105.7358;;;25-Aug-2025
120397;ICICI Prudential Savings Fund - Direct Plan - Daily IDCW;;INF109K01O66;105.7358;;;25-Aug-2025
122904;ICICI Prudential Savings Fund - Direct Plan - Fortnightly IDCW;INF109K016Y3;INF109K015Y5;101.7893;;;25-Aug-2025
120398;ICICI Prudential Savings Fund - Direct Plan - Growth;INF109K01O82;;557.6506;;;25-Aug-2025
120399;ICICI Prudential Savings Fund - Direct Plan - IDCW Others;INF109K01O90;INF109K01O74;187.1115;;;25-Aug-2025
122651;ICICI Prudential Savings Fund - Direct Plan - Monthly IDCW;INF109K018Y9;INF109K017Y1;101.9653;;;25-Aug-2025
122982;ICICI Prudential Savings Fund - Direct Plan - Quarterly IDCW;INF109K010Z3;INF109K019Y7;110.3301;;;25-Aug-2025
120396;ICICI Prudential Savings Fund - Direct Plan - Weekly IDCW;INF109K01P08;INF109K01P16;105.5719;;;25-Aug-2025
122748;ICICI Prudential Savings Fund - Fortnightly IDCW;INF109K012Z9;INF109K011Z1;101.7855;;;25-Aug-2025
101619;ICICI Prudential Savings Fund - Growth;INF109K01746;;550.0528;;;25-Aug-2025
115511;ICICI Prudential Savings Fund - IDCW Others;INF109K01WO4;INF109K01WN6;184.3689;;;25-Aug-2025
122531;ICICI Prudential Savings Fund - Monthly IDCW;INF109K014Z5;INF109K013Z7;101.9570;;;25-Aug-2025
122995;ICICI Prudential Savings Fund - Quarterly IDCW;INF109K016Z0;INF109K015Z2;110.0494;;;25-Aug-2025
101617;ICICI Prudential Savings Fund - Weekly IDCW;INF109K01JO1;INF109K01753;105.5229;;;25-Aug-2025

Invesco Mutual Fund
105025;Invesco India Low Duration Fund - Daily IDCW (Reinvestment);;INF205K01HZ7;1017.9524;;;25-Aug-2025
120567;Invesco India Low Duration Fund - Direct Plan - Discretionary IDCW (Payout / Reinvestment);INF205K01NW2;INF205K01NX0;3987.3709;;;25-Aug-2025
120570;Invesco India Low Duration Fund - Direct Plan - Growth;INF205K01NY8;;3985.5767;;;25-Aug-2025
120571;Invesco India Low Duration Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment);INF205K01NZ5;INF205K01OA6;1088.9739;;;25-Aug-2025
120568;Invesco India Low Duration Fund - Direct Plan - Weekly IDCW (Payout / Reinvestment);INF205K01OB4;INF205K01OC2;1207.0916;;;25-Aug-2025
120566;Invesco India Low Duration Fund - Direct Plan -Daily IDCW (Reinvestment);;INF205K01NV4;1018.9655;;;25-Aug-2025
115458;Invesco India Low Duration Fund - Discretionary IDCW (Payout / Reinvestment);INF205K01IG5;INF205K01IF7;3915.0451;;;25-Aug-2025
104726;Invesco India Low Duration Fund - Growth;INF205K01HY0;;3825.3301;;;25-Aug-2025
104729;Invesco India Low Duration Fund - Monthly IDCW (Payout / Reinvestment);INF205K01ID2;INF205K01IC4;1394.1194;;;25-Aug-2025
104728;Invesco India Low Duration Fund - Regular - Growth;INF205K01HT0;;3403.0594;;;25-Aug-2025
104723;Invesco India Low Duration Fund - Regular - Monthly IDCW (Reinvestment);;INF205K01HW4;1371.9313;;;25-Aug-2025
104722;Invesco India Low Duration Fund - Regular - Weekly IDCW (Reinvestment);;INF205K01HV6;1438.1084;;;25-Aug-2025
105024;Invesco India Low Duration Fund - Regular Daily IDCW (Reinvestment);;INF205K01HU8;1692.581;;;25-Aug-2025
104725;Invesco India Low Duration Fund - Weekly IDCW (Payout / Reinvestment);INF205K01IB6;INF205K01IA8;1278.7663;;;25-Aug-2025

JM Financial Mutual Fund
143610;JM Low Duration Fund (Direct) - Bonus Option - Principal Units;INF192K01FL1;;23.1868;;;25-Aug-2025
143604;JM Low Duration Fund (Direct) - Daily IDCW;;INF192K01DT9;10.85;;;25-Aug-2025
143606;JM Low Duration Fund (Direct) - Fortnightly IDCW;;INF192K01DV5;11.1435;;;25-Aug-2025
143612;JM Low Duration Fund (Direct) - Growth;INF192K01DW3;;38.5102;;;25-Aug-2025
143611;JM Low Duration Fund (Direct) - Weekly IDCW;;INF192K01DU7;11.4625;;;25-Aug-2025
143603;JM Low Duration Fund (Regular) - Daily IDCW;;INF192K01AV1;10.82;;;25-Aug-2025
143605;JM Low Duration Fund (Regular) - Fortnightly IDCW ;;INF192K01AX7;11.1019;;;25-Aug-2025
143607;JM Low Duration Fund (Regular) - Growth Option;INF192K01AY5;;37.4646;;;25-Aug-2025
143608;JM Low Duration Fund (Regular) - Weekly IDCW;;INF192K01AW9;11.4217;;;25-Aug-2025
143609;JM Low Duration Fund - Bonus Option - Principal Units;INF192K01FJ5;;22.5714;;;25-Aug-2025

Kotak Mahindra Mutual Fund
133812;Kotak Low Duration Fund - Direct Plan- Standard Income Distribution cum capital withdrawal option;INF178L01AZ9;INF178L01AY2;1567.431;;;25-Aug-2025
133810;Kotak Low Duration Fund- Direct Plan- Growth Option;INF178L01AX4;;3688.4761;;;25-Aug-2025
133805;Kotak Low Duration Fund- Regular Plan-Growth Option;INF178L01202;;3378.4543;;;25-Aug-2025
133809;Kotak Low Duration Fund- Regular Plan-Standard Income Distribution cum capital withdrawal option;INF178L01210;INF178L01228;1287.7708;;;25-Aug-2025

LIC Mutual Fund
120316;LIC MF Low Duration Fund-Direct Plan-Daily IDCW;INF767K01FL0;INF767K01FN6;10.05;;;25-Aug-2025
120315;LIC MF Low Duration Fund-Direct Plan-Growth;INF767K01FM8;;43.3536;;;25-Aug-2025
120317;LIC MF Low Duration Fund-Direct Plan-Monthly IDCW;INF767K01FP1;INF767K01FO4;22.6417;;;25-Aug-2025
120318;LIC MF Low Duration Fund-Direct Plan-Weekly IDCW;INF767K01JJ6;INF767K01JK4;15.1017;;;25-Aug-2025
111676;LIC MF Low Duration Fund-Regular Plan-Daily IDCW;INF767K01AK3;INF767K01AL1;10.718;;;25-Aug-2025
101830;LIC MF Low Duration Fund-Regular Plan-Growth;INF767K01AO5;;39.9426;;;25-Aug-2025
101829;LIC MF Low Duration Fund-Regular Plan-Monthly IDCW;INF767K01AM9;INF767K01AN7;13.7732;;;25-Aug-2025
111675;LIC MF Low Duration Fund-Regular Plan-Weekly IDCW;INF767K01AP2;INF767K01AQ0;13.7144;;;25-Aug-2025

Mahindra Manulife Mutual Fund
140617;Mahindra Manulife Low Duration Fund - Direct Plan - Daily IDCW;;INF174V01275;1193.7477;;;25-Aug-2025
140619;Mahindra Manulife Low Duration Fund - Direct Plan - Monthly IDCW;INF174V01309;INF174V01291;1137.0037;;;25-Aug-2025
140618;Mahindra Manulife Low Duration Fund - Direct Plan - Weekly IDCW;;INF174V01283;1030.2013;;;25-Aug-2025
140613;Mahindra Manulife Low Duration Fund - Direct Plan -Growth;INF174V01267;;1773.9920;;;25-Aug-2025
140614;Mahindra Manulife Low Duration Fund - Regular Plan - Daily IDCW;;INF174V01226;1007.6367;;;25-Aug-2025
140620;Mahindra Manulife Low Duration Fund - Regular Plan - Growth;INF174V01218;;1651.8389;;;25-Aug-2025
140616;Mahindra Manulife Low Duration Fund - Regular Plan - Monthly IDCW;INF174V01259;INF174V01242;1116.8447;;;25-Aug-2025
140615;Mahindra Manulife Low Duration Fund - Regular Plan - Weekly IDCW;;INF174V01234;1052.5635;;;25-Aug-2025

Mirae Asset Mutual Fund
118843;Mirae Asset Low Duration Fund - Direct Plan - Daily IDCW;;INF769K01BR2;1208.9337;;;25-Aug-2025
118840;Mirae Asset Low Duration Fund - Direct Plan - Growth;INF769K01BO9;;2487.0664;;;25-Aug-2025
118841;Mirae Asset Low Duration Fund - Direct Plan - Monthly IDCW;INF769K01BP6;INF769K01BT8;1159.5809;;;25-Aug-2025
118842;Mirae Asset Low Duration Fund - Direct Plan - Quarterly IDCW;INF769K01BQ4;INF769K01BU6;1012.4823;;;25-Aug-2025
118844;Mirae Asset Low Duration Fund - Direct Plan - Weekly IDCW;;INF769K01BS0;1455.3920;;;25-Aug-2025
107700;Mirae Asset Low Duration Fund - Regular Plan - Daily IDCW;;INF769K01986;1005.1646;;;25-Aug-2025
107705;Mirae Asset Low Duration Fund - Regular Plan - Growth;INF769K01937;;2282.6392;;;25-Aug-2025
107704;Mirae Asset Low Duration Fund - Regular Plan - Monthly IDCW;INF769K01960;INF769K01AA0;1088.0070;;;25-Aug-2025
107702;Mirae Asset Low Duration Fund - Regular Plan - Quarterly IDCW;INF769K01978;INF769K01AB8;1011.4026;;;25-Aug-2025
107701;Mirae Asset Low Duration Fund - Regular Plan - Weekly IDCW;;INF769K01994;1107.3051;;;25-Aug-2025

Nippon India Mutual Fund
111747;NIPPON INDIA LOW DURATION FUND - DAILY IDCW Option;;INF204K01EX2;1015.9620;;;25-Aug-2025
118703;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - DAILY IDCW Option;;INF204K01ZV1;1016.0525;;;25-Aug-2025
125264;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - IDCW Option;INF204KA1EK7;INF204KA1EL5;2124.0101;;;25-Aug-2025
118704;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - MONTHLY IDCW Option;INF204K01ZX7;INF204K01ZY5;1037.9947;;;25-Aug-2025
118705;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - QUARTERLY IDCW Option;INF204K01ZZ2;INF204K01A09;1031.2888;;;25-Aug-2025
118706;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - WEEKLY IDCW Option;INF204K01A17;;1017.1131;;;25-Aug-2025
118702;Nippon India Low Duration Fund - Direct Plan Growth Plan - Bonus Option;INF204K01G03;;2332.8619;;;25-Aug-2025
118709;Nippon India Low Duration Fund - Direct Plan Growth Plan - Growth Option;INF204K01ZU3;;4015.9716;;;25-Aug-2025
125265;NIPPON INDIA LOW DURATION FUND - IDCW Option;INF204KA1EI1;INF204KA1EJ9;2011.3934;;;25-Aug-2025
111749;NIPPON INDIA LOW DURATION FUND - MONTHLY IDCW Option;INF204K01EZ7;INF204K01FA7;1030.2551;;;25-Aug-2025
111750;NIPPON INDIA LOW DURATION FUND - QUARTERLY IDCW Option;INF204K01FB5;INF204K01FC3;1030.0990;;;25-Aug-2025
111744;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - DAILY IDCW Option;;INF204K01EP8;1015.9613;;;25-Aug-2025
111748;Nippon India Low Duration Fund - Retail Plan - Growth Plan - Growth Option;INF204K01EN3;;3592.5257;;;25-Aug-2025
111743;Nippon India Low Duration Fund - Retail Plan - Growth Plan -Bonus Option;INF204K01EO1;;2676.9192;;;25-Aug-2025
111751;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - MONTHLY IDCW Option;INF204K01ER4;INF204K01ES2;1032.0911;;;25-Aug-2025
111752;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - QUARTERLY IDCW Option;INF204K01ET0;INF204K01EU8;1029.8645;;;25-Aug-2025
111745;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - WEEKLY IDCW Option;INF204K01OP7;INF204K01EQ6;1017.0442;;;25-Aug-2025
111754;NIPPON INDIA LOW DURATION FUND - WEEKLY IDCW Option;INF204K01OO0;INF204K01EY0;1016.8880;;;25-Aug-2025
111746;Nippon India Low Duration Fund -Growth Plan -Bonus Option;INF204K01EW4;;2197.0012;;;25-Aug-2025
111753;Nippon India Low Duration Fund- Growth Plan - Growth Option;INF204K01EV6;;3783.9275;;;25-Aug-2025

SBI Mutual Fund
119810;SBI Magnum Low Duration Fund - Direct Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01VJ3;1416.4183;;;25-Aug-2025
119811;SBI Magnum Low Duration Fund - Direct Plan - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01VK1;INF200K01VL9;1441.1812;;;25-Aug-2025
119812;SBI MAGNUM LOW DURATION FUND - DIRECT PLAN - GROWTH;INF200K01VM7;;3674.3417;;;25-Aug-2025
119818;SBI Magnum Low Duration Fund - Direct Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01VN5;INF200K01VO3;1632.7707;;;25-Aug-2025
119819;SBI Magnum Low Duration Fund - Direct Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01VP0;INF200K01VQ8;1418.4909;;;25-Aug-2025
106213;SBI Magnum Low Duration Fund - Regular Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01ML8;1374.9054;;;25-Aug-2025
106215;SBI Magnum Low Duration Fund - Regular Plan - Fornightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MM6;INF200K01MN4;1398.9739;;;25-Aug-2025
106212;SBI MAGNUM LOW DURATION FUND - REGULAR PLAN - GROWTH;INF200K01MO2;;3529.8033;;;25-Aug-2025
106216;SBI Magnum Low Duration Fund - Regular Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MP9;INF200K01MQ7;1548.1079;;;25-Aug-2025
106214;SBI Magnum Low Duration Fund - Regular Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MR5;INF200K01MS3;1374.8946;;;25-Aug-2025
106221;SBI Short Horizon Debt Fund - Ultra Short Term Fund - Institutional Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01MD5;1375.2304;;;25-Aug-2025
106217;SBI Short Horizon Debt Fund - Ultra Short Term Fund - Institutional Plan - Growth;INF200K01MG8;;3592.0495;;;25-Aug-2025
106222;SBI Short Horizon Debt Fund - Ultra Short Term Fund- Institutional Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MJ2;INF200K01MK0;1371.8166;;;25-Aug-2025

Sundaram Mutual Fund
149526;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Direct Plan - Growth Option;INF173K01FS6;;3752.7882;;;25-Aug-2025
149525;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Direct Plan - Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01FT4;INF173K01FU2;1116.8986;;;25-Aug-2025
149519;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund)- Growth Option;INF173K01DG6;;3496.0497;;;25-Aug-2025
149521;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund)- Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01DJ0;INF173K01DK8;1102.5681;;;25-Aug-2025

Tata Mutual Fund
119863;Tata Treasury Advantage Fund - Direct Plan - Growth Option;INF277K01OK4;;4086.4848;;;25-Aug-2025
103159;Tata Treasury Advantage Fund - Regular Plan - Growth Option;INF277K01MA9;;3971.5595;;;25-Aug-2025
119864;Tata Treasury Advantage Fund Direct Plan - Daily Reinvestment of IDCW Option;;INF277K018B3;1003.5316;;;25-Aug-2025
119957;Tata Treasury Advantage Fund Direct Plan - Periodic Payout of IDCW Option;INF277K01OL2;INF277K01OM0;2591.6217;;;25-Aug-2025
119865;Tata Treasury Advantage Fund Direct Plan - Weekly Payout of IDCW Option;INF277K019B1;INF277K010C8;1008.8427;;;25-Aug-2025
103160;Tata Treasury Advantage Fund Regular Plan - Daily Reinvestment of IDCW Option;;INF277K01LZ8;1003.5288;;;25-Aug-2025
115464;Tata Treasury Advantage Fund Regular Plan - Periodic Payout of IDCW Option;INF277K01MC5;INF277K01ME1;2517.2269;;;25-Aug-2025
103158;Tata Treasury Advantage Fund Regular Plan - Weekly Payout of IDCW Option;INF277K01MD3;INF277K01MB7;1008.7899;;;25-Aug-2025

Union Mutual Fund
153654;Union Low Duration Fund - Direct Plan - Growth Option;INF582M01LQ6;;10.0639;;;25-Aug-2025
153655;Union Low Duration Fund - Direct Plan - IDCW Option;;INF582M01LS2;10.0639;;;25-Aug-2025
153652;Union Low Duration Fund - Regular Plan - Growth Option;INF582M01LU8;;10.0552;;;25-Aug-2025
153653;Union Low Duration Fund - Regular Plan - IDCW Option;;INF582M01LO1;10.0552;;;25-Aug-2025

UTI Mutual Fund
141958;UTI Low Duration Fund - Direct Plan - Annual IDCW;INF789F01XF9;INF789F01XG7;1349.3103;;;25-Aug-2025
120737;UTI Low Duration Fund - Direct Plan - Daily IDCW (Reinvestment);;INF789F01XE2;1391.6996;;;25-Aug-2025
133127;UTI Low Duration Fund - Direct Plan - Flexi IDCW;INF789FA1O44;INF789FA1O51;1547.3444;;;25-Aug-2025
135191;UTI Low Duration Fund - Direct Plan - Fortnightly IDCW;INF789FA1O02;INF789FA1O10;1340.6464;;;25-Aug-2025
120735;UTI Low Duration Fund - Direct Plan - Growth Option;INF789F01XI3;;3645.145;;;25-Aug-2025
133469;UTI Low Duration Fund - Direct Plan - Half-Yearly IDCW;INF789FA1O28;INF789FA1O36;1410.3342;;;25-Aug-2025
120736;UTI Low Duration Fund - Direct Plan - Monthly IDCW;INF789F01XJ1;INF789F01XK9;1423.1684;;;25-Aug-2025
120734;UTI Low Duration Fund - Direct Plan - Quarterly IDCW;INF789F01XL7;INF789F01XM5;1954.4172;;;25-Aug-2025
120739;UTI Low Duration Fund - Direct Plan - Weekly IDCW;INF789F01XN3;INF789F01XO1;1022.5973;;;25-Aug-2025
102538;UTI Low Duration Fund - Discontinued - Annaul Dividend Option;INF789F01OK8;INF789F01OL6;3409.8402;;;25-Aug-2025
105578;UTI Low Duration Fund - Discontinued - Periodic Dividend Plan;;INF789F01349;1059.7912;;;25-Aug-2025
102541;UTI Low Duration Fund - Discontinued - Quarterly Dividend Option;INF789F01OO0;INF789F01OP7;2243.8696;;;25-Aug-2025
102539;UTI Low Duration Fund - Discontinued Bonus Option;INF789F01OM4;;4230.1978;;;25-Aug-2025
105659;UTI Low Duration Fund - Discontinued Flexi Dividend Plan;INF789F01PA6;;1087.9026;;;25-Aug-2025
102540;UTI Low Duration Fund - Discontinued Growth Option;INF789F01331;;6346.0164;;;25-Aug-2025
105670;UTI Low Duration Fund - Discontinued Monthly Dividend Option;INF789F01OY9;INF789F01OZ6;1028.8518;;;25-Aug-2025
102545;UTI Low Duration Fund - Regular Plan - Bonus Option;INF789F01OS1;;2998.8487;;;25-Aug-2025
105605;UTI Low Duration Fund - Regular Plan - Daily IDCW (Reinvestment);;INF789F01ON2;1382.9133;;;25-Aug-2025
133130;UTI Low Duration Fund - Regular Plan - Flexi IDCW;INF789FA1N86;INF789FA1N94;1364.6926;;;25-Aug-2025
133733;UTI Low Duration Fund - Regular Plan - Fortnightly IDCW;INF789FA1N45;INF789FA1N52;1331.9157;;;25-Aug-2025
102544;UTI Low Duration Fund - Regular Plan - Growth Option;INF789F01OT9;;3588.0529;;;25-Aug-2025
136345;UTI Low Duration Fund - Regular Plan - Half-Yearly IDCW;INF789FA1N60;INF789FA1N78;1416.3929;;;25-Aug-2025
105658;UTI Low Duration Fund - Regular Plan - Monthly IDCW;INF789F01OU7;INF789F01OV5;1410.6004;;;25-Aug-2025
115483;UTI Low Duration Fund - Regular Plan - Quarterly IDCW;INF789F01OW3;INF789F01OX1;1394.1374;;;25-Aug-2025
105627;UTI Low Duration Fund - Regular Plan - Weekly IDCW;INF789F01PB4;INF789F01PC2;1386.4118;;;25-Aug-2025

Open Ended Schemes ( Debt Scheme - Money Market Fund )


Aditya Birla Sun Life Mutual Fund
101973;Aditya Birla Sun Life Money Manager Fund - Daily IDCW;;INF209K01SZ6;100.2949;;;25-Aug-2025
