Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
119513;Aditya Birla Sun Life Money Manager Fund - Direct - daily IDCW;;INF209K01UT5;100.2949;;;25-Aug-2025
119512;Aditya Birla Sun Life Money Manager Fund - Direct - weekly IDCW;INF209K01UV1;INF209KA1LM3;100.354;;;25-Aug-2025
101976;Aditya Birla Sun Life Money Manager Fund - Growth;INF209K01RV7;;374.4245;;;25-Aug-2025
119511;Aditya Birla Sun Life Money Manager Fund - Growth - Direct Plan;INF209K01UU3;;379.3695;;;25-Aug-2025
101972;Aditya Birla Sun Life Money Manager Fund - Retail - Daily IDCW;;INF209K01JZ5;100.2949;;;25-Aug-2025
101970;Aditya Birla Sun Life Money Manager Fund - RETAIL - WEEKLY IDCW;;INF209K01JY8;103.7994;;;25-Aug-2025
101971;Aditya Birla Sun Life Money Manager Fund - Retail Growth;INF209K01MJ3;;461.4887;;;25-Aug-2025
101974;Aditya Birla Sun Life Money Manager Fund - WEEKLY IDCW;;INF209K01SY9;100.3529;;;25-Aug-2025

Axis Mutual Fund
147576;Axis Money Market Fund - Direct Plan - Annual IDCW;INF846K01Q96;INF846K01Q88;1276.7443;;;25-Aug-2025
147571;Axis Money Market Fund - Direct Plan - Daily IDCW;;INF846K01Q70;1005.6131;;;25-Aug-2025
147567;Axis Money Market Fund - Direct Plan - Growth Option;INF846K01Q62;;1461.6818;;;25-Aug-2025
147572;Axis Money Market Fund - Direct Plan - Monthly IDCW;INF846K01R12;INF846K01R04;1010.6163;;;25-Aug-2025
147573;Axis Money Market Fund - Direct Plan - Quarterly IDCW;INF846K01R38;INF846K01R20;1171.9920;;;25-Aug-2025
147575;Axis Money Market Fund - Regular Plan - Annual IDCW;INF846K01R79;INF846K01R61;1263.7095;;;25-Aug-2025
147577;Axis Money Market Fund - Regular Plan - Daily IDCW;;INF846K01R53;1005.6127;;;25-Aug-2025
147568;Axis Money Market Fund - Regular Plan - Growth Option;INF846K01R46;;1448.0623;;;25-Aug-2025
147578;Axis Money Market Fund - Regular Plan - Monthly IDCW;INF846K01R95;INF846K01R87;1005.5636;;;25-Aug-2025
147574;Axis Money Market Fund - Regular Plan - Quarterly IDCW;INF846K01S11;INF846K01S03;1158.7964;;;25-Aug-2025

Bajaj Finserv Mutual Fund
151889;Bajaj Finserv Money Market Fund-Direct Plan-Growth;INF0QA701334;;1174.8360;;;25-Aug-2025
151890;Bajaj Finserv Money Market Fund-Direct Plan-IDCW;INF0QA701391;INF0QA701375;1174.8360;;;25-Aug-2025
151894;Bajaj Finserv Money Market Fund-Direct Plan-Monthly-IDCW;INF0QA701433;INF0QA701425;1036.3326;;;25-Aug-2025
151893;Bajaj Finserv Money Market Fund-Regular Plan-Growth;INF0QA701441;;1160.6966;;;25-Aug-2025
151891;Bajaj Finserv Money Market Fund-Regular Plan-IDCW;INF0QA701466;INF0QA701458;1160.6966;;;25-Aug-2025
151892;Bajaj Finserv Money Market Fund-Regular Plan-Monthly-IDCW;INF0QA701482;INF0QA701474;1045.8493;;;25-Aug-2025

Bandhan Mutual Fund
131389;Bandhan Money Market Fund - Regular Plan - Periodic IDCW;INF194KA1TG5;INF194KA1TH3;13.3747;;;25-Aug-2025
108701;Bandhan Money Market Fund - Regular Plan - Weekly IDCW;INF194K01LR2;INF194K01LQ4;10.1248;;;25-Aug-2025
118383;Bandhan Money Market Fund -Direct Plan-Daily IDCW;;INF194K01M98;10.0994;;;25-Aug-2025
118384;Bandhan Money Market Fund -Direct Plan-Growth;INF194K01M80;;44.1752;;;25-Aug-2025
118385;Bandhan Money Market Fund -Direct Plan-Monthly IDCW;INF194K01N22;INF194K01N14;10.2275;;;25-Aug-2025
131388;Bandhan Money Market Fund -Direct Plan-Periodic IDCW;INF194KA1TJ9;INF194KA1TK7;16.1973;;;25-Aug-2025
118386;Bandhan Money Market Fund -Direct Plan-Weekly IDCW;;INF194K01N48;10.1024;;;25-Aug-2025
108650;BANDHAN Money Market Fund - Regular Plan - Daily IDCW;INF194K01LL5;INF194K01LK7;10.0994;;;25-Aug-2025
108756;BANDHAN Money Market Fund - Regular Plan - Growth;INF194K01LJ9;;40.7799;;;25-Aug-2025
108757;BANDHAN Money Market Fund - Regular Plan - Monthly IDCW;INF194K01LO9;INF194K01LN1;10.2902;;;25-Aug-2025

Bank of India Mutual Fund
153296;Bank of India Money Market Fund - Direct - Daily IDCW;;INF761K01GP2;10.1738;;;25-Aug-2025
153294;Bank of India Money Market Fund - Direct - Growth;INF761K01GO5;;10.4594;;;25-Aug-2025
153295;Bank of India Money Market Fund - Direct - Monthly IDCW;INF761K01GR8;INF761K01GX6;10.4579;;;25-Aug-2025
153298;Bank of India Money Market Fund - Regular - Daily IDCW;;INF761K01GT4;10.4290;;;25-Aug-2025
153293;Bank of India Money Market Fund - Regular - Growth;INF761K01GS6;;10.4288;;;25-Aug-2025
153299;Bank of India Money Market Fund - Regular - Monthly IDCW;INF761K01GW8;INF761K01GV0;10.4290;;;25-Aug-2025
153301;Bank of India Money Market Fund - Regular - Weekly IDCW;;INF761K01GU2;10.4298;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
147373;Baroda BNP Paribas Money Market Fund - Direct Plan - Monthly IDCW;INF955L01IG3;;1042.8075;;;25-Aug-2025
147378;Baroda BNP Paribas Money Market Fund - Direct Plan-Daily IDCW;;INF955L01IE8;1001.8331;;;25-Aug-2025
147376;Baroda BNP Paribas Money Market Fund - Regular Plan - Monthly IDCW;INF955L01IB4;;1024.7468;;;25-Aug-2025
147379;Baroda BNP Paribas Money Market Fund -Direct Plan - Weekly IDCW;;INF955L01IF5;1003.2922;;;25-Aug-2025
147377;Baroda BNP Paribas Money Market Fund- Direct Plan - Growth;INF955L01ID0;;1415.4694;;;25-Aug-2025
147382;Baroda BNP Paribas Money Market Fund-Regular Plan - Growth;INF955L01HY8;;1394.6948;;;25-Aug-2025
147380;Baroda BNP Paribas Money Market Fund-Regular Plan- Daily IDCW;;INF955L01HZ5;1005.9752;;;25-Aug-2025
147381;Baroda BNP Paribas Money Market Fund-Regular Plan-Weekly IDCW;;INF955L01IA6;1003.2259;;;25-Aug-2025

DSP Mutual Fund
123288;DSP Savings Fund - Direct Plan -  IDCW - Daily;;INF740KA1PB3;10.1527;;;25-Aug-2025
119106;DSP Savings Fund - Direct Plan - Growth;INF740K01NU2;;54.86;;;25-Aug-2025
119108;DSP Savings Fund - Direct Plan - IDCW;INF740K01NV0;INF740K01NX6;12.5902;;;25-Aug-2025
119107;DSP Savings Fund - Direct Plan - IDCW - Monthly;INF740K01NT4;INF740K01NW8;11.0326;;;25-Aug-2025
100087;DSP Savings Fund - Regular Plan - Growth;INF740K01714;;53.2142;;;25-Aug-2025
100088;DSP Savings Fund - Regular Plan - IDCW;INF740K01706;INF740K01AJ2;12.546;;;25-Aug-2025
123287;DSP Savings Fund - Regular Plan - IDCW - Daily;;INF740KA1PC1;10.1021;;;25-Aug-2025
100089;DSP Savings Fund - Regular Plan - IDCW - Monthly;INF740K01722;INF740K01AK0;10.9982;;;25-Aug-2025

Edelweiss Mutual Fund
140236;Edelweiss Money Market Fund - Direct Plan - Annual - IDCW Option;INF843K01CI2;INF843K01CH4;31.7079;;;25-Aug-2025
140237;Edelweiss Money Market Fund - Direct Plan - Growth Option;INF843K01CE1;;31.7122;;;25-Aug-2025
140235;Edelweiss Money Market Fund - Direct Plan - IDCW Option;INF843K01CF8;INF843K01CG6;29.5729;;;25-Aug-2025
140230;Edelweiss Money Market Fund - Institutional Plan - Growth Option;INF843K01377;;24.594;;;25-Aug-2025
140233;Edelweiss Money Market Fund - Regular Plan - Annual - IDCW Option;INF843K01922;INF843K01914;28.5033;;;25-Aug-2025
140229;Edelweiss Money Market Fund - Regular Plan - Growth Option;INF843K01344;;28.7406;;;25-Aug-2025
140232;Edelweiss Money Market Fund - Regular Plan - IDCW Option;INF843K01351;INF843K01369;27.0364;;;25-Aug-2025

Franklin Templeton Mutual Fund
118506;Franklin India Money Market Fund - Direct - Growth;INF090I01GV8;;52.4651;;;25-Aug-2025
152200;Franklin India Money Market Fund - DP - Wkly IDCW R;INF090I01WV5;INF090I01WW3;10.1002;;;25-Aug-2025
101357;Franklin India Money Market Fund - Growth Option;INF090I01CA1;;50.7653;;;25-Aug-2025
122443;Franklin India Money Market Fund Retail Option - Daily - IDCW;;INF090I01KM9;10.1027;;;25-Aug-2025
122444;Franklin India Money Market Fund Retail Option - Direct - Daily - IDCW;;INF090I01KN7;10.1135;;;25-Aug-2025
129437;Franklin India Money Market Fund Retail Option - Direct - Monthly - IDCW;INF090I01LC8;INF090I01LD6;10.9419;;;25-Aug-2025
118505;Franklin India Money Market Fund Retail Option - Direct - Quarterly - IDCW;INF090I01GT2;INF090I01GU0;11.7131;;;25-Aug-2025
129436;Franklin India Money Market Fund Retail Option - Monthly - IDCW;INF090I01LA2;INF090I01LB0;10.5307;;;25-Aug-2025
101356;Franklin India Money Market Fund Retail Option - Quarterly - IDCW;INF090I01BZ0;INF090I01BY3;11.1723;;;25-Aug-2025
152199;Franklin India Money Market Fund Wkly IDCW R;INF090I01WT9;INF090I01WU7;10.0898;;;25-Aug-2025

HDFC Mutual Fund
101994;HDFC Money Market Fund - Daily IDCW Option;;INF179KB1IG6;1063.64;;;25-Aug-2025
119093;HDFC Money Market Fund - Daily IDCW Option - Direct Plan;;INF179KB1HZ8;1063.64;;;25-Aug-2025
101993;HDFC Money Market Fund - Growth Option;INF179KB1HR5;;5783.713;;;25-Aug-2025
119092;HDFC Money Market Fund - Growth Option - Direct Plan;INF179KB1HU9;;5899.9888;;;25-Aug-2025
101995;HDFC Money Market Fund - Weekly IDCW Option;INF179KB1IH4;INF179KB1II2;1063.696;;;25-Aug-2025
119094;HDFC Money Market Fund - Weekly IDCW Option -Direct Plan;INF179KB1IA9;INF179KB1IB7;1063.733;;;25-Aug-2025

HSBC Mutual Fund
151055;HSBC Money Market Fund - Direct Daily IDCW;;INF917K01FD8;10.8591;;;25-Aug-2025
151054;HSBC Money Market Fund - Direct Growth;INF917K01FE6;;28.0117;;;25-Aug-2025
151052;HSBC Money Market Fund - Direct Monthly IDCW;INF917K01E86;INF917K01FF3;12.2456;;;25-Aug-2025
151053;HSBC Money Market Fund - Direct Weekly IDCW;;INF917K01FH9;13.1921;;;25-Aug-2025
151049;HSBC Money Market Fund - Regular Daily IDCW;;INF917K01AY5;10.8591;;;25-Aug-2025
151048;HSBC Money Market Fund - Regular Growth;INF917K01BC9;;26.7025;;;25-Aug-2025
151051;HSBC Money Market Fund - Regular Monthly IDCW;INF917K01BB1;INF917K01BA3;11.5913;;;25-Aug-2025
151050;HSBC Money Market Fund - Regular Weekly IDCW;;INF917K01AZ2;13.1048;;;25-Aug-2025

ICICI Prudential Mutual Fund
120209;ICICI Prudential Money Market Fund Option - Direct Plan -  Daily IDCW;;INF109K01R22;100.2879;;;25-Aug-2025
120211;ICICI Prudential Money Market Fund Option - Direct Plan -  Growth;INF109K01R14;;388.7591;;;25-Aug-2025
120216;ICICI Prudential Money Market Fund Option - Direct Plan -  IDCW Others;INF109K01R30;;178.1273;;;25-Aug-2025
120212;ICICI Prudential Money Market Fund Option - Direct Plan -  Weekly IDCW;INF109K01R89;;100.8809;;;25-Aug-2025
103634;ICICI Prudential Money Market Fund Option - Daily IDCW;INF109K01TY9;;100.2879;;;25-Aug-2025
103633;ICICI Prudential Money Market Fund Option - Growth;INF109K01TX1;;384.0344;;;25-Aug-2025
130013;ICICI Prudential Money Market Fund Option - IDCW Others;INF109K01I64;;176.3807;;;25-Aug-2025
103635;ICICI Prudential Money Market Fund Option - Weekly IDCW;INF109K01TZ6;;100.8161;;;25-Aug-2025

Invesco Mutual Fund
115515;Invesco India Money Market Fund - Daily IDCW (Reinvestment);;INF205K01RU7;1000.29;;;25-Aug-2025
120506;Invesco India Money Market Fund - Direct Plan - Daily IDCW (Reinvestment);;INF205K01RV5;1012.2021;;;25-Aug-2025
120508;Invesco India Money Market Fund - Direct Plan - Discretionary IDCW (Payout / Reinvestment);INF205K01RW3;INF205K01RX1;2856.0811;;;25-Aug-2025
120507;Invesco India Money Market Fund - Direct Plan - Growth;INF205K01RY9;;3188.1212;;;25-Aug-2025
120509;Invesco India Money Market Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment);INF205K01RZ6;INF205K01SA7;1162.6603;;;25-Aug-2025
116653;Invesco India Money Market Fund - Discretionary IDCW (Payout / Reinvestment);INF205K01SB5;INF205K01SC3;3084.3124;;;25-Aug-2025
112123;Invesco India Money Market Fund - Growth;INF205K01SD1;;3081.0394;;;25-Aug-2025
112125;Invesco India Money Market Fund - Monthly IDCW (Payout / Reinvestment);INF205K01SE9;INF205K01SF6;1021.5463;;;25-Aug-2025
112120;Invesco India Money Market Fund - Regular - Growth;INF205K01SG4;;2721.2768;;;25-Aug-2025
112122;Invesco India Money Market Fund - Regular - Monthly IDCW (Payout / Reinvestment);INF205K01SH2;INF205K01SI0;1445.3492;;;25-Aug-2025
116488;Invesco India Money Market Fund - Regular Plan - Daily IDCW (Reinvestment);;INF205K01UW7;1008.6058;;;25-Aug-2025
152580;Invesco India Money Market Fund - Weekly IDCW (Payout / Reinvestment);INF205KA1833;INF205KA1841;1001.3615;;;25-Aug-2025

Jio BlackRock Mutual Fund
153649;JioBlackRock Money Market Fund - Direct Plan - Growth Option;INF22M001028;;1008.2505;;;25-Aug-2025

Kotak Mahindra Mutual Fund
101893;Kotak Money Market Fund - (Growth);INF174K01NA6;;4543.8611;;;25-Aug-2025
119746;Kotak Money Market Fund - (Growth) - Direct;INF174K01MW2;;4586.765;;;25-Aug-2025
101892;Kotak Money market Fund - (Monthly Payout of Income Distribution cum capital withdrawal option);INF174K018O0;INF174K01NB4;1053.6655;;;25-Aug-2025
119747;Kotak Money Market Fund - (Monthly Payout of Income Distribution cum capital withdrawal option) - Direct;INF174K019O8;INF174K01MX0;1224.3259;;;25-Aug-2025

LIC Mutual Fund
150392;LIC MF Money Market Fund-Direct Plan-Growth;INF767K01RE0;;1217.7318;;;25-Aug-2025
150391;LIC MF Money Market Fund-Direct Plan-IDCW;INF767K01RF7;INF767K01RG5;1217.732;;;25-Aug-2025
150393;LIC MF Money Market Fund-Regular Plan-Growth;INF767K01RB6;;1202.3559;;;25-Aug-2025
150394;LIC MF Money Market Fund-Regular Plan-IDCW;INF767K01RC4;INF767K01RD2;1202.3559;;;25-Aug-2025

Mirae Asset Mutual Fund
149112;Mirae Asset Money Market Fund Direct Growth;INF769K01HN8;;1293.3732;;;25-Aug-2025
149113;Mirae Asset Money Market Fund Direct IDCW;INF769K01HM0;INF769K01HO6;1291.2335;;;25-Aug-2025
149115;Mirae Asset Money Market Fund Regular Growth;INF769K01HK4;;1274.6949;;;25-Aug-2025
149114;Mirae Asset Money Market Fund Regular IDCW;INF769K01HJ6;INF769K01HL2;1274.6842;;;25-Aug-2025

Nippon India Mutual Fund
103050;NIPPON INDIA MONEY MARKET FUND - DAILY IDCW Option;;INF204K01UY6;1009.0963;;;25-Aug-2025
118718;NIPPON INDIA MONEY MARKET FUND - DIRECT Plan - DAILY IDCW Option;;INF204K01ZN8;1009.0027;;;25-Aug-2025
118720;NIPPON INDIA MONEY MARKET FUND - DIRECT Plan - MONTHLY IDCW Option;INF204K01ZQ1;INF204K01ZR9;1025.5849;;;25-Aug-2025
118716;NIPPON INDIA MONEY MARKET FUND - DIRECT Plan - QUARTERLY IDCW Option;INF204K01ZS7;INF204K01ZT5;1024.8328;;;25-Aug-2025
118717;NIPPON INDIA MONEY MARKET FUND - DIRECT Plan - WEEKLY IDCW Option;;INF204K01ZO6;1010.0647;;;25-Aug-2025
118715;Nippon India Money Market Fund - Direct Plan Growth Plan - Bonus Option;INF204K01G11;;2502.5761;;;25-Aug-2025
118719;Nippon India Money Market Fund - Direct Plan Growth Plan - Growth Option;INF204K01ZP3;;4255.9498;;;25-Aug-2025
103052;NIPPON INDIA MONEY MARKET FUND - MONTHLY IDCW Option;INF204K01VB2;INF204K01VC0;1025.2384;;;25-Aug-2025
112341;NIPPON INDIA MONEY MARKET FUND - QUARTERLY IDCW Option;INF204K01VD8;INF204K01VE6;1024.6127;;;25-Aug-2025
103051;NIPPON INDIA MONEY MARKET FUND - WEEKLY IDCW Option;;INF204K01UZ3;1010.0743;;;25-Aug-2025
103048;Nippon India Money Market Fund-Growth Plan-Growth Option;INF204K01VA4;;4200.6139;;;25-Aug-2025

PGIM India Mutual Fund
148162;PGIM India Money Market Fund - Direct Plan - Daily Dividend Option;;INF663L01U16;1010.4294;;;25-Aug-2025
148161;PGIM India Money Market Fund - Direct Plan - Growth Option;INF663L01T84;;1382.8748;;;25-Aug-2025
148163;PGIM India Money Market Fund - Direct Plan - Monthly Dividend Option;INF663L01T92;;1072.5921;;;25-Aug-2025
148164;PGIM India Money Market Fund - Direct Plan - Weekly Dividend Option;;INF663L01U08;1003.5871;;;25-Aug-2025
148160;PGIM India Money Market Fund - Regular Plan - Daily Dividend Option;;INF663L01U57;1009.0935;;;25-Aug-2025
148159;PGIM India Money Market Fund - Regular Plan - Growth Option;INF663L01U24;;1342.0299;;;25-Aug-2025
148157;PGIM India Money Market Fund - Regular Plan - Monthly Dividend Option;INF663L01U32;;1062.8169;;;25-Aug-2025
148158;PGIM India Money Market Fund - Regular Plan - Weekly Dividend Option;;INF663L01U40;1003.5676;;;25-Aug-2025
152111;PGIM India Money Market Fund - Segregated Portfolio 1 - Direct Plan - Annual IDCW option;;;0;;;25-Aug-2025
152114;PGIM India Money Market Fund - Segregated Portfolio 1 - Direct Plan - Growth Option;;;0;;;25-Aug-2025
152112;PGIM India Money Market Fund - Segregated Portfolio 1 - Direct Plan - Monthly IDCW Option;;;0;;;25-Aug-2025
152113;PGIM India Money Market Fund - Segregated Portfolio 1 - Direct Plan - Quarterly IDCW option;;;0;;;25-Aug-2025
152120;PGIM India Money Market Fund - Segregated Portfolio 1 - Regular Plan - Annual IDCW Option;;;0;;;25-Aug-2025
152122;PGIM India Money Market Fund - Segregated Portfolio 1 - Regular plan - Growth option;;;0;;;25-Aug-2025
152119;PGIM India Money Market Fund - Segregated Portfolio 1 - Regular Plan - Monthly IDCW option;;;0;;;25-Aug-2025
152121;PGIM India Money Market Fund - Segregated Portfolio 1 - Regular Plan - Quarterly IDCW Option;;;0;;;25-Aug-2025

SBI Mutual Fund
119821;SBI  SAVINGS FUND - DIRECT PLAN - GROWTH;INF200K01SZ5;;44.9995;;;25-Aug-2025
102503;SBI  SAVINGS FUND - REGULAR PLAN - GROWTH;INF200K01636;;41.9146;;;25-Aug-2025
119820;SBI Savings Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SX0;INF200K01SY8;17.8365;;;25-Aug-2025
119822;SBI Savings Fund - Direct Plan Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01SW2;14.0514;;;25-Aug-2025
119823;SBI Savings Fund - Direct Plan Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01TA6;INF200K01TB4;15.9354;;;25-Aug-2025
102504;SBI Savings Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01644;INF200K01651;16.5270;;;25-Aug-2025
114348;SBI Savings Fund - Regular Plan Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200KA1K20;13.6628;;;25-Aug-2025
102860;SBI Savings Fund - Regular Plan Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01669;INF200K01677;15.5973;;;25-Aug-2025

Sundaram Mutual Fund
145050;Sundaram Money Market Fund Direct Plan - Growth;INF903JA1FR6;;15.2753;;;25-Aug-2025
145051;Sundaram Money Market Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903JA1FS4;;11.4068;;;25-Aug-2025
145056;Sundaram Money Market Fund Direct Plan - Income Distribution cum Capital Withdrawal(IDCW);;INF903JA1FX4;11.4068;;;25-Aug-2025
145042;Sundaram Money Market Fund Regular Plan - Growth;INF903JA1FJ3;;15.1708;;;25-Aug-2025
145049;Sundaram Money Market Fund Regular Plan -Income Distribution cum Capital Withdrawal(IDCW);;INF903JA1FP0;11.3764;;;25-Aug-2025
145044;Sundaram Money Market Fund Regular Plan- Income Distribution cum Capital Withdrawal (IDCW);INF903JA1FK1;;11.3764;;;25-Aug-2025

Tata Mutual Fund
119421;Tata Money Market Fund- Direct Plan - Daily Reinvestment of IDCW Option;;INF277K011C6;1114.5200;;;25-Aug-2025
119424;Tata Money Market Fund- Direct Plan- Growth Option;INF277K01PR6;;4869.5539;;;25-Aug-2025
101986;Tata Money Market Fund- Regular Plan - Daily Reinvestment of IDCW Option;;INF277K014C0;1114.5200;;;25-Aug-2025
101847;Tata Money Market Fund-Regular Plan - Growth Option;INF277K01LQ7;;4778.1301;;;25-Aug-2025

Trust Mutual Fund
150513;TRUSTMF MONEY MARKET FUND-DIRECT PLAN-GROWTH;INF0GCD01503;;1239.2592;;;25-Aug-2025
150514;TRUSTMF MONEY MARKET FUND-DIRECT PLAN-MONTHLY IDCW;INF0GCD01529;INF0GCD01511;1130.2265;;;25-Aug-2025
150511;TRUSTMF MONEY MARKET FUND-REGULAR PLAN-GROWTH;INF0GCD01479;;1232.5135;;;25-Aug-2025
150512;TRUSTMF MONEY MARKET FUND-REGULAR PLAN-MONTHLY IDCW;INF0GCD01495;INF0GCD01487;1123.8123;;;25-Aug-2025

Union Mutual Fund
149117;Union Money Market Fund - Direct Plan -  Growth Option;INF582M01HG5;;1280.0599;;;25-Aug-2025
149123;Union Money Market Fund - Direct Plan -  Monthly IDCW Option;INF582M01HK7;INF582M01HJ9;1013.3708;;;25-Aug-2025
149116;Union Money Market Fund - Regular Plan -  Growth Option;INF582M01HO9;;1244.1178;;;25-Aug-2025
149122;Union Money Market Fund - Regular Plan -  Monthly IDCW Option;INF582M01HS0;INF582M01HR2;1009.6474;;;25-Aug-2025

UTI Mutual Fund
120299;UTI MMF - Direct Plan - Growth Option;INF789F01XV6;;3158.8294;;;25-Aug-2025
139236;UTI MMF - Regular Plan - Flexi Dividend Option;INF789FA1M04;INF789FA1M12;1207.5099;;;25-Aug-2025
112077;UTI MMF - Regular Plan - Growth Option;INF789F01PX8;;3120.7498;;;25-Aug-2025
100724;UTI MMF- Discontinued - Regular Plan - Flexi Dividend Option;;INF789F01BD0;3891.0784;;;25-Aug-2025
100725;UTI MMF- Discontinued - Regular Plan - Periodic Dividend Option;INF789F01BE8;;2606.1944;;;25-Aug-2025
100723;UTI MMF-Discontinued - Regular Plan -Growth;INF789F01BF5;;7211.2556;;;25-Aug-2025
134973;UTI Money Market Fund - Direct Plan - Annual IDCW;INF789FA1N03;INF789FA1N11;1874.9158;;;25-Aug-2025
120772;UTI Money Market Fund - Direct Plan - Daily IDCW (Reinvestment);;INF789F01XU8;1030.934;;;25-Aug-2025
143125;UTI Money Market Fund - Direct Plan - Flexi IDCW;INF789FA1N29;INF789FA1N37;1619.196;;;25-Aug-2025
135606;UTI Money Market Fund - Direct Plan - Fortnightly IDCW;INF789FA1M20;INF789FA1M38;1252.9381;;;25-Aug-2025
140023;UTI Money Market Fund - Direct Plan - Half-Yearly IDCW;INF789FA1M87;INF789FA1M95;1765.0303;;;25-Aug-2025
133387;UTI Money Market Fund - Direct Plan - Monthly IDCW;INF789FA1M46;INF789FA1M53;1546.2505;;;25-Aug-2025
142249;UTI Money Market Fund - Direct Plan - Quarterly IDCW;INF789FA1M61;INF789FA1M79;1676.3779;;;25-Aug-2025
120793;UTI Money Market Fund - Direct Plan - Weekly IDCW;INF789F01XW4;INF789F01XX2;1120.1623;;;25-Aug-2025
134972;UTI Money Market Fund - Regular Plan - Annual IDCW;INF789FA1L88;INF789FA1L96;1858.7925;;;25-Aug-2025
112076;UTI Money Market Fund - Regular Plan - Daily IDCW (Reinvestment);;INF789F01PW0;1148.0749;;;25-Aug-2025
135371;UTI Money Market Fund - Regular Plan - Fortnightly IDCW;INF789FA1L05;INF789FA1L13;1160.8967;;;25-Aug-2025
134763;UTI Money Market Fund - Regular Plan - Half-Yearly IDCW;INF789FA1L62;INF789FA1L70;1753.6459;;;25-Aug-2025
133484;UTI Money Market Fund - Regular Plan - Monthly IDCW;INF789FA1L21;INF789FA1L39;1040.689;;;25-Aug-2025
112635;UTI Money Market Fund - Regular Plan - Weekly IDCW;INF789F01PY6;INF789F01PZ3;1141.2067;;;25-Aug-2025

Open Ended Schemes ( Debt Scheme - Short Duration Fund )


Aditya Birla Sun Life Mutual Fund
119496;Aditya Birla Sun Life Short Term Fund - DIRECT - IDCW;INF209KA1KQ6;INF209K01XL6;11.1269;;;25-Aug-2025
119498;Aditya Birla Sun Life Short Term Fund - Growth - Direct Plan;INF209K01XK8;;52.0045;;;25-Aug-2025
101844;Aditya Birla Sun Life Short Term Fund - Growth - Regular Plan;INF209K01942;;48.0185;;;25-Aug-2025
101843;Aditya Birla Sun Life Short Term Fund - REGULAR - IDCW;INF209K01975;INF209K01DK0;15.261;;;25-Aug-2025
112356;Aditya Birla Sun Life Short Term Fund - REGULAR - Quarterly IDCW;INF209K01BU3;;10.4655;;;25-Aug-2025
119497;Aditya Birla Sun Life Short Term Fund-Quarterly-IDCW-Direct;INF209K01R96;INF209KA1KR4;10.9214;;;25-Aug-2025

Axis Mutual Fund
