Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
140308;Edelweiss Government Securities Fund - Direct Plan Monthly - IDCW Option;INF843K01GZ7;INF843K01GY0;16.1466;;;25-Aug-2025
140304;Edelweiss Government Securities Fund - Direct Plan weekly - IDCW Option;INF843K01GW4;;14.515;;;25-Aug-2025
140310;Edelweiss Government Securities Fund - Regular Plan - Annual - IDCW Option;INF843K01HL5;INF843K01HK7;24.2085;;;25-Aug-2025
140297;Edelweiss Government Securities Fund - Regular Plan - Growth Option;INF843K01HC4;;24.1975;;;25-Aug-2025
140301;Edelweiss Government Securities Fund - Regular Plan - IDCW Option;INF843K01HE0;INF843K01HF7;24.2138;;;25-Aug-2025
140307;Edelweiss Government Securities Fund - Regular Plan Monthly - IDCW Option;INF843K01HJ9;INF843K01HI1;10.1682;;;25-Aug-2025
140303;Edelweiss Government Securities Fund - Regular Plan Weekly - IDCW Option;INF843K01HG5;;10.002;;;25-Aug-2025

Franklin Templeton Mutual Fund
118498;Franklin India Government Securities Fund - Direct - Growth;INF090I01HS2;;63.1777;;;25-Aug-2025
118497;Franklin India Government Securities Fund - Direct - IDCW ;INF090I01HQ6;INF090I01HR4;11.7993;;;25-Aug-2025
100493;Franklin India Government Securities Fund - Growth;INF090I01CU9;;57.6141;;;25-Aug-2025
100494;Franklin India Government Securities Fund - IDCW ;INF090I01CS3;INF090I01CT1;10.5493;;;25-Aug-2025

Groww Mutual Fund
153477;Groww Gilt Fund - Direct - Growth;INF666M01KK2;;9.7291;;;25-Aug-2025
153502;Groww Gilt Fund - Direct - IDCW;INF666M01KL0;INF666M01KM8;9.7285;;;25-Aug-2025
153503;Groww Gilt Fund - Regular - Growth;INF666M01KN6;;9.7001;;;25-Aug-2025
153504;Groww Gilt Fund - Regular - IDCW;INF666M01KO4;INF666M01KP1;9.7004;;;25-Aug-2025

HDFC Mutual Fund
119116;HDFC Gilt Fund - Growth Option - Direct Plan;INF179K01VS0;;57.5972;;;25-Aug-2025
101083;HDFC Gilt Fund - Growth Plan;INF179K01756;;54.6808;;;25-Aug-2025
119115;HDFC Gilt Fund - IDCW Option - Direct Plan;INF179K01VR2;INF179K01VT8;12.8163;;;25-Aug-2025
101084;HDFC Gilt Fund - IDCW Plan;INF179K01772;INF179K01764;12.0117;;;25-Aug-2025

HSBC Mutual Fund
151014;HSBC Gilt Fund - Direct Growth;INF917K01FI7;;74.5251;;;25-Aug-2025
151015;HSBC Gilt Fund - Direct Quarterly IDCW;INF917K01FK3;INF917K01FJ5;12.4082;;;25-Aug-2025
151013;HSBC Gilt Fund - Regular Growth;INF917K01BP1;;64.8824;;;25-Aug-2025
151012;HSBC Gilt Fund - Regular Quarterly IDCW;INF917K01BN6;INF917K01BO4;10.7089;;;25-Aug-2025

ICICI Prudential Mutual Fund
120590;ICICI Prudential Gilt Fund - Direct Plan - Growth;INF109K018C5;;110.4825;;;25-Aug-2025
120589;ICICI Prudential Gilt Fund - Direct Plan - IDCW;INF109K016C9;INF109K017C7;18.6512;;;25-Aug-2025
100369;ICICI Prudential Gilt Fund - Growth;INF109K01JR4;;102.4709;;;25-Aug-2025
100368;ICICI Prudential Gilt Fund - IDCW;INF109K01JQ6;INF109K01JP8;17.6678;;;25-Aug-2025

Invesco Mutual Fund
107476;Invesco India Gilt Fund - Annual IDCW (Payout / Reinvestment);INF205K01SJ8;INF205K01SK6;1185.7311;;;25-Aug-2025
120520;Invesco India Gilt Fund - Direct  Plan - Growth;INF205K01SN0;;3090.1212;;;25-Aug-2025
120519;Invesco India Gilt Fund - Direct Plan - Annual IDCW (Payout / Reinvestment);INF205K01SL4;INF205K01SM2;1200.7217;;;25-Aug-2025
120521;Invesco India Gilt Fund - Direct Plan - Monthly IDCW (Reinvestment);;INF205K01SO8;2411.3564;;;25-Aug-2025
120522;Invesco India Gilt Fund - Direct Plan - Quarterly IDCW (Payout / Reinvestment);INF205K01SP5;INF205K01SQ3;1070.5881;;;25-Aug-2025
107477;Invesco India Gilt Fund - Growth;INF205K01SR1;;2790.9495;;;25-Aug-2025
107471;Invesco India Gilt Fund - Monthly IDCW (Reinvestment);;INF205K01SS9;1572.0671;;;25-Aug-2025
107472;Invesco India Gilt Fund - Quarterly IDCW (Payout / Reinvestment);INF205K01ST7;INF205K01SU5;1272.4718;;;25-Aug-2025

Kotak Mahindra Mutual Fund
100281;Kotak Gilt-Investment  Provident Fund and Trust-Growth;INF174K01FL9;;95.7617;;;25-Aug-2025
119757;Kotak Gilt-Investment  Provident Fund and Trust-Growth - Direct;INF174K01KM7;;108.9688;;;25-Aug-2025
100280;Kotak Gilt-Investment  Provident Fund and Trust-Payout of Income Distribution cum capital withdrawal option;INF174K01FM7;;11.6771;;;25-Aug-2025
100265;Kotak Gilt-Investment Regular-Growth;INF174K01FI5;;93.6022;;;25-Aug-2025
119759;Kotak Gilt-Investment Regular-Growth - Direct;INF174K01KE4;;106.3905;;;25-Aug-2025
100264;Kotak Gilt-Investment Regular-Payout of Income Distribution cum capital withdrawal option;INF174K01FK1;INF174K01FJ3;18.2901;;;25-Aug-2025
119758;Kotak Gilt-Investment Regular-Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01KF1;;23.7256;;;25-Aug-2025

LIC Mutual Fund
120282;LIC MF Gilt Fund-Direct Plan-Growth;INF767K01EZ3;;64.275;;;25-Aug-2025
120283;LIC MF Gilt Fund-Direct Plan-IDCW;INF767K01EY6;INF767K01FA3;18.5192;;;25-Aug-2025
100319;LIC MF Gilt Fund-PF Plan-Growth;INF767K01733;;33.655;;;25-Aug-2025
100318;LIC MF Gilt Fund-PF Plan-IDCW;INF767K01717;INF767K01725;21.7782;;;25-Aug-2025
100317;LIC MF Gilt Fund-Regular Plan-Growth;INF767K01709;;58.2706;;;25-Aug-2025
100316;LIC MF Gilt Fund-Regular Plan-IDCW;INF767K01683;INF767K01691;16.7965;;;25-Aug-2025

Nippon India Mutual Fund
118670;NIPPON INDIA GILT  FUND - Direct Plan - MONTHLY IDCW Option;INF204K01XQ6;INF204K01XR4;11.3026;;;25-Aug-2025
118669;Nippon India Gilt  Fund - Direct Plan - P F Option - Automatic Capital Appreciation Payout Option;INF204K01E70;;42.0411;;;25-Aug-2025
118673;Nippon India Gilt  Fund - Direct Plan - P F Option - Defined Maturity Date Option;INF204K01E88;;42.2643;;;25-Aug-2025
118672;Nippon India Gilt  Fund - Direct Plan Growth Plan - Growth Option;INF204K01XP8;;42.1504;;;25-Aug-2025
109717;Nippon India Gilt  Fund - Institutional Plan-Growth Plan -Growth Option;INF204K01BX8;;37.9371;;;25-Aug-2025
109723;NIPPON INDIA GILT  FUND - MONTHLY IDCW Option;INF204K01BV2;INF204K01BW0;10.3562;;;25-Aug-2025
109720;Nippon India Gilt  Fund -Growth Plan - Growth Option;INF204K01BU4;;37.3414;;;25-Aug-2025
109716;Nippon India Gilt  Fund -P F Option-Automatic Annual Reinvest Option;INF204K01CA4;;31.3129;;;25-Aug-2025
109721;Nippon India Gilt  Fund -P F Option-Defined Maturity Date Option;INF204K01CB2;;37.3414;;;25-Aug-2025
133265;Nippon India Gilt  Fund- Direct Plan- Growth Plan- Bonus Option;INF204KA1YV2;;23.5580;;;25-Aug-2025
109724;Nippon India Gilt  Fund-P F Option-Automatic Capital Appreciation Payout Option;INF204K01CC0;;37.3414;;;25-Aug-2025
118674;Nippon India Gilt Fund - Direct Plan - P F Option - Automatic Annual Reinvest Option;;INF204K01E62;22.8146;;;25-Aug-2025

PGIM India Mutual Fund
138472;PGIM India Gilt Fund - Direct Plan - Growth;INF223J01ND7;;32.2628;;;25-Aug-2025
138474;PGIM India Gilt Fund - Direct Plan - Quarterly Dividend;INF223J01NB1;;14.3879;;;25-Aug-2025
138470;PGIM India Gilt Fund - Growth;INF223J01AQ6;;29.7771;;;25-Aug-2025
138467;PGIM India Gilt Fund - Quarterly Dividend;INF223J01AO1;INF223J01AP8;13.5659;;;25-Aug-2025

quant Mutual Fund
151228;quant Gilt Fund - Growth Option - Direct Plan;INF966L01BF7;;11.9972;;;25-Aug-2025
151230;quant Gilt Fund - Growth Option - Regular Plan;INF966L01BI1;;11.7094;;;25-Aug-2025
151229;quant Gilt Fund - IDCW Option - Direct Plan;INF966L01BG5;INF966L01BH3;11.9942;;;25-Aug-2025
151231;quant Gilt Fund - IDCW Option - Regular Plan;INF966L01BJ9;INF966L01BK7;11.7177;;;25-Aug-2025

SBI Mutual Fund
101934;SBI MAGNUM GILT FUND -  GROWTH - PF (Fixed Period - 3 Yrs) Option;INF200K01AH1;;39.0677;;;25-Aug-2025
101932;SBI MAGNUM GILT FUND -  GROWTH - PF (Regular) Option;INF200K01AK5;;41.8137;;;25-Aug-2025
119707;SBI MAGNUM GILT FUND - DIRECT PLAN - GROWTH;INF200K01SH3;;69.0296;;;25-Aug-2025
119706;SBI Magnum Gilt Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SF7;INF200K01SG5;22.0312;;;25-Aug-2025
101950;SBI Magnum Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 1 Yr);INF200K01AC2;INF200K01AD0;20.1230;;;25-Aug-2025
101951;SBI Magnum Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 2 Yrs);INF200K01AF5;INF200K01AG3;20.3634;;;25-Aug-2025
101952;SBI Magnum Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 3 Yrs);INF200K01AI9;INF200K01AJ7;19.7439;;;25-Aug-2025
101001;SBI MAGNUM GILT FUND - REGULAR PLAN - GROWTH;INF200K01982;;65.1329;;;25-Aug-2025
100999;SBI Magnum Gilt Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01990;INF200K01AA6;20.0282;;;25-Aug-2025

Tata Mutual Fund
119954;Tata Gilt Securities Fund - Direct Plan - Payout of IDCW Option;INF277K01OV1;INF277K01OW9;24.2816;;;25-Aug-2025
101049;Tata Gilt Securities Fund - Regular Plan - Payout of IDCW Option;INF277K01DN1;INF277K01535;21.3207;;;25-Aug-2025
101042;Tata Gilt Securities Fund -Regular Plan- Growth Option;INF277K01519;;76.9109;;;25-Aug-2025
119953;Tata Gilt Securities Fund- Direct Plan - Growth Option;INF277K01OX7;;86.2411;;;25-Aug-2025

Union Mutual Fund
150408;Union Gilt Fund - Direct Plan - Annual IDCW Option;INF582M01IA6;INF582M01IB4;12.0852;;;25-Aug-2025
150407;Union Gilt Fund - Direct Plan - Growth Option;INF582M01HW2;;12.0852;;;25-Aug-2025
150456;Union Gilt Fund - Direct Plan - Half-yearly IDCW Option;INF582M01HX0;INF582M01HY8;12.0852;;;25-Aug-2025
150406;Union Gilt Fund - Regular Plan - Annual IDCW Option;INF582M01IH1;INF582M01II9;11.9032;;;25-Aug-2025
150405;Union Gilt Fund - Regular Plan - Growth Option;INF582M01ID0;;11.9032;;;25-Aug-2025
150457;Union Gilt Fund - Regular Plan - Half-yearly IDCW Option;INF582M01IE8;INF582M01IF5;11.9032;;;25-Aug-2025

UTI Mutual Fund
120792;UTI - GILT FUND - Direct Plan - Growth Option;INF789F01TL5;;64.1398;;;25-Aug-2025
102512;UTI - GILT FUND - Discontinued PF Plan - Growth Option;INF789F01PT6;;46.0453;;;25-Aug-2025
102514;UTI - GILT FUND - Discontinued PF Plan Prescribed Date Auto Redemption Option;INF789F01PU4;;46.0709;;;25-Aug-2025
102510;UTI - GILT FUND - Regular Plan - Growth Option;INF789F01661;;61.9277;;;25-Aug-2025
102511;UTI - GILT FUND -Discontinued PF Plan -Dividend Option;INF789F01PR0;INF789F01PS8;25.3434;;;25-Aug-2025
120791;UTI Gilt Fund - Direct Plan - IDCW;INF789F01TJ9;INF789F01TK7;29.9235;;;25-Aug-2025
102509;UTI Gilt Fund - Regular Plan - IDCW;INF789F01646;INF789F01653;37.3664;;;25-Aug-2025

Open Ended Schemes ( Debt Scheme - Gilt Fund with 10 year constant duration )


Bandhan Mutual Fund
108646;BANDHAN Government Securities Fund - Constant Maturity Plan - Regular Plan - Quarterly IDCW;INF194K01FF9;INF194K01FE2;11.4117;;;25-Aug-2025
108753;BANDHAN Government Securities Fund - Constant Maturity Plan - Regular Plan - Growth;INF194K01FA0;;45.6047;;;25-Aug-2025
111343;BANDHAN Government Securities Fund - Constant Maturity Plan - Regular Plan - Weekly IDCW;INF194K01FI3;INF194K01FH5;10.1794;;;25-Aug-2025
108644;BANDHAN Government Securities Fund - Constant Maturity Plan - Regular Plan - Monthly IDCW;INF194K01FC6;INF194K01FB8;10.2377;;;25-Aug-2025
131391;BANDHAN Government Securities Fund - Constant Maturity Plan - Regular Plan - Periodic IDCW;INF194KA1SI3;INF194KA1SJ1;16.3254;;;25-Aug-2025
118387;BANDHAN Government Securities Fund - Constant Maturity Plan -Direct Plan-Growth;INF194K01P38;;46.3821;;;25-Aug-2025
118390;BANDHAN Government Securities Fund - Constant Maturity Plan -Direct Plan-Monthly IDCW;INF194K01P53;INF194K01P46;10.2816;;;25-Aug-2025
131390;BANDHAN Government Securities Fund - Constant Maturity Plan -Direct Plan-Periodic IDCW;INF194KA1SL7;INF194KA1SM5;13.8163;;;25-Aug-2025
118388;BANDHAN Government Securities Fund - Constant Maturity Plan -Direct Plan-Quarterly IDCW;INF194K01P87;INF194K01P79;11.7067;;;25-Aug-2025
118389;BANDHAN Government Securities Fund - Constant Maturity Plan -Direct Plan-Weekly IDCW;;INF194K01Q03;17.7214;;;25-Aug-2025

DSP Mutual Fund
131301;DSP 10Y G-Sec Fund - Direct Plan - Growth;INF740K019I5;;22.2542;;;25-Aug-2025
131304;DSP 10Y G-Sec Fund - Direct Plan - IDCW;INF740K010J2;INF740K011J0;10.7675;;;25-Aug-2025
131303;DSP 10Y G-Sec Fund - Direct Plan - IDCW - Monthly;INF740K012J8;INF740K013J6;10.4432;;;25-Aug-2025
131302;DSP 10Y G-Sec Fund - Direct Plan - IDCW - Quarterly;INF740K014J4;INF740K015J1;10.8007;;;25-Aug-2025
131297;DSP 10Y G-Sec Fund - Regular Plan - Growth;INF740K012I0;;21.7157;;;25-Aug-2025
131298;DSP 10Y G-Sec Fund - Regular Plan - IDCW;INF740K013I8;INF740K014I6;10.5595;;;25-Aug-2025
131299;DSP 10Y G-Sec Fund - Regular Plan - IDCW - Monthly;INF740K015I3;INF740K016I1;10.5993;;;25-Aug-2025
131300;DSP 10Y G-Sec Fund - Regular Plan - IDCW - Quarterly ;INF740K017I9;INF740K018I7;10.8535;;;25-Aug-2025

ICICI Prudential Mutual Fund
131061;ICICI Prudential Constant Maturity Gilt Fund - Direct Plan - Growth;INF109KA1O37;;25.1756;;;25-Aug-2025
131054;ICICI Prudential Constant Maturity Gilt Fund - Direct Plan - Quarterly IDCW;INF109KA1O52;INF109KA1O94;11.4777;;;25-Aug-2025
131051;ICICI Prudential Constant Maturity Gilt Fund - Growth;INF109KA1N46;;24.6209;;;25-Aug-2025
131057;ICICI Prudential Constant Maturity Gilt Fund - quarterly IDCW;INF109KA1N61;INF109KA1O03;11.2192;;;25-Aug-2025

SBI Mutual Fund
120137;SBI MAGNUM CONSTANT MATURITY FUND - DIRECT PLAN - GROWTH;INF200K01SK7;;65.9629;;;25-Aug-2025
120136;SBI Magnum Constant Maturity Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SI1;INF200K01SJ9;21.4566;;;25-Aug-2025
101002;SBI MAGNUM CONSTANT MATURITY FUND - REGULAR PLAN - GROWTH;INF200K01AN9;;63.4104;;;25-Aug-2025
101003;SBI Magnum Constant Maturity Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01AO7;INF200K01AP4;20.6232;;;25-Aug-2025

UTI Mutual Fund
150423;UTI Gilt Fund with 10 year Constant Duration - Direct Plan - Annual IDCW Option;INF789F1AVW7;INF789F1AVX5;11.3904;;;25-Aug-2025
150424;UTI Gilt Fund with 10 year Constant Duration - Direct Plan - Flexi IDCW Option;INF789F1AVY3;INF789F1AVZ0;12.7323;;;25-Aug-2025
150410;UTI Gilt Fund with 10 year Constant Duration - Direct Plan - Growth Option;INF789F1AVR7;;12.7322;;;25-Aug-2025
150415;UTI Gilt Fund with 10 year Constant Duration - Direct Plan - Half Yearly IDCW Option;INF789F1AVU1;INF789F1AVV9;12.5507;;;25-Aug-2025
150412;UTI Gilt Fund with 10 year Constant Duration - Direct Plan - Quarterly IDCW Option;INF789F1AVS5;INF789F1AVT3;12.7324;;;25-Aug-2025
150419;UTI Gilt Fund with 10 year Constant Duration - Regular Plan - Annual IDCW Option;INF789F1AVN6;INF789F1AVO4;11.2099;;;25-Aug-2025
150420;UTI Gilt Fund with 10 year Constant Duration - Regular Plan - Flexi IDCW Option;INF789F1AVP1;INF789F1AVQ9;12.5442;;;25-Aug-2025
150409;UTI Gilt Fund with 10 year Constant Duration - Regular Plan - Growth Option;INF789F1AVI6;;12.5446;;;25-Aug-2025
150416;UTI Gilt Fund with 10 year Constant Duration - Regular Plan - Half Yearly IDCW Option;INF789F1AVL0;INF789F1AVM8;12.5444;;;25-Aug-2025
150411;UTI Gilt Fund with 10 year Constant Duration - Regular Plan - Quarterly IDCW Option;INF789F1AVJ4;INF789F1AVK2;12.5447;;;25-Aug-2025

Open Ended Schemes ( Debt Scheme - Floater Fund )


Aditya Birla Sun Life Mutual Fund
122645;Aditya Birla Sun Life Floating Rate Fund-Direct - daily IDCW;INF209K01UW9;;100.9291;;;25-Aug-2025
122648;Aditya Birla Sun Life Floating Rate Fund-Direct - weekly IDCW;INF209K01UY5;;101.3045;;;25-Aug-2025
122646;Aditya Birla Sun Life Floating Rate Fund-Direct Plan-Growth;INF209K01UX7;;361.6435;;;25-Aug-2025
122643;Aditya Birla Sun Life Floating Rate Fund-Regular - DAILY IDCW;;INF209KA1LN1;101.1209;;;25-Aug-2025
122647;Aditya Birla Sun Life Floating Rate Fund-REGULAR - WEEKLY IDCW;;INF209K01MH7;101.2777;;;25-Aug-2025
122644;Aditya Birla Sun Life Floating Rate Fund-Regular Plan-Growth;INF209K01MG9;;351.7776;;;25-Aug-2025
122649;Aditya Birla Sun Life Floating Rate Fund-RETAIL - WEEKLY IDCW;;INF209K01MI5;101.3466;;;25-Aug-2025
122650;Aditya Birla Sun Life Floating Rate Fund-Retail Plan-Growth;INF209K01MF1;;508.7992;;;25-Aug-2025

Axis Mutual Fund
149055;Axis Floater Fund - Direct Plan - Annual IDCW;INF846K016A1;INF846K015A3;1290.3296;;;25-Aug-2025
149050;Axis Floater Fund - Direct Plan - Daily IDCW;;INF846K011B0;994.9241;;;25-Aug-2025
149049;Axis Floater Fund - Direct Plan - Growth;INF846K014A6;;1320.1115;;;25-Aug-2025
149051;Axis Floater Fund - Direct Plan - Monthly IDCW;INF846K018A7;INF846K017A9;1002.3849;;;25-Aug-2025
149052;Axis Floater Fund - Direct Plan - Quarterly IDCW;INF846K019A5;INF846K010B2;1256.7357;;;25-Aug-2025
149047;Axis Floater Fund - Regular Plan - Annual IDCW;INF846K014B4;INF846K013B6;1272.5773;;;25-Aug-2025
149054;Axis Floater Fund - Regular Plan - Daily IDCW;;INF846K019B3;1007.4150;;;25-Aug-2025
149048;Axis Floater Fund - Regular Plan - Growth;INF846K012B8;;1300.3155;;;25-Aug-2025
149053;Axis Floater Fund - Regular Plan - Monthly IDCW;INF846K016B9;INF846K015B1;1003.5200;;;25-Aug-2025
149046;Axis Floater Fund - Regular Plan - Quarterly IDCW;INF846K018B5;INF846K017B7;1239.2412;;;25-Aug-2025

Bandhan Mutual Fund
148714;BANDHAN FLOATER FUND  - DIRECT PLAN DAILY IDCW;;INF194KB1BB3;10.1081;;;25-Aug-2025
148711;BANDHAN FLOATER FUND  - DIRECT PLAN GROWTH;INF194KB1BA5;;13.2791;;;25-Aug-2025
148713;BANDHAN FLOATER FUND  - DIRECT PLAN MONTHLY IDCW;INF194KB1BD9;INF194KB1BE7;10.1216;;;25-Aug-2025
148715;BANDHAN FLOATER FUND  - DIRECT PLAN PERIODIC IDCW;INF194KB1BH0;INF194KB1BI8;12.9919;;;25-Aug-2025
148712;BANDHAN FLOATER FUND  - DIRECT PLAN QUARTERLY IDCW;INF194KB1BF4;INF194KB1BG2;10.3683;;;25-Aug-2025
148716;BANDHAN FLOATER FUND  - DIRECT PLAN WEEKLY IDCW;;INF194KB1BC1;10.1167;;;25-Aug-2025
148718;BANDHAN FLOATER FUND  - REGULAR PLAN ANNUAL IDCW;INF194KB1AY7;INF194KB1AZ4;10.4739;;;25-Aug-2025
148710;BANDHAN FLOATER FUND  - REGULAR PLAN DAILY IDCW;;INF194KB1AQ3;10.1048;;;25-Aug-2025
148705;BANDHAN FLOATER FUND  - REGULAR PLAN GROWTH;INF194KB1AP5;;12.9881;;;25-Aug-2025
148707;BANDHAN FLOATER FUND  - REGULAR PLAN MONTHLY IDCW;INF194KB1AS9;INF194KB1AT7;10.1169;;;25-Aug-2025
148709;BANDHAN FLOATER FUND  - REGULAR PLAN PERIODIC IDCW;INF194KB1AW1;INF194KB1AX9;12.9895;;;25-Aug-2025
148706;BANDHAN FLOATER FUND  - REGULAR PLAN QUARTERLY IDCW;INF194KB1AU5;INF194KB1AV3;10.3305;;;25-Aug-2025
148708;BANDHAN FLOATER FUND  - REGULAR PLAN WEEKLY IDCW;;INF194KB1AR1;10.1126;;;25-Aug-2025
148717;BANDHAN FLOATER FUND- DIRECT PLAN ANNUAL IDCW;INF194KB1BJ6;INF194KB1BK4;10.5069;;;25-Aug-2025

DSP Mutual Fund
148771;DSP Floater Fund - Direct Plan - Growth;INF740KA1PV1;;13.4901;;;25-Aug-2025
148769;DSP Floater Fund - Direct Plan - IDCW;INF740KA1PW9;INF740KA1PX7;13.4901;;;25-Aug-2025
148768;DSP Floater Fund - Regular Plan - Growth;INF740KA1PS7;;13.3262;;;25-Aug-2025
148770;DSP Floater Fund - Regular Plan - IDCW;INF740KA1PT5;INF740KA1PU3;13.3262;;;25-Aug-2025

Franklin Templeton Mutual Fund
118508;Franklin India Floating Rate Fund - Direct - Growth;INF090I01LK1;;44.9523;;;25-Aug-2025
118507;Franklin India Floating Rate Fund - Direct - IDCW ;INF090I01LL9;;10.1621;;;25-Aug-2025
101048;Franklin India Floating Rate Fund - Growth Plan;INF090I01LM7;;41.1344;;;25-Aug-2025
101044;Franklin India Floating Rate Fund - IDCW ;INF090I01LN5;;10.2625;;;25-Aug-2025

HDFC Mutual Fund
106838;HDFC Floating Rate Debt Fund - Daily IDCW Option;;INF179K01699;10.0809;;;25-Aug-2025
118959;HDFC Floating Rate Debt Fund - Direct Plan - Daily IDCW;;;10.0809;;;25-Aug-2025
118961;HDFC Floating Rate Debt Fund - Direct Plan - Growth Option;INF179K01VQ4;;51.5487;;;25-Aug-2025
118960;HDFC Floating Rate Debt Fund - Direct Plan - Monthly IDCW;INF179K01VO9;INF179K01VP6;10.1704;;;25-Aug-2025
118962;HDFC Floating Rate Debt Fund - Direct Plan - Weekly IDCW;;;10.0452;;;25-Aug-2025
106841;HDFC Floating Rate Debt Fund - Growth Option;INF179K01707;;50.5168;;;25-Aug-2025
106839;HDFC Floating Rate Debt Fund - Monthly IDCW Option;INF179K01715;INF179K01723;10.1761;;;25-Aug-2025
106840;HDFC Floating Rate Debt Fund - Weekly IDCW Option;INF179K01731;INF179K01749;10.0447;;;25-Aug-2025

ICICI Prudential Mutual Fund
101804;ICICI Prudential Floating Interest Fund - Daily IDCW;INF109K01AW3;;101.9271;;;25-Aug-2025
120423;ICICI Prudential Floating Interest Fund - Direct Plan - Daily IDCW;;INF109K01P24;101.9325;;;25-Aug-2025
120425;ICICI Prudential Floating Interest Fund - Direct Plan - Growth;INF109K01P57;;469.0109;;;25-Aug-2025
120426;ICICI Prudential Floating Interest Fund - Direct Plan - IDCW Others;INF109K01P65;INF109K01P32;200.5181;;;25-Aug-2025
120424;ICICI Prudential Floating Interest Fund - Direct Plan - Weekly IDCW;INF109K01P73;INF109K01P81;102.3294;;;25-Aug-2025
101802;ICICI Prudential Floating Interest Fund - Growth;INF109K01AX1;;429.0408;;;25-Aug-2025
115510;ICICI Prudential Floating Interest Fund - IDCW Others;INF109K01WQ9;INF109K01WP1;189.3900;;;25-Aug-2025
111545;ICICI Prudential Floating Interest Fund - Weekly IDCW;INF109K01EN4;INF109K01AY9;102.3166;;;25-Aug-2025

Kotak Mahindra Mutual Fund
147269;KOTAK FLOATING RATE FUND-DIRECT PLAN-GROWTH OPTION;INF174KA1EC0;;1567.7137;;;25-Aug-2025
147267;KOTAK FLOATING RATE FUND-DIRECT PLAN-Standard Reinvestment of Income Distribution cum capital withdrawal option;;INF174KA1EF3;1365.7175;;;25-Aug-2025
147266;KOTAK FLOATING RATE FUND-REGULAR PLAN-GROWTH OPTION;INF174KA1DY6;;1530.6119;;;25-Aug-2025
147265;KOTAK FLOATING RATE FUND-REGULAR PLAN-STANDARD Reinvestment of Income Distribution cum capital withdrawal option;;INF174KA1EB2;1364.1027;;;25-Aug-2025

Nippon India Mutual Fund
118660;NIPPON INDIA FLOATER  FUND - DIRECT Plan - WEEKLY IDCW Option;INF204K01D14;INF204K01E13;10.4065;;;25-Aug-2025
118656;Nippon India Floater Fund  - Direct Plan Growth Plan - Growth Option;INF204K01E05;;48.0891;;;25-Aug-2025
102676;NIPPON INDIA FLOATER FUND - DAILY IDCW REINVESTMENT Option;;INF204K01CI7;10.3880;;;25-Aug-2025
118654;NIPPON INDIA FLOATER FUND - DIRECT Plan - DAILY IDCW Option;;INF204K01D71;10.4099;;;25-Aug-2025
124590;NIPPON INDIA FLOATER FUND - DIRECT Plan - IDCW Option;INF204KA1DU8;INF204KA1DV6;21.4551;;;25-Aug-2025
118655;NIPPON INDIA FLOATER FUND - DIRECT Plan - MONTHLY IDCW Option;INF204K01D89;INF204K01D97;11.3180;;;25-Aug-2025
118661;NIPPON INDIA FLOATER FUND - DIRECT Plan - QUARTERLY IDCW Option;INF204K01C98;INF204K01D06;10.9464;;;25-Aug-2025
102673;Nippon India Floater Fund - Growth Plan-Growth Option;INF204K01CG1;;45.6843;;;25-Aug-2025
