Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
119019;DSP Aggressive Hybrid Fund - Direct Plan - Growth;INF740K01NY4;;401.263;;;25-Aug-2025
119020;DSP Aggressive Hybrid Fund - Direct Plan - IDCW;INF740K01NZ1;INF740K01OA2;73.645;;;25-Aug-2025
100081;DSP Aggressive Hybrid Fund- Regular Plan - Growth;INF740K01318;;356.482;;;25-Aug-2025
100082;DSP Aggressive Hybrid Fund- Regular Plan - IDCW;INF740K01326;INF740K01334;29.717;;;25-Aug-2025

Edelweiss Mutual Fund
118625;Edelweiss Aggressive Hybrid Fund  - Direct Plan - IDCW Option;INF754K01CB6;INF754K01CC4;33.94;;;25-Aug-2025
112013;Edelweiss Aggressive Hybrid Fund  - Plan B - IDCW Option;INF754K01137;INF754K01145;64.23;;;25-Aug-2025
112108;Edelweiss Aggressive Hybrid Fund - Regular Plan - Growth Option;INF754K01202;;63.7;;;25-Aug-2025
112109;Edelweiss Aggressive Hybrid Fund - Regular Plan - IDCW Option;INF754K01178;INF754K01186;27.56;;;25-Aug-2025
112012;Edelweiss Aggressive Hybrid Fund- Plan B-Growth Option;INF754K01160;;63.03;;;25-Aug-2025
118624;Edelweiss Aggressive Hybrid Fund-Direct Plan-Growth Option;INF754K01CE0;;73.48;;;25-Aug-2025

Franklin Templeton Mutual Fund
118546;Franklin India Aggressive Hybrid Fund - Direct - Growth;INF090I01FZ1;;310.5284;;;25-Aug-2025
118547;Franklin India Aggressive Hybrid Fund - Direct - IDCW;INF090I01GA2;INF090I01GB0;34.6087;;;25-Aug-2025
100550;Franklin India Aggressive Hybrid Fund - Growth Plan;INF090I01817;;271.3583;;;25-Aug-2025
100549;Franklin India Aggressive Hybrid Fund - IDCW;INF090I01825;INF090I01833;29.1355;;;25-Aug-2025

Groww Mutual Fund
145599;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund) - Direct Plan - Growth option;INF666M01FA3;;23.2358;;;25-Aug-2025
145605;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund) - Regular Plan - Growth option;INF666M01FJ4;;20.7705;;;25-Aug-2025
145600;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01FB1;INF666M01FC9;23.0484;;;25-Aug-2025
145602;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01FH8;INF666M01FI6;22.3524;;;25-Aug-2025
145606;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01FD7;INF666M01FE5;23.0119;;;25-Aug-2025
145601;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01FF2;INF666M01FG0;22.775;;;25-Aug-2025
145603;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01FK2;INF666M01FL0;20.7675;;;25-Aug-2025
145608;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01FQ9;INF666M01FR7;20.7217;;;25-Aug-2025
145604;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment.;INF666M01FM8;INF666M01FN6;20.7687;;;25-Aug-2025
145607;Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01FO4;INF666M01FP1;22.0155;;;25-Aug-2025

HDFC Mutual Fund
119062;HDFC Hybrid Equity Fund - Growth Option - Direct Plan;INF179K01XZ1;;127.987;;;25-Aug-2025
102948;HDFC Hybrid Equity Fund - Growth Plan;INF179K01AS4;;117.986;;;25-Aug-2025
119061;HDFC Hybrid Equity Fund - IDCW Option - Direct Plan;INF179K01XX6;INF179K01XY4;19.212;;;25-Aug-2025
102947;HDFC Hybrid Equity Fund - IDCW Plan;INF179K01AQ8;INF179K01AR6;16.734;;;25-Aug-2025

HSBC Mutual Fund
151125;HSBC Aggressive Hybrid Fund - Direct Annual IDCW;INF917K01TY5;INF917K01TX7;20.1294;;;25-Aug-2025
151122;HSBC Aggressive Hybrid Fund - Direct Growth;INF917K01LE4;;63.928;;;25-Aug-2025
151123;HSBC Aggressive Hybrid Fund - Direct IDCW;INF917K01E45;INF917K01LD6;34.2116;;;25-Aug-2025
151124;HSBC Aggressive Hybrid Fund - Regular Annual IDCW;INF917K01TW9;INF917K01TV1;17.9097;;;25-Aug-2025
151120;HSBC Aggressive Hybrid Fund - Regular Growth;INF917K01LB0;;56.2068;;;25-Aug-2025
151121;HSBC Aggressive Hybrid Fund - Regular IDCW;INF917K01KZ1;INF917K01LA2;28.8064;;;25-Aug-2025

ICICI Prudential Mutual Fund
136113;ICICI Prudential Equity & Debt Fund - Annual IDCW;INF109KB1QK6;INF109KB1QJ8;27.63;;;25-Aug-2025
136114;ICICI Prudential Equity & Debt Fund - Direct Plan - Annual IDCW;INF109KB1QM2;INF109KB1QL4;30.54;;;25-Aug-2025
120251;ICICI Prudential Equity & Debt Fund - Direct Plan - Growth;INF109K01Y07;;441.38;;;25-Aug-2025
131453;ICICI Prudential Equity & Debt Fund - Direct Plan - Half Yearly IDCW;INF109KA1Y19;INF109KA1Y01;31.13;;;25-Aug-2025
120252;ICICI Prudential Equity & Debt Fund - Direct Plan - Monthly IDCW;INF109K01X81;INF109K01X99;70.72;;;25-Aug-2025
100356;ICICI Prudential Equity & Debt Fund - Growth;INF109K01480;;397.58;;;25-Aug-2025
131452;ICICI Prudential Equity & Debt Fund - Half Yearly IDCW;INF109KA1X93;INF109KA1X85;27.70;;;25-Aug-2025
100355;ICICI Prudential Equity & Debt Fund - Monthly IDCW;INF109K01DX5;INF109K01498;44.16;;;25-Aug-2025

Invesco Mutual Fund
143537;Invesco India Aggressive Hybrid Fund - Direct Plan - Growth;INF205K014Q7;;25.4127;;;25-Aug-2025
143532;Invesco India Aggressive Hybrid Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K013Q9;INF205K015Q4;25.3055;;;25-Aug-2025
143536;Invesco India Aggressive Hybrid Fund - Regular Plan - Growth;INF205K011Q3;;22.7015;;;25-Aug-2025
143534;Invesco India Aggressive Hybrid Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K010Q5;INF205K012Q1;22.7027;;;25-Aug-2025

JM Financial Mutual Fund
130904;JM Aggressive Hybrid Fund (Direct) - Annual Bonus Option;INF192K01HB8;;137.9372;;;25-Aug-2025
131477;JM Aggressive Hybrid Fund (Direct) - Annual IDCW;INF192K01HJ1;INF192K01HK9;46.4667;;;25-Aug-2025
120484;JM Aggressive Hybrid Fund (Direct) - Growth Option;INF192K01BQ9;;137.7138;;;25-Aug-2025
133402;JM Aggressive Hybrid Fund (Direct) - Half Yearly IDCW;INF192K01HH5;INF192K01HI3;99.0942;;;25-Aug-2025
120483;JM Aggressive Hybrid Fund (Direct) - IDCW;INF192K01BO4;INF192K01BP1;75.9246;;;25-Aug-2025
133412;JM Aggressive Hybrid Fund (Direct) - Monthly IDCW;INF192K01HN3;INF192K01HO1;99.0652;;;25-Aug-2025
133406;JM Aggressive Hybrid Fund (Direct) - Quarterly IDCW;INF192K01HR4;INF192K01HS2;34.8435;;;25-Aug-2025
131476;JM Aggressive Hybrid Fund (Regular) - Annual IDCW;INF192K01HF9;INF192K01HG7;33.4162;;;25-Aug-2025
133408;JM Aggressive Hybrid Fund (Regular) - Half Yearly IDCW;INF192K01HD4;INF192K01HE2;87.827;;;25-Aug-2025
100220;JM Aggressive Hybrid Fund (Regular) - IDCW;INF192K01528;INF192K01536;33.6552;;;25-Aug-2025
133404;JM Aggressive Hybrid Fund (Regular) - Monthly IDCW;INF192K01HL7;INF192K01HM5;87.1286;;;25-Aug-2025
133405;JM Aggressive Hybrid Fund (Regular) - Quarterly IDCW;INF192K01HP8;INF192K01HQ6;31.0981;;;25-Aug-2025
100221;JM Aggressive Hybrid Fund (Regular) -Growth Option;INF192K01544;;120.3303;;;25-Aug-2025

Kotak Mahindra Mutual Fund
119767;Kotak Aggressive Hybrid Fund - Direct Plan - IDCW - Payout & Reinvestment of Income Distribution cum  capital withdrawal option;INF174K01LL7;INF174K01LM5;45.116;;;25-Aug-2025
133035;Kotak Aggressive Hybrid Fund - Direct Plan -Growth;INF174K01F00;;73.597;;;25-Aug-2025
100286;Kotak Aggressive Hybrid Fund - Regular Plan - IDCW - Payout & Reinvestment of Income Distribution cum capital withdrawal option;INF174K01450;INF174K01443;36.78;;;25-Aug-2025
133036;Kotak Aggressive Hybrid Fund - Regular Plan -Growth;INF174K01E92;;62.583;;;25-Aug-2025

LIC Mutual Fund
120261;LIC MF Aggressive Hybrid Fund-Direct Plan-Growth;INF767K01ED0;;222.8081;;;25-Aug-2025
120260;LIC MF Aggressive Hybrid Fund-Direct Plan-IDCW;INF767K01EC2;INF767K01EE8;21.7025;;;25-Aug-2025
100323;LIC MF Aggressive Hybrid Fund-Regular Plan-Growth;INF767K01030;;196.0404;;;25-Aug-2025
100321;LIC MF Aggressive Hybrid Fund-Regular Plan-IDCW;INF767K01022;INF767K01014;16.0819;;;25-Aug-2025

Mahindra Manulife Mutual Fund
147448;Mahindra Manulife Aggressive Hybrid Fund - Direct Plan - IDCW;INF174V01804;INF174V01796;22.6513;;;25-Aug-2025
147446;Mahindra Manulife Aggressive Hybrid Fund - Direct Plan -Growth;INF174V01788;;30.4918;;;25-Aug-2025
147447;Mahindra Manulife Aggressive Hybrid Fund - Regular Plan - Growth;INF174V01754;;27.3205;;;25-Aug-2025
147449;Mahindra Manulife Aggressive Hybrid Fund - Regular Plan - IDCW;INF174V01770;INF174V01762;19.8310;;;25-Aug-2025

Mirae Asset Mutual Fund
134813;Mirae Asset Aggressive Hybrid Fund - Direct Plan - Growth;INF769K01DH9;;37.597;;;25-Aug-2025
134814;Mirae Asset Aggressive Hybrid Fund - Direct Plan - IDCW;INF769K01DI7;INF769K01DJ5;21.289;;;25-Aug-2025
134815;Mirae Asset Aggressive Hybrid Fund - Regular Plan - Growth;INF769K01DE6;;32.184;;;25-Aug-2025
134816;Mirae Asset Aggressive Hybrid Fund - Regular Plan - IDCW;INF769K01DF3;INF769K01DG1;17.483;;;25-Aug-2025

Navi Mutual Fund
143163;Navi Aggressive Hybrid Fund - Direct Plan - Growth;INF959L01CX3;;23.5647;;;25-Aug-2025
143195;Navi Aggressive Hybrid Fund - Direct Plan Annual IDCW;INF959L01DG6;INF959L01DH4;23.4662;;;25-Aug-2025
143186;Navi Aggressive Hybrid Fund - Direct Plan Half Yearly IDCW;INF959L01DE1;INF959L01DF8;23.4629;;;25-Aug-2025
143192;Navi Aggressive Hybrid Fund - Direct Plan Monthly IDCW;INF959L01DA9;INF959L01DB7;23.4613;;;25-Aug-2025
143167;Navi Aggressive Hybrid Fund - Direct Plan Normal IDCW;INF959L01CY1;INF959L01CZ8;23.4623;;;25-Aug-2025
143185;Navi Aggressive Hybrid Fund - Direct Plan Quarterly IDCW;INF959L01DC5;INF959L01DD3;23.4617;;;25-Aug-2025
143162;Navi Aggressive Hybrid Fund - Regular Plan - Growth;INF959L01DI2;;20.6525;;;25-Aug-2025
143198;Navi Aggressive Hybrid Fund - Regular Plan Annual IDCW;INF959L01DR3;INF959L01DS1;20.65;;;25-Aug-2025
143189;Navi Aggressive Hybrid Fund - Regular Plan Half Yearly IDCW;INF959L01DP7;INF959L01DQ5;20.6654;;;25-Aug-2025
143197;Navi Aggressive Hybrid Fund - Regular Plan Monthly IDCW;INF959L01DL6;INF959L01DM4;20.6519;;;25-Aug-2025
143166;Navi Aggressive Hybrid Fund - Regular Plan Normal IDCW;INF959L01DJ0;INF959L01DK8;20.6537;;;25-Aug-2025
143199;Navi Aggressive Hybrid Fund - Regular Plan Quarterly IDCW;INF959L01DN2;INF959L01DO0;20.6526;;;25-Aug-2025

Nippon India Mutual Fund
148265;Nippon India Aggressive  Hybrid Fund - Segregated Portfolio 2 - Direct Plan - Growth Plan;INF204KB13T1;;0.0000;;;25-Aug-2025
118794;Nippon India Aggressive Hybrid Fund  - Direct Plan Growth Plan;INF204K01B08;;118.4237;;;25-Aug-2025
148266;NIPPON INDIA AGGRESSIVE HYBRID FUND -  SEGREGATED PORTFOLIO 2 - DIRECT Plan - IDCW Option;INF204KB16T4;INF204KB17T2;0.0000;;;25-Aug-2025
148267;NIPPON INDIA AGGRESSIVE HYBRID FUND -  SEGREGATED PORTFOLIO 2 - DIRECT Plan - MONTHLY IDCW Option;INF204KB18T0;INF204KB19T8;0.0000;;;25-Aug-2025
148270;NIPPON INDIA AGGRESSIVE HYBRID FUND -  SEGREGATED PORTFOLIO 2 - DIRECT Plan - QUARTERLY IDCW Option;INF204KB14T9;INF204KB15T6;0.0000;;;25-Aug-2025
148272;NIPPON INDIA AGGRESSIVE HYBRID FUND -  SEGREGATED PORTFOLIO 2 - IDCW Option;INF204KB13U9;INF204KB14U7;0.0000;;;25-Aug-2025
148268;NIPPON INDIA AGGRESSIVE HYBRID FUND -  SEGREGATED PORTFOLIO 2 - MONTHLY IDCW Option;INF204KB15U4;INF204KB16U2;0.0000;;;25-Aug-2025
148269;NIPPON INDIA AGGRESSIVE HYBRID FUND -  SEGREGATED PORTFOLIO 2 - QUARTERLY IDCW Option;INF204KB11U3;INF204KB12U1;0.0000;;;25-Aug-2025
118793;NIPPON INDIA AGGRESSIVE HYBRID FUND - DIRECT Plan - IDCW Option;INF204K01B16;INF204K01B24;39.6102;;;25-Aug-2025
139679;NIPPON INDIA AGGRESSIVE HYBRID FUND - DIRECT Plan - MONTHLY IDCW Option;INF204KB1BD7;INF204KB1BE5;19.5803;;;25-Aug-2025
122766;NIPPON INDIA AGGRESSIVE HYBRID FUND - DIRECT Plan - QUARTERLY IDCW Option;INF204K011R2;INF204K012R0;26.3451;;;25-Aug-2025
112936;Nippon India Aggressive Hybrid Fund - Growth Plan;INF204K01FW1;;104.9823;;;25-Aug-2025
112937;NIPPON INDIA AGGRESSIVE HYBRID FUND - IDCW Option;INF204K01FX9;INF204K01FY7;28.0673;;;25-Aug-2025
139680;NIPPON INDIA AGGRESSIVE HYBRID FUND - MONTHLY IDCW Option;INF204KB1BF2;INF204KB1BG0;17.6936;;;25-Aug-2025
122765;NIPPON INDIA AGGRESSIVE HYBRID FUND - QUARTERLY IDCW Option;INF204K013R8;INF204K014R6;23.8029;;;25-Aug-2025
148271;Nippon India Aggressive Hybrid Fund - Segregated Portfolio 2 - Growth Plan;INF204KB10U5;;0.0000;;;25-Aug-2025

quant Mutual Fund
101070;quant Aggressive Hybrid Fund - Growth Option - Regular Plan;INF966L01267;;418.7372;;;25-Aug-2025
120819;quant Aggressive Hybrid Fund-Growth Option-Direct Plan;INF966L01556;;456.7357;;;25-Aug-2025
101069;quant Aggressive Hybrid Fund-IDCW Option - Regular Plan;INF966L01242;INF966L01259;57.7555;;;25-Aug-2025
120818;quant Aggressive Hybrid Fund-IDCW Option-Direct Plan;INF966L01531;INF966L01549;63.2611;;;25-Aug-2025

SBI Mutual Fund
119609;SBI EQUITY HYBRID FUND - DIRECT PLAN - Growth;INF200K01RY0;;333.0351;;;25-Aug-2025
119604;SBI Equity Hybrid Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RW4;INF200K01RX2;97.4528;;;25-Aug-2025
101551;SBI Equity Hybrid Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01115;INF200K01123;63.8458;;;25-Aug-2025
102885;SBI EQUITY HYBRID FUND - REGULAR PLAN -Growth;INF200K01107;;301.2933;;;25-Aug-2025

Shriram Mutual Fund
125711;Shriram Aggressive Hybrid Fund- Direct Growth;INF680P01042;;35.9007;;;25-Aug-2025
125712;Shriram Aggressive Hybrid Fund- Direct- IDCW;INF680P01059;INF680P01067;28.3342;;;25-Aug-2025
125713;Shriram Aggressive Hybrid Fund- Regular Growth;INF680P01018;;31.3239;;;25-Aug-2025
125714;Shriram Aggressive Hybrid Fund- Regular-IDCW;INF680P01026;INF680P01034;25.045;;;25-Aug-2025

Sundaram Mutual Fund
149601;Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)- Direct Plan - Growth Option;INF173K01FE6;;184.9222;;;25-Aug-2025
149600;Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)- Monthly Income Distribution CUM Capital Withdrawal;INF173K01CI4;INF173K01CJ2;27.6088;;;25-Aug-2025
149599;Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)-Growth;INF173K01CL8;;161.1506;;;25-Aug-2025
149602;Sundaram Aggressive Hybrid Fund(Formerly Known as Principal Hybrid Equity Fund)-Direct Plan - Monthly Income Distribution CUM Capital Withdrawal Option;INF173K01FB2;INF173K01FC0;42.5673;;;25-Aug-2025

Tata Mutual Fund
119053;Tata Aggressive Hybrid Fund -Direct Plan- Growth Option;INF277K01MN2;;487.5795;;;25-Aug-2025
119057;Tata Aggressive Hybrid Fund- Direct Plan - Monthly Payout of IDCW Option;INF277K01MO0;INF277K01MP7;102.7192;;;25-Aug-2025
119058;Tata Aggressive Hybrid Fund- Direct Plan - Periodic Payout of IDCW Option;INF277K01ML6;INF277K01MM4;106.9152;;;25-Aug-2025
100414;Tata Aggressive Hybrid Fund- Regular Plan - Growth Option;INF277K01303;;433.8735;;;25-Aug-2025
113134;Tata Aggressive Hybrid Fund- Regular Plan - Monthly Payout of IDCW Option;INF277K01CS2;INF277K01CW4;86.7194;;;25-Aug-2025
101222;Tata Aggressive Hybrid Fund- Regular Plan - Periodic Payout of IDCW Option;INF277K01DB6;INF277K01295;88.4250;;;25-Aug-2025

Union Mutual Fund
148592;Union Aggressive Hybrid Fund - Direct Plan - Growth Option;INF582M01GY0;;19.07;;;25-Aug-2025
148593;Union Aggressive Hybrid Fund - Direct Plan - IDCW Option;INF582M01HA8;INF582M01GZ7;19.07;;;25-Aug-2025
148591;Union Aggressive Hybrid Fund - Regular Plan - Growth Option;INF582M01HC4;;18.07;;;25-Aug-2025
148590;Union Aggressive Hybrid Fund - Regular Plan - IDCW Option;INF582M01HE0;INF582M01HD2;18.07;;;25-Aug-2025

UTI Mutual Fund
120673;UTI Aggressive Hybrid Fund - Direct Plan - IDCW;INF789F01SI3;INF789F01SJ1;47.1678;;;25-Aug-2025
100684;UTI Aggressive Hybrid Fund - Regular Plan - Growth;INF789F01323;;402.5316;;;25-Aug-2025
100685;UTI Aggressive Hybrid Fund - Regular Plan - IDCW;INF789F01307;INF789F01315;42.0763;;;25-Aug-2025
120674;UTI Aggressive Hybrid Fund -Direct Plan - Growth;INF789F01SK9;;433.2283;;;25-Aug-2025

Open Ended Schemes ( Hybrid Scheme - Dynamic Asset Allocation or Balanced Advantage )


Aditya Birla Sun Life Mutual Fund
131670;Aditya Birla Sun Life Balanced Advantage Fund - Direct Plan - Growth Option;INF084M01DJ5;;121.19;;;25-Aug-2025
131666;Aditya Birla Sun Life Balanced Advantage Fund - Regular Plan - Growth Option;INF084M01AB8;;106.65;;;25-Aug-2025
131671;Aditya Birla Sun Life Balanced Advantage Fund -DIRECT - IDCW;INF084M01DK3;INF084M01DL1;30.26;;;25-Aug-2025
131665;Aditya Birla Sun Life Balanced Advantage Fund -REGULAR - IDCW;INF084M01AC6;INF084M01AD4;26.59;;;25-Aug-2025

Axis Mutual Fund
141642;Axis Balanced Advantage Fund - Direct Plan - Growth;INF846K01A29;;23.37;;;25-Aug-2025
141643;Axis Balanced Advantage Fund - Direct Plan - IDCW;INF846K01A37;INF846K01A45;14.66;;;25-Aug-2025
141644;Axis Balanced Advantage Fund - Regular Plan - Growth;INF846K01A52;;20.95;;;25-Aug-2025
141645;Axis Balanced Advantage Fund - Regular Plan - IDCW;INF846K01A60;INF846K01A78;13.57;;;25-Aug-2025

Bajaj Finserv Mutual Fund
152194;Bajaj Finserv Balanced Advantage Fund-Direct Plan-Growth;INF0QA701656;;11.557;;;25-Aug-2025
152195;Bajaj Finserv Balanced Advantage Fund-Direct Plan-IDCW;INF0QA701664;INF0QA701672;11.557;;;25-Aug-2025
152196;Bajaj Finserv Balanced Advantage Fund-Regular Plan-Growth;INF0QA701680;;11.257;;;25-Aug-2025
152197;Bajaj Finserv Balanced Advantage Fund-Regular Plan-IDCW;INF0QA701698;INF0QA701706;11.257;;;25-Aug-2025

Bandhan Mutual Fund
131355;BANDHAN Balanced Advantage Fund Direct Plan Growth;INF194KA1UH1;;28.094;;;25-Aug-2025
131356;BANDHAN Balanced Advantage Fund Direct Plan IDCW;INF194KA1UI9;INF194KA1UJ7;17.096;;;25-Aug-2025
131357;BANDHAN Balanced Advantage Fund Regular Plan Growth;INF194KA1UE8;;24.265;;;25-Aug-2025
131354;BANDHAN Balanced Advantage Fund Regular Plan IDCW;INF194KA1UF5;INF194KA1UG3;14.860;;;25-Aug-2025

Bank of India Mutual Fund
127852;BANK OF INDIA BALANCED ADVANTAGE FUND  DIRECT PLAN IDCW;INF761K01BM0;INF761K01BN8;16.1488;;;25-Aug-2025
127851;BANK OF INDIA BALANCED ADVANTAGE FUND  REGULAR PLAN IDCW;INF761K01BP3;INF761K01BQ1;17.2663;;;25-Aug-2025
127850;BANK OF INDIA BALANCED ADVANTAGE FUND DIRECT PLAN  GROWTH;INF761K01BO6;;26.7529;;;25-Aug-2025
127849;BANK OF INDIA BALANCED ADVANTAGE FUND REGULAR PLAN  GROWTH;INF761K01BR9;;24.7480;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
145396;Baroda BNP Paribas Balanced Advantage Fund-Direct Plan-Growth Option;INF955L01HF7;;26.6417;;;25-Aug-2025
145397;Baroda BNP Paribas Balanced Advantage Fund-Direct Plan-IDCW Option;INF955L01HG5;INF955L01HH3;17.7391;;;25-Aug-2025
145387;Baroda BNP Paribas Balanced Advantage Fund-Regular Plan -Growth Option;INF955L01HC4;;24.3543;;;25-Aug-2025
145389;Baroda BNP Paribas Balanced Advantage Fund-Regular Plan-IDCW Option;INF955L01HD2;INF955L01HE0;16.1728;;;25-Aug-2025

Canara Robeco Mutual Fund
152688;Canara Robeco Balanced Advantage Fund - Direct Plan - Growth Option;INF760K01LD0;;10.4200;;;25-Aug-2025
152689;Canara Robeco Balanced Advantage Fund - Direct Plan - IDCW Option;INF760K01LE8;INF760K01LF5;10.4200;;;25-Aug-2025
152690;Canara Robeco Balanced Advantage Fund - Regular Plan - Growth Option;INF760K01LA6;;10.2600;;;25-Aug-2025
152691;Canara Robeco Balanced Advantage Fund - Regular Plan - IDCW Option;INF760K01LB4;INF760K01LC2;10.2600;;;25-Aug-2025

DSP Mutual Fund
126393;DSP Dynamic Asset Allocation Fund - Direct Plan - Growth;INF740K01K81;;31.665;;;25-Aug-2025
126391;DSP Dynamic Asset Allocation Fund - Direct Plan - IDCW - Monthly;INF740K01K99;INF740K01L07;16.813;;;25-Aug-2025
126394;DSP Dynamic Asset Allocation Fund - Regular Plan - Growth;INF740K01K57;;27.6;;;25-Aug-2025
126392;DSP Dynamic Asset Allocation Fund - Regular Plan - IDCW - Monthly;INF740K01K65;INF740K01K73;14.261;;;25-Aug-2025

Edelweiss Mutual Fund
141767;Edelweiss Balanced Advantage Fund - Direct Plan - Monthly - IDCW Option;INF754K01IH0;INF754K01II8;26.7;;;25-Aug-2025
118614;Edelweiss Balanced Advantage Fund - Direct Plan - Quarterly - IDCW Option;INF754K01BP8;INF754K01BQ6;28.37;;;25-Aug-2025
112117;Edelweiss Balanced Advantage Fund - Regular Plan - Growth Option;INF754K01285;;50.67;;;25-Aug-2025
141766;Edelweiss Balanced Advantage Fund - Regular Plan - Monthly - IDCW Option;INF754K01IK4;INF754K01IL2;21.62;;;25-Aug-2025
112118;Edelweiss Balanced Advantage Fund - Regular Plan - Quarterly - IDCW Option;INF754K01251;INF754K01269;20.99;;;25-Aug-2025
118615;Edelweiss Balanced Advantage Fund -Direct Plan-Growth Option;INF754K01BS2;;57.68;;;25-Aug-2025

Franklin Templeton Mutual Fund
150480;Franklin India Balanced Advantage Fund- Growth;INF090I01WN2;;14.4084;;;25-Aug-2025
150481;Franklin India Balanced Advantage Fund- Growth- Direct;INF090I01WQ5;;15.1387;;;25-Aug-2025
150478;Franklin India Balanced Advantage Fund- IDCW;INF090I01WO0;INF090I01WP7;13.9487;;;25-Aug-2025
150479;Franklin India Balanced Advantage Fund- IDCW- Direct;INF090I01WR3;INF090I01WS1;14.3608;;;25-Aug-2025

HDFC Mutual Fund
100119;HDFC Balanced Advantage Fund - Growth Plan;INF179K01830;;516.428;;;25-Aug-2025
118968;HDFC Balanced Advantage Fund - Growth Plan - Direct Plan;INF179K01WA6;;558.485;;;25-Aug-2025
100120;HDFC Balanced Advantage Fund - IDCW Plan;INF179K01814;INF179K01822;38.79;;;25-Aug-2025
118969;HDFC Balanced Advantage Fund - IDCW Plan - Direct Plan;INF179K01VY8;INF179K01VZ5;45.349;;;25-Aug-2025

Helios Mutual Fund
152509;Helios Balanced Advantage Fund- Direct Plan- Growth Option;INF0R8701145;;11.49;;;25-Aug-2025
152511;Helios Balanced Advantage Fund- Direct Plan-IDCW Option;INF0R8701152;INF0R8701160;11.49;;;25-Aug-2025
152512;Helios Balanced Advantage Fund- Regular Plan- Growth Option;INF0R8701111;;11.23;;;25-Aug-2025
152510;Helios Balanced Advantage Fund- Regular Plan-IDCW Option;INF0R8701129;INF0R8701137;11.23;;;25-Aug-2025

HSBC Mutual Fund
