Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
151129;HSBC Balanced Advantage Fund - Direct Growth;INF917K01IN1;;50.5487;;;25-Aug-2025
151128;HSBC Balanced Advantage Fund - Direct IDCW;INF917K01IM3;INF917K01IL5;23.254;;;25-Aug-2025
151127;HSBC Balanced Advantage Fund - Regular Growth;INF917K01KY4;;43.5695;;;25-Aug-2025
151126;HSBC Balanced Advantage Fund - Regular IDCW;INF917K01KW8;INF917K01KX6;19.5763;;;25-Aug-2025

ICICI Prudential Mutual Fund
120377;ICICI Prudential Balanced Advantage Fund - Direct Plan -  Growth;INF109K012B0;;83.48;;;25-Aug-2025
120376;ICICI Prudential Balanced Advantage Fund - Direct Plan -  IDCW;INF109K010B4;INF109K011B2;29.92;;;25-Aug-2025
122236;ICICI Prudential Balanced Advantage Fund - Direct Plan - Monthly IDCW;INF109K016W7;INF109K015W9;26.75;;;25-Aug-2025
104685;ICICI Prudential Balanced Advantage Fund - Growth;INF109K01BH2;;74.79;;;25-Aug-2025
104686;ICICI Prudential Balanced Advantage Fund - IDCW;INF109K01EG8;INF109K01BG4;19.04;;;25-Aug-2025
122168;ICICI Prudential Balanced Advantage Fund - Monthly IDCW;INF109K018W3;INF109K017W5;22.40;;;25-Aug-2025

Invesco Mutual Fund
120333;Invesco India Balanced Advantage Fund - Direct Plan - Growth;INF205K01LN5;;64.28;;;25-Aug-2025
120332;Invesco India Balanced Advantage Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01LL9;INF205K01LM7;24.42;;;25-Aug-2025
106317;Invesco India Balanced Advantage Fund - Growth;INF205K01213;;54.15;;;25-Aug-2025
106316;Invesco India Balanced Advantage Fund - IDCW (Payout / Reinvestment);INF205K01239;INF205K01221;20.02;;;25-Aug-2025

ITI Mutual Fund
147789;ITI Balanced Advantage Fund - Direct Plan - Growth Option;INF00XX01689;;16.1795;;;25-Aug-2025
147788;ITI Balanced Advantage Fund - Direct Plan - IDCW Option;INF00XX01697;INF00XX01705;14.2533;;;25-Aug-2025
147787;ITI Balanced Advantage Fund - Regular Plan - Growth Option;INF00XX01655;;14.4748;;;25-Aug-2025
147786;ITI Balanced Advantage Fund - Regular Plan - IDCW Option;INF00XX01663;INF00XX01671;12.5797;;;25-Aug-2025

Kotak Mahindra Mutual Fund
144335;Kotak Balanced Advantage Fund  - Direct Plan -Growth Option;INF174KA1210;;22.272;;;25-Aug-2025
144336;Kotak Balanced Advantage Fund - Regular Plan - Payout of Income Distribution cum capital withdrawal option Option;INF174KA1160;INF174KA1178;20.506;;;25-Aug-2025
144334;Kotak Balanced Advantage Fund -Direct Plan  -Payout of Income Distribution cum capital withdrawal option;INF174KA1194;INF174KA1202;22.273;;;25-Aug-2025
144333;Kotak Balanced Advantage Fund -Regular Plan - Growth Option;INF174KA1186;;20.506;;;25-Aug-2025

LIC Mutual Fund
149261;LIC MF Balanced Advantage Fund-Direct Plan-Growth;INF767K01QY0;;14.5062;;;25-Aug-2025
149260;LIC MF Balanced Advantage Fund-Direct Plan-IDCW;INF767K01QZ7;INF767K01RA8;12.9789;;;25-Aug-2025
149259;LIC MF Balanced Advantage Fund-Regular Plan-Growth;INF767K01QV6;;13.6115;;;25-Aug-2025
149258;LIC MF Balanced Advantage Fund-Regular Plan-IDCW;INF767K01QW4;INF767K01QX2;12.3372;;;25-Aug-2025

Mahindra Manulife Mutual Fund
149406;Mahindra Manulife Balanced Advantage Fund - Direct Plan - Growth;INF174V01BE0;;15.3582;;;25-Aug-2025
149407;Mahindra Manulife Balanced Advantage Fund - Direct Plan - IDCW;INF174V01BF7;INF174V01BG5;13.0952;;;25-Aug-2025
149404;Mahindra Manulife Balanced Advantage Fund - Regular Plan - Growth;INF174V01BB6;;14.3915;;;25-Aug-2025
149405;Mahindra Manulife Balanced Advantage Fund - Regular Plan - IDCW;INF174V01BC4;INF174V01BD2;12.1645;;;25-Aug-2025

Mirae Asset Mutual Fund
150470;Mirae Asset Balanced Advantage Fund Direct Plan- Growth;INF769K01IN6;;14.711;;;25-Aug-2025
150471;Mirae Asset Balanced Advantage Fund Direct Plan- IDCW;INF769K01IM8;INF769K01IO4;14.702;;;25-Aug-2025
150474;Mirae Asset Balanced Advantage Fund Regular Plan IDCW;INF769K01IJ4;INF769K01IL0;14.091;;;25-Aug-2025
150473;Mirae Asset Balanced Advantage Fund Regular Plan- Growth;INF769K01IK2;;14.094;;;25-Aug-2025

Motilal Oswal Mutual Fund
139872;Motilal Oswal Balanced Advantage Fund  (MOFDYNAMIC) - Direct Plan - Growth Option;INF247L01635;;22.6022;;;25-Aug-2025
139863;Motilal Oswal Balanced Advantage Fund (MOFDYNAMIC) - Regular Plan - Annual Dividend Payout Option;INF247L01601;INF247L01627;14.5558;;;25-Aug-2025
139870;Motilal Oswal Balanced Advantage Fund (MOFDYNAMIC) - Regular Plan - Growth Option;INF247L01585;;20.3003;;;25-Aug-2025
139866;Motilal Oswal Balanced Advantage Fund Direct - Annual IDCW Payout/Reinvestment;INF247L01650;INF247L01676;15.3816;;;25-Aug-2025
139865;Motilal Oswal Balanced Advantage Fund Direct - Quarterly IDCW Payout/Reinvestment;INF247L01643;INF247L01668;13.5760;;;25-Aug-2025
139871;Motilal Oswal Balanced Advantage Fund Regular - Quarterly IDCW Payout/Reinvestment;INF247L01593;INF247L01619;12.6860;;;25-Aug-2025

NJ Mutual Fund
149264;NJ Balanced Advantage Fund - Direct Plan - Growth Option;INF0J8L01040;;14.48;;;25-Aug-2025
149265;NJ Balanced Advantage Fund - Direct Plan - IDCW Payout Option;INF0J8L01032;;14.48;;;25-Aug-2025
149266;NJ Balanced Advantage Fund - Regular Plan - Growth Option;INF0J8L01024;;13.78;;;25-Aug-2025
149263;NJ Balanced Advantage Fund - Regular Plan - IDCW Payout Option;INF0J8L01016;;13.78;;;25-Aug-2025

PGIM India Mutual Fund
148658;PGIM India Balanced Advantage Fund -  Direct Plan - Growth Option;INF663L01V49;;16.68;;;25-Aug-2025
148659;PGIM India Balanced Advantage Fund - Direct Plan - Dividend Option;INF663L01V56;INF663L01V64;12.03;;;25-Aug-2025
148660;PGIM India Balanced Advantage Fund - Regular Plan - Dividend Option;INF663L01V80;INF663L01V98;11.67;;;25-Aug-2025
148657;PGIM India Balanced Advantage Fund - Regular Plan - Growth Option;INF663L01V72;;15.4;;;25-Aug-2025

PPFAS Mutual Fund
152469;Parag Parikh Dynamic Asset Allocation Fund - Direct Plan - Monthly IDCW Reinvestment;;INF879O01282;10.4117;;;25-Aug-2025
152468;Parag Parikh Dynamic Asset Allocation Fund - Direct Plan Growth;INF879O01266;;11.3732;;;25-Aug-2025
152467;Parag Parikh Dynamic Asset Allocation Fund - Regular Plan - Monthly IDCW Reinvestment;;INF879O01258;10.2224;;;25-Aug-2025
152464;Parag Parikh Dynamic Asset Allocation Fund - Regular Plan Growth;INF879O01233;;11.3216;;;25-Aug-2025

quant Mutual Fund
151713;quant Dynamic Asset Allocation Fund - Growth Option - Direct Plan;INF966L01BL5;;17.017;;;25-Aug-2025
151714;quant Dynamic Asset Allocation Fund - Growth Option - Regular Plan;INF966L01BO9;;16.4097;;;25-Aug-2025
151712;quant Dynamic Asset Allocation Fund - IDCW Option - Direct Plan;INF966L01BM3;INF966L01BN1;17.0119;;;25-Aug-2025
151715;quant Dynamic Asset Allocation Fund - IDCW Option - Regular Plan;INF966L01BP6;INF966L01BQ4;16.4112;;;25-Aug-2025

Samco Mutual Fund
152188;Samco Dynamic Asset Allocation Fund - Direct Plan - Growth Option;INF0K1H01131;;10.71;;;25-Aug-2025
152186;Samco Dynamic Asset Allocation Fund - Direct Plan - IDCW Option;INF0K1H01149;INF0K1H01156;10.70;;;25-Aug-2025
152187;Samco Dynamic Asset Allocation Fund - Regular Plan - Growth Option;INF0K1H01099;;10.42;;;25-Aug-2025
152185;Samco Dynamic Asset Allocation Fund - Regular Plan - IDCW Option;INF0K1H01107;INF0K1H01115;10.42;;;25-Aug-2025

SBI Mutual Fund
149134;SBI Balanced Advantage Fund - Direct Plan - Growth;INF200KA1Y73;;15.9279;;;25-Aug-2025
149135;SBI Balanced Advantage Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1Y81;INF200KA1Y99;15.9283;;;25-Aug-2025
149132;SBI Balanced Advantage Fund - Regular Plan - Growth;INF200KA1Y40;;15.3174;;;25-Aug-2025
149133;SBI Balanced Advantage Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1Y57;INF200KA1Y65;15.3176;;;25-Aug-2025

Shriram Mutual Fund
147406;Shriram Balanced Advantage Fund - Direct Growth;INF680P01208;;18.7268;;;25-Aug-2025
147403;Shriram Balanced Advantage Fund - Direct- IDCW;INF680P01216;INF680P01224;18.5945;;;25-Aug-2025
147405;Shriram Balanced Advantage Fund - Regular Growth;INF680P01174;;16.6926;;;25-Aug-2025
147404;Shriram Balanced Advantage Fund - Regular-IDCW;INF680P01182;INF680P01190;16.7145;;;25-Aug-2025

Sundaram Mutual Fund
149717;Sundaram Balanced Advantage Fund ( Formerly Known as Principal Balanced Advantage Fund) - Direct Plan - Growth Option;INF173K01FI7;;41.3030;;;25-Aug-2025
149718;Sundaram Balanced Advantage Fund (Formerly Known as Principal Balanced Advantage Fund) - Direct Plan - Monthly Income Distribution CUM Capital Withdrawal Option;INF173K01FF3;INF173K01FG1;18.9625;;;25-Aug-2025
149715;Sundaram Balanced Advantage Fund (Formerly Known as Principal Balanced Advantage Fund) - Growth Option;INF173K01585;;35.1554;;;25-Aug-2025
149716;Sundaram Balanced Advantage Fund (Formerly Known as Principal Balanced Advantage Fund) - Monthly Income Distribution CUM Capital Withdrawal Option;INF173K01551;INF173K01569;15.4874;;;25-Aug-2025

Tata Mutual Fund
146006;TATA Balanced Advantage Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K014S6;;22.7087;;;25-Aug-2025
146008;TATA Balanced Advantage Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K015S3;22.7087;;;25-Aug-2025
146005;TATA Balanced Advantage Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K011S2;;20.4766;;;25-Aug-2025
146009;TATA Balanced Advantage Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option;;INF277K012S0;20.4766;;;25-Aug-2025
146010;Tata Balanced Advantage Fund-Direct Plan-Growth;INF277K013S8;;22.7087;;;25-Aug-2025
146007;Tata Balanced Advantage Fund-Regular Plan-Growth;INF277K010S4;;20.4766;;;25-Aug-2025

Unifi Mutual Fund
153376;Unifi Dynamic Asset Allocation Fund - Direct Growth;INF1MIY01015;;10.376;;;25-Aug-2025
153377;Unifi Dynamic Asset Allocation Fund - Regular Growth;INF1MIY01023;;10.3481;;;25-Aug-2025

Union Mutual Fund
142038;Union Balanced Advantage Fund - Direct Plan - Growth Option;INF582M01DE9;;21.89;;;25-Aug-2025
142037;Union Balanced Advantage Fund - Direct Plan - IDCW Option;INF582M01DG4;INF582M01DF6;21.89;;;25-Aug-2025
142035;Union Balanced Advantage Fund - Regular Plan - Growth Option;INF582M01DI0;;20.29;;;25-Aug-2025
142036;Union Balanced Advantage Fund - Regular Plan - IDCW Option;INF582M01DK6;INF582M01DJ8;20.29;;;25-Aug-2025

UTI Mutual Fund
100646;UTI - Unit Linked Insurance Plan;;;42.0997;;;25-Aug-2025
120784;UTI - Unit Linked Insurance Plan- Direct;;;45.5719;;;25-Aug-2025
151885;UTI Balanced Advantage Fund - Direct Plan - Growth Option;INF789F1AYV3;;13.0197;;;25-Aug-2025
151883;UTI Balanced Advantage Fund - Direct Plan - Payout of IDCW Option;INF789F1AYW1;;13.0196;;;25-Aug-2025
151882;UTI Balanced Advantage Fund - Regular Plan - Growth Option;INF789F1AYT7;;12.6545;;;25-Aug-2025
151884;UTI Balanced Advantage Fund - Regular Plan - Payout of IDCW Option;INF789F1AYU5;;12.6546;;;25-Aug-2025

WhiteOak Capital Mutual Fund
151267;WhiteOak Capital Balanced Advantage Fund Direct Plan Growth;INF03VN01738;;14.967;;;25-Aug-2025
151268;WhiteOak Capital Balanced Advantage Fund Regular Plan Growth;INF03VN01720;;14.366;;;25-Aug-2025

Open Ended Schemes ( Hybrid Scheme - Multi Asset Allocation )


360 ONE Mutual Fund
153774;360 ONE Multi Asset Allocation Fund - Direct Plan - Growth;INF579M01BM2;;10.0413;;;25-Aug-2025
153773;360 ONE Multi Asset Allocation Fund - Direct Plan - IDCW;INF579M01BN0;INF579M01BO8;10.0413;;;25-Aug-2025
153772;360 ONE Multi Asset Allocation Fund - Regular Plan - Growth;INF579M01BJ8;;10.0387;;;25-Aug-2025
153775;360 ONE Multi Asset Allocation Fund - Regular Plan - IDCW;INF579M01BK6;INF579M01BL4;10.0387;;;25-Aug-2025

Axis Mutual Fund
120524;Axis Multi Asset Allocation Fund - Direct Plan - Growth Option;INF846K01EV4;;47.1052;;;25-Aug-2025
120523;Axis Multi Asset Allocation Fund - Direct Plan - Monthly IDCW;INF846K01ET8;INF846K01EU6;26.2131;;;25-Aug-2025
113064;Axis Multi Asset Allocation Fund - Regular Plan - Growth Option;INF846K01768;;40.5659;;;25-Aug-2025
113065;Axis Multi Asset Allocation Fund - Regular Plan - Monthly IDCW;INF846K01776;INF846K01784;19.3290;;;25-Aug-2025

Bajaj Finserv Mutual Fund
152639;Bajaj Finserv Multi Asset Allocation Fund - Direct Growth;INF0QA701821;;11.1469;;;25-Aug-2025
152641;Bajaj Finserv Multi Asset Allocation Fund - Direct IDCW;INF0QA701839;INF0QA701847;11.1469;;;25-Aug-2025
152642;Bajaj Finserv Multi Asset Allocation Fund - Regular Growth;INF0QA701797;;10.9380;;;25-Aug-2025
152640;Bajaj Finserv Multi Asset Allocation Fund - Regular IDCW;INF0QA701805;INF0QA701813;10.9380;;;25-Aug-2025

Bandhan Mutual Fund
152324;Bandhan Multi Asset Allocation Fund - Direct Plan - Growth;INF194KB1HM7;;12.7815;;;25-Aug-2025
152323;Bandhan Multi Asset Allocation Fund - Direct Plan - IDCW;INF194KB1HN5;INF194KB1HO3;12.7815;;;25-Aug-2025
152326;Bandhan Multi Asset Allocation Fund - Regular Plan - Growth;INF194KB1HJ3;;12.4710;;;25-Aug-2025
152325;Bandhan Multi Asset Allocation Fund - Regular Plan - IDCW;INF194KB1HK1;INF194KB1HL9;12.4710;;;25-Aug-2025

Bank of India Mutual Fund
152396;Bank of India Multi Asset Allocation Fund-Direct Plan-Growth;INF761K01FZ3;;11.5488;;;25-Aug-2025
152399;Bank of India Multi Asset Allocation Fund-Direct Plan-IDCW;INF761K01GA4;INF761K01GB2;11.5485;;;25-Aug-2025
152398;Bank of India Multi Asset Allocation Fund-Regular Plan-Growth;INF761K01FW0;;11.3775;;;25-Aug-2025
152395;Bank of India Multi Asset Allocation Fund-Regular Plan-IDCW;INF761K01FX8;INF761K01FY6;11.3785;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
150865;Baroda BNP Paribas Multi Asset Fund - Direct Plan - Growth Option;INF251K01RF2;;15.4863;;;25-Aug-2025
150866;Baroda BNP Paribas Multi Asset Fund - Direct Plan - IDCW Option;INF251K01RG0;INF251K01RH8;15.0461;;;25-Aug-2025
150863;Baroda BNP Paribas Multi Asset Fund - Regular Plan - Growth Option;INF251K01RC9;;14.9034;;;25-Aug-2025
150864;Baroda BNP Paribas Multi Asset Fund - Regular Plan - IDCW Option;INF251K01RD7;INF251K01RE5;14.2304;;;25-Aug-2025

Canara Robeco Mutual Fund
153465;Canara Robeco Multi Asset Allocation Fund - Direct Plan - Growth;INF760K01LH1;;10.2700;;;25-Aug-2025
153468;Canara Robeco Multi Asset Allocation Fund - Direct Plan - IDCW;INF760K01LJ7;INF760K01LL3;10.2700;;;25-Aug-2025
153466;Canara Robeco Multi Asset Allocation Fund - Regular Plan - Growth;INF760K01LG3;;10.2300;;;25-Aug-2025
153467;Canara Robeco Multi Asset Allocation Fund - Regular Plan - IDCW;INF760K01LI9;INF760K01LK5;10.2300;;;25-Aug-2025

Edelweiss Mutual Fund
151792;Edelweiss Multi Asset Allocation Fund - Direct Plan - Growth;INF754K01RS8;;11.8267;;;25-Aug-2025
151793;Edelweiss Multi Asset Allocation Fund - Direct Plan - IDCW Option;INF754K01RT6;INF754K01RU4;11.8267;;;25-Aug-2025
151795;Edelweiss Multi Asset Allocation Fund - Regular Plan - Growth;INF754K01RO7;;11.7454;;;25-Aug-2025
151794;Edelweiss Multi Asset Allocation Fund - Regular Plan - IDCW Option;INF754K01RP4;INF754K01RQ2;11.7454;;;25-Aug-2025

Franklin Templeton Mutual Fund
153732;Franklin India Multi Asset Allocation Fund- Direct- IDCW;INF090I01YJ6;INF090I01YI8;10.0863;;;25-Aug-2025
153731;Franklin India Multi Asset Allocation Fund- Direct-Growth;INF090I01YH0;;10.0863;;;25-Aug-2025
153733;Franklin India Multi Asset Allocation Fund- Growth;INF090I01YM0;;10.0745;;;25-Aug-2025
153730;Franklin India Multi Asset Allocation Fund- IDCW;INF090I01YL2;INF090I01YK4;10.0745;;;25-Aug-2025

HDFC Mutual Fund
103131;HDFC Multi-Asset Fund - Growth Option;INF179K01AP0;;71.983;;;25-Aug-2025
119131;HDFC Multi-Asset Fund - Growth Option - Direct Plan;INF179K01XW8;;80.41;;;25-Aug-2025
103130;HDFC Multi-Asset Fund - IDCW Option;INF179K01AN5;INF179K01AO3;17.32;;;25-Aug-2025
119130;HDFC Multi-Asset Fund - IDCW Option - Direct Plan;INF179K01XU2;INF179K01XV0;21.426;;;25-Aug-2025

HSBC Mutual Fund
152380;HSBC Multi Asset Allocation Fund - Direct - Growth;INF336L01RI3;;12.4482;;;25-Aug-2025
152381;HSBC Multi Asset Allocation Fund - Direct - IDCW;INF336L01RJ1;INF336L01RK9;12.4481;;;25-Aug-2025
152378;HSBC Multi Asset Allocation Fund - Regular - Growth;INF336L01RF9;;12.1964;;;25-Aug-2025
152379;HSBC Multi Asset Allocation Fund - Regular - IDCW;INF336L01RG7;INF336L01RH5;12.1964;;;25-Aug-2025

Invesco Mutual Fund
153047;Invesco India Multi Asset Allocation Fund - Direct Plan - Growth;INF205KA1AC1;;11.02;;;25-Aug-2025
153049;Invesco India Multi Asset Allocation Fund - Direct Plan - IDCW;INF205KA1AD9;INF205KA1AE7;11.02;;;25-Aug-2025
153046;Invesco India Multi Asset Allocation Fund - Growth;INF205KA1999;;10.92;;;25-Aug-2025
153048;Invesco India Multi Asset Allocation Fund - IDCW;INF205KA1AA5;INF205KA1AB3;10.92;;;25-Aug-2025

Kotak Mahindra Mutual Fund
152064;Kotak Multi Asset Allocation Fund - Direct Plan - Growth Option;INF174KA1PD4;;13.879;;;25-Aug-2025
152063;Kotak Multi Asset Allocation Fund - Direct Plan - IDCW Option;INF174KA1PE2;INF174KA1PF9;13.878;;;25-Aug-2025
152065;Kotak Multi Asset Allocation Fund - Regular Plan - Growth Option;INF174KA1PA0;;13.506;;;25-Aug-2025
152066;Kotak Multi Asset Allocation Fund - Regular Plan - IDCW Option;INF174KA1PB8;INF174KA1PC6;13.506;;;25-Aug-2025

LIC Mutual Fund
153246;LIC MF Multi Asset Allocation Fund-Direct Plan-Growth;INF767K01RZ5;;11.3246;;;25-Aug-2025
153247;LIC MF Multi Asset Allocation Fund-Direct Plan-IDCW;INF767K01RY8;INF767K01RX0;11.3246;;;25-Aug-2025
153248;LIC MF Multi Asset Allocation Fund-Regular Plan-Growth;INF767K01RW2;;11.2224;;;25-Aug-2025
153249;LIC MF Multi Asset Allocation Fund-Regular Plan-IDCW;INF767K01RV4;INF767K01RU6;11.2224;;;25-Aug-2025

Mahindra Manulife Mutual Fund
152445;Mahindra Manulife Multi Asset Allocation Fund - Direct Plan - IDCW;INF174V01BX0;INF174V01BY8;12.1048;;;25-Aug-2025
152444;Mahindra Manulife Multi Asset allocation Fund - Regular Plan - IDCW;INF174V01BU6;INF174V01BV4;11.8153;;;25-Aug-2025
152443;Mahindra Manulife Multi Asset Allocation Fund- Direct Plan - Growth;INF174V01BW2;;12.3856;;;25-Aug-2025
152441;Mahindra Manulife Multi Asset Allocation Fund- Regular Plan - Growth;INF174V01BT8;;12.0939;;;25-Aug-2025

Mirae Asset Mutual Fund
152344;Mirae Asset Multi Asset Allocation Fund - Direct Plan - Growth;INF769K01KZ6;;12.463;;;25-Aug-2025
152345;Mirae Asset Multi Asset Allocation Fund - Direct Plan - IDCW;INF769K01LA7;INF769K01LB5;12.463;;;25-Aug-2025
152347;Mirae Asset Multi Asset Allocation Fund - Regular Plan - Growth;INF769K01KW3;;12.153;;;25-Aug-2025
152346;Mirae Asset Multi Asset Allocation Fund - Regular Plan - IDCW;INF769K01KX1;INF769K01KY9;12.151;;;25-Aug-2025

quant Mutual Fund
120820;quant Multi Asset Allocation Fund - IDCW Option - Direct Plan;INF966L01564;INF966L01572;140.2747;;;25-Aug-2025
101071;quant Multi Asset Allocation Fund - IDCW Option - Regular Plan;INF966L01184;INF966L01192;129.8785;;;25-Aug-2025
101072;quant Multi Asset Allocation Fund-GROWTH OPTION - Regular Plan;INF966L01200;;141.6805;;;25-Aug-2025
120821;quant Multi Asset Allocation Fund-GROWTH OPTION-Direct Plan;INF966L01580;;152.207;;;25-Aug-2025

Quantum Mutual Fund
152474;Quantum Multi Asset Allocation Fund - Direct Plan Growth Option;INF082J01457;;11.76;;;25-Aug-2025
152475;Quantum Multi Asset Allocation Fund - Regular Plan Growth Option;INF082J01465;;11.48;;;25-Aug-2025

SBI Mutual Fund
119840;SBI Multi Asset Allocation Fund - Direct Plan - Annual Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01TX8;INF200K01TY6;37.6208;;;25-Aug-2025
119843;SBI MULTI ASSET ALLOCATION FUND - DIRECT PLAN - GROWTH;INF200K01TZ3;;66.0284;;;25-Aug-2025
119841;SBI Multi Asset Allocation Fund - Direct Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UA4;INF200K01UB2;29.6492;;;25-Aug-2025
119842;SBI Multi Asset Allocation Fund - Direct Plan - Quarterly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UC0;INF200K01UD8;31.3632;;;25-Aug-2025
103409;SBI Multi Asset Allocation Fund - Regular Plan - Annual Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01784;INF200K01792;33.6410;;;25-Aug-2025
103408;SBI MULTI ASSET ALLOCATION FUND - REGULAR PLAN - GROWTH;INF200K01800;;59.4910;;;25-Aug-2025
103400;SBI Multi Asset Allocation Fund - Regular Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01818;INF200K01826;26.6020;;;25-Aug-2025
103401;SBI Multi Asset Allocation Fund - Regular Plan - Quarterly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01834;INF200K01842;26.5760;;;25-Aug-2025

Shriram Mutual Fund
152051;Shriram Multi Asset Allocation Fund - Direct Growth;INF680P01406;;12.5192;;;25-Aug-2025
152052;Shriram Multi Asset Allocation Fund - Regular Growth;INF680P01414;;12.066;;;25-Aug-2025

Sundaram Mutual Fund
152314;Sundaram Multi Asset Allocation Fund Direct Plan Growth;INF903JA1LK9;;12.6018;;;25-Aug-2025
152316;Sundaram Multi Asset Allocation Fund Direct Plan IDCW Payout;INF903JA1LL7;;12.6018;;;25-Aug-2025
152312;Sundaram Multi Asset Allocation Fund Direct Plan IDCW Reinvestment;;INF903JA1LM5;12.6018;;;25-Aug-2025
152311;Sundaram Multi Asset Allocation Fund Regular Plan Growth;INF903JA1LH5;;12.2924;;;25-Aug-2025
152315;Sundaram Multi Asset Allocation Fund Regular Plan IDCW Payout;INF903JA1LI3;;12.2924;;;25-Aug-2025
152313;Sundaram Multi Asset Allocation Fund Regular Plan IDCW Reinvestment;;INF903JA1LJ1;12.2924;;;25-Aug-2025

Union Mutual Fund
152787;Union Multi Asset Allocation Fund- Direct Plan - Growth Option;INF582M01JY4;;10.85;;;25-Aug-2025
152784;Union Multi Asset Allocation Fund- Direct Plan - IDCW Option;INF582M01JZ1;INF582M01KA2;10.85;;;25-Aug-2025
152786;Union Multi Asset Allocation Fund- Regular Plan - Growth Option;INF582M01JU2;;10.73;;;25-Aug-2025
152785;Union Multi Asset Allocation Fund- Regular Plan - IDCW Option;INF582M01JV0;INF582M01JW8;10.73;;;25-Aug-2025

UTI Mutual Fund
120760;UTI Multi Asset Allocation Fund - Direct Plan - Growth Option;INF789F01VE6;;82.6867;;;25-Aug-2025
120761;UTI Multi Asset Allocation Fund - Direct Plan - IDCW;INF789F01VC0;INF789F01VD8;33.4212;;;25-Aug-2025
111599;UTI Multi Asset Allocation Fund - Regular Plan - Growth Option;INF789F01AP6;;74.4971;;;25-Aug-2025
111602;UTI Multi Asset Allocation Fund - Regular Plan - IDCW;INF789F01AN1;INF789F01AO9;28.8366;;;25-Aug-2025

Open Ended Schemes ( Hybrid Scheme - Arbitrage Fund )


Aditya Birla Sun Life Mutual Fund
