Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
119526;Aditya Birla Sun Life Arbitrage Fund - Growth - Direct Plan;INF209K01VP1;;28.9097;;;25-Aug-2025
112088;Aditya BIRLA SUN LIFE ARBITRAGE FUND - REGULAR PLAN - GROWTH;INF209K01264;;26.7922;;;25-Aug-2025
119525;Aditya Birla Sun Life Arbitrage Fund-DIRECT - IDCW;INF209K01P80;INF209K01VQ9;11.5224;;;25-Aug-2025
112087;Aditya Birla Sun Life Arbitrage Fund-Regular - IDCW;INF209K01256;INF209K01CI6;11.1553;;;25-Aug-2025

Axis Mutual Fund
130773;Axis Arbitrage Fund - Direct Plan - Growth;INF846K01PZ1;;20.4944;;;25-Aug-2025
130774;Axis Arbitrage Fund - Direct Plan - Monthly IDCW;INF846K01QA2;INF846K01QB0;12.2282;;;25-Aug-2025
130771;Axis Arbitrage Fund - Regular Plan - Growth;INF846K01QC8;;18.8491;;;25-Aug-2025
130776;Axis Arbitrage Fund - Regular Plan - Monthly IDCW;INF846K01QD6;INF846K01QE4;11.1678;;;25-Aug-2025

Bajaj Finserv Mutual Fund
152080;Bajaj Finserv Arbitrage Fund- Direct Plan-IDCW;INF0QA701532;INF0QA701540;11.473;;;25-Aug-2025
152078;Bajaj Finserv Arbitrage Fund- Regular Plan-Growth;INF0QA701490;;11.318;;;25-Aug-2025
152077;Bajaj Finserv Arbitrage Fund-Direct Plan-Growth;INF0QA701524;;11.473;;;25-Aug-2025
152079;Bajaj Finserv Arbitrage Fund-Regular Plan-IDCW;INF0QA701508;INF0QA701516;11.318;;;25-Aug-2025

Bandhan Mutual Fund
133680;BANDHAN Arbitrage Fund - Regular Plan - Annual IDCW;INF194KA1YD2;INF194KA1YE0;10.9910;;;25-Aug-2025
108845;BANDHAN Arbitrage Fund - Regular Plan - Growth;INF194K01649;;32.7103;;;25-Aug-2025
108847;BANDHAN Arbitrage Fund - Regular Plan - Monthly IDCW;INF194K01656;INF194K01664;10.3344;;;25-Aug-2025
118474;BANDHAN Arbitrage Fund-Direct Plan- Growth;INF194K01Y60;;35.4395;;;25-Aug-2025
133679;BANDHAN Arbitrage Fund-Direct Plan-Annual IDCW;INF194KA1YG5;INF194KA1YH3;12.6661;;;25-Aug-2025
118475;BANDHAN Arbitrage Fund-Direct Plan-Monthly IDCW;INF194K01Y78;INF194K01Y86;10.3644;;;25-Aug-2025

Bank of India Mutual Fund
143613;BANK OF INDIA Arbitrage Fund Direct Plan Annual IDCW;INF761K01EI2;INF761K01EJ0;13.1235;;;25-Aug-2025
143614;BANK OF INDIA Arbitrage Fund Direct Plan Growth;INF761K01ED3;;14.5140;;;25-Aug-2025
143615;BANK OF INDIA Arbitrage Fund Direct Plan Monthly IDCW;INF761K01EE1;INF761K01EF8;13.0831;;;25-Aug-2025
143616;BANK OF INDIA Arbitrage Fund Direct Plan Quarterly IDCW;INF761K01EG6;INF761K01EH4;13.7928;;;25-Aug-2025
143620;BANK OF INDIA Arbitrage Fund Regular Growth;INF761K01DW5;;13.9005;;;25-Aug-2025
143617;BANK OF INDIA Arbitrage Fund Regular Plan IDCW Annual IDCW;INF761K01EB7;INF761K01EC5;12.8442;;;25-Aug-2025
143618;BANK OF INDIA Arbitrage Fund Regular Plan IDCW Monthly IDCW;INF761K01DX3;INF761K01DY1;12.5973;;;25-Aug-2025
143619;BANK OF INDIA Arbitrage Fund Regular Plan IDCW Quarterly IDCW;INF761K01DZ8;INF761K01EA9;13.2988;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
150252;BARODA BNP PARIBAS ARBITRAGE FUND -DIRECT PLAN - ADHOC IDCW OPTION;INF251K01OV6;INF251K01OU8;11.6732;;;25-Aug-2025
150255;BARODA BNP PARIBAS ARBITRAGE FUND DIRECT PLAN MONTHLY IDCW Option;INF251K01PF6;INF251K01PE9;10.8618;;;25-Aug-2025
150256;BARODA BNP PARIBAS ARBITRAGE FUND DIRECT PLAN QUARTERLY IDCW Option;INF251K01PJ8;INF251K01PI0;10.9822;;;25-Aug-2025
150254;BARODA BNP PARIBAS ARBITRAGE FUND REGULAR PLAN MONTHLY IDCW Option;INF251K01PD1;INF251K01PC3;10.4374;;;25-Aug-2025
150257;BARODA BNP PARIBAS ARBITRAGE FUND REGULAR PLAN QUARTERLY IDCW Option;INF251K01PH2;INF251K01PG4;10.6151;;;25-Aug-2025
150250;BARODA BNP PARIBAS ARBITRAGE FUND- REGULAR PLAN- GROWTH OPTION;INF251K01ON3;;16.1909;;;25-Aug-2025
150251;BARODA BNP PARIBAS ARBITRAGE FUND-DIRECT PLAN-GROWTH OPTION;INF251K01OT0;;17.1231;;;25-Aug-2025
150253;BARODA BNP PARIBAS ARBITRAGE FUND-REGULAR PLAN- ADHOC IDCW OPTION;INF251K01OP8;INF251K01OO1;11.2729;;;25-Aug-2025

DSP Mutual Fund
142283;DSP Arbitrage Fund - Direct - Growth;INF740KA1DN4;;15.788;;;25-Aug-2025
142279;DSP Arbitrage Fund - Direct - IDCW;INF740KA1DO2;INF740KA1DP9;12.498;;;25-Aug-2025
142281;DSP Arbitrage Fund - Direct - IDCW - Monthly;INF740KA1DQ7;INF740KA1DR5;13.068;;;25-Aug-2025
142282;DSP Arbitrage Fund - Regular - Growth;INF740KA1DI4;;15.066;;;25-Aug-2025
142280;DSP Arbitrage Fund - Regular - IDCW;INF740KA1DJ2;INF740KA1DK0;11.974;;;25-Aug-2025
142278;DSP Arbitrage Fund - Regular - IDCW - Monthly;INF740KA1DL8;INF740KA1DM6;11.823;;;25-Aug-2025

Edelweiss Mutual Fund
130209;Edelweiss Arbitrage Fund - Direct Plan - IDCW Option;INF754K01EB2;INF754K01EC0;15.0103;;;25-Aug-2025
141606;Edelweiss Arbitrage Fund - Monthly  Direct Plan - IDCW Option;INF754K01HW1;INF754K01HX9;17.2488;;;25-Aug-2025
141605;Edelweiss Arbitrage Fund - Monthly  Regular Plan - IDCW Option;INF754K01HT7;INF754K01HU5;15.9685;;;25-Aug-2025
130207;Edelweiss Arbitrage Fund - Regular Plan - IDCW Option;INF754K01EG1;INF754K01EH9;14.3429;;;25-Aug-2025
130206;Edelweiss Arbitrage Fund- Direct Plan- Growth Option;INF754K01EA4;;20.9961;;;25-Aug-2025
130208;Edelweiss Arbitrage Fund- Regular Plan -Bonus Option;INF754K01EJ5;;19.609;;;25-Aug-2025
130205;Edelweiss Arbitrage Fund- Regular Plan- Growth Option;INF754K01EF3;;19.545;;;25-Aug-2025

Franklin Templeton Mutual Fund
153043;Franklin India Arbitrage Fund - Direct - Growth;INF090I01XS9;;10.5477;;;25-Aug-2025
153041;Franklin India Arbitrage Fund - Direct - IDCW;INF090I01XU5;INF090I01XT7;10.5477;;;25-Aug-2025
153042;Franklin India Arbitrage Fund - Growth;INF090I01XP5;;10.4897;;;25-Aug-2025
153044;Franklin India Arbitrage Fund - IDCW;INF090I01XR1;INF090I01XQ3;10.4897;;;25-Aug-2025

HDFC Mutual Fund
118931;HDFC ARBITRAGE FUND - Growth Option - Direct Plan;INF179K01UU8;;32.268;;;25-Aug-2025
118930;HDFC ARBITRAGE FUND - Quarterly IDCW Option - Direct Plan;INF179K01UV6;INF179K01UW4;24.453;;;25-Aug-2025
106796;HDFC ARBITRAGE FUND - Retail Growth Option;INF179K01319;;29.938;;;25-Aug-2025
106799;HDFC ARBITRAGE FUND - Retail IDCW Option;;;22.312;;;25-Aug-2025
106797;HDFC ARBITRAGE FUND - Retail Quarterly IDCW Option;INF179K01327;;21.342;;;25-Aug-2025
106793;HDFC ARBITRAGE FUND - Wholesale Growth Option;INF179K01343;;30.896;;;25-Aug-2025
129052;HDFC ARBITRAGE FUND - Wholesale Growth Option - Direct Plan;INF179KA1KT6;;20.357;;;25-Aug-2025
106795;HDFC ARBITRAGE FUND - Wholesale IDCW Option;INF179KA1KM1;INF179KA1KL3;10.902;;;25-Aug-2025
129053;HDFC ARBITRAGE FUND - Wholesale IDCW Option - Direct Plan;INF179KA1KQ2;INF179KA1KP4;11.584;;;25-Aug-2025
129054;HDFC ARBITRAGE FUND - Wholesale Monthly IDCW - Direct Plan;INF179KA1KS8;INF179KA1KR0;11.201;;;25-Aug-2025
129051;HDFC ARBITRAGE FUND - Wholesale Monthly IDCW Option  ;INF179KA1KO7;INF179KA1KN9;11.351;;;25-Aug-2025

HSBC Mutual Fund
151138;HSBC Arbitrage Fund - Direct Growth;INF917K01QR5;;20.5052;;;25-Aug-2025
151135;HSBC Arbitrage Fund - Direct Monthly IDCW;INF917K01QT1;INF917K01QS3;10.3706;;;25-Aug-2025
151136;HSBC Arbitrage Fund - Direct Quarterly IDCW;INF917K01QV7;INF917K01QU9;11.1624;;;25-Aug-2025
151134;HSBC Arbitrage Fund - Regular Growth;INF917K01QL8;;19.134;;;25-Aug-2025
151140;HSBC Arbitrage Fund - Regular Monthly IDCW;INF917K01QN4;INF917K01QM6;10.4145;;;25-Aug-2025
151137;HSBC Arbitrage Fund - Regular Quarterly IDCW;INF917K01QP9;INF917K01QO2;10.968;;;25-Aug-2025

ICICI Prudential Mutual Fund
120364;ICICI Prudential Equity Arbitrage Fund - Direct Plan - Growth;INF109K016O4;;37.1380;;;25-Aug-2025
120365;ICICI Prudential Equity Arbitrage Fund - Direct Plan - IDCW;INF109K017O2;INF109K015O6;17.3667;;;25-Aug-2025
104683;ICICI Prudential Equity Arbitrage Fund - Growth;INF109K01BF6;;34.6066;;;25-Aug-2025
104681;ICICI Prudential Equity Arbitrage Fund - IDCW;INF109K01EF0;INF109K01BE9;15.1591;;;25-Aug-2025

Invesco Mutual Fund
130787;Invesco India Arbitrage Fund - Direct Plan - Annual Bonus;INF205K01P68;;34.8305;;;25-Aug-2025
120401;Invesco India Arbitrage Fund - Direct Plan - Growth Option;INF205K01KR8;;34.8412;;;25-Aug-2025
120400;Invesco India Arbitrage Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01KP2;INF205K01KQ0;18.9193;;;25-Aug-2025
105603;Invesco India Arbitrage Fund - Growth Option;INF205K01122;;32.1866;;;25-Aug-2025
105604;Invesco India Arbitrage Fund - IDCW (Payout / Reinvestment);INF205K01148;INF205K01130;17.1774;;;25-Aug-2025

ITI Mutual Fund
147617;ITI Arbitrage Fund - Direct Plan - Growth Option;INF00XX01440;;13.6691;;;25-Aug-2025
147615;ITI Arbitrage Fund - Direct Plan - IDCW Option;INF00XX01457;INF00XX01465;13.6691;;;25-Aug-2025
147618;ITI Arbitrage Fund - Regular Plan - Growth Option;INF00XX01416;;13.0742;;;25-Aug-2025
147616;ITI Arbitrage Fund - Regular Plan - IDCW Option;INF00XX01424;INF00XX01432;13.0742;;;25-Aug-2025

JM Financial Mutual Fund
133395;JM Arbitrage Fund (Direct) - Annual Bonus Option - Principal Units;INF192K01GX4;;18.0163;;;25-Aug-2025
135173;JM Arbitrage Fund (Direct) - Annual IDCW;INF192K01KY4;INF192K01KZ1;15.9619;;;25-Aug-2025
130604;JM Arbitrage Fund (Direct) - Bonus Option - Principal Units;INF192K01GL9;;18.7713;;;25-Aug-2025
120482;JM Arbitrage Fund (Direct) - Growth Option;INF192K01BN6;;35.076;;;25-Aug-2025
135171;JM Arbitrage Fund (Direct) - Half Yearly IDCW;INF192K01KU2;INF192K01KV0;16.2226;;;25-Aug-2025
135172;JM Arbitrage Fund (Direct) - Monthly IDCW;INF192K01KM9;INF192K01KN7;14.1638;;;25-Aug-2025
135174;JM Arbitrage Fund (Direct) - Quarterly IDCW;INF192K01KQ0;INF192K01KR8;16.6675;;;25-Aug-2025
120481;JM Arbitrage Fund (Direct)- IDCW;INF192K01BL0;INF192K01BM8;16.5291;;;25-Aug-2025
135167;JM Arbitrage Fund (Regular) - Annual IDCW;INF192K01KW8;INF192K01KX6;14.5156;;;25-Aug-2025
130603;JM Arbitrage Fund (Regular) - Bonus Option - Principal Units;INF192K01GJ3;;17.8619;;;25-Aug-2025
103780;JM Arbitrage Fund (Regular) - Growth Option;INF192K01510;;32.8557;;;25-Aug-2025
135170;JM Arbitrage Fund (Regular) - Half Yearly IDCW;INF192K01KS6;INF192K01KT4;14.6208;;;25-Aug-2025
103781;JM Arbitrage Fund (Regular) - IDCW ;INF192K01494;INF192K01502;15.2495;;;25-Aug-2025
135168;JM Arbitrage Fund (Regular) - Monthly IDCW;INF192K01KK3;INF192K01KL1;12.9176;;;25-Aug-2025
135169;JM Arbitrage Fund (Regular) - Quarterly IDCW;INF192K01KO5;INF192K01KP2;14.8376;;;25-Aug-2025

Kotak Mahindra Mutual Fund
119770;Kotak  Arbitrage Fund - Direct Plan - IDCW -Payout &  Reinvestment of Income Distribution cum capital withdrawal option;INF174K01LE2;INF174K01LD4;11.2429;;;25-Aug-2025
119771;Kotak Arbitrage Fund - Direct Plan - Growth;INF174K01LC6;;40.4238;;;25-Aug-2025
105968;Kotak Arbitrage Fund - Regular Plan - Growth;INF174K01302;;37.7948;;;25-Aug-2025
105967;Kotak Arbitrage Fund - Regular Plan - IDCW - Payout & Re-investment of Income Distribution cum capital withdrawal option;INF174K01328;INF174K01310;10.7546;;;25-Aug-2025

LIC Mutual Fund
145895;LIC MF Arbitrage Fund-Direct Plan-Growth;INF767K01PP0;;14.5714;;;25-Aug-2025
145894;LIC MF Arbitrage Fund-Direct Plan-Monthly IDCW;INF767K01PR6;INF767K01PS4;13.2476;;;25-Aug-2025
145891;LIC MF Arbitrage Fund-Direct Plan-Weekly IDCW;;INF767K01PQ8;13.6928;;;25-Aug-2025
145890;LIC MF Arbitrage Fund-Regular Plan-Growth;INF767K01PL9;;13.9251;;;25-Aug-2025
145892;LIC MF Arbitrage Fund-Regular Plan-Monthly IDCW;INF767K01PN5;INF767K01PO3;13.605;;;25-Aug-2025
145893;LIC MF Arbitrage Fund-Regular Plan-Weekly IDCW;;INF767K01PM7;13.5183;;;25-Aug-2025

Mahindra Manulife Mutual Fund
148470;Mahindra Manulife Arbitrage Fund - Direct Plan - IDCW;INF174V01AC6;INF174V01AB8;12.9490;;;25-Aug-2025
148468;Mahindra Manulife Arbitrage Fund - Direct Plan -Growth;INF174V01AA0;;12.9490;;;25-Aug-2025
148467;Mahindra Manulife Arbitrage Fund - Regular Plan - Growth;INF174V01978;;12.4268;;;25-Aug-2025
148469;Mahindra Manulife Arbitrage Fund - Regular Plan - IDCW;INF174V01994;INF174V01986;12.4268;;;25-Aug-2025

Mirae Asset Mutual Fund
148401;Mirae Asset Arbitrage Fund Direct Growth;INF769K01FS1;;13.636;;;25-Aug-2025
148402;Mirae Asset Arbitrage Fund Direct IDCW;INF769K01FR3;INF769K01FT9;13.617;;;25-Aug-2025
148400;Mirae Asset Arbitrage Fund Regular Growth;INF769K01FP7;;13.128;;;25-Aug-2025
148403;Mirae Asset Arbitrage Fund Regular IDCW;INF769K01FO0;INF769K01FQ5;13.127;;;25-Aug-2025

Motilal Oswal Mutual Fund
153187;Motilal Oswal Arbitrage Fund-Direct Plan-Growth;INF247L01ED1;;10.5121;;;25-Aug-2025
153185;Motilal Oswal Arbitrage Fund-Direct Plan-IDCW;INF247L01EE9;INF247L01EF6;10.5121;;;25-Aug-2025
153188;Motilal Oswal Arbitrage Fund-Regular Plan-Growth;INF247L01EG4;;10.4489;;;25-Aug-2025
153186;Motilal Oswal Arbitrage Fund-Regular Plan-IDCW;INF247L01EH2;INF247L01EI0;10.4489;;;25-Aug-2025

Nippon India Mutual Fund
118587;NIPPON INDIA ARBITRAGE FUND - DIRECT Plan - IDCW Option;INF204K01YA8;INF204K01YB6;17.8209;;;25-Aug-2025
128821;NIPPON INDIA ARBITRAGE FUND - DIRECT Plan - MONTHLY IDCW Option;INF204KA1MV7;INF204KA1MW5;15.1488;;;25-Aug-2025
118585;Nippon India Arbitrage Fund - Direct Plan Growth Plan - Growth Option;INF204K01XZ7;;28.9431;;;25-Aug-2025
113345;Nippon India Arbitrage Fund - Growth Plan - Growth Option;INF204K01IY1;;26.7579;;;25-Aug-2025
113346;NIPPON INDIA ARBITRAGE FUND - IDCW Option;INF204K01IZ8;INF204K01JA9;16.0359;;;25-Aug-2025
128820;NIPPON INDIA ARBITRAGE FUND - MONTHLY IDCW Option;INF204KA1MT1;INF204KA1MU9;13.9474;;;25-Aug-2025

NJ Mutual Fund
150367;NJ Arbitrage Fund - Direct Plan - Growth Option;INF0J8L01065;;12.3356;;;25-Aug-2025
150366;NJ Arbitrage Fund - Regular Plan - Growth Option;INF0J8L01057;;12.0739;;;25-Aug-2025

PGIM India Mutual Fund
138875;PGIM India Arbitrage Fund - Direct Plan - Growth;INF223J013N7;;19.7743;;;25-Aug-2025
138878;PGIM India Arbitrage Fund - Direct Plan - Monthly Dividend;INF223J011N1;INF223J016N0;11.3437;;;25-Aug-2025
138877;PGIM India Arbitrage Fund - Direct Plan - Regular Dividend;INF223J019M6;INF223J014N5;12.3703;;;25-Aug-2025
138876;PGIM India Arbitrage Fund - Regular Plan - Growth;INF223J019N4;;18.4837;;;25-Aug-2025
138883;PGIM India Arbitrage Fund - Regular Plan - Monthly Dividend;INF223J011M3;INF223J015M4;11.1877;;;25-Aug-2025
138887;PGIM India Arbitrage Fund - Regular Plan - Regular Dividend;INF223J019L8;INF223J013M9;11.6848;;;25-Aug-2025

PPFAS Mutual Fund
152109;Parag Parikh Arbitrage Fund - Direct Plan Growth;INF879O01225;;11.3802;;;25-Aug-2025
152110;Parag Parikh Arbitrage Fund - Regular Plan Growth;INF879O01217;;11.3082;;;25-Aug-2025

quant Mutual Fund
153426;quant Arbitrage Fund - Growth Option - Direct Plan;INF966L01DW8;;10.2709;;;25-Aug-2025
153428;quant Arbitrage Fund - Growth Option - Regular Plan;INF966L01DZ1;;10.2495;;;25-Aug-2025
153427;quant Arbitrage Fund - IDCW Option - Direct Plan;INF966L01DX6;INF966L01DY4;10.2699;;;25-Aug-2025
153429;quant Arbitrage Fund - IDCW Option - Regular Plan;INF966L01EA2;INF966L01EB0;10.2498;;;25-Aug-2025

Samco Mutual Fund
153090;Samco Arbitrage Fund - Direct Plan - Growth;INF0K1H01214;;10.40;;;25-Aug-2025
153091;Samco Arbitrage Fund - Regular Plan - Growth;INF0K1H01222;;10.34;;;25-Aug-2025

SBI Mutual Fund
119574;SBI Arbitrage Opportunities Fund - Direct Plan - Gr;INF200K01QU0;;36.2958;;;25-Aug-2025
119567;SBI Arbitrage Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01QS4;INF200K01QT2;19.6111;;;25-Aug-2025
104457;SBI Arbitrage Opportunities Fund - Regular Plan - Gr;INF200K01156;;34.1130;;;25-Aug-2025
104458;SBI Arbitrage Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01131;INF200K01149;17.9397;;;25-Aug-2025

Sundaram Mutual Fund
149552;Sundaram Arbitrage Fund (Formerly Know as Principal Arbitrage Fund) - Regular Plan - Growth;INF173K01NB6;;14.5584;;;25-Aug-2025
149551;Sundaram Arbitrage Fund (Formerly Known as Principal Arbitrage Fund)- Regular Plan - Monthly Income Distribution CUM Capital Withdrawal;INF173K01MY0;INF173K01NA8;12.7999;;;25-Aug-2025
149550;Sundaram Arbitrage Fund (Formerly Known as Prinicpal Arbitrage Fund) - Direct Plan - Growth;INF173K01NF7;;15.3771;;;25-Aug-2025
149549;Sundaram Arbitrage Fund( Formerly Known as Principal Arbitrage Fund) - Direct Plan- Monthly Income Distribution CUM Capital Withdrawal;INF173K01NC4;INF173K01NE0;13.2960;;;25-Aug-2025

Tata Mutual Fund
145727;TATA Arbitrage Fund Direct Plan - Monthly Payout of Income Distribution cum capital withdrawal option ;INF277K018Q1;;14.6609;;;25-Aug-2025
145725;TATA Arbitrage Fund Direct Plan - Monthly Reinvestment of Income Distribution cum capital withdrawal option;;INF277K019Q9;14.6609;;;25-Aug-2025
145728;TATA Arbitrage Fund Regular Plan - Monthly Payout of Income Distribution cum capital withdrawal option ;INF277K016Q5;;13.8512;;;25-Aug-2025
145726;TATA Arbitrage Fund Regular Plan - Monthly Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K010R6;13.8512;;;25-Aug-2025
145724;Tata Arbitrage Fund-Direct Plan-Growth;INF277K017Q3;;15.2613;;;25-Aug-2025
145723;Tata Arbitrage Fund-Regular Plan-Growth;INF277K015Q7;;14.4903;;;25-Aug-2025

Union Mutual Fund
146297;Union Arbitrage Fund - Direct Plan - Growth Option;INF582M01ES7;;14.6566;;;25-Aug-2025
146296;Union Arbitrage Fund - Direct Plan - IDCW Option;INF582M01EU3;INF582M01ET5;14.3087;;;25-Aug-2025
146294;Union Arbitrage Fund - Regular Plan - Growth Option;INF582M01EW9;;14.1485;;;25-Aug-2025
146295;Union Arbitrage Fund - Regular Plan - IDCW Option;INF582M01EY5;INF582M01EX7;13.8150;;;25-Aug-2025

UTI Mutual Fund
120795;UTI Arbitrage Fund - Direct Plan - Growth Option;INF789FB1RG6;;37.641;;;25-Aug-2025
120796;UTI Arbitrage Fund - Direct Plan - IDCW;INF789FB1RE1;INF789FB1RF8;22.0184;;;25-Aug-2025
104075;UTI Arbitrage Fund - Regular Plan - Growth Option;INF789FB1RJ0;;35.3433;;;25-Aug-2025
104074;UTI Arbitrage Fund - Regular Plan - IDCW;INF789FB1RH4;INF789FB1RI2;19.9664;;;25-Aug-2025

WhiteOak Capital Mutual Fund
152849;WhiteOak Capital Arbitrage Fund Direct Plan Growth;INF03VN01910;;10.726;;;25-Aug-2025
152850;WhiteOak Capital Arbitrage Fund Regular Plan Growth;INF03VN01928;;10.649;;;25-Aug-2025

Open Ended Schemes ( Hybrid Scheme - Equity Savings )


Aditya Birla Sun Life Mutual Fund
132996;Aditya Birla Sun Life Equity Savings Fund - Direct - IDCW;INF209KA1TQ7;INF209KA1TR5;15.76;;;25-Aug-2025
132995;Aditya Birla Sun Life Equity Savings Fund - Direct Plan - Growth;INF209KA1TP9;;24.58;;;25-Aug-2025
132997;Aditya Birla Sun Life Equity Savings Fund - Regular - IDCW;INF209KA1TT1;INF209KA1TU9;13.39;;;25-Aug-2025
132998;Aditya Birla Sun Life Equity Savings Fund - Regular Plan - Growth;INF209KA1TS3;;22.18;;;25-Aug-2025

Axis Mutual Fund
135120;Axis Equity Savings Fund - Direct Plan - Growth;INF846K01VJ3;;25.18;;;25-Aug-2025
135121;Axis Equity Savings Fund - Direct Plan - Monthly IDCW;INF846K01VK1;INF846K01VL9;13.84;;;25-Aug-2025
135124;Axis Equity Savings Fund - Direct Plan - Quarterly IDCW;INF846K01VM7;INF846K01VN5;14.21;;;25-Aug-2025
139520;Axis Equity Savings Fund - Direct Plan - Regular IDCW;INF846K01XP6;INF846K01XQ4;13.60;;;25-Aug-2025
135122;Axis Equity Savings Fund - Regular Plan - Growth;INF846K01VO3;;22.22;;;25-Aug-2025
135123;Axis Equity Savings Fund - Regular Plan - Monthly IDCW;INF846K01VP0;INF846K01VQ8;11.77;;;25-Aug-2025
135125;Axis Equity Savings Fund - Regular Plan - Quarterly IDCW;INF846K01VR6;INF846K01VS4;12.27;;;25-Aug-2025
139521;Axis Equity Savings Fund - Regular Plan - Regular IDCW;INF846K01XR2;INF846K01XS0;12.79;;;25-Aug-2025

Bajaj Finserv Mutual Fund
153770;BAJAJ FINSERV EQUITY SAVINGS FUND -  DIRECT - IDCW;INF0QA701BU7;INF0QA701BV5;10.021;;;25-Aug-2025
153758;BAJAJ FINSERV EQUITY SAVINGS FUND - DIRECT - GROWTH;INF0QA701BT9;;10.021;;;25-Aug-2025
153769;BAJAJ FINSERV EQUITY SAVINGS FUND - REGULAR - GROWTH;INF0QA701BQ5;;10.019;;;25-Aug-2025
153771;BAJAJ FINSERV EQUITY SAVINGS FUND - REGULAR - IDCW;INF0QA701BR3;INF0QA701BS1;10.019;;;25-Aug-2025

Bandhan Mutual Fund
108995;BANDHAN Equity Savings Fund - Regular Plan - Growth;INF194K01581;;31.338;;;25-Aug-2025
108992;BANDHAN Equity Savings Fund - Regular Plan - Monthly IDCW;INF194K01599;INF194K01607;11.087;;;25-Aug-2025
133682;BANDHAN Equity Savings Fund - Regular Plan -Annual IDCW;INF194KA1XX2;INF194KA1XY0;12.931;;;25-Aug-2025
143259;BANDHAN Equity Savings Fund- Regular Plan -Quarterly IDCW;INF194KA16J0;INF194KA17J8;13.053;;;25-Aug-2025
143258;BANDHAN Equity Savings Fund-Direct Plan -Quarterly IDCW;INF194KA19J4;INF194KA10K1;13.570;;;25-Aug-2025
133681;BANDHAN Equity Savings Fund-Direct Plan-Annual IDCW;INF194KA1YA8;INF194KA1YB6;14.278;;;25-Aug-2025
118477;BANDHAN Equity Savings Fund-Direct Plan-Growth;INF194K01Z02;;34.821;;;25-Aug-2025
118476;BANDHAN Equity Savings Fund-Direct Plan-Monthly IDCW;INF194K01Z10;INF194K01Z28;11.724;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
147496;Baroda BNP Paribas Equity Savings Fund - Direct Plan - Growth;INF955L01IL3;;17.7518;;;25-Aug-2025
147498;Baroda BNP Paribas Equity Savings Fund - Direct Plan - IDCW;;INF955L01IN9;14.2736;;;25-Aug-2025
147494;Baroda BNP Paribas Equity Savings Fund - Regular Plan - Growth;INF955L01II9;;16.6168;;;25-Aug-2025
147495;Baroda BNP Paribas Equity Savings Fund - Regular Plan - IDCW;;INF955L01IK5;13.3639;;;25-Aug-2025

DSP Mutual Fund
136567;DSP Equity Savings Fund - Direct Plan - Growth;INF740KA1504;;24.463;;;25-Aug-2025
136568;DSP Equity Savings Fund - Direct Plan - IDCW;INF740KA1512;INF740KA1520;14.06;;;25-Aug-2025
136569;DSP Equity Savings Fund - Direct Plan - IDCW - Monthly;INF740KA1538;INF740KA1546;17.549;;;25-Aug-2025
136570;DSP Equity Savings Fund - Direct Plan - IDCW - Quarterly;INF740KA1553;INF740KA1561;17.465;;;25-Aug-2025
136563;DSP Equity Savings Fund - Regular Plan - Growth;INF740KA1439;;21.801;;;25-Aug-2025
136564;DSP Equity Savings Fund - Regular Plan - IDCW;INF740KA1447;INF740KA1454;12.656;;;25-Aug-2025
136565;DSP Equity Savings Fund - Regular Plan - IDCW - Monthly;INF740KA1462;INF740KA1470;13.999;;;25-Aug-2025
136566;DSP Equity Savings Fund - Regular Plan - IDCW - Quarterly;INF740KA1488;INF740KA1496;13.999;;;25-Aug-2025

Edelweiss Mutual Fund
140350;Edelweiss Equity Savings Fund - Direct Plan - Bonus Option;INF843K01KD6;;28.164;;;25-Aug-2025
140347;Edelweiss Equity Savings Fund - Direct Plan - Growth Option;INF843K01KC8;;28.1508;;;25-Aug-2025
140348;Edelweiss Equity Savings Fund - Direct Plan - IDCW Option;INF843K01KE4;INF843K01KF1;20.4633;;;25-Aug-2025
141933;Edelweiss Equity Savings Fund - Direct Plan - Monthly - IDCW Option;INF754K01IN8;INF754K01IO6;16.3973;;;25-Aug-2025
