Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
140351;Edelweiss Equity Savings Fund - Regular Plan - Growth Option;INF843K01KG9;;25.4768;;;25-Aug-2025
140349;Edelweiss Equity Savings Fund - Regular Plan - IDCW Option;INF843K01KI5;INF843K01KJ3;17.6081;;;25-Aug-2025
141934;Edelweiss Equity Savings Fund - Regular Plan - Monthly - IDCW Option;INF754K01IP3;INF754K01IQ1;14.4494;;;25-Aug-2025

Franklin Templeton Mutual Fund
144462;Franklin India Equity Savings Fund - Direct - IDCW ;INF090I01PC9;INF090I01PB1;14.6889;;;25-Aug-2025
144465;Franklin India Equity Savings Fund - Direct - Monthly - IDCW;INF090I01PH8;INF090I01PG0;13.9347;;;25-Aug-2025
144467;Franklin India Equity Savings Fund - Direct - Quarterly - IDCW;INF090I01PL0;INF090I01PK2;13.8849;;;25-Aug-2025
144468;Franklin India Equity Savings Fund - IDCW ;INF090I01OZ3;INF090I01OY6;13.4820;;;25-Aug-2025
144464;Franklin India Equity Savings Fund - Monthly - IDCW;INF090I01PF2;INF090I01PE5;13.3500;;;25-Aug-2025
144463;Franklin India Equity Savings Fund - Quarterly - IDCW;INF090I01PJ4;INF090I01PI6;12.3422;;;25-Aug-2025
144461;Franklin India Equity Savings Fund- Growth;INF090I01PA3;;16.4496;;;25-Aug-2025
144466;Franklin India Equity Savings Fund- Growth Direct;INF090I01PD7;;17.9943;;;25-Aug-2025

HDFC Mutual Fund
119128;HDFC Equity Savings Fund - Growth Option - Direct Plan;INF179K01XT4;;74.077;;;25-Aug-2025
101585;HDFC Equity Savings Fund - GROWTH PLAN;INF179K01AM7;;66.107;;;25-Aug-2025
119129;HDFC Equity Savings Fund - IDCW Option - Direct Plan;INF179K01XR8;INF179K01XS6;15.452;;;25-Aug-2025
101586;HDFC Equity Savings Fund - IDCW PLAN;INF179K01AK1;INF179K01AL9;12.94;;;25-Aug-2025

HSBC Mutual Fund
151060;HSBC Equity Savings Fund - Direct Growth;INF917K01GE4;;37.78;;;25-Aug-2025
151061;HSBC Equity Savings Fund - Direct Monthly IDCW;INF917K01E37;INF917K01GA2;17.4683;;;25-Aug-2025
151059;HSBC Equity Savings Fund - Direct Quarterly IDCW;INF917K01GD6;INF917K01GC8;18.2309;;;25-Aug-2025
151058;HSBC Equity Savings Fund - Regular Growth;INF917K01AA5;;34.0277;;;25-Aug-2025
151056;HSBC Equity Savings Fund - Regular Monthly IDCW;INF917K01965;INF917K01973;15.4395;;;25-Aug-2025
151057;HSBC Equity Savings Fund - Regular Quarterly IDCW;INF917K01981;INF917K01999;16.5031;;;25-Aug-2025

ICICI Prudential Mutual Fund
133051;ICICI Prudential Equity Savings Fund - Cumulative option;INF109KA14I5;;22.73;;;25-Aug-2025
133054;ICICI Prudential Equity Savings Fund - Direct Plan - Cumulative option;INF109KA11J9;;24.41;;;25-Aug-2025
133052;ICICI Prudential Equity Savings Fund - Direct Plan - Quarterly IDCW;INF109KA13J5;INF109KA16J8;16.14;;;25-Aug-2025
133053;ICICI Prudential Equity Savings Fund - Quarterly IDCW;INF109KA16I0;INF109KA19I4;13.65;;;25-Aug-2025

Invesco Mutual Fund
146457;Invesco India Equity Savings Fund - Direct Plan - Growth;INF205KA1049;;18.9223;;;25-Aug-2025
146458;Invesco India Equity Savings Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205KA1064;INF205KA1031;18.8447;;;25-Aug-2025
146456;Invesco India Equity Savings Fund - Regular Plan - Growth;INF205KA1023;;16.9819;;;25-Aug-2025
146455;Invesco India Equity Savings Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205KA1015;INF205KA1056;16.9803;;;25-Aug-2025

Kotak Mahindra Mutual Fund
131373;Kotak Equity Savings Fund - Direct - Growth;INF174K01D28;;28.9845;;;25-Aug-2025
131375;Kotak Equity Savings Fund - Direct - Monthly Payout of Income Distribution cum capital withdrawal option;INF174K01D36;INF174K01D51;20.808;;;25-Aug-2025
131372;Kotak Equity Savings Fund - Regular - Growth;INF174K01C78;;26.3575;;;25-Aug-2025
131374;Kotak Equity Savings Fund - Regular - Monthly Payout of Income Distribution cum capital withdrawal option;INF174K01C86;INF174K01D02;19.298;;;25-Aug-2025

LIC Mutual Fund
151952;LIC MF Equity Savings Fund-Direct Plan-Growth;INF397L01AZ5;;31.3724;;;25-Aug-2025
151953;LIC MF Equity Savings Fund-Direct Plan-Monthly IDCW;INF397L01BA6;INF397L01BB4;21.1901;;;25-Aug-2025
151954;LIC MF Equity Savings Fund-Direct Plan-Quarterly IDCW;INF397L01BD0;INF397L01BE8;17.4767;;;25-Aug-2025
151950;LIC MF Equity Savings Fund-Regular Plan-Growth;INF397L01315;;27.7714;;;25-Aug-2025
151949;LIC MF Equity Savings Fund-Regular Plan-Monthly IDCW;INF397L01257;INF397L01265;21.8801;;;25-Aug-2025
151951;LIC MF Equity Savings Fund-Regular Plan-Quarterly IDCW;INF397L01281;INF397L01299;20.6865;;;25-Aug-2025

Mahindra Manulife Mutual Fund
140444;Mahindra Manulife Equity Savings Fund - Direct Plan -Growth;INF174V01184;;24.0132;;;25-Aug-2025
140447;Mahindra Manulife Equity Savings Fund - Regular Plan - Growth;INF174V01150;;20.5411;;;25-Aug-2025
140442;Mahindra Manulife Equity Savings Fund -Direct Plan -Dividend;INF174V01192;INF174V01200;17.2220;;;25-Aug-2025
140446;Mahindra Manulife Equity Savings Fund -Regular Plan -Dividend;INF174V01168;INF174V01176;14.1323;;;25-Aug-2025

Mirae Asset Mutual Fund
145694;Mirae Asset Equity Savings Fund Direct IDCW;INF769K01EJ3;INF769K01EM7;14.140;;;25-Aug-2025
145696;Mirae Asset Equity Savings Fund Regular IDCW;INF769K01EH7;INF769K01EL9;13.057;;;25-Aug-2025
145693;Mirae Asset Equity Savings Fund- Direct Plan- Growth;INF769K01EK1;;21.750;;;25-Aug-2025
145695;Mirae Asset Equity Savings Fund- Regular Plan- Growth;INF769K01EI5;;20.295;;;25-Aug-2025

Nippon India Mutual Fund
148276;NIPPON INDIA EQUITY SAVINGS FUND -  SEGREGATED PORTFOLIO 2 - Direct Plan - IDCW Option;INF204KB11S7;INF204KB12S5;0.0000;;;25-Aug-2025
148277;NIPPON INDIA EQUITY SAVINGS FUND -  SEGREGATED PORTFOLIO 2 - Direct Plan - MONTHLY IDCW Option;INF204KB13S3;INF204KB14S1;0.0000;;;25-Aug-2025
148275;NIPPON INDIA EQUITY SAVINGS FUND -  SEGREGATED PORTFOLIO 2 - Direct Plan - QUARTERLY IDCW Option;INF204KB19R2;INF204KB10S9;0.0000;;;25-Aug-2025
148278;NIPPON INDIA EQUITY SAVINGS FUND -  SEGREGATED PORTFOLIO 2 - IDCW Option;INF204KB19S0;INF204KB10T7;0.0000;;;25-Aug-2025
148282;NIPPON INDIA EQUITY SAVINGS FUND -  SEGREGATED PORTFOLIO 2 - MONTHLY IDCW Option;INF204KB11T5;INF204KB12T3;0.0000;;;25-Aug-2025
148281;NIPPON INDIA EQUITY SAVINGS FUND -  SEGREGATED PORTFOLIO 2 - QUARTERLY IDCW Option;INF204KB17S4;INF204KB18S2;0.0000;;;25-Aug-2025
134597;NIPPON INDIA EQUITY SAVINGS FUND - Direct Plan - IDCW Option;INF204KA1W93;INF204KA1X01;15.2258;;;25-Aug-2025
134599;NIPPON INDIA EQUITY SAVINGS FUND - Direct Plan - MONTHLY IDCW Option;INF204KA1X35;INF204KA1X43;15.0063;;;25-Aug-2025
134601;NIPPON INDIA EQUITY SAVINGS FUND - Direct Plan - QUARTERLY IDCW Option;INF204KA1X19;INF204KA1X27;14.9917;;;25-Aug-2025
134596;NIPPON INDIA EQUITY SAVINGS FUND - IDCW Option;INF204KA1W10;INF204KA1W28;13.7195;;;25-Aug-2025
134598;NIPPON INDIA EQUITY SAVINGS FUND - MONTHLY IDCW Option;INF204KA1W51;INF204KA1W69;13.5329;;;25-Aug-2025
134600;NIPPON INDIA EQUITY SAVINGS FUND - QUARTERLY IDCW Option;INF204KA1W36;INF204KA1W44;13.5235;;;25-Aug-2025
148273;Nippon India Equity Savings Fund - Segregated Portfolio 2 - Direct Plan - Growth Plan - Bonus Option;INF204KB17R6;;0.0000;;;25-Aug-2025
148274;Nippon India Equity Savings Fund - Segregated Portfolio 2 - Direct Plan - Growth Plan - Growth Option;INF204KB18R4;;0.0000;;;25-Aug-2025
148279;Nippon India Equity Savings Fund - Segregated Portfolio 2 - Growth Plan - Bonus Option;INF204KB15S8;;0.0000;;;25-Aug-2025
148280;Nippon India Equity Savings Fund - Segregated Portfolio 2 - Growth Plan - Growth Option;INF204KB16S6;;0.0000;;;25-Aug-2025
134595;Nippon India Equity Savings Fund- Direct Plan- Growth Plan- Bonus Option;INF204KA1W85;;17.6631;;;25-Aug-2025
134594;Nippon India Equity Savings Fund- Direct Plan- Growth Plan-Growth Option;INF204KA1W77;;17.6631;;;25-Aug-2025
134602;Nippon India Equity Savings Fund- Growth Plan- Bonus Option;INF204KA1W02;;16.0151;;;25-Aug-2025
134593;Nippon India Equity Savings Fund- Growth Plan- Growth Option;INF204KA1V94;;16.0151;;;25-Aug-2025

PGIM India Mutual Fund
138371;PGIM India Equity Savings Fund - Annual Dividend option;INF223J01EZ9;INF223J01FA9;15.1947;;;25-Aug-2025
138375;PGIM India Equity Savings Fund - Direct Plan - Annual Dividend;INF223J01QA6;INF223J01QB4;16.1087;;;25-Aug-2025
138376;PGIM India Equity Savings Fund - Direct Plan - Growth;INF223J01QD0;;56.0509;;;25-Aug-2025
138377;PGIM India Equity Savings Fund - Direct Plan - Monthly Dividend;INF223J01QE8;INF223J01QF5;13.9602;;;25-Aug-2025
138372;PGIM India Equity Savings Fund - Growth Option;INF223J01FB7;;49.4459;;;25-Aug-2025
138369;PGIM India Equity Savings Fund - Monthly Dividend option;INF223J01FC5;INF223J01FD3;12.7193;;;25-Aug-2025

quant Mutual Fund
153705;quant Equity Savings Fund - Growth Option - Direct Plan;INF966L01EC8;;10.0666;;;25-Aug-2025
153707;quant Equity Savings Fund - Growth Option - Regular Plan;INF966L01EF1;;10.0522;;;25-Aug-2025
153706;quant Equity Savings Fund - IDCW Option - Direct Plan;INF966L01ED6;INF966L01EE4;10.0653;;;25-Aug-2025
153708;quant Equity Savings Fund - IDCW Option - Regular Plan;INF966L01EG9;INF966L01EH7;10.0521;;;25-Aug-2025

Sundaram Mutual Fund
149677;Sundaram Equity Savings Fund (Formerly Known as  Principal Equity Savings Fund) - Direct Plan - Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01HC6;INF173K01HD4;16.9716;;;25-Aug-2025
149679;Sundaram Equity Savings Fund (Formerly Known as Principal Equity Savings Fund) - Direct Plan - Growth Option;INF173K01GZ9;;82.1828;;;25-Aug-2025
149674;Sundaram Equity Savings Fund (Formerly Known as Principal Equity Savings Fund) - Growth Option;INF173K01213;;70.6836;;;25-Aug-2025
149675;Sundaram Equity Savings Fund (Formerly Known as Principal Equity Savings Fund)- Income Distribution CUM Capital Withdrawal (IDCW);INF173K01247;INF173K01254;15.7927;;;25-Aug-2025

Union Mutual Fund
144312;Union Equity Savings Fund - Direct Plan - Growth Option;INF582M01EC1;;17.53;;;25-Aug-2025
144313;Union Equity Savings Fund - Direct Plan - IDCW Option;INF582M01EE7;INF582M01ED9;17.53;;;25-Aug-2025
144310;Union Equity Savings Fund - Regular Plan - Growth Option;INF582M01EG2;;16.85;;;25-Aug-2025
144311;Union Equity Savings Fund - Regular Plan - IDCW Option;INF582M01EI8;INF582M01EH0;16.85;;;25-Aug-2025

UTI Mutual Fund
144490;UTI Equity Savings Fund - Direct Plan - Growth Option;INF789F1A777;;19.4249;;;25-Aug-2025
144491;UTI Equity Savings Fund - Direct Plan - IDCW;INF789F1A769;INF789F1A751;19.4249;;;25-Aug-2025
144489;UTI Equity Savings Fund - Direct Plan - Monthly IDCW;INF789F1A819;INF789F1A801;19.426;;;25-Aug-2025
144488;UTI Equity Savings Fund - Direct Plan - Quarterly IDCW;INF789F1A850;INF789F1A843;19.4249;;;25-Aug-2025
144484;UTI Equity Savings Fund - Regular Plan - Growth Option;INF789F1A744;;18.2411;;;25-Aug-2025
144485;UTI Equity Savings Fund - Regular Plan - IDCW;INF789F1A736;INF789F1A728;18.2411;;;25-Aug-2025
144486;UTI Equity Savings Fund - Regular Plan - Monthly IDCW;INF789F1A793;INF789F1A785;18.2412;;;25-Aug-2025
144487;UTI Equity Savings Fund - Regular Plan - Quarterly IDCW;INF789F1A835;INF789F1A827;18.2411;;;25-Aug-2025

WhiteOak Capital Mutual Fund
153355;WhiteOak Capital Equity Savings Fund Direct Plan Growth;INF03VN01AB7;;10.947;;;25-Aug-2025
153356;WhiteOak Capital Equity Savings Fund Regular Plan Growth;INF03VN01AC5;;10.874;;;25-Aug-2025

Open Ended Schemes ( Solution Oriented Scheme - Retirement Fund )


Aditya Birla Sun Life Mutual Fund
146576;Aditya Birla Sun Life Retirement Fund-The 30s Plan-Direct - Payout of IDCW;INF209KB1I31;INF209KB1I49;19.315;;;25-Aug-2025
146575;Aditya Birla Sun Life Retirement Fund-The 30s Plan-Direct Growth;INF209KB1I23;;22.312;;;25-Aug-2025
146574;Aditya Birla Sun Life Retirement Fund-The 30s Plan-Regular - Payout of IDCW;INF209KB1I07;INF209KB1I15;17.488;;;25-Aug-2025
146577;Aditya Birla Sun Life Retirement Fund-The 30s Plan-Regular Growth;INF209KB1H99;;20.2;;;25-Aug-2025
146927;Aditya Birla Sun Life Retirement Fund-The 40s Plan- Direct - Payout of IDCW;INF209KB1I98;INF209KB1J06;18.013;;;25-Aug-2025
146930;Aditya Birla Sun Life Retirement Fund-The 40s Plan-Direct Plan-Growth;INF209KB1I80;;20.807;;;25-Aug-2025
146928;Aditya Birla Sun Life Retirement Fund-The 40s Plan-Regular - Payout of IDCW;INF209KB1I64;;16.353;;;25-Aug-2025
146929;Aditya Birla Sun Life Retirement Fund-The 40s Plan-Regular Plan-Growth;INF209KB1I56;INF209KB1I72;18.889;;;25-Aug-2025
146937;Aditya Birla Sun Life Retirement Fund-The 50s Plan- Direct - Payout of IDCW;INF209KB1J55;INF209KB1J63;13.7601;;;25-Aug-2025
146939;Aditya Birla Sun Life Retirement Fund-The 50s Plan- Regular - Payout of IDCW;INF209KB1J22;INF209KB1J30;12.5884;;;25-Aug-2025
146940;Aditya Birla Sun Life Retirement Fund-The 50s Plan-Direct Plan-Growth;INF209KB1J48;;15.9022;;;25-Aug-2025
146938;Aditya Birla Sun Life Retirement Fund-The 50s Plan-Regular Plan-Growth;INF209KB1J14;;14.5484;;;25-Aug-2025
146944;Aditya Birla Sun Life Retirement Fund-The 50s Plus-Debt Plan - Direct - Payout of IDCW;INF209KB1K11;INF209KB1K29;12.3788;;;25-Aug-2025
146942;Aditya Birla Sun Life Retirement Fund-The 50s Plus-Debt Plan - Regular - Payout of IDCW;INF209KB1J89;INF209KB1J97;11.4031;;;25-Aug-2025
146943;Aditya Birla Sun Life Retirement Fund-The 50s Plus-Debt Plan-Direct Plan-Growth;INF209KB1K03;;14.3083;;;25-Aug-2025
146941;Aditya Birla Sun Life Retirement Fund-The 50s Plus-Debt Plan-Regular Plan-Growth;INF209KB1J71;;13.1795;;;25-Aug-2025

Axis Mutual Fund
147825;Axis Retirement Fund - Aggressive Plan - Direct Growth;INF846K01S86;;20.08;;;25-Aug-2025
147822;Axis Retirement Fund - Aggressive Plan - Direct Plan - IDCW;INF846K01S94;;20.03;;;25-Aug-2025
147823;Axis Retirement Fund - Aggressive Plan - Regular Growth;INF846K01T02;;18.40;;;25-Aug-2025
147824;Axis Retirement Fund - Aggressive Plan - Regular Plan - IDCW;INF846K01T10;;18.40;;;25-Aug-2025
147830;Axis Retirement Fund - Conservative Plan - Direct Growth;INF846K01T69;;17.2941;;;25-Aug-2025
147831;Axis Retirement Fund - Conservative Plan - Direct Plan - IDCW;INF846K01T77;;17.1052;;;25-Aug-2025
147832;Axis Retirement Fund - Conservative Plan - Regular Growth;INF846K01T85;;15.8070;;;25-Aug-2025
147833;Axis Retirement Fund - Conservative Plan - Regular Plan - IDCW;INF846K01T93;;15.8060;;;25-Aug-2025
147826;Axis Retirement Fund - Dynamic Plan - Direct Growth;INF846K01T28;;21.46;;;25-Aug-2025
147827;Axis Retirement Fund - Dynamic Plan - Direct Plan - IDCW;INF846K01T36;;21.22;;;25-Aug-2025
147828;Axis Retirement Fund - Dynamic Plan - Regular Growth;INF846K01T44;;19.57;;;25-Aug-2025
147829;Axis Retirement Fund - Dynamic Plan - Regular Plan - IDCW;INF846K01T51;;19.57;;;25-Aug-2025

Bandhan Mutual Fund
152102;Bandhan Retirement Fund - Direct Plan - Growth;INF194KB1GU2;;12.948;;;25-Aug-2025
152104;Bandhan Retirement Fund - Direct Plan - IDCW;INF194KB1GV0;INF194KB1GW8;12.942;;;25-Aug-2025
152103;Bandhan Retirement Fund - Regular Plan - Growth;INF194KB1GN7;;12.553;;;25-Aug-2025
152105;Bandhan Retirement Fund - Regular Plan - IDCW;INF194KB1GO5;INF194KB1GP2;12.553;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
152628;Baroda BNP Paribas Retirement Fund - Direct plan - Growth option;INF251K01TJ0;;11.3895;;;25-Aug-2025
152626;Baroda BNP Paribas Retirement Fund - Direct plan - IDCW option;INF251K01TK8;;11.3895;;;25-Aug-2025
152625;Baroda BNP Paribas Retirement Fund - Regular plan - Growth option;INF251K01TH4;;11.1278;;;25-Aug-2025
152627;Baroda BNP Paribas Retirement Fund - Regular plan - IDCW option;INF251K01TI2;;11.1278;;;25-Aug-2025

Franklin Templeton Mutual Fund
118548;Franklin India Retirement Fund - Direct - Growth;INF090I01JZ3;;240.5187;;;25-Aug-2025
118549;Franklin India Retirement Fund - Direct - IDCW;INF090I01KA4;INF090I01KB2;19.9304;;;25-Aug-2025
100536;Franklin India Retirement Fund - Growth;INF090I01510;;219.2938;;;25-Aug-2025
100535;Franklin India Retirement Fund - IDCW;INF090I01528;INF090I01536;18.0362;;;25-Aug-2025

HDFC Mutual Fund
136090;HDFC Retirement Savings Fund - Equity Plan - Growth Option;INF179KB1MG8;;50.669;;;25-Aug-2025
136094;HDFC Retirement Savings Fund - Equity Plan - Growth Option - Direct Plan;INF179KB1MF0;;57.443;;;25-Aug-2025
136466;HDFC Retirement Savings Fund - Hybrid-Debt Plan - Growth Option;INF179KB1MK0;;21.5309;;;25-Aug-2025
136465;HDFC Retirement Savings Fund - Hybrid-Debt Plan - Growth Option - Direct Plan;INF179KB1MJ2;;24.3173;;;25-Aug-2025
136463;HDFC Retirement Savings Fund - Hybrid-Equity Plan - Growth Option;INF179KB1MI4;;38.599;;;25-Aug-2025
136464;HDFC Retirement Savings Fund - Hybrid-Equity Plan - Growth Option - Direct Plan;INF179KB1MH6;;43.86;;;25-Aug-2025

ICICI Prudential Mutual Fund
146721;ICICI Prudential Retirement Fund - Hybrid Aggressive - Direct Plan - Growth Option;INF109KC1TW4;;28.86;;;25-Aug-2025
146720;ICICI Prudential Retirement Fund - Hybrid Aggressive - Direct Plan - IDCW Option;INF109KC1TX2;;28.87;;;25-Aug-2025
146722;ICICI Prudential Retirement Fund - Hybrid Aggressive - Growth Option;INF109KC1TU8;;26.09;;;25-Aug-2025
146723;ICICI Prudential Retirement Fund - Hybrid Aggressive - IDCW Option;INF109KC1TV6;;26.09;;;25-Aug-2025
146716;ICICI Prudential Retirement Fund - Hybrid Conservative - Direct Plan - Growth Option;INF109KC1UA8;;18.9525;;;25-Aug-2025
146718;ICICI Prudential Retirement Fund - Hybrid Conservative - Direct Plan - IDCW Option;INF109KC1UB6;;18.9521;;;25-Aug-2025
146717;ICICI Prudential Retirement Fund - Hybrid Conservative - Growth Option;INF109KC1TY0;;17.3774;;;25-Aug-2025
146719;ICICI Prudential Retirement Fund - Hybrid Conservative - IDCW Option;INF109KC1TZ7;;17.3773;;;25-Aug-2025
146727;ICICI Prudential Retirement Fund - Pure Debt - Direct Plan - Growth Option;INF109KC1UE0;;16.3738;;;25-Aug-2025
146725;ICICI Prudential Retirement Fund - Pure Debt - Direct Plan - IDCW Option;INF109KC1UF7;;16.3737;;;25-Aug-2025
146726;ICICI Prudential Retirement Fund - Pure Debt - Growth Option;INF109KC1UC4;;15.0717;;;25-Aug-2025
146724;ICICI Prudential Retirement Fund - Pure Debt - IDCW Option;INF109KC1UD2;;15.0719;;;25-Aug-2025
146349;ICICI Prudential Retirement Fund - Pure Equity - Direct Plan - Growth Option;INF109KC1TS2;;36.05;;;25-Aug-2025
146348;ICICI Prudential Retirement Fund - Pure Equity - Direct Plan - IDCW Option;INF109KC1TT0;;36.04;;;25-Aug-2025
146346;ICICI Prudential Retirement Fund - Pure Equity - Growth Option;INF109KC1TQ6;;32.66;;;25-Aug-2025
146347;ICICI Prudential Retirement Fund - Pure Equity - IDCW Option;INF109KC1TR4;;32.67;;;25-Aug-2025

Nippon India Mutual Fund
133570;NIPPON INDIA RETIREMENT FUND - INCOME GENERATION SCHEME - Direct Plan - IDCW Option;INF204KA1C71;;22.8255;;;25-Aug-2025
133571;NIPPON INDIA RETIREMENT FUND - INCOME GENERATION SCHEME - IDCW Option;INF204KA1C63;;20.0283;;;25-Aug-2025
133569;Nippon India Retirement Fund- Income Generation Scheme- Direct Plan- Growth Plan - Growth Option;INF204KA1C30;;22.8255;;;25-Aug-2025
133629;Nippon India Retirement Fund- Income Generation Scheme- Direct Plan-Growth Plan- Bonus Option;INF204KA1C55;;22.8255;;;25-Aug-2025
133628;Nippon India Retirement Fund- Income Generation Scheme- Growth Plan- Bonus Option;INF204KA1C48;;20.0256;;;25-Aug-2025
133572;Nippon India Retirement Fund- Income Generation Scheme-Growth Plan - Growth Option;INF204KA1C22;;20.0256;;;25-Aug-2025
133566;NIPPON INDIA RETIREMENT FUND - WEALTH CREATION SCHEME - Direct Plan - IDCW Option;INF204KA1C14;;24.0491;;;25-Aug-2025
133567;NIPPON INDIA RETIREMENT FUND - WEALTH CREATION SCHEME - IDCW Option;INF204KA1C06;;20.8836;;;25-Aug-2025
133568;Nippon India Retirement Fund- Wealth Creation Scheme- Direct Plan- Growth Plan - Growth Option;INF204KA1B72;;32.5295;;;25-Aug-2025
133630;Nippon India Retirement Fund- Wealth Creation Scheme- Direct Plan-Growth Plan- Bonus Option;INF204KA1B98;;32.5295;;;25-Aug-2025
133565;Nippon India Retirement Fund- Wealth Creation Scheme- Growth Plan - Growth Option;INF204KA1B64;;28.8474;;;25-Aug-2025
133631;Nippon India Retirement Fund- Wealth Creation Scheme- Growth Plan- Bonus Option;INF204KA1B80;;28.8474;;;25-Aug-2025

PGIM India Mutual Fund
152537;PGIM India Retirement Fund - Direct Plan - Growth Option;INF663L01Y61;;12.54;;;25-Aug-2025
152539;PGIM India Retirement Fund - Direct Plan - IDCW Payout Option;INF663L01Y79;;12.54;;;25-Aug-2025
152538;PGIM India Retirement Fund - Regular Plan - Growth Option;INF663L01Y46;;12.26;;;25-Aug-2025
152540;PGIM India Retirement Fund - Regular Plan - IDCW Payout Option;INF663L01Y53;;12.26;;;25-Aug-2025

SBI Mutual Fund
148685;SBI Retirement Benefit Fund - Aggressive Hybrid Plan - Direct Plan - Growth;INF200KA1S97;;19.8720;;;25-Aug-2025
148686;SBI Retirement Benefit Fund - Aggressive Hybrid Plan - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1T05;;19.8741;;;25-Aug-2025
148695;SBI Retirement Benefit Fund - Aggressive Hybrid Plan - Regular Plan - Growth;INF200KA1S71;;18.8432;;;25-Aug-2025
148684;SBI Retirement Benefit Fund - Aggressive Hybrid Plan - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1S89;;18.8427;;;25-Aug-2025
148683;SBI Retirement Benefit Fund - Aggressive Plan - Direct Plan - Growth;INF200KA1S55;;21.2597;;;25-Aug-2025
148694;SBI Retirement Benefit Fund - Aggressive Plan - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1S63;;21.2483;;;25-Aug-2025
148698;SBI Retirement Benefit Fund - Aggressive Plan - Regular Plan - Growth;INF200KA1S30;;20.0533;;;25-Aug-2025
148691;SBI Retirement Benefit Fund - Aggressive Plan - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1S48;;20.0538;;;25-Aug-2025
148690;SBI Retirement Benefit Fund - Conservative Hybrid Plan - Direct Plan - Growth;INF200KA1T70;;15.9113;;;25-Aug-2025
148693;SBI Retirement Benefit Fund - Conservative Hybrid Plan - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1T88;;15.9091;;;25-Aug-2025
148692;SBI Retirement Benefit Fund - Conservative Hybrid Plan - Regular Plan - Growth;INF200KA1T54;;15.4749;;;25-Aug-2025
148697;SBI Retirement Benefit Fund - Conservative Hybrid Plan - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1T62;;15.4766;;;25-Aug-2025
148688;SBI Retirement Benefit Fund - Conservative Plan - Direct Plan - Growth;INF200KA1T39;;14.5196;;;25-Aug-2025
148689;SBI Retirement Benefit Fund - Conservative Plan - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1T47;;14.5175;;;25-Aug-2025
