Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
148696;SBI Retirement Benefit Fund - Conservative Plan - Regular Plan - Growth;INF200KA1T13;;14.1949;;;25-Aug-2025
148687;SBI Retirement Benefit Fund - Conservative Plan - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1T21;;14.1948;;;25-Aug-2025

Tata Mutual Fund
119256;Tata Retirement Savings Fund- Conservative Plan-Direct Plan-Growth Option;INF277K01QM5;;37.0667;;;25-Aug-2025
115944;Tata Retirement Savings Fund- Conservative Plan-Regular Plan-Growth Option;INF277K01FI6;;31.6182;;;25-Aug-2025
119255;Tata Retirement Savings Fund- Moderate Plan -Direct Plan-Growth Option;INF277K01QN3;;76.7713;;;25-Aug-2025
115943;Tata Retirement Savings Fund- Moderate Plan-Regular Plan-Growth Option;INF277K01FH8;;64.3712;;;25-Aug-2025
115942;Tata Retirement Savings Fund - Progressive Plan -Regular Plan-Growth Option;INF277K01FG0;;65.2907;;;25-Aug-2025
119251;Tata Retirement Savings Fund- Progressive Plan -Direct Plan-Growth Option;INF277K01QO1;;79.4086;;;25-Aug-2025

Union Mutual Fund
150554;Union Retirement Fund - Direct Plan - Growth Option;INF582M01IK5;;16.37;;;25-Aug-2025
150555;Union Retirement Fund - Direct Plan - IDCW Option;INF582M01IL3;;16.37;;;25-Aug-2025
150552;Union Retirement Fund - Regular Plan - Growth Option;INF582M01IM1;;15.69;;;25-Aug-2025
150553;Union Retirement Fund - Regular Plan - IDCW Option;INF582M01IN9;;15.69;;;25-Aug-2025

UTI Mutual Fund
100682;UTI Retirement Fund - Regular Plan;;;49.4742;;;25-Aug-2025
120766;UTI Retirement Fund- Direct Plan;;;53.4275;;;25-Aug-2025

Open Ended Schemes ( Solution Oriented Scheme - Childrenâs Fund )


Aditya Birla Sun Life Mutual Fund
146407;ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA DIRECT GROWTH;INF209KB1E84;;22.11;;;25-Aug-2025
146409;ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA REGULAR GROWTH;INF209KB1E76;;19.81;;;25-Aug-2025
146408;ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA- Direct - IDCW;INF209KB1F18;INF209KB1F26;19.35;;;25-Aug-2025
146405;ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA- Regular - IDCW;INF209KB1E92;INF209KB1F00;17.36;;;25-Aug-2025

Axis Mutual Fund
135762;Axis Children's Fund - Lock in - Direct Growth;INF846K01WO1;;29.4946;;;25-Aug-2025
135765;Axis Children's Fund - Lock in - Direct Plan - IDCW;INF846K01WP8;;29.4696;;;25-Aug-2025
135759;Axis Children's Fund - Lock in - Regular Growth;INF846K01WJ1;;25.9341;;;25-Aug-2025
135760;Axis Children's Fund - Lock in - Regular Plan - IDCW;INF846K01WK9;;25.9482;;;25-Aug-2025
135764;Axis Children's Fund - No Lock in - Direct Growth;INF846K01WR4;;30.0587;;;25-Aug-2025
135763;Axis Children's Fund - No Lock in - Direct Plan - IDCW;INF846K01WS2;INF846K01WQ6;29.5308;;;25-Aug-2025
135766;Axis Children's Fund - No Lock in - Regular Plan - Growth;INF846K01WM5;;25.9309;;;25-Aug-2025
135761;Axis Children's Fund - No Lock in - Regular Plan - IDCW;INF846K01WN3;INF846K01WL7;25.9266;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
153171;Baroda BNP Paribas Children's Fund - Direct Plan - Growth Option;INF251K01UE9;;10.7966;;;25-Aug-2025
153170;Baroda BNP Paribas Children's Fund - Regular Plan - Growth Option;INF251K01UC3;;10.6561;;;25-Aug-2025
153169;Baroda BNP Paribas Children's Fund - Regular Plan - IDCW Option;INF251K01UD1;;10.6561;;;25-Aug-2025

HDFC Mutual Fund
119066;HDFC Childrens Fund - Direct Plan;;;324.001;;;25-Aug-2025
100900;HDFC Childrens Fund - Growth Plan;;;291.915;;;25-Aug-2025

ICICI Prudential Mutual Fund
120579;ICICI Prudential Children's Fund - Direct Plan;INF109K01Y49;;367.23;;;25-Aug-2025
101127;ICICI Prudential Children's Fund - Regular Plan;INF109K01605;;333.78;;;25-Aug-2025

LIC Mutual Fund
120285;LIC MF Children's Fund-Direct Plan-Growth;INF767K01FB1;;36.0297;;;25-Aug-2025
101271;LIC MF Children's Fund-Regular Plan-Growth;INF767K01048;;32.2957;;;25-Aug-2025

SBI Mutual Fund
119719;SBI Magnum Children's Benefit Fund - Savings Plan - DIRECT PLAN - GROWTH;INF200K01QR6;;119.2429;;;25-Aug-2025
101169;SBI Magnum Children's Benefit Fund - Savings Plan - REGULAR PLAN - GROWTH;INF200K01776;;109.3545;;;25-Aug-2025

Tata Mutual Fund
101491;Tata Childrens Fund -Regular Plan-Growth Option;INF277K01AJ5;;60.9519;;;25-Aug-2025
119312;Tata Childrens Fund-Direct Plan-Growth Option;INF277K01QW4;;67.8554;;;25-Aug-2025

Union Mutual Fund
152219;Union Children's Fund - Direct Plan - Growth Option;;;12.78;;;25-Aug-2025
152220;Union Children's Fund - Direct Plan - IDCW Option;;;12.78;;;25-Aug-2025
152217;Union Children's Fund - Regular Plan - Growth Option;;;12.49;;;25-Aug-2025
152218;Union Children's Fund - Regular Plan - IDCW Option;;;10.87;;;25-Aug-2025

UTI Mutual Fund
120724;UTI Children's Equity Fund - Direct Plan - Growth Option;;;94.3016;;;25-Aug-2025
120725;UTI Children's Equity Fund - Direct Plan - IDCW;;;94.4645;;;25-Aug-2025
102267;UTI Children's Equity Fund - Regular Plan - Growth Option;;;84.8017;;;25-Aug-2025
102266;UTI Children's Equity Fund - Regular Plan - IDCW;;;84.8068;;;25-Aug-2025
120771;UTI Children's Hybrid Fund - Direct Plan;;;41.2052;;;25-Aug-2025
100678;UTI Children's Hybrid Fund - Regular Plan;;;40.2893;;;25-Aug-2025

Open Ended Schemes ( Other Scheme - Index Funds )


Aditya Birla Sun Life Mutual Fund
153735;Aditya Birla Sun Life BSE 500 Momentum 50 Index Fund- Regular Growth;INF209KC1605;;10.3387;;;25-Aug-2025
153736;Aditya Birla Sun Life BSE 500 Momentum 50 Index Fund-Direct Growth;INF209KC1589;;10.3427;;;25-Aug-2025
153737;Aditya Birla Sun Life BSE 500 Momentum 50 Index Fund-Direct IDCW Payout;INF209KC1597;;10.3427;;;25-Aug-2025
153734;Aditya Birla Sun Life BSE 500 Momentum 50 Index Fund-Regular IDCW Payout;INF209KC1654;;10.3387;;;25-Aug-2025
153740;Aditya Birla Sun Life BSE 500 Quality 50 Index Fund - Direct Growth;INF209KC1613;;10.3067;;;25-Aug-2025
153741;Aditya Birla Sun Life BSE 500 Quality 50 Index Fund - Direct IDCW Payout;INF209KC1621;;10.3067;;;25-Aug-2025
153742;Aditya Birla Sun Life BSE 500 Quality 50 Index Fund - Regular Growth;INF209KC1639;;10.3028;;;25-Aug-2025
153743;Aditya Birla Sun Life BSE 500 Quality 50 Index Fund - Regular IDCW Payout;INF209KC1647;;10.3028;;;25-Aug-2025
153081;Aditya Birla Sun Life BSE India Infrastructure Index Fund-Direct Growth;INF209KC1332;;9.1572;;;25-Aug-2025
153078;Aditya Birla Sun Life BSE India Infrastructure Index Fund-Direct IDCW Payout;INF209KC1340;;9.1572;;;25-Aug-2025
153080;Aditya Birla Sun Life BSE India Infrastructure Index Fund-Regular Growth;INF209KC1357;;9.1148;;;25-Aug-2025
153079;Aditya Birla Sun Life BSE India Infrastructure Index Fund-Regular IDCW Payout;INF209KC1365;;9.1149;;;25-Aug-2025
150702;Aditya Birla Sun Life Crisil IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund-Direct Growth;INF209KB14N1;;12.6195;;;25-Aug-2025
150704;Aditya Birla Sun Life Crisil IBX 50:50 Gilt Plus SDL APR 2028 Index Fund-Direct IDCW;INF209KB15N8;;12.6181;;;25-Aug-2025
150703;Aditya Birla Sun Life Crisil IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund-Regular Growth;INF209KB12N5;;12.5637;;;25-Aug-2025
150705;Aditya Birla Sun Life Crisil IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund-Regular IDCW;INF209KB13N3;;12.5648;;;25-Aug-2025
150938;Aditya Birla Sun Life Crisil IBX 60:40 SDL + AAA PSU APR 2026 Index Fund-Direct Growth;INF209KB10P4;;12.142;;;25-Aug-2025
150939;Aditya Birla Sun Life Crisil IBX 60:40 SDL+ AAA PSU APR 2026 Index Fund-Direct IDCW Payout;INF209KB11P2;;12.1416;;;25-Aug-2025
150936;Aditya Birla Sun Life Crisil IBX 60:40 SDL+AAA PSU APR 2026 Index Fund-Regular Growth;INF209KB18O0;;12.0633;;;25-Aug-2025
150937;Aditya Birla Sun Life Crisil IBX 60:40 SDL+AAA PSU APR 2026 Index Fund-Regular IDCW Payout;INF209KB19O8;;12.0643;;;25-Aug-2025
150353;Aditya Birla Sun Life Crisil IBX 60:40 SDL+AAA PSU-Apr 2027 Index Fund-Direct Growth;INF209KB19H2;;12.3801;;;25-Aug-2025
150352;Aditya Birla Sun Life Crisil IBX 60:40 SDL+AAA PSU-Apr 2027 Index Fund-Direct IDCW;INF209KB10I9;;12.3822;;;25-Aug-2025
150351;Aditya Birla Sun Life Crisil IBX 60:40 SDL+AAA PSU-Apr 2027 Index Fund-Regular Growth;INF209KB17H6;;12.3043;;;25-Aug-2025
150350;Aditya Birla Sun Life Crisil IBX 60:40 SDL+AAA PSU-Apr 2027 Index Fund-Regular IDCW;INF209KB18H4;;12.3008;;;25-Aug-2025
150780;Aditya Birla Sun Life Crisil IBX Gilt-Apr 2029 Index Fund-Direct IDCW;INF209KB13O1;;10.8173;;;25-Aug-2025
150777;Aditya Birla Sun Life Crisil IBX Gilt-Apr 2029 Index Fund-Regular Growth;INF209KB10O7;;12.6549;;;25-Aug-2025
150779;Aditya Birla Sun Life Crisil IBX Gilt-Apr 2029 Index Fund-Regular IDCW;INF209KB11O5;;10.734;;;25-Aug-2025
150778;Aditya Birla Sun Life Crisil IBX Gilt-Apr-2029 Index Fund-Direct Growth;INF209KB12O3;;12.7137;;;25-Aug-2025
151577;Aditya Birla Sun Life Crisil IBX Gilt Apr 2028 Index Fund-Direct Growth;INF209KB11U2;;12.0284;;;25-Aug-2025
151584;Aditya Birla Sun Life Crisil IBX Gilt Apr 2028 Index Fund-Direct IDCW;INF209KB12U0;;12.0321;;;25-Aug-2025
151583;Aditya Birla Sun Life Crisil IBX Gilt Apr 2028 Index Fund-Regular Growth;INF209KB19T7;;11.95;;;25-Aug-2025
151582;Aditya Birla Sun Life Crisil IBX Gilt Apr 2028 Index Fund-Regular IDCW;INF209KB10U4;;11.9494;;;25-Aug-2025
152267;Aditya Birla Sun Life Crisil IBX Gilt Apr 2033 Index Fund-Direct Growth;INF209KB19Y7;;11.5396;;;25-Aug-2025
152270;Aditya Birla Sun Life Crisil IBX Gilt Apr 2033 Index Fund-Direct IDCW Payout;INF209KB10Z3;;11.5392;;;25-Aug-2025
152268;Aditya Birla Sun Life Crisil IBX Gilt Apr 2033 Index Fund-Regular Growth;INF209KB17Y1;;11.4911;;;25-Aug-2025
152269;Aditya Birla Sun Life Crisil IBX Gilt Apr 2033 Index Fund-Regular IDCW payout;INF209KB18Y9;;11.4911;;;25-Aug-2025
152659;Aditya Birla Sun Life Crisil IBX Gilt June 2027 Index Fund-Direct Growth;INF209KC1076;;11.0551;;;25-Aug-2025
152662;Aditya Birla Sun Life Crisil Ibx Gilt June 2027 Index Fund-Direct IDCW Payout;INF209KC1084;;11.0557;;;25-Aug-2025
152660;Aditya Birla Sun Life Crisil IBX Gilt June 2027 Index Fund-Regular Growth;INF209KC1050;;11.0168;;;25-Aug-2025
152661;Aditya Birla Sun Life Crisil IBX Gilt June 2027 Index Fund-Regular IDCW Payout;INF209KC1068;;11.0168;;;25-Aug-2025
150699;Aditya Birla Sun Life Crisil IBX Gilt- April 2026 Index Fund-Direct IDCW;INF209KB11N7;;12.3336;;;25-Aug-2025
150698;Aditya Birla Sun Life Crisil IBX Gilt-April 2026 Index Fund-Direct Growth;INF209KB10N9;;12.3328;;;25-Aug-2025
150701;Aditya Birla Sun Life Crisil IBX Gilt-April 2026 Index Fund-Regular Growth;INF209KB18M4;;12.2756;;;25-Aug-2025
150700;Aditya Birla Sun Life Crisil IBX Gilt-April 2026 Index Fund-Regular IDCW;INF209KB19M2;;12.2761;;;25-Aug-2025
151427;Aditya Birla Sun Life CRISIL IBX SDL Jun 2032 INDEX FUND - Direct Growth;INF209KB14S0;;12.4112;;;25-Aug-2025
151425;Aditya Birla Sun Life CRISIL IBX SDL Jun 2032 INDEX FUND - Direct IDCW Payout;INF209KB15S7;;12.4132;;;25-Aug-2025
151428;Aditya Birla Sun Life CRISIL IBX SDL Jun 2032 INDEX FUND - Regular Growth;INF209KB12S4;;12.297;;;25-Aug-2025
151426;Aditya Birla Sun Life CRISIL IBX SDL Jun 2032 INDEX FUND - Regular IDCW Payout;INF209KB13S2;;12.2972;;;25-Aug-2025
153030;Aditya Birla Sun Life Crisil-IBX AAA Financial Services Index-Sep 2027 Fund-Direct Growth;INF209KC1290;;10.7055;;;25-Aug-2025
153031;Aditya Birla Sun Life Crisil-IBX AAA Financial Services Index-Sep 2027 Fund-Direct IDCW Payout;INF209KC1308;;10.7055;;;25-Aug-2025
153033;Aditya Birla Sun Life Crisil-IBX AAA Financial Services Index-Sep 2027 Fund-Regular Growth;INF209KC1316;;10.6808;;;25-Aug-2025
153032;Aditya Birla Sun Life Crisil-IBX AAA Financial Services Index-Sep 2027 Fund-Regular IDCW Payout;INF209KC1324;;10.6808;;;25-Aug-2025
152959;Aditya Birla Sun Life Crisil-IBX AAA NBFC--HFC Index-Dec 2025 Fund-Direct IDCW Payout;INF209KC1266;;10.6872;;;25-Aug-2025
152958;Aditya Birla Sun Life Crisil-IBX AAA NBFC-HFC Index-Dec 2025 Fund-Direct Growth;INF209KC1258;;10.6871;;;25-Aug-2025
152961;Aditya Birla Sun Life Crisil-IBX AAA NBFC-HFC Index-Dec 2025 Fund-Regular Growth;INF209KC1274;;10.6598;;;25-Aug-2025
152960;Aditya Birla Sun Life Crisil-IBX AAA NBFC-HFC Index-Dec 2025 Fund-Regular IDCW Payout;INF209KC1282;;10.6598;;;25-Aug-2025
152947;Aditya Birla Sun Life Crisil-IBX AAA NBFC-HFC Index-Sep 2026 Fund-Direct Growth;INF209KC1217;;10.7619;;;25-Aug-2025
152948;Aditya Birla Sun Life Crisil-IBX AAA NBFC-HFC INDEX-Sep 2026 Fund-Direct IDCW Payout;INF209KC1225;;10.7619;;;25-Aug-2025
152945;Aditya Birla Sun Life Crisil-IBX AAA NBFC-HFC Index-Sep 2026 Fund-Regular Growth;INF209KC1233;;10.7338;;;25-Aug-2025
152946;Aditya Birla Sun Life Crisil-IBX AAA NBFC-HFC Index-Sep 2026 Fund-Regular IDCW Payout;INF209KC1241;;10.7339;;;25-Aug-2025
153178;Aditya Birla Sun Life Crisil-IBX Financial Services 3 to 6 Months  Debt Index Fund-Regular IDCW Payout;INF209KC1480;;10.5211;;;25-Aug-2025
153179;Aditya Birla Sun Life Crisil-IBX financial Services 3 to 6 months Debt Index Fund-Direct Growth;INF209KC1456;;10.5369;;;25-Aug-2025
153176;Aditya Birla Sun Life Crisil-IBX Financial Services 3 to 6 months Debt Index Fund-Direct IDCW Payout;INF209KC1464;;10.5369;;;25-Aug-2025
153177;Aditya Birla Sun Life Crisil-IBX Financial Services 3 to 6 Months Debt Index Fund-Regular Growth;INF209KC1472;;10.5211;;;25-Aug-2025
153443;Aditya Birla Sun Life Crisil-IBX Financial Services 9-12 Months Debt Index Fund-Direct Growth;INF209KC1498;;10.3777;;;25-Aug-2025
153444;Aditya Birla Sun Life Crisil-IBX Financial Services 9-12 Months Debt Index Fund-Direct IDCW Payout;INF209KC1506;;10.3784;;;25-Aug-2025
153445;Aditya Birla Sun Life Crisil-IBX Financial Services 9-12 Months Debt Index Fund-Regular Growth;INF209KC1514;;10.3687;;;25-Aug-2025
148962;Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund-Direct Growth;INF209KB1Z71;;18.2864;;;25-Aug-2025
148963;Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund-Direct-IDCW;INF209KB1Z89;INF209KB1Z97;18.2866;;;25-Aug-2025
148965;Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund-Regular Growth;INF209KB1Z48;;17.805;;;25-Aug-2025
148964;Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund-Regular IDCW;INF209KB1Z55;INF209KB1Z63;17.8048;;;25-Aug-2025
119648;Aditya Birla Sun Life Nifty 50 Index Fund - Growth - Direct Plan;INF209K01VY3;;258.565;;;25-Aug-2025
101314;Aditya Birla Sun Life Nifty 50 Index Fund - Growth - Regular Plan;INF209K01LB2;;252.9497;;;25-Aug-2025
119649;Aditya Birla Sun Life Nifty 50 Index Fund -DIRECT - IDCW;INF209K01VX5;;26.7315;;;25-Aug-2025
101313;Aditya Birla Sun Life Nifty 50 Index Fund -REGULAR - IDCW;INF209K01LA4;INF209K01LC0;25.8491;;;25-Aug-2025
152798;Aditya Birla Sun Life Nifty India Defence Index Fund-Direct Growth;INF209KC1183;;11.0142;;;25-Aug-2025
152799;Aditya Birla Sun Life Nifty India Defence Index Fund-Direct IDCW Payout;INF209KC1191;;11.0146;;;25-Aug-2025
152801;Aditya Birla Sun Life Nifty India Defence Index Fund-Regular IDCW Payout;INF209KC1167;;10.932;;;25-Aug-2025
152800;Aditya Birla Sun Life Nifty India Defence Index Fund-Regular-Growth;INF209KC1159;;10.9342;;;25-Aug-2025
148809;Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Direct - Payout of IDCW;INF209KB1W82;INF209KB1W90;24.1979;;;25-Aug-2025
148806;Aditya Birla Sun Life Nifty Midcap 150 Index Fund - Regular - Payout of IDCW;INF209KB1W58;INF209KB1W66;23.5414;;;25-Aug-2025
148807;Aditya Birla Sun Life Nifty Midcap 150 Index Fund-Direct Growth;INF209KB1W74;;24.1983;;;25-Aug-2025
148805;Aditya Birla Sun Life Nifty Midcap 150 Index Fund-Regular Growth;INF209KB1W41;;23.5451;;;25-Aug-2025
149838;Aditya Birla Sun Life Nifty Next 50 Index Fund-Direct Growth;INF209KB10G3;;16.7702;;;25-Aug-2025
149839;Aditya Birla Sun Life Nifty Next 50 Index Fund-Direct IDCW;INF209KB11G1;;16.7599;;;25-Aug-2025
149837;Aditya Birla Sun Life Nifty Next 50 Index Fund-Regular Growth;INF209KB12G9;;16.3985;;;25-Aug-2025
149836;Aditya Birla Sun Life Nifty Next 50 Index Fund-Regular IDCW;INF209KB13G7;;16.4124;;;25-Aug-2025
149794;Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund-Direct Growth;INF209KB11F3;;12.5558;;;25-Aug-2025
149793;Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund-Direct IDCW Payout;INF209KB12F1;;12.5555;;;25-Aug-2025
149792;Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund-Regular Growth;INF209KB19E9;;12.4195;;;25-Aug-2025
149791;Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund-Regular-IDCW Payout;INF209KB10F5;;12.4195;;;25-Aug-2025
149199;Aditya Birla Sun Life Nifty SDL Plus PSU Bond SEP 2026 60:40 Index Fund-Direct Growth;INF209KB18B7;;12.5404;;;25-Aug-2025
149200;Aditya Birla Sun Life Nifty SDL Plus PSU Bond SEP 2026 60:40 Index Fund-Direct IDCW;INF209KB19B5;;12.5405;;;25-Aug-2025
149198;Aditya Birla Sun Life Nifty SDL Plus PSU Bond SEP 2026 60:40 Index Fund-Regular Growth;INF209KB16B1;;12.4639;;;25-Aug-2025
149201;Aditya Birla Sun Life Nifty SDL Plus PSU Bond SEP 2026 60:40 Index Fund-Regular IDCW;INF209KB17B9;;12.4647;;;25-Aug-2025
150663;Aditya Birla Sun Life Nifty SDL Sep 2025 Index Fund-Direct Growth;INF209KB10M1;;12.2334;;;25-Aug-2025
150664;Aditya Birla Sun Life Nifty SDL Sep 2025 Index Fund-Direct IDCW;INF209KB11M9;;12.2332;;;25-Aug-2025
150665;Aditya Birla Sun Life Nifty SDL SEP 2025 Index Fund-Regular Growth;INF209KB18L6;;12.176;;;25-Aug-2025
150667;Aditya Birla Sun Life Nifty SDL Sep 2025 Index Fund-Regular IDCW;INF209KB19L4;;12.1762;;;25-Aug-2025
151562;Aditya Birla Sun Life Nifty SDL SEP 2027 Index Fund-Direct Growth;INF209KB16T3;;12.2208;;;25-Aug-2025
151563;Aditya Birla Sun Life Nifty SDL SEP 2027 Index Fund-Direct IDCW;INF209KB17T1;;12.22;;;25-Aug-2025
151560;Aditya Birla Sun Life Nifty SDL SEP 2027 Index Fund-Regular Growth;INF209KB14T8;;12.1486;;;25-Aug-2025
151561;Aditya Birla Sun Life Nifty SDL SEP 2027 Index Fund-Regular IDCW;INF209KB15T5;;12.1486;;;25-Aug-2025
148814;Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Direct - Payout of IDCW;INF209KB1W25;INF209KB1W33;21.0831;;;25-Aug-2025
148815;Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Direct Growth;INF209KB1W17;;21.0868;;;25-Aug-2025
148812;Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Regular - Payout of IDCW;INF209KB1V91;INF209KB1W09;20.5235;;;25-Aug-2025
148811;Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Regular Growth;INF209KB1V83;;20.5215;;;25-Aug-2025

Angel One Mutual Fund
153529;ANGEL ONE NIFTY 50 INDEX FUND-DIRECT-GROWTH;INF1J2R01072;;10.2075;;;25-Aug-2025
153530;ANGEL ONE NIFTY 50 INDEX FUND-REGULAR-GROWTH;INF1J2R01080;;10.1941;;;25-Aug-2025
153330;ANGEL ONE NIFTY TOTAL MARKET INDEX FUND DIRECT PLAN GROWTH OPTION;INF1J2R01023;;11.6609;;;25-Aug-2025
153331;ANGEL ONE NIFTY TOTAL MARKET INDEX FUND REGULAR PLAN GROWTH OPTION;INF1J2R01031;;11.618;;;25-Aug-2025

Axis Mutual Fund
152422;Axis BSE Sensex Index Fund - Direct Plan - Growth;INF846K012V6;;11.3737;;;25-Aug-2025
152424;Axis BSE Sensex Index Fund - Direct Plan - IDCW;INF846K013V4;INF846K015V9;11.3737;;;25-Aug-2025
152421;Axis BSE Sensex Index Fund - Regular Plan - Growth;INF846K014V2;;11.2793;;;25-Aug-2025
152423;Axis BSE Sensex Index Fund - Regular Plan - IDCW;INF846K010V0;INF846K011V8;11.2794;;;25-Aug-2025
151300;Axis CRISIL IBX 50:50 Gilt Plus SDL June 2028 Index Fund - Direct Plan - Growth;INF846K010N7;;12.2287;;;25-Aug-2025
151299;Axis CRISIL IBX 50:50 Gilt Plus SDL June 2028 Index Fund - Direct Plan - IDCW;INF846K011N5;INF846K012N3;12.2320;;;25-Aug-2025
151297;Axis CRISIL IBX 50:50 Gilt Plus SDL June 2028 Index Fund - Regular Plan - Growth;INF846K013N1;;12.1676;;;25-Aug-2025
151298;Axis CRISIL IBX 50:50 Gilt Plus SDL June 2028 Index Fund - Regular Plan - IDCW;INF846K014N9;INF846K015N6;12.1676;;;25-Aug-2025
151436;AXIS CRISIL IBX 50:50 Gilt Plus SDL September 2027 Index Fund- DIRECT PLAN- IDCW;INF846K013O9;INF846K014O7;12.2088;;;25-Aug-2025
151435;AXIS CRISIL IBX 50:50 Gilt Plus SDL September 2027 Index Fund- DIRECT PLAN-GROWTH;INF846K012O1;;12.2092;;;25-Aug-2025
151433;AXIS CRISIL IBX 50:50 Gilt Plus SDL September 2027 Index Fund- REGULAR PLAN-GROWTH;INF846K015O4;;12.1497;;;25-Aug-2025
151434;AXIS CRISIL IBX 50:50 Gilt Plus SDL September 2027 Index Fund- REGULAR PLAN-IDCW;INF846K016O2;INF846K017O0;12.1497;;;25-Aug-2025
152515;Axis CRISIL IBX SDL June 2034 Debt Index Fund - Direct Plan - Growth Option;INF846K019V1;;11.2188;;;25-Aug-2025
152514;Axis CRISIL IBX SDL June 2034 Debt Index Fund - Direct Plan - IDCW Option;INF846K010W8;INF846K011W6;11.2187;;;25-Aug-2025
152516;Axis CRISIL IBX SDL June 2034 Debt Index Fund - Regular Plan - Growth Option;INF846K016V7;;11.1995;;;25-Aug-2025
152513;Axis CRISIL IBX SDL June 2034 Debt Index Fund - Regular Plan - IDCW Option;INF846K017V5;INF846K018V3;11.1993;;;25-Aug-2025
149873;Axis CRISIL IBX SDL May 2027 Index Fund - Direct Plan - Growth;INF846K017G6;;12.4433;;;25-Aug-2025
149874;Axis CRISIL IBX SDL May 2027 Index Fund - Direct Plan - IDCW;INF846K018G4;INF846K019G2;12.4429;;;25-Aug-2025
149872;Axis CRISIL IBX SDL May 2027 Index Fund - Regular Plan - Growth;INF846K010H9;;12.3812;;;25-Aug-2025
149875;Axis CRISIL IBX SDL May 2027 Index Fund - Regular Plan - IDCW;INF846K011H7;INF846K012H5;12.3813;;;25-Aug-2025
153051;Axis CRISIL-IBX AAA Bond Financial Services - Sep 2027 Index Fund - Direct Plan - Growth Option;INF846K015Y3;;10.6949;;;25-Aug-2025
153052;Axis CRISIL-IBX AAA Bond Financial Services - Sep 2027 Index Fund - Direct Plan - IDCW Option;INF846K017Y9;INF846K019Y5;10.6949;;;25-Aug-2025
153050;Axis CRISIL-IBX AAA Bond Financial Services - Sep 2027 Index Fund - Regular Plan - Growth Option;INF846K014Y6;;10.6868;;;25-Aug-2025
153053;Axis CRISIL-IBX AAA Bond Financial Services - Sep 2027 Index Fund - Regular Plan - IDCW Option;INF846K016Y1;INF846K018Y7;10.6868;;;25-Aug-2025
152887;Axis CRISIL-IBX AAA Bond NBFC - Jun 2027 Index Fund - Direct Plan - Growth Option;INF846K017X1;;10.8325;;;25-Aug-2025
152888;Axis CRISIL-IBX AAA Bond NBFC - Jun 2027 Index Fund - Direct Plan - IDCW Option;INF846K019X7;INF846K011Y2;10.8325;;;25-Aug-2025
152886;Axis CRISIL-IBX AAA Bond NBFC - Jun 2027 Index Fund - Regular Plan - Growth Option;INF846K016X3;;10.7999;;;25-Aug-2025
152885;Axis CRISIL-IBX AAA Bond NBFC - Jun 2027 Index Fund - Regular Plan - IDCW Option;INF846K018X9;INF846K010Y4;10.7999;;;25-Aug-2025
153172;Axis CRISIL-IBX AAA Bond NBFC-HFC - Jun 2027 Index Fund - Direct Plan - Growth option;INF846KA1028;;10.6281;;;25-Aug-2025
153173;Axis CRISIL-IBX AAA Bond NBFC-HFC - Jun 2027 Index Fund - Direct Plan - IDCW option;INF846K018Z4;INF846KA1010;10.6328;;;25-Aug-2025
