Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
152180;Bandhan Nifty Alpha 50 Index Fund - Regular Plan - IDCW;INF194KB1GY4;INF194KB1GZ1;13.3779;;;25-Aug-2025
153213;Bandhan Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - Growth;INF194KB1JC4;;10.1699;;;25-Aug-2025
153212;Bandhan Nifty Alpha Low Volatility 30 Index Fund - Regular Plan - Growth;INF194KB1JB6;;10.1250;;;25-Aug-2025
152793;Bandhan Nifty Bank Index Fund - Direct Plan - Growth;INF194KB1IO1;;10.8151;;;25-Aug-2025
152792;Bandhan Nifty Bank Index Fund - Regular Plan - Growth;INF194KB1IN3;;10.7293;;;25-Aug-2025
152041;Bandhan Nifty IT Index Fund - Direct Plan - Growth;INF194KB1GK3;;12.1676;;;25-Aug-2025
152042;Bandhan Nifty IT Index Fund - Direct Plan - IDCW;INF194KB1GL1;INF194KB1GM9;12.1715;;;25-Aug-2025
152043;Bandhan Nifty IT Index Fund - Regular Plan - Growth;INF194KB1GH9;;12.0121;;;25-Aug-2025
152044;Bandhan Nifty IT Index Fund - Regular Plan - IDCW;INF194KB1GI7;INF194KB1GJ5;12.0110;;;25-Aug-2025
152855;Bandhan Nifty Midcap 150 Index Fund-Direct Plan-Growth;INF194KB1IT0;;9.7475;;;25-Aug-2025
152856;Bandhan Nifty Midcap 150 Index Fund-Regular Plan-Growth;INF194KB1IU8;;9.6839;;;25-Aug-2025
153350;Bandhan Nifty Next 50 Index Fund - Direct Plan - Growth;INF194KB1JK7;;11.8948;;;25-Aug-2025
153349;Bandhan Nifty Next 50 Index Fund - Regular Plan - Growth;INF194KB1JJ9;;11.8493;;;25-Aug-2025
152264;BANDHAN Nifty Smallcap 250 Index Fund - Direct Plan - Growth;INF194KB1HG9;;12.3644;;;25-Aug-2025
152263;BANDHAN Nifty Smallcap 250 Index Fund - Direct Plan - IDCW;INF194KB1HH7;INF194KB1HI5;12.3644;;;25-Aug-2025
152266;BANDHAN Nifty Smallcap 250 Index Fund - Regular Plan - Growth;INF194KB1HD6;;12.2216;;;25-Aug-2025
152265;BANDHAN Nifty Smallcap 250 Index Fund - Regular Plan - IDCW;INF194KB1HE4;INF194KB1HF1;12.2221;;;25-Aug-2025
152716;Bandhan Nifty Total Market Index Fund - Direct Plan - Growth;INF194KB1IK9;;10.0960;;;25-Aug-2025
152717;Bandhan Nifty Total Market Index Fund - Regular Plan - Growth;INF194KB1IH5;;10.0218;;;25-Aug-2025
150636;BANDHAN NIFTY100 LOW VOLATILITY 30 INDEX FUND - GROWTH - DIRECT PLAN;INF194KB1DV7;;16.0301;;;25-Aug-2025
150633;BANDHAN NIFTY100 LOW VOLATILITY 30 INDEX FUND - GROWTH - REGULAR PLAN;INF194KB1DY1;;15.6957;;;25-Aug-2025
150634;BANDHAN NIFTY100 LOW VOLATILITY 30 INDEX FUND - IDCW - DIRECT PLAN;INF194KB1DW5;INF194KB1DX3;15.9608;;;25-Aug-2025
150635;BANDHAN NIFTY100 LOW VOLATILITY 30 INDEX FUND - IDCW - REGULAR PLAN;INF194KB1DZ8;INF194KB1EA9;15.6953;;;25-Aug-2025
150591;BANDHAN NIFTY200 MOMENTUM 30 INDEX FUND - GROWTH - DIRECT PLAN;INF194KB1DP9;;15.6784;;;25-Aug-2025
150592;BANDHAN NIFTY200 MOMENTUM 30 INDEX FUND - GROWTH - REGULAR PLAN;INF194KB1DS3;;15.3925;;;25-Aug-2025
150590;BANDHAN NIFTY200 MOMENTUM 30 INDEX FUND - IDCW - DIRECT PLAN;INF194KB1DQ7;INF194KB1DR5;15.6602;;;25-Aug-2025
150593;BANDHAN NIFTY200 MOMENTUM 30 INDEX FUND - IDCW - REGULAR PLAN;INF194KB1DT1;INF194KB1DU9;15.3920;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
152329;Baroda BNP Paribas Nifty 50 Index Fund - Direct Plan - Growth option;INF251K01SY1;;11.7032;;;25-Aug-2025
152330;Baroda BNP Paribas Nifty 50 Index Fund - Direct Plan - IDCW option;INF251K01SZ8;INF251K01TA9;11.7032;;;25-Aug-2025
152331;Baroda BNP Paribas Nifty 50 Index Fund - Regular Plan - Growth option;INF251K01SV7;;11.6304;;;25-Aug-2025
152328;Baroda BNP Paribas Nifty 50 Index Fund - Regular Plan - IDCW option;INF251K01SW5;INF251K01SX3;11.6304;;;25-Aug-2025
153000;Baroda BNP Paribas Nifty Midcap 150 Index Fund - Direct Plan - Growth Option;INF251K01UA7;;10.3381;;;25-Aug-2025
153001;Baroda BNP Paribas Nifty Midcap 150 Index Fund - Regular Plan - Growth Option;INF251K01UB5;;10.2804;;;25-Aug-2025
151283;Baroda BNP Paribas Nifty SDL December 2026 Index Fund - Direct Plan - Growth Option;INF251K01RL0;;12.1631;;;25-Aug-2025
151279;Baroda BNP Paribas Nifty SDL December 2026 Index Fund - Regular Plan - Growth Option;INF251K01RI6;;12.0691;;;25-Aug-2025
151280;Baroda BNP Paribas Nifty SDL December 2026 Index Fund - Regular Plan - IDCW Option;INF251K01RJ4;;12.0692;;;25-Aug-2025
151574;Baroda BNP Paribas NIFTY SDL December 2028 Index Fund - Direct Plan - Growth Option;INF251K01RR7;;12.2247;;;25-Aug-2025
151575;Baroda BNP Paribas NIFTY SDL December 2028 Index Fund - Direct Plan - IDCW Option;INF251K01RS5;INF251K01RT3;11.4703;;;25-Aug-2025
151576;Baroda BNP Paribas NIFTY SDL December 2028 Index Fund - Regular Plan - Growth Option;INF251K01RO4;;12.1361;;;25-Aug-2025
151573;Baroda BNP Paribas NIFTY SDL December 2028 Index Fund - Regular Plan - IDCW Option;INF251K01RP1;INF251K01RQ9;11.3163;;;25-Aug-2025
152931;Baroda BNP Paribas Nifty200 Momentum 30 Index Fund - Direct Plan - Growth Option;INF251K01TY9;;8.1401;;;25-Aug-2025
152930;Baroda BNP Paribas Nifty200 Momentum 30 Index Fund - Regular Plan - Growth Option;INF251K01TZ6;;8.0967;;;25-Aug-2025

DSP Mutual Fund
153219;DSP BSE SENSEX Next 30 Index Fund - Direct - Growth;INF740KA1VB1;;11.1988;;;25-Aug-2025
153218;DSP BSE SENSEX Next 30 Index Fund - Direct - IDCW;INF740KA1VC9;INF740KA1VD7;11.1988;;;25-Aug-2025
153216;DSP BSE SENSEX Next 30 Index Fund - Regular - Growth;INF740KA1UY5;;11.1597;;;25-Aug-2025
153217;DSP BSE SENSEX Next 30 Index Fund - Regular - IDCW;INF740KA1UZ2;INF740KA1VA3;11.1597;;;25-Aug-2025
151329;DSP CRISIL-IBX 50:50 Gilt Plus SDL - April 2033 Index Fund - Direct - Growth;INF740KA1SB7;;12.4394;;;25-Aug-2025
151328;DSP CRISIL-IBX 50:50 Gilt Plus SDL - April 2033 Index Fund - Direct - IDCW;INF740KA1SC5;INF740KA1SD3;12.4394;;;25-Aug-2025
151327;DSP CRISIL-IBX 50:50 Gilt Plus SDL - April 2033 Index Fund - Regular - Growth;INF740KA1RY1;;12.3573;;;25-Aug-2025
151330;DSP CRISIL-IBX 50:50 Gilt Plus SDL - April 2033 Index Fund - Regular - IDCW;INF740KA1RZ8;INF740KA1SA9;12.3573;;;25-Aug-2025
141877;DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth;INF740KA1CR7;;26.3548;;;25-Aug-2025
141878;DSP Nifty 50 Equal Weight Index Fund - Direct Plan - IDCW;INF740KA1CS5;INF740KA1CT3;22.7239;;;25-Aug-2025
141875;DSP Nifty 50 Equal Weight Index Fund - Regular Plan - Growth;INF740KA1CO4;;25.3626;;;25-Aug-2025
141876;DSP Nifty 50 Equal Weight Index Fund - Regular Plan - IDCW;INF740KA1CP1;INF740KA1CQ9;21.87;;;25-Aug-2025
146376;DSP Nifty 50 Index Fund - Direct Plan - Growth;INF740KA1MM7;;24.436;;;25-Aug-2025
146377;DSP Nifty 50 Index Fund - Direct Plan - IDCW;INF740KA1MN5;INF740KA1MO3;20.9089;;;25-Aug-2025
146379;DSP Nifty 50 Index Fund - Regular Plan - Growth;INF740KA1MJ3;;24.1254;;;25-Aug-2025
146378;DSP Nifty 50 Index Fund - Regular Plan - IDCW;INF740KA1MK1;INF740KA1ML9;20.7529;;;25-Aug-2025
152654;DSP Nifty Bank Index Fund - Direct - Growth;INF740KA1UO6;;11.336;;;25-Aug-2025
152653;DSP Nifty Bank Index Fund - Regular - Growth;INF740KA1UN8;;11.2441;;;25-Aug-2025
153593;DSP Nifty Healthcare Index Fund - Direct - IDCW;INF740KA1WG8;INF740KA1WH6;10.4822;;;25-Aug-2025
153594;DSP Nifty Healthcare Index Fund - Direct- Growth;INF740KA1WF0;;10.4822;;;25-Aug-2025
153592;DSP Nifty Healthcare Index Fund - Regular - Growth;INF740KA1WC7;;10.4677;;;25-Aug-2025
153595;DSP Nifty Healthcare Index Fund - Regular - IDCW;INF740KA1WD5;INF740KA1WE3;10.4677;;;25-Aug-2025
153590;DSP Nifty IT Index Fund - Direct - Growth;INF740KA1WL8;;9.3478;;;25-Aug-2025
153591;DSP Nifty IT Index Fund - Direct - IDCW;INF740KA1WM6;INF740KA1WN4;9.3478;;;25-Aug-2025
153588;DSP Nifty IT Index Fund - Regular - Growth;INF740KA1WI4;;9.335;;;25-Aug-2025
153589;DSP Nifty IT Index Fund - Regular - IDCW;INF740KA1WJ2;INF740KA1WK0;9.335;;;25-Aug-2025
150428;DSP Nifty Midcap 150 Quality 50 Index Fund - Direct - Growth;INF740KA1RB9;;14.8622;;;25-Aug-2025
150429;DSP Nifty Midcap 150 Quality 50 Index Fund - Direct - IDCW;INF740KA1RC7;INF740KA1RD5;14.1187;;;25-Aug-2025
150427;DSP Nifty Midcap 150 Quality 50 Index Fund - Regular - Growth;INF740KA1QY3;;14.5694;;;25-Aug-2025
150430;DSP Nifty Midcap 150 Quality 50 Index Fund - Regular - IDCW;INF740KA1QZ0;INF740KA1RA1;13.8284;;;25-Aug-2025
146381;DSP Nifty Next 50 Index Fund - Direct Plan - Growth;INF740KA1MG9;;26.7141;;;25-Aug-2025
146382;DSP Nifty Next 50 Index Fund - Direct Plan - IDCW;INF740KA1MH7;INF740KA1MI5;23.0696;;;25-Aug-2025
146380;DSP Nifty Next 50 Index Fund - Regular Plan - Growth;INF740KA1MD6;;26.1703;;;25-Aug-2025
146383;DSP Nifty Next 50 Index Fund - Regular Plan - IDCW;INF740KA1ME4;INF740KA1MF1;22.5462;;;25-Aug-2025
153348;DSP Nifty Private Bank Index Fund - Direct - Growth;INF740KA1VN6;;10.9983;;;25-Aug-2025
153345;DSP Nifty Private Bank Index Fund - Direct - IDCW;INF740KA1VO4;INF740KA1VP1;10.9983;;;25-Aug-2025
153347;DSP Nifty Private Bank Index Fund - Regular - Growth;INF740KA1VK2;;10.9593;;;25-Aug-2025
153346;DSP Nifty Private Bank Index Fund - Regular - IDCW;INF740KA1VL0;INF740KA1VM8;10.9593;;;25-Aug-2025
149970;DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund - Direct - Growth;INF740KA1QV9;;12.6128;;;25-Aug-2025
149971;DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund - Direct - IDCW;INF740KA1QW7;INF740KA1QX5;12.6128;;;25-Aug-2025
149968;DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund - Regular - Growth;INF740KA1QS5;;12.5468;;;25-Aug-2025
149969;DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund - Regular - IDCW;INF740KA1QT3;INF740KA1QU1;12.5468;;;25-Aug-2025
151373;DSP Nifty SDL Plus G-Sec Sep 2027 50:50 Index Fund - Direct - Growth;INF740KA1SH4;;12.2364;;;25-Aug-2025
151371;DSP Nifty SDL Plus G-Sec Sep 2027 50:50 Index Fund - Direct - IDCW;INF740KA1SI2;INF740KA1SJ0;12.2364;;;25-Aug-2025
151370;DSP Nifty SDL Plus G-Sec Sep 2027 50:50 Index Fund - Regular - Growth;INF740KA1SE1;;12.181;;;25-Aug-2025
151372;DSP Nifty SDL Plus G-Sec Sep 2027 50:50 Index Fund - Regular - IDCW;INF740KA1SF8;INF740KA1SG6;12.181;;;25-Aug-2025
152243;DSP Nifty Smallcap250 Quality 50 Index Fund - Direct - Growth;INF740KA1TW1;;11.8859;;;25-Aug-2025
152244;DSP Nifty Smallcap250 Quality 50 Index Fund - Direct - IDCW;INF740KA1TX9;INF740KA1TY7;11.8859;;;25-Aug-2025
152245;DSP Nifty Smallcap250 Quality 50 Index Fund - Regular - Growth;INF740KA1TT7;;11.7486;;;25-Aug-2025
152242;DSP Nifty Smallcap250 Quality 50 Index Fund - Regular - IDCW;INF740KA1TU5;INF740KA1TV3;11.111;;;25-Aug-2025
152814;DSP Nifty Top 10 Equal Weight Index Fund - Direct - Growth;INF740KA1UQ1;;9.8014;;;25-Aug-2025
152813;DSP Nifty Top 10 Equal Weight Index Fund - Regular - Growth;INF740KA1UP3;;9.7343;;;25-Aug-2025

Edelweiss Mutual Fund
153497;Edelweiss BSE Internet Economy Index Fund - Direct Plan - Growth;INF754K01UX2;;11.043;;;25-Aug-2025
153494;Edelweiss BSE Internet Economy Index Fund - Direct Plan - IDCW;INF754K01UY0;INF754K01UZ7;11.043;;;25-Aug-2025
153495;Edelweiss BSE Internet Economy Index Fund - Regular Plan - Growth;INF754K01VB6;;11.02;;;25-Aug-2025
153496;Edelweiss BSE Internet Economy Index Fund - Regular Plan - IDCW;INF754K01VC4;INF754K01VD2;11.02;;;25-Aug-2025
150671;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL April 2037 Index Fund - Direct Plan - Growth;INF754K01PF9;;12.81;;;25-Aug-2025
150722;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL April 2037 Index Fund - Direct Plan - IDCW Option;INF754K01PG7;INF754K01PH5;12.8099;;;25-Aug-2025
150720;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL April 2037 Index Fund - Regular Plan - Growth;INF754K01PB8;;12.7096;;;25-Aug-2025
