Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
150721;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL April 2037 Index Fund - Regular Plan - IDCW Option;INF754K01PC6;INF754K01PD4;12.7099;;;25-Aug-2025
150727;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL June 2027 Index Fund - Direct Plan - Growth;INF754K01PN3;;12.4852;;;25-Aug-2025
150770;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL June 2027 Index Fund - Direct Plan - IDCW;INF754K01PO1;INF754K01PP8;12.4847;;;25-Aug-2025
150771;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL June 2027 Index Fund - Regular Plan - Growth;INF754K01PJ1;;12.3977;;;25-Aug-2025
150772;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL June 2027 Index Fund - Regular Plan - IDCW;INF754K01PK9;INF754K01PL7;12.3982;;;25-Aug-2025
150807;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Sep 2028 Index Fund - Direct Plan - Growth;INF754K01PV6;;12.5509;;;25-Aug-2025
150850;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Sep 2028 Index Fund - Direct Plan - IDCW;INF754K01PW4;INF754K01PX2;12.5511;;;25-Aug-2025
150848;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Sep 2028 Index Fund - Regular Plan - Growth;INF754K01PR4;;12.4595;;;25-Aug-2025
150849;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Sep 2028 Index Fund - Regular Plan - IDCW;INF754K01PS2;INF754K01PT0;12.4595;;;25-Aug-2025
151365;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Short Duration Index fund - Direct Plan - Growth;INF754K01RK5;;12.1884;;;25-Aug-2025
151397;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Short Duration Index fund - Direct Plan - IDCW;INF754K01RL3;INF754K01RM1;12.1887;;;25-Aug-2025
151398;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Short Duration Index fund - Regular Plan - Growth;INF754K01RG3;;12.0547;;;25-Aug-2025
151399;Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Short Duration Index fund - Regular Plan - IDCW;INF754K01RH1;INF754K01RI9;12.0557;;;25-Aug-2025
153335;Edelweiss CRISIL IBX AAA Bond NBFC HFC Jun 2027 Index Fund - Direct Plan - Growth Option;INF754K01UG7;;10.5065;;;25-Aug-2025
153333;Edelweiss CRISIL IBX AAA Bond NBFC HFC Jun 2027 Index Fund - Direct Plan - IDCW Option;INF754K01UH5;INF754K01UI3;10.5065;;;25-Aug-2025
153334;Edelweiss CRISIL IBX AAA Bond NBFC HFC Jun 2027 Index Fund - Regular Plan - Growth Option;INF754K01UK9;;10.4955;;;25-Aug-2025
153336;Edelweiss CRISIL IBX AAA Bond NBFC HFC Jun 2027 Index Fund - Regular Plan - IDCW Option;INF754K01UL7;INF754K01UM5;10.4955;;;25-Aug-2025
153115;Edelweiss CRISIL IBX AAA Financial Services - Jan 2028 Index Fund - Direct - Growth;INF754K01TP0;;10.693;;;25-Aug-2025
153128;Edelweiss CRISIL IBX AAA Financial Services - Jan 2028 Index Fund - Direct - IDCW - Payout;INF754K01TQ8;INF754K01TR6;10.693;;;25-Aug-2025
153130;Edelweiss CRISIL IBX AAA Financial Services - Jan 2028 Index Fund - Regular - Growth;INF754K01TT2;;10.675;;;25-Aug-2025
153129;Edelweiss CRISIL IBX AAA Financial Services - Jan 2028 Index Fund - Regular - IDCW - Payout;INF754K01TU0;INF754K01TV8;10.675;;;25-Aug-2025
149945;Edelweiss CRISIL PSU Plus SDL 50:50 Oct 2025 Index Fund - Direct Plan - IDCW Payout;INF754K01OH8;INF754K01OI6;12.2611;;;25-Aug-2025
149950;Edelweiss CRISIL PSU Plus SDL 50:50 Oct 2025 Index Fund - Direct Plan Growth;INF754K01OG0;;12.2608;;;25-Aug-2025
149947;Edelweiss CRISIL PSU Plus SDL 50:50 Oct 2025 Index Fund - Regular Plan - IDCW Payout;INF754K01OD7;INF754K01OE5;12.1801;;;25-Aug-2025
149949;Edelweiss CRISIL PSU Plus SDL 50:50 Oct 2025 Index Fund - Regular Plan Growth;INF754K01OC9;;12.1798;;;25-Aug-2025
149254;Edelweiss Nifty 100 Quality 30 Index Fund Direct Plan Growth;INF754K01NJ6;;14.653;;;25-Aug-2025
149255;Edelweiss Nifty 100 Quality 30 Index Fund Direct Plan IDCW;INF754K01NK4;INF754K01NL2;14.4481;;;25-Aug-2025
149256;Edelweiss Nifty 100 Quality 30 Index Fund Regular Plan Growth;INF754K01NF4;;14.3007;;;25-Aug-2025
149257;Edelweiss Nifty 100 Quality 30 Index Fund Regular Plan IDCW;INF754K01NG2;INF754K01NH0;14.2997;;;25-Aug-2025
149250;Edelweiss Nifty 50 Index Fund Direct Plan Growth;INF754K01NB3;;14.6656;;;25-Aug-2025
149251;Edelweiss Nifty 50 Index Fund Direct Plan IDCW;INF754K01NC1;INF754K01ND9;14.4627;;;25-Aug-2025
149252;Edelweiss Nifty 50 Index Fund Regular Plan Growth;INF754K01MX9;;14.2048;;;25-Aug-2025
149253;Edelweiss Nifty 50 Index Fund Regular Plan IDCW;INF754K01MY7;INF754K01MZ4;14.2046;;;25-Aug-2025
152616;Edelweiss Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - Growth;INF754K01SS6;;10.0073;;;25-Aug-2025
152619;Edelweiss Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - IDCW Payout;INF754K01ST4;INF754K01SU2;10.0073;;;25-Aug-2025
152617;Edelweiss Nifty Alpha Low Volatility 30 Index Fund - Regular Plan - Growth;INF754K01SO5;;9.9111;;;25-Aug-2025
152618;Edelweiss Nifty Alpha Low Volatility 30 Index Fund - Regular Plan - IDCW Payout;INF754K01SP2;INF754K01SQ0;9.9111;;;25-Aug-2025
149343;Edelweiss NIFTY Large Midcap 250 Index Fund - Direct Plan Growth;INF754K01NR9;;16.8445;;;25-Aug-2025
149339;Edelweiss NIFTY Large Midcap 250 Index Fund - Direct Plan Payout;INF754K01NS7;INF754K01NT5;16.8446;;;25-Aug-2025
149341;Edelweiss NIFTY Large Midcap 250 Index Fund - Regular Plan Growth;INF754K01NN8;;16.4363;;;25-Aug-2025
149342;Edelweiss NIFTY Large Midcap 250 Index Fund - Regular Plan Payout;INF754K01NO6;INF754K01NP3;16.4356;;;25-Aug-2025
150902;Edelweiss Nifty Midcap150 Momentum 50 Index Fund - Direct Plan - Growth;INF754K01QD2;;18.1746;;;25-Aug-2025
150903;Edelweiss Nifty Midcap150 Momentum 50 Index Fund - Direct Plan - IDCW;INF754K01QE0;INF754K01QF7;18.1776;;;25-Aug-2025
150900;Edelweiss Nifty Midcap150 Momentum 50 Index Fund - Regular Plan - Growth;INF754K01PZ7;;17.8221;;;25-Aug-2025
150901;Edelweiss Nifty Midcap150 Momentum 50 Index Fund - Regular Plan - IDCW;INF754K01QA8;INF754K01QB6;17.8222;;;25-Aug-2025
150899;Edelweiss Nifty Next 50 Index Fund - Direct Plan - Growth;INF754K01QL5;;15.7264;;;25-Aug-2025
150896;Edelweiss Nifty Next 50 Index Fund - Direct Plan - IDCW;INF754K01QM3;INF754K01QN1;15.726;;;25-Aug-2025
150897;Edelweiss Nifty Next 50 Index Fund - Regular Plan - Growth;INF754K01QH3;;15.4155;;;25-Aug-2025
150898;Edelweiss Nifty Next 50 Index Fund - Regular Plan - IDCW;INF754K01QI1;INF754K01QJ9;15.4155;;;25-Aug-2025
148794;Edelweiss NIFTY PSU Bond Plus SDL Apr 2026 50: 50 Index Fund - Regular Plan - IDCW Option;INF754K01MA7;INF754K01MB5;13.0878;;;25-Aug-2025
148795;Edelweiss NIFTY PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Direct Plan - Growth;INF754K01MD1;;13.1932;;;25-Aug-2025
148796;Edelweiss NIFTY PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Direct Plan - IDCW Option;INF754K01ME9;INF754K01MF6;13.1938;;;25-Aug-2025
148797;Edelweiss NIFTY PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Regular Plan - Growth;INF754K01LZ6;;13.0867;;;25-Aug-2025
149246;Edelweiss NIFTY PSU Bond Plus SDL Apr 2027 50:50 Index Fund - Direct Plan - IDCW;INF754K01MU5;INF754K01MV3;12.6132;;;25-Aug-2025
149247;Edelweiss NIFTY PSU Bond Plus SDL Apr 2027 50:50 Index Fund - Direct Plan Growth;INF754K01MT7;;12.6149;;;25-Aug-2025
149249;Edelweiss NIFTY PSU Bond Plus SDL Apr 2027 50:50 Index Fund - Regular Plan - Growth;INF754K01MP5;;12.5216;;;25-Aug-2025
149248;Edelweiss NIFTY PSU Bond Plus SDL Apr 2027 50:50 Index Fund - Regular Plan - IDCW;INF754K01MQ3;INF754K01MR1;12.5222;;;25-Aug-2025
150892;Edelweiss Nifty Smallcap 250 Index Fund - Direct Plan - Growth;INF754K01QT8;;17.7372;;;25-Aug-2025
150895;Edelweiss Nifty Smallcap 250 Index Fund - Direct Plan - IDCW;INF754K01QU6;INF754K01QV4;17.7377;;;25-Aug-2025
150894;Edelweiss Nifty Smallcap 250 Index Fund - Regular Plan - Growth;INF754K01QP6;;17.4066;;;25-Aug-2025
150893;Edelweiss Nifty Smallcap 250 Index Fund - Regular Plan - IDCW;INF754K01QQ4;INF754K01QR2;17.4064;;;25-Aug-2025
152985;Edelweiss Nifty500 Multicap Momentum Quality 50 Index Fund - Direct - Growth;INF754K01TN5;;9.0096;;;25-Aug-2025
152982;Edelweiss Nifty500 Multicap Momentum Quality 50 Index Fund - Direct - IDCW - Payout;INF754K01TG9;INF754K01TH7;9.0096;;;25-Aug-2025
152988;Edelweiss Nifty500 Multicap Momentum Quality 50 Index Fund - Regular - Growth;INF754K01TJ3;;8.9597;;;25-Aug-2025
152983;Edelweiss Nifty500 Multicap Momentum Quality 50 Index Fund - Regular - IDCW - Payout;INF754K01TK1;INF754K01TL9;8.9597;;;25-Aug-2025

Franklin Templeton Mutual Fund
118580;Franklin India INDEX FUND- NSE Nifty 50 Index Fund - Direct - IDCW;INF090I01GQ8;INF090I01GR6;192.7734;;;25-Aug-2025
100484;Franklin India Index Fund- NSE Nifty 50 Index Fund - Growth;INF090I01890;;201.5183;;;25-Aug-2025
105067;Franklin India INDEX FUND- NSE NIFTY 50 INDEX FUND - IDCW;INF090I01874;INF090I01882;182.5698;;;25-Aug-2025
118581;Franklin India INDEX FUND- NSE NIFTY 50 INDEX FUND- Direct - Growth;INF090I01GS4;;211.7795;;;25-Aug-2025

Groww Mutual Fund
153704;Groww Nifty 50 Index Fund Direct Growth;INF666M01KT3;;9.9647;;;25-Aug-2025
153709;Groww Nifty 50 Index Fund Direct IDCW;INF666M01KU1;INF666M01KV9;9.9647;;;25-Aug-2025
153710;Groww Nifty 50 Index Fund Regular Growth;INF666M01KW7;;9.9578;;;25-Aug-2025
153711;Groww Nifty 50 Index Fund Regular IDCW;INF666M01LJ2;INF666M01LK0;9.9578;;;25-Aug-2025
153230;Groww Nifty India Railways PSU Index Fund - Direct Plan - Growth;INF666M01JK4;;9.3922;;;25-Aug-2025
153231;Groww Nifty India Railways PSU Index Fund - Direct Plan - IDCW;INF666M01JL2;INF666M01JM0;9.3922;;;25-Aug-2025
153232;Groww Nifty India Railways PSU Index Fund - Regular Plan - Growth;INF666M01JN8;;9.3637;;;25-Aug-2025
153233;Groww Nifty India Railways PSU Index Fund - Regular Plan - IDCW;INF666M01JO6;INF666M01JP3;9.3608;;;25-Aug-2025
152636;Groww Nifty Non-Cyclical Consumer Index Fund - Direct Plan - IDCW;INF666M01IF6;INF666M01IG4;11.3134;;;25-Aug-2025
152637;Groww Nifty Non-Cyclical Consumer Index Fund - Direct Plan Growth;INF666M01IE9;;11.3134;;;25-Aug-2025
152635;Groww Nifty Non-Cyclical Consumer Index Fund - IDCW;INF666M01IC3;INF666M01ID1;11.228;;;25-Aug-2025
152633;Groww Nifty Non-Cyclical Consumer Index Fund - Regular Plan - Growth;INF666M01IB5;;11.2292;;;25-Aug-2025
152431;Groww Nifty Smallcap 250 Index Fund - Direct Plan - Growth;INF666M01HY9;;11.3684;;;25-Aug-2025
152436;Groww Nifty Smallcap 250 Index Fund - Direct Plan - IDCW;INF666M01HZ6;INF666M01IA7;11.3731;;;25-Aug-2025
152433;Groww Nifty Smallcap 250 Index Fund - Regular Plan - Growth;INF666M01HV5;;11.2811;;;25-Aug-2025
152434;Groww Nifty Smallcap 250 Index Fund - Regular Plan - Regular Plan - IDCW;INF666M01HW3;INF666M01HX1;11.2675;;;25-Aug-2025
152092;Groww Nifty Total Market Index Fund - Direct Plan - Growth;INF666M01HM4;;13.8032;;;25-Aug-2025
152125;Groww Nifty Total Market Index Fund - Direct Plan - IDCW;INF666M01HN2;INF666M01HO0;13.8029;;;25-Aug-2025
152127;Groww Nifty Total Market Index Fund - Regular Plan - Growth;INF666M01HJ0;;13.6202;;;25-Aug-2025
152126;Groww Nifty Total Market Index Fund - Regular Plan - IDCW;INF666M01HK8;INF666M01HL6;13.6209;;;25-Aug-2025

HDFC Mutual Fund
151729;HDFC BSE 500 Index Fund - Regular Plan - Growth Option;INF179KC1GH7;;15.3392;;;25-Aug-2025
151728;HDFC S&P BSE 500 Index Fund - Growth Option - Direct Plan;INF179KC1GG9;;15.5558;;;25-Aug-2025
119065;HDFC BSE Sensex Index Fund - Direct Plan;INF179K01WN9;;775.4846;;;25-Aug-2025
101281;HDFC BSE Sensex Index Fund - Growth Plan;INF179K01LA9;;757.0226;;;25-Aug-2025
153517;HDFC CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Direct Growth Plan;INF179KC1JK5;;10.2181;;;25-Aug-2025
153518;HDFC CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Regular Growth Plan;INF179KC1JJ7;;10.2122;;;25-Aug-2025
149870;HDFC Nifty 100 Equal Weight Index Fund - Direct Plan - Growth Option;INF179KC1CA1;;16.6164;;;25-Aug-2025
149871;HDFC Nifty 100 Equal Weight Index Fund - Growth Option;INF179KC1CB9;;16.3405;;;25-Aug-2025
149868;HDFC NIFTY 100 Index Fund - Direct Plan - Growth Option;INF179KC1BY3;;15.1838;;;25-Aug-2025
149869;HDFC NIFTY 100 Index Fund - Growth Option;INF179KC1BZ0;;14.9193;;;25-Aug-2025
119063;HDFC Nifty 50 Index Fund - Direct Plan;INF179K01WM1;;242.3905;;;25-Aug-2025
101525;HDFC Nifty 50 Index Fund - Growth Plan;INF179K01KZ8;;237.0721;;;25-Aug-2025
151496;HDFC Nifty G-Sec Apr 2029 Index Fund - Growth Option;INF179KC1FR8;;12.2755;;;25-Aug-2025
151495;HDFC Nifty G-Sec Apr 2029 Index Fund - Growth Option - Direct Plan;INF179KC1FQ0;;12.3249;;;25-Aug-2025
150844;HDFC Nifty G-Sec Dec 2026 Index Fund - Growth Option;INF179KC1EG4;;12.2771;;;25-Aug-2025
150845;HDFC Nifty G-Sec Dec 2026 Index Fund - Growth Option - Direct Plan;INF179KC1EE9;;12.3298;;;25-Aug-2025
150846;HDFC Nifty G-Sec July 2031 Index Fund - Growth Option;INF179KC1EI0;;12.5609;;;25-Aug-2025
150847;HDFC Nifty G-Sec July 2031 Index Fund - Growth Option - Direct Plan;INF179KC1EH2;;12.6187;;;25-Aug-2025
151180;HDFC Nifty G-Sec Jun 2027 Index Fund - Growth Option;INF179KC1EK6;;12.2388;;;25-Aug-2025
151181;HDFC Nifty G-Sec Jun 2027 Index Fund - Growth Option - Direct Plan;INF179KC1EJ8;;12.2902;;;25-Aug-2025
151490;HDFC Nifty G-Sec Jun 2036 Index Fund - Growth Option;INF179KC1FT4;;12.3565;;;25-Aug-2025
151489;HDFC Nifty G-Sec Jun 2036 Index Fund - Growth Option - Direct Plan;INF179KC1FS6;;12.4141;;;25-Aug-2025
151182;HDFC Nifty G-Sec Sep 2032 Index Fund - Growth Option;INF179KC1EM2;;12.4449;;;25-Aug-2025
151183;HDFC Nifty G-Sec Sep 2032 Index Fund - Growth Option - Direct Plan;INF179KC1EL4;;12.5035;;;25-Aug-2025
153097;HDFC Nifty India Digital Index Fund - Growth Option - Direct;INF179KC1JB4;;9.2217;;;25-Aug-2025
153096;HDFC Nifty India Digital Index Fund - Growth Option - Regular;INF179KC1JA6;;9.1895;;;25-Aug-2025
152890;HDFC NIFTY LargeMidcap 250 Index Fund - Growth Option;INF179KC1IP6;;9.8188;;;25-Aug-2025
152889;HDFC NIFTY LargeMidcap 250 Index Fund - Growth Option - Direct;INF179KC1IQ4;;9.8614;;;25-Aug-2025
151725;HDFC NIFTY Midcap 150 Index Fund - Growth Option;INF179KC1GD6;;18.0301;;;25-Aug-2025
151724;HDFC NIFTY Midcap 150 Index Fund - Growth Option - Direct Plan;INF179KC1GC8;;18.282;;;25-Aug-2025
149288;HDFC NIFTY Next 50 Index Fund - Direct Plan - Growth Option;INF179KC1BQ9;;15.9563;;;25-Aug-2025
149287;HDFC NIFTY Next 50 Index Fund - Growth Option;INF179KC1BR7;;15.6894;;;25-Aug-2025
152522;HDFC NIFTY Reality Index Fund - Regular Plan;INF179KC1ID2;;10.2334;;;25-Aug-2025
152521;HDFC NIFTY Realty Index Fund - Direct Plan;INF179KC1IE0;;10.3047;;;25-Aug-2025
151455;HDFC Nifty SDL Oct 2026 Index Fund - Growth Option;INF179KC1FJ5;;12.0868;;;25-Aug-2025
151456;HDFC Nifty SDL Oct 2026 Index Fund - Growth Option - Direct Plan;INF179KC1FI7;;12.1351;;;25-Aug-2025
151571;HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund - Growth Option;INF179KC1GB0;;12.0187;;;25-Aug-2025
151570;HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund - Growth Option - Direct Plan;INF179KC1GA2;;12.0621;;;25-Aug-2025
151726;HDFC NIFTY Smallcap 250 Index Fund - Growth Option;INF179KC1GF1;;18.3396;;;25-Aug-2025
151727;HDFC NIFTY Smallcap 250 Index Fund - Growth Option - Direct Plan;INF179KC1GE4;;18.5923;;;25-Aug-2025
153405;HDFC Nifty Top 20 Equal Weight Index Fund - Direct;INF179KC1JI9;;10.4771;;;25-Aug-2025
153404;HDFC Nifty Top 20 Equal Weight Index Fund - Regular Growth;INF179KC1JH1;;10.4524;;;25-Aug-2025
152713;HDFC NIFTY100 Low Volatility 30 Index Fund - Direct Plan;INF179KC1IM3;HDFCNIVODG;10.5545;;;25-Aug-2025
152714;HDFC NIFTY100 Low Volatility 30 Index Fund - Regular Plan;INF179KC1IL5;;10.4941;;;25-Aug-2025
153264;HDFC Nifty100 Quality 30 Index Fund - Direct Plan;INF179KC1JF5;;10.7976;;;25-Aug-2025
153265;HDFC Nifty100 Quality 30 Index Fund - Regular Plan;INF179KC1JE8;;10.7707;;;25-Aug-2025
152430;HDFC NIFTY200 Momentum 30 Index Fund - Direct Plan;INF179KC1IC4;;10.28;;;25-Aug-2025
152429;HDFC NIFTY200 Momentum 30 Index Fund - Regular Plan;INF179KC1IB6;;10.2049;;;25-Aug-2025
149107;HDFC NIFTY50 Equal weight Index Fund - Direct Plan - Growth Option;INF179KC1BM8;;17.888;;;25-Aug-2025
149106;HDFC NIFTY50 Equal weight Index Fund - Growth Option;INF179KC1BN6;;17.516;;;25-Aug-2025
152778;HDFC NIFTY500 Multicap 50:25:25 Index Fund - Direct Plan;INF179KC1IO9;;9.8423;;;25-Aug-2025
152779;HDFC NIFTY500 Multicap 50:25:25 index Fund - Regular Plan;INF179KC1IN1;;9.7937;;;25-Aug-2025

HSBC Mutual Fund
149966;HSBC CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund - Direct - Growth;INF336L01QH7;;12.6062;;;25-Aug-2025
149962;HSBC CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund - Direct - Payout of IDCW;INF336L01QI5;INF336L01QJ3;12.6061;;;25-Aug-2025
149963;HSBC CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund - Regular - Growth;INF336L01QK1;;12.5218;;;25-Aug-2025
149964;HSBC CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund - Regular - payout of IDCW;INF336L01QL9;INF336L01QM7;12.5216;;;25-Aug-2025
151479;HSBC CRISIL IBX Gilt June 2027 Index Fund - Direct - Growth;INF336L01QT2;;12.0709;;;25-Aug-2025
151482;HSBC CRISIL IBX Gilt June 2027 Index Fund - Direct - IDCW;INF336L01QU0;INF336L01QV8;12.0711;;;25-Aug-2025
151480;HSBC CRISIL IBX Gilt June 2027 Index Fund - Regular - Growth;INF336L01QW6;;11.991;;;25-Aug-2025
151481;HSBC CRISIL IBX Gilt June 2027 Index Fund - Regular - IDCW;INF336L01QX4;INF336L01QY2;11.9912;;;25-Aug-2025
151157;HSBC NIFTY 50 INDEX FUND - Direct Growth;INF917K01D12;;29.319;;;25-Aug-2025
151156;HSBC NIFTY 50 INDEX FUND - Direct IDCW;INF917K01C96;INF917K01D04;29.319;;;25-Aug-2025
151158;HSBC NIFTY 50 INDEX FUND - Regular Growth;INF917K01D38;;28.8118;;;25-Aug-2025
151159;HSBC NIFTY 50 INDEX FUND - Regular IDCW;INF917K01D20;INF917K01D46;28.8117;;;25-Aug-2025
151160;HSBC NIFTY NEXT 50 INDEX FUND - Direct Growth;INF917K01D79;;29.6646;;;25-Aug-2025
151163;HSBC NIFTY NEXT 50 INDEX FUND - Direct IDCW;INF917K01D53;INF917K01D61;29.6647;;;25-Aug-2025
151162;HSBC NIFTY NEXT 50 INDEX FUND - Regular Growth;INF917K01D95;;28.963;;;25-Aug-2025
151161;HSBC NIFTY NEXT 50 INDEX FUND - Regular IDCW;INF917K01D87;INF917K01E03;28.9631;;;25-Aug-2025

ICICI Prudential Mutual Fund
141839;ICICI Prudential BSE Sensex Index Fund - Cumulative Option;INF109KB17W7;;26.7147;;;25-Aug-2025
141841;ICICI Prudential BSE Sensex Index Fund - Direct Plan - Cumulative Option;INF109KB10X0;;27.0593;;;25-Aug-2025
141842;ICICI Prudential BSE Sensex Index Fund - Direct Plan - IDCW Option;INF109KB12X6;;27.0590;;;25-Aug-2025
141840;ICICI Prudential BSE Sensex Index Fund - IDCW Option;INF109KB19W3;;26.7154;;;25-Aug-2025
153235;ICICI Prudential CRISIL-IBX AAA Bond Financial Services Index -Dec 2026 Fund - Annual IDCW;INF109KC19Z4;INF109K1A013;10.5084;;;25-Aug-2025
153234;ICICI Prudential CRISIL-IBX AAA Bond Financial Services Index -Dec 2026 Fund - Growth;INF109KC18Z6;;10.5084;;;25-Aug-2025
153237;ICICI Prudential CRISIL-IBX AAA Bond Financial Services Index -Dec 2026 Fund- Direct Plan - Annual IDCW;INF109KC16Z0;INF109KC17Z8;10.5198;;;25-Aug-2025
153236;ICICI Prudential CRISIL-IBX AAA Bond Financial Services Index -Dec 2026 Fund- Direct Plan - Growth;INF109KC15Z2;;10.5198;;;25-Aug-2025
153412;ICICI Prudential CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Annual IDCW;INF109K1A054;INF109K1A047;10.3267;;;25-Aug-2025
153410;ICICI Prudential CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Direct Plan - Annual IDCW;INF109K1A070;INF109K1A088;10.3371;;;25-Aug-2025
153411;ICICI Prudential CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Direct Plan - Growth;INF109K1A062;;10.3371;;;25-Aug-2025
153409;ICICI Prudential CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Growth;INF109K1A039;;10.3267;;;25-Aug-2025
150452;ICICI Prudential Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth;INF109KC11D8;;16.6793;;;25-Aug-2025
150453;ICICI Prudential Nifty 200 Momentum 30 Index Fund - Direct Plan - IDCW;INF109KC12D6;INF109KC13D4;16.6767;;;25-Aug-2025
150454;ICICI Prudential Nifty 200 Momentum 30 Index Fund - Growth;INF109KC18C5;;16.3662;;;25-Aug-2025
150451;ICICI Prudential Nifty 200 Momentum 30 Index Fund - IDCW;INF109KC19C3;INF109KC10D0;16.3655;;;25-Aug-2025
101349;ICICI Prudential Nifty 50 Index Fund - Cumulative Option;INF109K01PI0;;251.4345;;;25-Aug-2025
120620;ICICI Prudential Nifty 50 Index Fund - Direct Plan Cumulative Option;INF109K012M7;;262.0115;;;25-Aug-2025
135391;ICICI Prudential Nifty 50 Index Fund - Direct Plan IDCW Option;INF109KB1NL1;INF109KB1NM9;35.2347;;;25-Aug-2025
135390;ICICI Prudential Nifty 50 Index Fund - IDCW Option;INF109KB1NN7;INF109KB1NO5;33.4969;;;25-Aug-2025
153161;ICICI Prudential Nifty 500 Index Fund - Direct Plan - Growth;INF109KC16Y3;;10.3908;;;25-Aug-2025
153159;ICICI Prudential Nifty 500 Index Fund - Direct Plan - IDCW;INF109KC18Y9;INF109KC17Y1;10.3906;;;25-Aug-2025
153162;ICICI Prudential Nifty 500 Index Fund - Growth;INF109KC13Y0;;10.3490;;;25-Aug-2025
153160;ICICI Prudential Nifty 500 Index Fund - IDCW;INF109KC15Y5;INF109KC14Y8;10.3491;;;25-Aug-2025
150643;ICICI Prudential Nifty Auto Index Fund - Direct Plan - Growth;INF109KC16J4;;20.4342;;;25-Aug-2025
150644;ICICI Prudential Nifty Auto Index Fund - Direct Plan - IDCW;INF109KC17J2;INF109KC18J0;20.4342;;;25-Aug-2025
150645;ICICI Prudential Nifty Auto Index Fund - Growth;INF109KC13J1;;20.1224;;;25-Aug-2025
150646;ICICI Prudential Nifty Auto Index Fund - IDCW;INF109KC14J9;INF109KC15J6;20.1228;;;25-Aug-2025
149858;ICICI Prudential Nifty Bank Index Fund - Direct Plan Growth;INF109KC11A4;;15.8615;;;25-Aug-2025
149861;ICICI Prudential Nifty Bank Index Fund - Direct Plan IDCW;INF109KC12A2;INF109KC13A0;15.8613;;;25-Aug-2025
149859;ICICI Prudential Nifty Bank Index Fund - Growth;INF109KC1Z89;;15.4990;;;25-Aug-2025
149860;ICICI Prudential Nifty Bank Index Fund - IDCW;INF109KC1Z97;INF109KC10A6;15.4989;;;25-Aug-2025
150734;ICICI Prudential Nifty G-Sec Dec 2030 Index Fund - Annual IDCW;INF109KC16K2;INF109KC17K0;12.6324;;;25-Aug-2025
150735;ICICI Prudential Nifty G-Sec Dec 2030 Index Fund - Direct Plan - Annual IDCW;INF109KC19K6;INF109KC10L3;12.7012;;;25-Aug-2025
150733;ICICI Prudential Nifty G-Sec Dec 2030 Index Fund - Direct Plan - Growth;INF109KC18K8;;12.7020;;;25-Aug-2025
150732;ICICI Prudential Nifty G-Sec Dec 2030 Index Fund - Growth;INF109KC15K4;;12.6322;;;25-Aug-2025
150468;ICICI Prudential Nifty IT Index Fund - Direct Plan - Growth;INF109KC13E2;;12.6681;;;25-Aug-2025
150469;ICICI Prudential Nifty IT Index Fund - Direct Plan - IDCW;INF109KC14E0;INF109KC15E7;12.6743;;;25-Aug-2025
150466;ICICI Prudential Nifty IT Index Fund - Growth;INF109KC10E8;;12.4672;;;25-Aug-2025
150467;ICICI Prudential Nifty IT Index Fund - IDCW;INF109KC11E6;INF109KC12E4;12.4674;;;25-Aug-2025
