Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
152482;ICICI Prudential Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth;INF109KC12U0;;12.1157;;;25-Aug-2025
152483;ICICI Prudential Nifty LargeMidcap 250 Index Fund - Direct Plan - IDCW;INF109KC13U8;INF109KC14U6;12.1156;;;25-Aug-2025
152481;ICICI Prudential Nifty LargeMidcap 250 Index Fund - Growth;INF109KC15U3;;12.0175;;;25-Aug-2025
152484;ICICI Prudential Nifty LargeMidcap 250 Index Fund - IDCW;INF109KC16U1;INF109KC17U9;12.0175;;;25-Aug-2025
149389;ICICI Prudential Nifty Midcap 150 Index Fund - Direct Plan - Growth;INF109KC1W58;;19.1257;;;25-Aug-2025
149391;ICICI Prudential Nifty Midcap 150 Index Fund - Direct Plan - IDCW;INF109KC1W66;INF109KC1W74;19.1256;;;25-Aug-2025
149390;ICICI Prudential Nifty Midcap 150 Index Fund - Growth;INF109KC1W25;;18.6373;;;25-Aug-2025
149388;ICICI Prudential Nifty Midcap 150 Index Fund - IDCW;INF109KC1W33;INF109KC1W41;18.6369;;;25-Aug-2025
120684;ICICI Prudential Nifty Next 50 Index Fund - Direct Plan -  Growth;INF109K01Y80;;62.7929;;;25-Aug-2025
120683;ICICI Prudential Nifty Next 50 Index Fund - Direct Plan -  IDCW;INF109K01Y64;INF109K01Y72;62.7693;;;25-Aug-2025
112957;ICICI Prudential Nifty Next 50 Index Fund - Growth;INF109K01IF1;;59.5616;;;25-Aug-2025
112958;ICICI Prudential Nifty Next 50 Index Fund -IDCW;INF109K01PR1;INF109K01IE4;59.5609;;;25-Aug-2025
150930;ICICI Prudential Nifty Pharma Index Fund - Direct Plan - Growth;INF109KC11M9;;17.3130;;;25-Aug-2025
150928;ICICI Prudential Nifty Pharma Index Fund - Direct Plan - IDCW;INF109KC12M7;INF109KC13M5;17.3139;;;25-Aug-2025
150929;ICICI Prudential Nifty Pharma Index Fund - Growth;INF109KC18L6;;17.0190;;;25-Aug-2025
150931;ICICI Prudential Nifty Pharma Index Fund - IDCW;INF109KC19L4;INF109KC10M1;17.0190;;;25-Aug-2025
153679;ICICI Prudential Nifty Private Bank Index Fund - Direct Plan - Growth;INF109K1A369;;9.5957;;;25-Aug-2025
153676;ICICI Prudential Nifty Private Bank Index Fund - Growth;INF109K1A351;;9.5897;;;25-Aug-2025
149224;ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund - Annual - IDCW;INF109KC1S62;INF109KC1S70;12.5183;;;25-Aug-2025
149227;ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund - Direct Plan Annual - IDCW;INF109KC1T46;INF109KC1T53;12.6134;;;25-Aug-2025
149210;ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund - Direct Plan Growth;INF109KC1S88;;12.6134;;;25-Aug-2025
149208;ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund - Growth;INF109KC1S13;;12.5184;;;25-Aug-2025
150731;ICICI Prudential Nifty SDL Dec 2028 Index Fund - Annual IDCW;INF109KC12L9;INF109KC13L7;12.6121;;;25-Aug-2025
150730;ICICI Prudential Nifty SDL Dec 2028 Index Fund - Direct Plan - Annual IDCW;INF109KC15L2;INF109KC16L0;12.6781;;;25-Aug-2025
150729;ICICI Prudential Nifty SDL Dec 2028 Index Fund - Direct Plan - Growth;INF109KC14L5;;12.6777;;;25-Aug-2025
150728;ICICI Prudential Nifty SDL Dec 2028 Index Fund - Growth;INF109KC11L1;;12.6121;;;25-Aug-2025
151209;ICICI Prudential Nifty SDL Sep 2026 Index Fund - Annual IDCW;INF109KC11P2;INF109KC12P0;12.1226;;;25-Aug-2025
151210;ICICI Prudential Nifty SDL Sep 2026 Index Fund - Direct Plan - Annual IDCW;INF109KC14P6;INF109KC15P3;12.1879;;;25-Aug-2025
151211;ICICI Prudential Nifty SDL Sep 2026 Index Fund - Direct Plan - Growth;INF109KC13P8;;12.1879;;;25-Aug-2025
151208;ICICI Prudential Nifty SDL Sep 2026 Index Fund - Growth;INF109KC10P4;;12.1227;;;25-Aug-2025
149996;ICICI Prudential Nifty SDL Sep 2027 Index Fund - Annual IDCW;INF109KC12B0;INF109KC13B8;12.4362;;;25-Aug-2025
149997;ICICI Prudential Nifty SDL Sep 2027 Index Fund - Direct Plan - Annual IDCW;INF109KC15B3;INF109KC16B1;12.5013;;;25-Aug-2025
149999;ICICI Prudential Nifty SDL Sep 2027 Index Fund - Direct Plan - Growth;INF109KC14B6;;12.5013;;;25-Aug-2025
149998;ICICI Prudential Nifty SDL Sep 2027 Index Fund - Growth;INF109KC11B2;;12.4362;;;25-Aug-2025
149283;ICICI Prudential Nifty Smallcap 250 Index Fund - Direct Plan - Growth;INF109KC1V18;;17.5108;;;25-Aug-2025
149284;ICICI Prudential Nifty Smallcap 250 Index Fund - Direct Plan - IDCW;INF109KC1V26;INF109KC1V34;17.5102;;;25-Aug-2025
149281;ICICI Prudential Nifty Smallcap 250 Index Fund - Growth;INF109KC1U84;;17.1063;;;25-Aug-2025
149282;ICICI Prudential Nifty Smallcap 250 Index Fund - IDCW;INF109KC1U92;INF109KC1V00;17.1070;;;25-Aug-2025
153614;ICICI Prudential Nifty Top 15 Equal Weight Index Fund - Direct Plan - Growth;INF109K1A310;;9.8563;;;25-Aug-2025
153616;ICICI Prudential Nifty Top 15 Equal Weight Index Fund - Direct Plan - IDCW;INF109K1A336;INF109K1A328;9.8568;;;25-Aug-2025
153613;ICICI Prudential Nifty Top 15 Equal Weight Index Fund - Growth;INF109K1A286;;9.8458;;;25-Aug-2025
153615;ICICI Prudential Nifty Top 15 Equal Weight Index Fund - IDCW;INF109K1A302;INF109K1A294;9.8458;;;25-Aug-2025
153546;ICICI Prudential Nifty200 Quality 30 Index Fund - Direct Plan - Growth;INF109K1A252;;9.9411;;;25-Aug-2025
153547;ICICI Prudential Nifty200 Quality 30 Index Fund - Direct Plan - IDCW;INF109K1A278;INF109K1A260;9.9408;;;25-Aug-2025
153544;ICICI Prudential Nifty200 Quality 30 Index Fund - Growth;INF109K1A229;;9.9293;;;25-Aug-2025
153545;ICICI Prudential Nifty200 Quality 30 Index Fund - IDCW;INF109K1A245;INF109K1A237;9.9293;;;25-Aug-2025
152936;ICICI Prudential Nifty200 Value 30 Index Fund - Direct Plan - Growth;INF109KC13X2;;9.3754;;;25-Aug-2025
152933;ICICI Prudential Nifty200 Value 30 Index Fund - Direct Plan - IDCW;INF109KC15X7;INF109KC14X0;9.3753;;;25-Aug-2025
152934;ICICI Prudential Nifty200 Value 30 Index Fund - Growth;INF109KC10X8;;9.3274;;;25-Aug-2025
152935;ICICI Prudential Nifty200 Value 30 Index Fund - IDCW;INF109KC12X4;INF109KC11X6;9.3273;;;25-Aug-2025
150639;ICICI Prudential Nifty50 Equal Weight Index Fund- Direct Plan - Growth;INF109KC10J7;;16.4618;;;25-Aug-2025
150640;ICICI Prudential Nifty50 Equal Weight Index Fund- Direct Plan - IDCW;INF109KC11J5;INF109KC12J3;16.4615;;;25-Aug-2025
150637;ICICI Prudential Nifty50 Equal Weight Index Fund- Growth;INF109KC17I4;;16.1827;;;25-Aug-2025
150638;ICICI Prudential Nifty50 Equal Weight Index Fund- IDCW;INF109KC18I2;INF109KC19I0;16.1825;;;25-Aug-2025
152365;ICICI Prudential Nifty50 Value 20 Index Fund - Direct Plan - Growth;INF109KC16T3;;10.7646;;;25-Aug-2025
152367;ICICI Prudential Nifty50 Value 20 Index Fund - Direct Plan - IDCW;INF109KC17T1;INF109KC18T9;10.7646;;;25-Aug-2025
152366;ICICI Prudential Nifty50 Value 20 Index Fund - Growth;INF109KC19T7;;10.6863;;;25-Aug-2025
152364;ICICI Prudential Nifty50 Value 20 Index Fund - IDCW;INF109KC10U4;INF109KC11U2;10.6862;;;25-Aug-2025

Invesco Mutual Fund
151593;Invesco India Nifty G-sec Jul 2027 Index Fund - Direct - Growth;INF205KA1775;;1206.5564;;;25-Aug-2025
151592;Invesco India Nifty G-sec Jul 2027 Index Fund - Direct - IDCW Payout;INF205KA1783;;1206.5549;;;25-Aug-2025
151590;Invesco India Nifty G-sec Jul 2027 Index Fund - Regular - Growth;INF205KA1759;;1202.2413;;;25-Aug-2025
151591;Invesco India Nifty G-sec Jul 2027 Index Fund - Regular - IDCW Payout;INF205KA1767;;1202.2559;;;25-Aug-2025
151597;Invesco India Nifty G-sec Sep 2032 Index Fund - Direct - Growth;INF205KA1817;;1225.0386;;;25-Aug-2025
151596;Invesco India Nifty G-sec Sep 2032 Index Fund - Direct - IDCW Payout;INF205KA1825;;1225.0398;;;25-Aug-2025
151594;Invesco India Nifty G-sec Sep 2032 Index Fund - Regular - Growth;INF205KA1791;;1220.6891;;;25-Aug-2025
151595;Invesco India Nifty G-sec Sep 2032 Index Fund - Regular - IDCW Payout;INF205KA1809;;1220.6726;;;25-Aug-2025

Jio BlackRock Mutual Fund
153787;JioBlackRock Nifty 50 Index Fund - Direct Plan - Growth Option;INF22M001044;;10.0362;;;25-Aug-2025
153791;JioBlackRock Nifty 8-13 yr G-Sec Index Fund - Direct Plan - Growth Option;INF22M001069;;9.9593;;;25-Aug-2025
153788;JioBlackRock Nifty Midcap 150 Index Fund - Direct Plan - Growth Option;INF22M001077;;10.0752;;;25-Aug-2025
153789;JioBlackRock Nifty Next 50 Index Fund - Direct Plan - Growth Option;INF22M001085;;10.0481;;;25-Aug-2025
153790;JioBlackRock Nifty Smallcap 250 Index Fund - Direct Plan - Growth Option;INF22M001051;;10.1019;;;25-Aug-2025

Kotak Mahindra Mutual Fund
152038;Kotak  BSE Housing Index Fund - Regular Plan - Growth Option;INF174KA1OU1;;13.872;;;25-Aug-2025
152040;Kotak  BSE Housing Index Fund - Regular Plan - IDCW Option;INF174KA1OV9;INF174KA1OW7;13.872;;;25-Aug-2025
152039;Kotak BSE Housing Index Fund - Direct Plan - Growth Option;INF174KA1OX5;;14.025;;;25-Aug-2025
152037;Kotak BSE Housing Index Fund - Direct Plan - IDCW Option;INF174KA1OY3;INF174KA1OZ0;14.023;;;25-Aug-2025
152755;Kotak BSE PSU Index Fund - Direct Plan - Growth;INF174KA1SL1;;8.477;;;25-Aug-2025
152754;Kotak BSE PSU Index Fund - Direct Plan - IDCW Payout and Reinvestment;INF174KA1SM9;INF174KA1SN7;8.477;;;25-Aug-2025
152752;Kotak BSE PSU Index Fund - Regular Plan - Growth;INF174KA1SI7;;8.418;;;25-Aug-2025
152753;Kotak BSE PSU Index Fund - Regular Plan - IDCW Payout and Reinvestment;INF174KA1SJ5;INF174KA1SK3;8.418;;;25-Aug-2025
153284;Kotak BSE Sensex Index Fund - Regular - Growth;INF174KA1US2;;10.824;;;25-Aug-2025
153285;Kotak BSE Sensex Index Fund - Regular - IDCW;INF174KA1UT0;INF174KA1UU8;10.824;;;25-Aug-2025
153286;Kotak BSE Sensex Index Fund- Direct - Growth;INF174KA1UV6;;10.834;;;25-Aug-2025
153287;Kotak BSE Sensex Index Fund- Direct - IDCW;INF174KA1UQ6;INF174KA1UR4;10.834;;;25-Aug-2025
153313;Kotak CRISIL - IBX AAA Bond Financial Services Index Dec 2026 Fund - Direct - Growth;INF174KA1UX2;;10.4794;;;25-Aug-2025
153312;Kotak CRISIL - IBX AAA Bond Financial Services Index Dec 2026 Fund - Direct - IDCW;INF174KA1UY0;INF174KA1UZ7;10.4793;;;25-Aug-2025
153311;Kotak CRISIL - IBX AAA Bond Financial Services Index Dec 2026 Fund - Regular - Growth;INF174KA1VA8;;10.4684;;;25-Aug-2025
153310;Kotak CRISIL - IBX AAA Bond Financial Services Index Dec 2026 Fund - Regular - IDCW;INF174KA1VB6;INF174KA1VC4;10.4684;;;25-Aug-2025
152869;Kotak CRISIL -IBX AAA Financial Services Index Sep-2027 Fund-DIRECT PLAN-GROWTH Option;INF174KA1TF1;;10.8832;;;25-Aug-2025
152868;Kotak CRISIL -IBX AAA Financial Services Index Sep-2027 Fund-DIRECT PLAN-IDCW;INF174KA1SU2;INF174KA1SV0;10.8817;;;25-Aug-2025
152866;Kotak CRISIL -IBX AAA Financial Services Index Sep-2027 Fund-REGULAR PLAN-GROWTH;INF174KA1SW8;;10.8614;;;25-Aug-2025
152867;Kotak CRISIL-IBX AAA Financial Services Index Sep-2027 Fund-REGULAR PLAN-IDCW;INF174KA1SX6;INF174KA1SY4;10.8614;;;25-Aug-2025
153372;Kotak CRISIL-IBX Financial Services 3-6 Months Debt Index Fund-Direct-Growth;INF174KA1VK7;;10.361;;;25-Aug-2025
153373;Kotak CRISIL-IBX Financial Services 3-6 Months Debt Index Fund-Direct-IDCW;INF174KA1VL5;INF174KA1VM3;10.3613;;;25-Aug-2025
153375;Kotak CRISIL-IBX Financial Services 3-6 Months Debt Index Fund-Regular-Growth;INF174KA1VN1;;10.3497;;;25-Aug-2025
153374;Kotak CRISIL-IBX Financial Services 3-6 Months Debt Index Fund-Regular-IDCW;INF174KA1VO9;INF174KA1VP6;10.3497;;;25-Aug-2025
153146;Kotak Nifty 100 Equal Weight Index Fund - Direct Plan - Growth;INF174KA1TY2;;10.482;;;25-Aug-2025
153143;Kotak Nifty 100 Equal Weight index Fund - Direct Plan - IDCW Option;INF174KA1TZ9;INF174KA1UA0;10.481;;;25-Aug-2025
153145;Kotak Nifty 100 Equal Weight Index Fund - Regular Plan - Growth;INF174KA1UB8;;10.447;;;25-Aug-2025
153144;Kotak Nifty 100 Equal Weight Index Fund - Regular Plan - IDCW Option;INF174KA1UC6;INF174KA1UD4;10.447;;;25-Aug-2025
152663;Kotak NIFTY 100 Low Volatility 30 Index Fund - Direct plan - Growth option;INF174KA1RZ3;;10.9993;;;25-Aug-2025
152665;Kotak NIFTY 100 Low Volatility 30 Index Fund - Direct plan - IDCW option;INF174KA1SA4;INF174KA1SB2;10.9994;;;25-Aug-2025
152664;Kotak NIFTY 100 Low Volatility 30 Index Fund - Regular plan - Growth option;INF174KA1RW0;;10.9156;;;25-Aug-2025
152666;Kotak NIFTY 100 Low Volatility 30 Index Fund - Regular plan - IDCW option;INF174KA1RX8;INF174KA1RY6;10.9156;;;25-Aug-2025
151781;Kotak Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth Option;INF174KA1OB1;;14.626;;;25-Aug-2025
151782;Kotak Nifty 200 Momentum 30 Index Fund - Direct Plan - IDCW Payout;INF174KA1OC9;INF174KA1OD7;14.626;;;25-Aug-2025
151783;Kotak Nifty 200 Momentum 30 Index Fund - Regular Plan - Growth Option;INF174KA1NY5;;14.469;;;25-Aug-2025
151780;Kotak Nifty 200 Momentum 30 Index Fund - Regular Plan - IDCW Payout;INF174KA1NZ2;INF174KA1OA3;14.469;;;25-Aug-2025
153660;KOTAK NIFTY 200 QUALITY 30 INDEX FUND - DIRECT PLAN - GROWTH;INF174KA1WN9;;9.954;;;25-Aug-2025
153658;KOTAK NIFTY 200 QUALITY 30 INDEX FUND - DIRECT PLAN - IDCW - PAYOUT AND REINVESTMENT;INF174KA1WO7;INF174KA1WP4;9.954;;;25-Aug-2025
153659;KOTAK NIFTY 200 QUALITY 30 INDEX FUND - REGULAR PLAN - GROWTH;INF174KA1WQ2;;9.95;;;25-Aug-2025
153661;KOTAK NIFTY 200 QUALITY 30 INDEX FUND - REGULAR PLAN - IDCW - PAYOUT AND REINVESTMENT;INF174KA1WR0;INF174KA1WS8;9.95;;;25-Aug-2025
153150;Kotak Nifty 50 Equal Weight Index Fund - Direct Plan - Growth;INF174KA1UE2;;10.775;;;25-Aug-2025
153147;Kotak Nifty 50 Equal Weight Index Fund - Direct Plan - IDCW Option;INF174KA1UF9;INF174KA1UG7;10.775;;;25-Aug-2025
153148;Kotak Nifty 50 Equal Weight Index Fund - Regular Plan - Growth;INF174KA1UH5;;10.739;;;25-Aug-2025
153149;Kotak Nifty 50 Equal Weight Index Fund - Regular Plan - IDCW Option;INF174KA1UI3;INF174KA1UJ1;10.739;;;25-Aug-2025
148978;Kotak Nifty 50 Index Fund - Direct Plan-Growth;INF174KA1HA7;;16.444;;;25-Aug-2025
148976;Kotak Nifty 50 Index Fund - Direct Plan-IDCW Payout;INF174KA1HB5;INF174KA1HC3;16.44;;;25-Aug-2025
148974;Kotak Nifty 50 Index Fund - Regular Plan-Growth;INF174KA1GX1;;16.227;;;25-Aug-2025
148979;Kotak Nifty 50 Index Fund - Regular Plan-IDCW Payout;INF174KA1GY9;INF174KA1GZ6;16.227;;;25-Aug-2025
153680;Kotak Nifty AAA Bond Financial Services Mar 2028 Index Fund - Direct Plan - Growth;INF174KA1WY6;;10.0618;;;25-Aug-2025
153681;Kotak Nifty AAA Bond Financial Services Mar 2028 Index Fund - Direct Plan - IDCW - Payout & Reinvestment;INF174KA1WZ3;INF174KA1WU4;10.0617;;;25-Aug-2025
153683;Kotak Nifty AAA Bond Financial Services Mar 2028 Index Fund - Regular Plan - Growth;INF174KA1WV2;;10.059;;;25-Aug-2025
153682;Kotak Nifty AAA Bond Financial Services Mar 2028 Index Fund - Regular Plan - IDCW - Payout & Reinvestment;INF174KA1WW0;INF174KA1WX8;10.059;;;25-Aug-2025
153781;Kotak Nifty Alpha 50 Index Fund - Direct Plan - Growth;INF174KA1XG1;;10.003;;;25-Aug-2025
153782;Kotak Nifty Alpha 50 Index Fund - Direct Plan - IDCW - Payout & Reinvestment;INF174KA1XH9;INF174KA1XI7;10.003;;;25-Aug-2025
153784;Kotak Nifty Alpha 50 Index Fund - Regular Plan - Growth;INF174KA1XJ5;;10.002;;;25-Aug-2025
153783;Kotak Nifty Alpha 50 Index Fund - Regular Plan - IDCW - Payout & Reinvestment;INF174KA1XK3;INF174KA1XL1;10.002;;;25-Aug-2025
153353;Kotak Nifty Commodities Index Fund-Direct Growth;INF174KA1VE0;;10.992;;;25-Aug-2025
153354;KOTAK NIFTY COMMODITIES INDEX FUND-DIRECT-IDCW-PAYOUT & REINVESTMENT;INF174KA1VF7;INF174KA1VG5;10.992;;;25-Aug-2025
153351;KOTAK NIFTY COMMODITIES INDEX FUND-REGULAR GROWTH;INF174KA1VH3;;10.979;;;25-Aug-2025
153352;KOTAK NIFTY COMMODITIES INDEX FUND-REGULAR-IDCW-PAYOUT & REINVESTMENT;INF174KA1VI1;INF174KA1VJ9;10.979;;;25-Aug-2025
151911;Kotak Nifty Financial Services Ex-Bank Index Fund - Direct Plan - Growth option;INF174KA1OR7;;15.406;;;25-Aug-2025
151912;Kotak Nifty Financial Services Ex-Bank Index Fund - Direct Plan - IDCW option;INF174KA1OS5;INF174KA1OT3;15.406;;;25-Aug-2025
151909;Kotak Nifty Financial Services Ex-Bank Index Fund - Regular Plan - Growth option;INF174KA1OO4;;15.233;;;25-Aug-2025
151910;Kotak Nifty Financial Services Ex-Bank Index Fund - Regular Plan - IDCW option;INF174KA1OP1;INF174KA1OQ9;15.233;;;25-Aug-2025
152098;Kotak Nifty G-Sec July 2033 Index Fund - Direct Plan - Growth;INF174KA1PJ1;;11.8064;;;25-Aug-2025
152099;Kotak Nifty G-Sec July 2033 Index Fund - Direct Plan - IDCW Payout;INF174KA1PK9;INF174KA1PL7;11.8065;;;25-Aug-2025
152100;Kotak Nifty G-Sec July 2033 Index Fund - Regular Plan - Growth;INF174KA1PG7;;11.7514;;;25-Aug-2025
152101;Kotak Nifty G-Sec July 2033 Index Fund - Regular Plan - IDCW Payout;INF174KA1PH5;INF174KA1PI3;11.7513;;;25-Aug-2025
152873;Kotak Nifty India Tourism Index Fund-Direct Plan-IDCW Option;INF174K1TA2;INF174KA1TB0;10.148;;;25-Aug-2025
152870;Kotak Nifty India Tourism Index Fund-Direct-Growth Option;INF174KA1SZ1;;10.148;;;25-Aug-2025
152872;Kotak Nifty India Tourism Index Fund-Regular plan-Growth;INF174KA1TC8;;10.089;;;25-Aug-2025
152871;Kotak Nifty India Tourism Index Fund-Regular Plan-IDCW Option;INF174KA1TD6;INF174KA1TE4;10.089;;;25-Aug-2025
153401;KOTAK NIFTY MIDCAP 150 INDEX FUND-DIRECT PLAN-GROWTH;INF174KA1VQ4;;11.009;;;25-Aug-2025
153402;KOTAK NIFTY MIDCAP 150 INDEX FUND-DIRECT PLAN-IDCW-PAYOUT AND REINVESTMENT;INF174KA1VR2;INF174KA1VS0;11.009;;;25-Aug-2025
153399;KOTAK NIFTY MIDCAP 150 INDEX FUND-REGULAR PLAN-GROWTH;INF174KA1VT8;;10.986;;;25-Aug-2025
153400;KOTAK NIFTY MIDCAP 150 INDEX FUND-REGULAR PLAN-IDCW PAYOUT AND REINVESTMENT;INF174KA1VU6;INF174KA1VV4;10.986;;;25-Aug-2025
152916;Kotak Nifty Midcap 150 Momentum 50 Index Fund-Direct Plan-Growth;INF174KA1TM7;;9.304;;;25-Aug-2025
152917;Kotak Nifty Midcap 150 Momentum 50 Index Fund-Direct Plan-IDCW option;INF174KA1TN5;INF174KA1TO3;9.304;;;25-Aug-2025
152918;Kotak Nifty Midcap 150 Momentum 50 Index Fund-Regular Plan-Growth;INF174KA1TP0;;9.251;;;25-Aug-2025
152919;Kotak Nifty Midcap 150 Momentum 50 Index Fund-Regular plan-IDCW option;INF174KA1TQ8;INF174KA1TR6;9.251;;;25-Aug-2025
152767;KOTAK NIFTY MIDCAP 50 INDEX FUND-DIRECT PLAN- GROWTH;INF174KA1SR8;;10.042;;;25-Aug-2025
152768;KOTAK NIFTY MIDCAP 50 INDEX FUND-DIRECT PLAN-IDCW PAYOUT AND REINVESTMENT;INF174KA1SS6;INF174KA1ST4;10.042;;;25-Aug-2025
152765;KOTAK NIFTY MIDCAP 50 INDEX FUND-REGULAR PLAN-GROWTH;INF174KA1SO5;;9.98;;;25-Aug-2025
152766;KOTAK NIFTY MIDCAP 50 INDEX FUND-REGULAR PLAN-IDCW PAYOUT AND REINVESTMENT;INF174KA1SP2;INF174KA1SQ0;9.979;;;25-Aug-2025
148745;Kotak Nifty Next 50 Index Fund - Direct Plan - Growth Option;INF174KA1GA9;;19.7453;;;25-Aug-2025
148746;Kotak Nifty Next 50 Index Fund - Direct Plan -Payout of Income Distribution cum capital withdrawal option;INF174KA1FZ8;INF174KA1GB7;19.745;;;25-Aug-2025
148743;Kotak Nifty Next 50 Index Fund - Regular Plan - Growth Option;INF174KA1FX3;;19.2992;;;25-Aug-2025
148744;Kotak Nifty Next 50 Index Fund - Regular Plan - Payout of Income Distribution cum capital withdrawal option;INF174KA1FW5;INF174KA1FY1;19.2997;;;25-Aug-2025
149855;Kotak Nifty SDL Apr  2027 Top 12 Equal Weight Index Fund-Direct Plan-Growth;INF174KA1IL2;;12.4556;;;25-Aug-2025
149852;Kotak Nifty SDL Apr  2027 Top 12 Equal Weight Index Fund-Regular Plan- Growth;INF174KA1II8;;12.3877;;;25-Aug-2025
149853;Kotak Nifty SDL Apr  2027 Top 12 Equal Weight Index Fund-Regular Plan-IDCW Option;INF174KA1IJ6;INF174KA1IK4;12.3879;;;25-Aug-2025
149854;Kotak Nifty SDL Apr 2027 Top 12 Equal Weight Index Fund-Direct Plan-IDCW Option;INF174KA1IM0;INF174KA1IN8;12.455;;;25-Aug-2025
149865;Kotak Nifty SDL Apr 2032 Top 12 Equal Weight Index Fund-Direct Plan- Growth;INF174KA1IR9;;12.8387;;;25-Aug-2025
149864;Kotak Nifty SDL Apr 2032 Top 12 Equal Weight Index Fund-Direct Plan-IDCW Option;INF174KA1IS7;INF174KA1IT5;12.8373;;;25-Aug-2025
149862;Kotak Nifty SDL Apr 2032 Top 12 Equal Weight Index Fund-Regular Plan-Growth;INF174KA1IO6;;12.7614;;;25-Aug-2025
149866;Kotak Nifty SDL Apr 2032 Top 12 Equal Weight Index Fund-Regular Plan-IDCW Option;INF174KA1IP3;INF174KA1IQ1;12.7653;;;25-Aug-2025
151218;Kotak Nifty SDL Jul 2026 Index Fund Direct Plan Growth;INF174KA1LC5;;12.1676;;;25-Aug-2025
151219;Kotak Nifty SDL Jul 2026 Index Fund Direct Plan IDCW;INF174KA1LD3;INF174KA1LE1;11.7413;;;25-Aug-2025
151216;Kotak Nifty SDL Jul 2026 Index Fund Regular Plan Growth;INF174KA1KZ8;;12.0999;;;25-Aug-2025
151217;Kotak Nifty SDL Jul 2026 Index Fund Regular Plan IDCW;INF174KA1LA9;INF174KA1LB7;12.1001;;;25-Aug-2025
151420;Kotak Nifty SDL Jul 2033 Index Fund Direct Plan Growth Option;INF174KA1MJ8;;12.3828;;;25-Aug-2025
151418;Kotak Nifty SDL Jul 2033 Index Fund Direct Plan IDCW;INF174KA1MK6;INF174KA1ML4;12.0188;;;25-Aug-2025
151417;Kotak Nifty SDL Jul 2033 Index Fund Regular Plan Growth Option;INF174KA1MG4;;12.3079;;;25-Aug-2025
151419;Kotak Nifty SDL Jul 2033 Index Fund Regular Plan IDCW;INF174KA1MH2;INF174KA1MI0;12.3078;;;25-Aug-2025
150725;Kotak Nifty SDL Plus AAA PSU Bond Jul 2028 60:40 Index Fund Direct Plan - Growth;INF174KA1JT3;;12.5349;;;25-Aug-2025
150726;Kotak Nifty SDL Plus AAA PSU Bond Jul 2028 60:40 Index Fund Direct Plan - IDCW;INF174KA1JU1;INF174KA1JV9;12.535;;;25-Aug-2025
150723;Kotak Nifty SDL Plus AAA PSU Bond Jul 2028 60:40 Index Fund Regular Plan - Growth;INF174KA1JQ9;;12.4651;;;25-Aug-2025
150724;Kotak Nifty SDL Plus AAA PSU Bond Jul 2028 60:40 Index Fund Regular Plan - IDCW;INF174KA1JR7;INF174KA1JS5;12.4612;;;25-Aug-2025
153220;Kotak Nifty SmallCap 250 Index Fund - Direct - IDCW;INF174KA1UL7;INF174KA1UM5;11.077;;;25-Aug-2025
153223;Kotak Nifty SmallCap 250 Index Fund- Direct - Growth;INF174KA1UK9;;11.077;;;25-Aug-2025
153221;Kotak Nifty SmallCap 250 Index Fund- Regular - Growth;INF174KA1UN3;;11.046;;;25-Aug-2025
153222;Kotak Nifty SmallCap 250 Index Fund- Regular - IDCW;INF174KA1UO1;INF174KA1UP8;11.046;;;25-Aug-2025
151649;Kotak Nifty Smallcap 50 Index Fund - Direct Plan - Growth;INF174KA1NB3;;20.163;;;25-Aug-2025
151650;Kotak Nifty Smallcap 50 Index Fund - Direct Plan - IDCW;INF174KA1NC1;INF174KA1ND9;20.174;;;25-Aug-2025
151647;Kotak Nifty Smallcap 50 Index Fund - Regular Plan - Growth;INF174KA1MY7;;19.859;;;25-Aug-2025
151648;Kotak Nifty Smallcap 50 Index Fund - Regular Plan - IDCW;INF174KA1MZ4;INF174KA1NA5;19.859;;;25-Aug-2025
153461;Kotak Nifty Top 10 Equal Weight Index Fund-Direct Plan-Growth;INF174KA1WD0;;9.929;;;25-Aug-2025
153462;Kotak Nifty Top 10 Equal Weight Index Fund-Direct Plan-IDCW-Payout and Reinvestment;INF174KA1WE8;INF174KA1WF5;9.929;;;25-Aug-2025
153463;Kotak Nifty Top 10 Equal Weight Index Fund-Regular Plan-Growth;INF174KA1WG3;;9.907;;;25-Aug-2025
153464;Kotak Nifty Top 10 Equal Weight Index Fund-Regular Plan-IDCW Payout and Reinvestment;INF174KA1WH1;INF174KA1WI9;9.906;;;25-Aug-2025

LIC Mutual Fund
120308;LIC MF BSE Sensex Index Fund-Direct Plan-Growth;INF767K01FJ4;;164.0937;;;25-Aug-2025
120312;LIC MF BSE Sensex Index Fund-Direct Plan-IDCW;INF767K01FI6;INF767K01FK2;55.0149;;;25-Aug-2025
