Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
101199;LIC MF BSE Sensex Index Fund-Regular Plan-Growth;INF767K01139;;152.8702;;;25-Aug-2025
101198;LIC MF BSE Sensex Index Fund-Regular Plan-IDCW;INF767K01121;INF767K01113;52.3973;;;25-Aug-2025
120307;LIC MF Nifty 50 Index Fund-Direct Plan-Growth;INF767K01FF2;;149.0003;;;25-Aug-2025
120309;LIC MF Nifty 50 Index Fund-Direct Plan-IDCW;INF767K01FG0;INF767K01FH8;54.903;;;25-Aug-2025
101201;LIC MF Nifty 50 Index Fund-Regular Plan-Growth;INF767K01162;;138.1264;;;25-Aug-2025
101200;LIC MF Nifty 50 Index Fund-Regular Plan-IDCW;INF767K01154;INF767K01147;50.9545;;;25-Aug-2025
151937;LIC MF Nifty Next 50 Index Fund-Direct Plan-Growth;INF397L01AW2;;55.1922;;;25-Aug-2025
151938;LIC MF Nifty Next 50 Index Fund-Direct Plan-IDCW;INF397L01AY8;INF397L01AX0;55.1921;;;25-Aug-2025
151935;LIC MF Nifty Next 50 Index Fund-Regular Plan-Growth;INF397L01174;;50.2824;;;25-Aug-2025
151936;LIC MF Nifty Next 50 Index Fund-Regular Plan-IDCW;INF397L01166;INF397L01182;50.2825;;;25-Aug-2025

Mirae Asset Mutual Fund
150792;Mirae Asset CRISIL IBX Gilt Index - April 2033 Index Fund - Direct Plan - Growth;INF769K01IX5;;12.7743;;;25-Aug-2025
150789;Mirae Asset CRISIL IBX Gilt Index - April 2033 Index Fund - Direct Plan - IDCW;INF769K01IW7;INF769K01IY3;12.7711;;;25-Aug-2025
150790;Mirae Asset CRISIL IBX Gilt Index - April 2033 Index Fund - Regular Plan - Growth;INF769K01IU1;;12.6695;;;25-Aug-2025
150791;Mirae Asset CRISIL IBX Gilt Index - April 2033 Index Fund - Regular Plan - IDCW;INF769K01IT3;INF769K01IV9;12.6704;;;25-Aug-2025
153634;Mirae Asset CRISIL-IBX Financial Services 9-12 Months Debt Index Fund - Direct Plan - Growth;INF769K01OS3;;10.1128;;;25-Aug-2025
153635;Mirae Asset CRISIL-IBX Financial Services 9-12 Months Debt Index Fund - Direct Plan - IDCW;INF769K01OU9;INF769K01OT1;10.1126;;;25-Aug-2025
153636;Mirae Asset CRISIL-IBX Financial Services 9-12 Months Debt Index Fund - Regular Plan - Growth;INF769K01OP9;;10.1094;;;25-Aug-2025
153637;Mirae Asset CRISIL-IBX Financial Services 9-12 Months Debt Index Fund - Regular Plan - IDCW;INF769K01OR5;INF769K01OQ7;10.1096;;;25-Aug-2025
152972;Mirae Asset Nifty 50 Index Fund - Direct Plan - Growth;INF769K01MQ1;;10.3330;;;25-Aug-2025
152973;Mirae Asset Nifty 50 Index Fund - Direct Plan - IDCW;INF769K01MN8;INF769K01MM0;10.3332;;;25-Aug-2025
152974;Mirae Asset Nifty 50 Index Fund - Regular Plan - Growth;INF769K01MO6;;10.2781;;;25-Aug-2025
152975;Mirae Asset Nifty 50 Index Fund - Regular Plan - IDCW;INF769K01MP3;INF769K01MR9;10.2775;;;25-Aug-2025
150788;Mirae Asset Nifty AAA PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Direct Plan - Growth;INF769K01JD5;;12.3089;;;25-Aug-2025
150787;Mirae Asset Nifty AAA PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Direct Plan - IDCW;INF769K01JC7;INF769K01JE3;12.3089;;;25-Aug-2025
150786;Mirae Asset Nifty AAA PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Regular Plan - Growth;INF769K01JA1;;12.2342;;;25-Aug-2025
150785;Mirae Asset Nifty AAA PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Regular Plan - IDCW;INF769K01IZ0;INF769K01JB9;12.2343;;;25-Aug-2025
152976;Mirae Asset Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth;INF769K01MJ6;;10.2479;;;25-Aug-2025
152977;Mirae Asset Nifty LargeMidcap 250 Index Fund - Direct Plan - IDCW;INF769K01ML2;INF769K01MK4;10.2487;;;25-Aug-2025
152978;Mirae Asset Nifty LargeMidcap 250 Index Fund - Regular Plan - Growth;INF769K01MG2;;10.1906;;;25-Aug-2025
152979;Mirae Asset Nifty LargeMidcap 250 Index Fund - Regular Plan - IDCW;INF769K01MI8;INF769K01MH0;10.1901;;;25-Aug-2025
150359;Mirae Asset Nifty SDL Jun 2027 Index Fund - Direct Plan - IDCW;INF769K01IG0;INF769K01II6;12.4654;;;25-Aug-2025
150360;Mirae Asset Nifty SDL Jun 2027 Index Fund - Regular Plan - Growth;INF769K01IE5;;12.3966;;;25-Aug-2025
150361;Mirae Asset Nifty SDL Jun 2027 Index Fund - Regular Plan - IDCW;INF769K01ID7;INF769K01IF2;12.3972;;;25-Aug-2025
150358;Mirae Asset Nifty SDL Jun 2027 Index Fund -Direct Plan - Growth;INF769K01IH8;;12.4649;;;25-Aug-2025
151691;Mirae Asset Nifty SDL June 2028 Index Fund - Direct Plan - Growth;INF769K01JZ8;;12.1225;;;25-Aug-2025
151692;Mirae Asset Nifty SDL June 2028 Index Fund - Direct Plan - IDCW;INF769K01JY1;INF769K01KA9;12.1225;;;25-Aug-2025
151693;Mirae Asset Nifty SDL June 2028 Index Fund - Regular Plan - IDCW;INF769K01JV7;INF769K01JX3;12.0150;;;25-Aug-2025
151694;Mirae Asset Nifty SDL June 2028 Index Fund -Regular Plan - Growth;INF769K01JW5;;12.0147;;;25-Aug-2025
152968;Mirae Asset Nifty Total Market Index Fund - Direct Plan - Growth;INF769K01MD9;;10.2539;;;25-Aug-2025
152969;Mirae Asset Nifty Total Market Index Fund - Direct Plan - IDCW;INF769K01ME7;INF769K01MF4;10.2537;;;25-Aug-2025
152970;Mirae Asset Nifty Total Market Index Fund - Regular Plan - Growth;INF769K01MA5;;10.1938;;;25-Aug-2025
152971;Mirae Asset Nifty Total Market Index Fund - Regular Plan - IDCW;INF769K01MB3;INF769K01MC1;10.1934;;;25-Aug-2025

Motilal Oswal Mutual Fund
153596;Motilal Oswal BSE 1000 Index Fund - Direct Plan - Growth;INF247L01FM9;;9.9312;;;25-Aug-2025
153597;Motilal Oswal BSE 1000 Index Fund - Regular Plan - Growth;INF247L01FN7;;9.9186;;;25-Aug-2025
150518;Motilal Oswal BSE Enhanced Value Index Fund-Direct plan;INF247L01BF2;;24.6426;;;25-Aug-2025
150519;Motilal Oswal BSE Enhanced Value Index Fund-Regular plan;INF247L01BG0;;24.1459;;;25-Aug-2025
150443;Motilal Oswal BSE Financials ex Bank 30 Index Fund Direct Growth;INF247L01BC9;;17.2007;;;25-Aug-2025
150444;Motilal Oswal BSE Financials ex Bank 30 Index Fund Regular Growth;INF247L01BD7;;16.8343;;;25-Aug-2025
149919;Motilal Oswal BSE Low Volatility Index Fund-Direct plan;INF247L01AY5;;16.7837;;;25-Aug-2025
149920;Motilal Oswal BSE Low Volatility Index Fund-Regular plan;INF247L01AZ2;;16.4178;;;25-Aug-2025
150521;Motilal Oswal BSE Quality Index Fund-Direct plan;INF247L01BI6;;16.8980;;;25-Aug-2025
150522;Motilal Oswal BSE Quality Index Fund-Regular plan;INF247L01BJ4;;16.5501;;;25-Aug-2025
149800;Motilal Oswal Nifty 200 Momentum 30 Index Fund-Direct Plan;INF247L01AV1;;15.3270;;;25-Aug-2025
149799;Motilal Oswal Nifty 200 Momentum 30 Index Fund-Regular Plan;INF247L01AW9;;14.9665;;;25-Aug-2025
147794;Motilal Oswal Nifty 50 Index Fund - Direct plan - Growth;INF247L01AE7;;21.5956;;;25-Aug-2025
147795;Motilal Oswal Nifty 50 Index Fund - Regular plan - Growth;INF247L01AF4;;21.0996;;;25-Aug-2025
147625;Motilal Oswal Nifty 500 Index Fund - Direct Plan;INF247L01957;;26.7406;;;25-Aug-2025
147626;Motilal Oswal Nifty 500 Index Fund - Regular Plan;INF247L01940;;25.6953;;;25-Aug-2025
152875;Motilal Oswal Nifty 500 Momentum 50 Index Fund-Direct Plan-Growth;INF247L01DL6;;8.1135;;;25-Aug-2025
152876;Motilal Oswal Nifty 500 Momentum 50 Index Fund-Regular Plan-Growth;INF247L01DM4;;8.0612;;;25-Aug-2025
147619;Motilal Oswal Nifty Bank Index - Regular Plan;INF247L01882;;19.6151;;;25-Aug-2025
147620;Motilal Oswal Nifty Bank Index Fund - Direct Plan;INF247L01890;;20.4596;;;25-Aug-2025
153138;Motilal Oswal Nifty Capital Market Index Fund - Direct Plan - Growth;INF247L01EB5;;10.4479;;;25-Aug-2025
153137;Motilal Oswal Nifty Capital Market Index Fund - Regular Plan - Growth;INF247L01EC3;;10.3988;;;25-Aug-2025
152712;Motilal Oswal Nifty India Defence Index Fund Direct Plan Growth;INF247L01CW5;;10.0862;;;25-Aug-2025
152711;Motilal Oswal Nifty India Defence Index Fund Regular Plan Growth;INF247L01CV7;;9.9993;;;25-Aug-2025
151814;Motilal Oswal Nifty Microcap 250 Index Fund- Direct- Growth Option;INF247L01BQ9;;17.3536;;;25-Aug-2025
151815;Motilal Oswal Nifty Microcap 250 Index Fund- Regular- Growth Option;INF247L01BR7;;17.1119;;;25-Aug-2025
147622;Motilal Oswal Nifty Midcap 150 Index Fund - Direct Plan;INF247L01916;;38.7470;;;25-Aug-2025
147621;Motilal Oswal Nifty Midcap 150 Index Fund - Regular Plan;INF247L01908;;37.1028;;;25-Aug-2025
153027;Motilal Oswal Nifty MidSmall Financial Services Index Fund - Direct Plan- Growth;INF247L01DW3;;12.0805;;;25-Aug-2025
153026;Motilal Oswal Nifty MidSmall Financial Services Index Fund-Regular Plan-Growth;INF247L01DX1;;12.0355;;;25-Aug-2025
153023;Motilal Oswal Nifty MidSmall Healthcare Index Fund- Direct Plan-Growth;INF247L01EA7;;10.8046;;;25-Aug-2025
153022;Motilal Oswal Nifty MidSmall Healthcare Index Fund-Regular Plan-Growth;INF247L01DT9;;10.7654;;;25-Aug-2025
153025;Motilal Oswal Nifty MidSmall India Consumption Index Fund - Direct Plan- Growth;INF247L01DU7;;10.3959;;;25-Aug-2025
153024;Motilal Oswal Nifty MidSmall India Consumption Index Fund-Regular Plan-Growth;INF247L01DV5;;10.3572;;;25-Aug-2025
153029;Motilal Oswal Nifty MidSmall IT and Telecom Index Fund - Direct Plan- Growth;INF247L01DY9;;9.4065;;;25-Aug-2025
153028;Motilal Oswal Nifty MidSmall IT and Telecom Index Fund-Regular Plan-Growth;INF247L01DZ6;;9.3707;;;25-Aug-2025
147796;Motilal Oswal Nifty Next 50 Index Fund - Direct plan - Growth;INF247L01AC1;;24.2327;;;25-Aug-2025
147797;Motilal Oswal Nifty Next 50 Index Fund - Regular plan - Growth;INF247L01AD9;;23.3153;;;25-Aug-2025
147624;Motilal Oswal Nifty Smallcap 250 Index - Regular Plan;INF247L01924;;36.6356;;;25-Aug-2025
147623;Motilal Oswal Nifty Smallcap 250 Index Fund- Direct Plan;INF247L01932;;38.1781;;;25-Aug-2025

Navi Mutual Fund
152062;NAVI BSE SENSEX INDEX FUND - DIRECT PLAN - GROWTH;INF959L01HK9;;12.6288;;;25-Aug-2025
152061;NAVI BSE SENSEX INDEX FUND - REGULAR PLAN - GROWTH;INF959L01HJ1;;12.4469;;;25-Aug-2025
149039;Navi Nifty 50 Index Fund-Direct Plan-Growth;INF959L01FP2;;16.336;;;25-Aug-2025
149040;Navi Nifty 50 Index Fund-Regular Plan-Growth;INF959L01FQ0;;16.1997;;;25-Aug-2025
152751;NAVI NIFTY 500 MULTICAP 50-25-25 DIRECT PLAN;INF959L01HO1;;9.9032;;;25-Aug-2025
152750;NAVI NIFTY 500 MULTICAP 50-25-25 REGULAR PLAN;INF959L01HN3;;9.8275;;;25-Aug-2025
149804;Navi Nifty Bank Index Fund- Direct Plan- Growth;INF959L01FT4;;14.5076;;;25-Aug-2025
149805;Navi Nifty Bank Index Fund- Regular Plan- Growth;INF959L01FU2;;14.1426;;;25-Aug-2025
150515;Navi Nifty India Manufacturing Index Fund- Direct Plan- Growth;INF959L01GD6;;17.6569;;;25-Aug-2025
150516;Navi Nifty India Manufacturing Index Fund- Regular Plan- Growth;INF959L01GE4;;17.2302;;;25-Aug-2025
149892;Navi Nifty Midcap 150 Index Fund Direct Plan- Growth;INF959L01FX6;;20.2775;;;25-Aug-2025
149893;Navi Nifty Midcap 150 Index Fund Regular Plan- Growth;INF959L01FY4;;19.6779;;;25-Aug-2025
149447;Navi Nifty Next 50 Index Fund- Direct Plan- Growth;INF959L01FR8;;16.0731;;;25-Aug-2025
149448;Navi Nifty Next 50 Index Fund- Regular Plan- Growth;INF959L01FS6;;15.7842;;;25-Aug-2025
153362;Navi Nifty Smallcap 250 Momentum quality index fund- Direct Plan;INF959L01HQ6;;11.487;;;25-Aug-2025
153363;Navi Nifty Smallcap 250 Momentum quality index fund- Regular Plan;INF959L01HP8;;11.4519;;;25-Aug-2025
152535;Navi NiftyIT Index Fund - Direct Plan- Growth;INF959L01HM5;;10.6494;;;25-Aug-2025
152536;Navi NiftyIT Index Fund - Regular Plan -Growth;INF959L01HL7;;10.5354;;;25-Aug-2025

Nippon India Mutual Fund
153565;Nippon India BSE Sensex Next 30 Index -Direct Plan - IDCW Payout;INF204KC1FE5;INF204KC1FF2;10.0693;;;25-Aug-2025
153566;Nippon India BSE Sensex Next 30 Index Fund - Regular Plan-Growth Option;INF204KC1FA3;;10.0622;;;25-Aug-2025
153568;Nippon India BSE Sensex Next 30 Index Fund -Regular Plan- IDCW Payout;INF204KC1FB1;INF204KC1FC9;10.0622;;;25-Aug-2025
153567;Nippon India BSE Sensex Next 30 Index Fund- Direct Plan- Growth Option;INF204KC1FD7;;10.0693;;;25-Aug-2025
152992;Nippon India CRISIL - IBX AAA Financial Services - Dec 2026 Index Fund - Direct Plan - Growth Option;INF204KC1DM3;;10.7265;;;25-Aug-2025
152993;Nippon India CRISIL - IBX AAA Financial Services - Dec 2026 Index Fund - Direct Plan - IDCW Option;INF204KC1DN1;INF204KC1DO9;10.7265;;;25-Aug-2025
152994;Nippon India CRISIL - IBX AAA Financial Services - Dec 2026 Index Fund - Regular Plan - Growth Option;INF204KC1DJ9;;10.7078;;;25-Aug-2025
152995;Nippon India CRISIL - IBX AAA Financial Services - Dec 2026 Index Fund - Regular Plan - IDCW Option;INF204KC1DK7;INF204KC1DL5;10.7078;;;25-Aug-2025
152996;Nippon India CRISIL - IBX AAA Financial Services - Jan 2028 Index Fund - Direct Plan - Growth Option;INF204KC1DS0;;10.7669;;;25-Aug-2025
152997;Nippon India CRISIL - IBX AAA Financial Services - Jan 2028 Index Fund - Direct Plan - IDCW Option;INF204KC1DT8;INF204KC1DU6;10.7669;;;25-Aug-2025
152998;Nippon India CRISIL - IBX AAA Financial Services - Jan 2028 Index Fund - Regular Plan - Growth Option;INF204KC1DP6;;10.7472;;;25-Aug-2025
152999;Nippon India CRISIL - IBX AAA Financial Services - Jan 2028 Index Fund - Regular Plan - IDCW Option;INF204KC1DQ4;INF204KC1DR2;10.7472;;;25-Aug-2025
113295;NIPPON INDIA INDEX FUND - BSE SENSEX PLAN - ANNUAL - IDCW Option;INF204K01IQ7;INF204K01IT1;32.7718;;;25-Aug-2025
118786;NIPPON INDIA INDEX FUND - BSE SENSEX PLAN - DIRECT Plan - ANNUAL - IDCW Option;INF204K01K64;INF204K01K72;35.0591;;;25-Aug-2025
118788;NIPPON INDIA INDEX FUND - BSE SENSEX PLAN - DIRECT Plan - HALF YEARLY - IDCW Option;INF204K01K98;INF204K01L06;35.0137;;;25-Aug-2025
118790;NIPPON INDIA INDEX FUND - BSE SENSEX PLAN - DIRECT Plan - QUARTERLY - IDCW Option;INF204K01L14;INF204K01L22;35.0616;;;25-Aug-2025
118785;Nippon India Index Fund - BSE Sensex Plan - Direct Plan Growth Plan - Bonus Option;INF204K01K56;;44.0741;;;25-Aug-2025
118791;Nippon India Index Fund - BSE Sensex Plan - Direct Plan Growth Plan - Growth Option;INF204K01K80;;44.0741;;;25-Aug-2025
113270;Nippon India Index Fund - BSE Sensex Plan - Growth Plan - Bonus Option;INF204K01IN4;;41.5769;;;25-Aug-2025
113269;Nippon India Index Fund - BSE Sensex Plan - Growth Plan - Growth Option;INF204K01IM6;;41.5769;;;25-Aug-2025
113294;NIPPON INDIA INDEX FUND - BSE SENSEX PLAN - HALF YEARLY - IDCW Option;INF204K01IP9;INF204K01IS3;32.7829;;;25-Aug-2025
113271;NIPPON INDIA INDEX FUND - BSE SENSEX PLAN - QUARTERLY - IDCW Option;INF204K01IO2;INF204K01IR5;32.7754;;;25-Aug-2025
113300;NIPPON INDIA INDEX FUND - NIFTY 50 PLAN - ANNUAL - IDCW Option;INF204K01II4;INF204K01IL8;33.3262;;;25-Aug-2025
118743;NIPPON INDIA INDEX FUND - NIFTY 50 PLAN - DIRECT Plan - ANNUAL - IDCW Option;INF204K01H10;INF204K01H28;36.4450;;;25-Aug-2025
118745;NIPPON INDIA INDEX FUND - NIFTY 50 PLAN - DIRECT Plan - HALF YEARLY - IDCW Option;INF204K01H44;INF204K01H51;36.3925;;;25-Aug-2025
118740;NIPPON INDIA INDEX FUND - NIFTY 50 PLAN - DIRECT Plan - QUARTERLY - IDCW Option;INF204K01H69;INF204K01H77;36.3843;;;25-Aug-2025
118742;Nippon India Index Fund - Nifty 50 Plan - Direct Plan Growth Plan - Bonus Option;INF204K01H02;;45.6772;;;25-Aug-2025
118741;Nippon India Index Fund - Nifty 50 Plan - Direct Plan Growth Plan - Growth Option;INF204K01H36;;45.6772;;;25-Aug-2025
113297;Nippon India Index Fund - Nifty 50 Plan - Growth Plan - Bonus Option;INF204K01IF0;;42.3981;;;25-Aug-2025
113296;Nippon India Index Fund - Nifty 50 Plan - Growth Plan - Growth Option;INF204K01IE3;;42.3981;;;25-Aug-2025
113299;NIPPON INDIA INDEX FUND - NIFTY 50 PLAN - HALF YEARLY - IDCW Option;INF204K01IH6;INF204K01IK0;33.4369;;;25-Aug-2025
113298;NIPPON INDIA INDEX FUND - NIFTY 50 PLAN - QUARTERLY - IDCW Option;INF204K01IG8;INF204K01IJ2;33.4356;;;25-Aug-2025
148721;Nippon India Nifty 50 Value 20 Index Fund - Direct Plan - Growth Option;INF204KB12Z0;;18.8061;;;25-Aug-2025
148722;NIPPON INDIA NIFTY 50 VALUE 20 INDEX FUND - DIRECT Plan - IDCW Option;INF204KB13Z8;INF204KB14Z6;18.8061;;;25-Aug-2025
148720;NIPPON INDIA NIFTY 50 VALUE 20 INDEX FUND - IDCW Option;INF204KB10Z4;INF204KB11Z2;18.3339;;;25-Aug-2025
148719;Nippon India Nifty 50 Value 20 Index Fund - Regular Plan - Growth Option;INF204KB19Y8;;18.3339;;;25-Aug-2025
152842;Nippon India Nifty 500 Equal Weight Index Fund - Direct Plan - Growth Option;INF204KC1DA8;;9.4457;;;25-Aug-2025
152839;Nippon India Nifty 500 Equal Weight Index Fund - Direct Plan - IDCW Option;INF204KC1DB6;INF204KC1DC4;9.4457;;;25-Aug-2025
152840;Nippon India Nifty 500 Equal Weight Index Fund - Regular Plan - Growth Option;INF204KC1CX2;;9.3979;;;25-Aug-2025
152841;Nippon India Nifty 500 Equal Weight Index Fund - Regular Plan - IDCW Option;INF204KC1CY0;INF204KC1CZ7;9.3979;;;25-Aug-2025
153474;Nippon India Nifty 500 Low Volatility 50 Index Fund - Direct Plan - Growth Option;INF204KC1EQ2;;10.6383;;;25-Aug-2025
153473;Nippon India Nifty 500 Low Volatility 50 Index Fund - Direct Plan - IDCW Plan;INF204KC1ER0;INF204KC1ES8;10.6383;;;25-Aug-2025
153476;Nippon India Nifty 500 Low Volatility 50 Index Fund - Regular Pan - IDCW Option;INF204KC1EO7;INF204KC1EP4;10.6191;;;25-Aug-2025
153475;Nippon India Nifty 500 Low Volatility 50 Index Fund - Regular Plan - Growth Option;INF204KC1EN9;;10.6191;;;25-Aug-2025
152881;Nippon India Nifty 500 Momentum 50 Index Fund - Direct Plan - Growth Option;INF204KC1DG5;;8.1248;;;25-Aug-2025
152884;Nippon India Nifty 500 Momentum 50 Index Fund - Direct Plan - IDCW Option;INF204KC1DH3;INF204KC1DI1;8.1248;;;25-Aug-2025
152883;Nippon India Nifty 500 Momentum 50 Index Fund - Regular Plan - Growth Option;INF204KC1DD2;;8.0798;;;25-Aug-2025
152882;Nippon India Nifty 500 Momentum 50 Index Fund - Regular Plan - IDCW Option;INF204KC1DE0;INF204KC1DF7;8.0798;;;25-Aug-2025
153470;Nippon India Nifty 500 Quality 50 Index Fund - Direct Plan - Growth Option;INF204KC1EW0;;10.6572;;;25-Aug-2025
153471;Nippon India Nifty 500 Quality 50 Index Fund - Direct Plan - IDCW Option;INF204KC1EX8;INF204KC1EY6;10.6572;;;25-Aug-2025
153472;Nippon India Nifty 500 Quality 50 Index Fund - Regular Plan - Growth Option;INF204KC1ET6;;10.6384;;;25-Aug-2025
153469;Nippon India Nifty 500 Quality 50 Index Fund - Regular Plan - IDCW Option;INF204KC1EU4;INF204KC1EV2;10.6384;;;25-Aug-2025
150012;Nippon India Nifty AAA CPSE Bond Plus SDL - Apr 2027 Maturity 60:40 Index Fund - Direct Plan - Growth Option;INF204KC1527;;12.3628;;;25-Aug-2025
150008;Nippon India Nifty AAA CPSE Bond Plus SDL - Apr 2027 Maturity 60:40 Index Fund - Direct Plan - IDCW Option;INF204KC1535;;12.0334;;;25-Aug-2025
150011;Nippon India Nifty AAA CPSE Bond Plus SDL - Apr 2027 Maturity 60:40 Index Fund - Regular Plan - Growth Option;INF204KC1493;;12.2881;;;25-Aug-2025
150009;Nippon India Nifty AAA CPSE Bond Plus SDL - Apr 2027 Maturity 60:40 Index Fund - Regular Plan - IDCW Option;;INF204KC1519;11.9845;;;25-Aug-2025
150754;Nippon India Nifty AAA PSU Bond Plus SDL - Sep 2026 Maturity 50:50 Index Fund-Direct Plan-Growth Option;INF204KC1683;;12.3351;;;25-Aug-2025
150753;Nippon India Nifty AAA PSU Bond Plus SDL - Sep 2026 Maturity 50:50 Index Fund-Direct Plan-IDCW Option;INF204KC1691;;12.3351;;;25-Aug-2025
150752;Nippon India Nifty AAA PSU Bond Plus SDL - Sep 2026 Maturity 50:50 Index Fund-Regular Plan-Growth Option;INF204KC1659;;12.2707;;;25-Aug-2025
150755;Nippon India Nifty AAA PSU Bond Plus SDL - Sep 2026 Maturity 50:50 Index Fund-Regular Plan-IDCW Option;INF204KC1667;;12.2707;;;25-Aug-2025
150487;Nippon India Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - Growth Option;INF204KC1584;;16.0151;;;25-Aug-2025
150488;Nippon India Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - IDCW Option;INF204KC1592;;16.0151;;;25-Aug-2025
150490;Nippon India Nifty Alpha Low Volatility 30 Index Fund - Regular Plan - Growth Option;INF204KC1550;;15.7388;;;25-Aug-2025
150491;Nippon India Nifty Alpha Low Volatility 30 Index Fund - Regular Plan - IDCW Option;INF204KC1568;;15.7388;;;25-Aug-2025
153064;Nippon India Nifty Auto Index Fund - Direct Plan- Growth Option;INF204KC1EE8;;10.8320;;;25-Aug-2025
153067;Nippon India Nifty Auto Index Fund - Direct Plan- IDCW Option;INF204KC1EF5;INF204KC1EG3;10.8320;;;25-Aug-2025
153066;Nippon India Nifty Auto Index Fund - Regular Plan- Growth Option;INF204KC1EB4;;10.7922;;;25-Aug-2025
153065;Nippon India Nifty Auto Index Fund - Regular Plan- IDCW Option;INF204KC1EC2;INF204KC1ED0;10.7922;;;25-Aug-2025
152389;Nippon India Nifty Bank Index Fund - Direct Plan - Growth Option;INF204KC1BY2;;11.8789;;;25-Aug-2025
152386;Nippon India Nifty Bank Index Fund - Direct Plan - IDCW Option;INF204KC1BZ9;INF204KC1CA0;11.8789;;;25-Aug-2025
152387;Nippon India Nifty Bank Index Fund - Regular Plan - Growth Option;INF204KC1BV8;;11.7737;;;25-Aug-2025
152388;Nippon India Nifty Bank Index Fund - Regular Plan - IDCW Option;INF204KC1BW6;INF204KC1BX4;11.7737;;;25-Aug-2025
150920;Nippon India Nifty G-Sec Jun 2036 Maturity Index Fund-Direct Plan-Growth Option;INF204KC1AC0;;12.5245;;;25-Aug-2025
150921;Nippon India Nifty G-Sec Jun 2036 Maturity Index fund-Direct Plan-IDCW Option;INF204KC1AD8;INF204KC1AE6;12.5245;;;25-Aug-2025
150923;Nippon India Nifty G-Sec Jun 2036 Maturity Index Fund-Regular Plan-Growth Option;INF204KC1998;;12.4503;;;25-Aug-2025
150922;Nippon India Nifty G-Sec Jun 2036 Maturity Index Fund-Regular Plan-IDCW Option;INF204KC1AA4;INF204KC1AB2;12.4503;;;25-Aug-2025
151440;Nippon India Nifty G-Sec Oct 2028 Maturity Index Fund-Direct Plan-Growth Option;INF204KC1AO5;;12.2755;;;25-Aug-2025
151442;Nippon India Nifty G-Sec Oct 2028 Maturity Index Fund-Direct Plan-IDCW Option;INF204KC1AP2;;12.2755;;;25-Aug-2025
151439;Nippon India Nifty G-Sec Oct 2028 Maturity Index Fund-Regular Plan-Growth Option;INF204KC1AL1;;12.2245;;;25-Aug-2025
151441;Nippon India Nifty G-Sec Oct 2028 Maturity Index Fund-Regular Plan-IDCW Option;INF204KC1AM9;;12.2245;;;25-Aug-2025
150906;Nippon India Nifty G-Sec Sep 2027 Maturity Index Fund-Direct Plan-Growth Option;INF204KC1881;;12.2600;;;25-Aug-2025
150907;Nippon India Nifty G-Sec Sep 2027 Maturity Index Fund-Direct Plan-IDCW Option;INF204KC1899;INF204KC1907;12.2600;;;25-Aug-2025
150904;Nippon India Nifty G-Sec Sep 2027 Maturity Index Fund-Regular Plan-Growth Option;INF204KC1857;;12.1912;;;25-Aug-2025
150905;Nippon India Nifty G-Sec Sep 2027 Maturity Index Fund-Regular Plan-IDCW Option;INF204KC1865;INF204KC1873;12.1912;;;25-Aug-2025
152392;Nippon India Nifty IT Index Fund - Direct Plan - Growth Option;INF204KC1CE2;;9.7820;;;25-Aug-2025
152390;Nippon India Nifty IT Index Fund - Direct Plan - IDCW Option;INF204KC1CF9;INF204KC1CG7;9.7820;;;25-Aug-2025
152391;Nippon India Nifty IT Index Fund - Regular Plan - Growth Option;INF204KC1CB8;;9.6898;;;25-Aug-2025
152393;Nippon India Nifty IT Index Fund - Regular Plan - IDCW Option;INF204KC1CC6;INF204KC1CD4;9.6898;;;25-Aug-2025
148726;Nippon India Nifty Midcap 150 Index Fund - Direct Plan - Growth Option;INF204KB18Z7;;24.7521;;;25-Aug-2025
148725;NIPPON INDIA NIFTY MIDCAP 150 INDEX FUND - DIRECT Plan - IDCW Option;INF204KB19Z5;INF204KC1014;24.7521;;;25-Aug-2025
