Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
150329;Tata Nifty SDL Plus AAA PSU Bond Dec 6040 Index Fund-Regular Plan- IDCW Reinvestment;;INF277KA1422;12.5179;;;25-Aug-2025
152837;Tata Nifty200 Alpha 30 Index Fund - Direct - IDCW Payout;INF277KA1CJ5;;8.6648;;;25-Aug-2025
152833;Tata Nifty200 Alpha 30 Index Fund - Direct - IDCW Reinvestment;;INF277KA1CK3;8.6648;;;25-Aug-2025
152836;Tata Nifty200 Alpha 30 Index Fund - Direct -Growth;INF277KA1CI7;;8.6648;;;25-Aug-2025
152835;Tata Nifty200 Alpha 30 Index Fund - Regular - IDCW Payout;INF277KA1CG1;;8.6053;;;25-Aug-2025
152838;Tata Nifty200 Alpha 30 Index Fund - Regular - IDCW Reinvestment;;INF277KA1CH9;8.6053;;;25-Aug-2025
152834;Tata Nifty200 Alpha 30 Index Fund - Regular -Growth;INF277KA1CF3;;8.6053;;;25-Aug-2025
152588;Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund -Direct Plan-Growth;INF277KA1BM1;;11.3424;;;25-Aug-2025
152589;Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund -Direct Plan-IDCW-Payout;INF277KA1BN9;;11.3424;;;25-Aug-2025
152593;Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund -Direct Plan-IDCW-Reinvestment;;INF277KA1BO7;11.3424;;;25-Aug-2025
152592;Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund -Regular Plan -IDCW-Reinvestment;;INF277KA1BL3;11.2400;;;25-Aug-2025
152590;Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund -Regular Plan-Growth;INF277KA1BJ7;;11.2400;;;25-Aug-2025
152591;Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund -Regular Plan-IDCW Payout;INF277KA1BK5;;11.2400;;;25-Aug-2025
152595;Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Direct Plan - Growth;INF277KA1BS8;;10.7073;;;25-Aug-2025
152598;Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Direct Plan - IDCW Payout;INF277KA1BT6;;10.7073;;;25-Aug-2025
152594;Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Direct Plan - IDCW Reinvestment;;INF277KA1BU4;10.7073;;;25-Aug-2025
152596;Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Regular Plan - Growth;INF277KA1BP4;;10.6073;;;25-Aug-2025
152597;Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Regular Plan - IDCW Payout;INF277KA1BQ2;;10.6073;;;25-Aug-2025
152599;Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Regular Plan - IDCW Reinvestment;;INF277KA1BR0;10.6073;;;25-Aug-2025

Taurus Mutual Fund
118881;Taurus Nifty 50 Index Fund - Direct Plan - Growth;INF044D01CQ5;;50.6434;;;25-Aug-2025
118882;Taurus Nifty 50 Index Fund - Direct Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01CR3;INF044D01CS1;47.3966;;;25-Aug-2025
112948;Taurus Nifty 50 Index Fund - Regular Plan - Growth;INF044D01948;;47.5357;;;25-Aug-2025
112949;Taurus Nifty 50 Index Fund - Regular Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01914;INF044D01922;30.3079;;;25-Aug-2025

UTI Mutual Fund
143341;UTI Nifty Next 50 Index Fund - Direct Plan - Growth Option;INF789FC12T1;;25.0234;;;25-Aug-2025
143340;UTI Nifty Next 50 Index Fund - Regular Plan - Growth Option;INF789FC11T3;;24.1316;;;25-Aug-2025
151764;UTI BSE Housing Index Fund - Direct Plan - Growth Option;INF789F1AYR1;;15.062;;;25-Aug-2025
151763;UTI BSE Housing Index Fund - Regular Plan - Growth Option;INF789F1AYS9;;14.913;;;25-Aug-2025
149881;UTI BSE Low Volatility Index Fund - Direct Plan  - Growth Option;INF789F1AVF2;;16.9016;;;25-Aug-2025
149880;UTI BSE Low Volatility Index Fund - Regular Plan - Growth Option;INF789F1AVE5;;16.6292;;;25-Aug-2025
149803;UTI BSE Sensex Index Fund - Direct Plan - Growth Option;INF789F1AVD7;;14.6459;;;25-Aug-2025
149802;UTI BSE Sensex Index Fund - Regular Plan  -Growth Option;INF789F1AVC9;;14.5949;;;25-Aug-2025
151185;UTI CRISIL SDL Maturity April 2033 Index Fund - Direct Plan - Growth Option;INF789F1AWX3;;12.4548;;;25-Aug-2025
151184;UTI CRISIL SDL Maturity April 2033 Index Fund - Regular Plan - Growth Option;INF789F1AWW5;;12.3693;;;25-Aug-2025
151239;UTI CRISIL SDL Maturity June 2027 Index Fund - Direct Plan - Growth Option;INF789F1AWZ8;;12.2164;;;25-Aug-2025
151238;UTI CRISIL SDL Maturity June 2027 Index Fund - Regular Plan - Growth Option;INF789F1AWY1;;12.1374;;;25-Aug-2025
148703;UTI Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth Option;INF789F1AUT5;;21.232;;;25-Aug-2025
148704;UTI Nifty 200 Momentum 30 Index Fund - Regular Plan - Growth Option;INF789F1AUS7;;20.7676;;;25-Aug-2025
152859;UTI Nifty 200 Quality 30 Index Fund - Direct Plan - Growth Option;INF789F1AZH9;;9.0013;;;25-Aug-2025
152858;UTI Nifty 200 Quality 30 Index Fund - Regular Plan - Growth Option;INF789F1AZG1;;8.9519;;;25-Aug-2025
120717;UTI Nifty 50 Index Fund - Direct Plan - IDCW;INF789F01WY2;INF789F01WZ9;87.7866;;;25-Aug-2025
120716;UTI Nifty 50 Index Fund - Growth Option- Direct;INF789F01XA0;;174.244;;;25-Aug-2025
100822;UTI Nifty 50 Index Fund - Regular Plan - Growth Option;INF789F01JN2;;171.8049;;;25-Aug-2025
100823;UTI Nifty 50 Index Fund - Regular Plan - IDCW;INF789F01JL6;INF789F01JM4;86.5551;;;25-Aug-2025
151739;UTI Nifty 500 Value 50 Index Fund - Direct Plan - Growth Option;INF789F1AYN0;;19.2497;;;25-Aug-2025
151738;UTI Nifty 500 Value 50 Index Fund - Regular Plan - Growth Option;INF789F1AYO8;;19.0383;;;25-Aug-2025
153086;UTI Nifty Alpha Low-Volatility 30 Index Fund - Direct Plan - Growth Option;INF789F1AZM9;;9.7081;;;25-Aug-2025
153087;UTI Nifty Alpha Low-Volatility 30 Index Fund - Regular Plan - Growth Option;INF789F1AZL1;;9.6627;;;25-Aug-2025
153270;UTI Nifty India Manufacturing Index Fund - Direct Plan - Growth Option;INF789F1AB48;;11.3211;;;25-Aug-2025
153271;UTI Nifty India Manufacturing Index Fund - Regular Plan - Growth Option;INF789F1AB30;;11.2864;;;25-Aug-2025
153089;UTI Nifty Midcap 150 Index Fund - Direct Plan - Growth Option;INF789F1AZO5;;10.2812;;;25-Aug-2025
153088;UTI Nifty Midcap 150 Index Fund - Regular Plan - Growth Option;INF789F1AZN7;;10.2366;;;25-Aug-2025
150313;UTI Nifty Midcap 150 Quality 50 Index Fund - Direct Plan - Growth Option;INF789F1AVH8;;14.4352;;;25-Aug-2025
150312;UTI Nifty Midcap 150 Quality 50 Index Fund - Regular Plan - Growth Option;INF789F1AVG0;;14.2138;;;25-Aug-2025
153272;UTI Nifty Midsmallcap 400 Momentum Quality 100 Index Fund - Direct Plan - Growth Option;INF789F1AB22;;11.0728;;;25-Aug-2025
153273;UTI Nifty Midsmallcap 400 Momentum Quality 100 Index Fund - Regular Plan - Growth Option;INF789F1AB06;;11.036;;;25-Aug-2025
152864;UTI Nifty Private Bank Index Fund - Direct Plan - Growth Option;INF789F1AZJ5;;9.9228;;;25-Aug-2025
152865;UTI Nifty Private Bank Index Fund - Regular Plan - Growth Option;INF789F1AZI7;;9.8681;;;25-Aug-2025
151364;UTI NIFTY SDL Plus AAA PSU Bond Apr 2026 75:25 Index Fund - Direct Plan - Growth Option;INF789F1AXL6;;12.066;;;25-Aug-2025
151363;UTI NIFTY SDL Plus AAA PSU Bond Apr 2026 75:25 Index Fund - Regular Plan - Growth Option;INF789F1AXK8;;11.9911;;;25-Aug-2025
151487;UTI NIFTY SDL Plus AAA PSU Bond Apr 2028- 75:25 Index Fund - Direct Plan - Growth Option;INF789F1AXR3;;12.2223;;;25-Aug-2025
151488;UTI NIFTY SDL Plus AAA PSU Bond Apr 2028- 75:25 Index Fund - Regular Plan - Growth Option;INF789F1AXQ5;;12.1554;;;25-Aug-2025
151762;UTI Nifty50 Equal Weight Index Fund - Direct Plan - Growth Option;INF789F1AYP5;;14.5919;;;25-Aug-2025
151761;UTI Nifty50 Equal Weight Index Fund - Regular Plan - Growth Option;INF789F1AYQ3;;14.4472;;;25-Aug-2025

Zerodha Mutual Fund
152157;Zerodha ELSS Tax Saver Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth option;INF0R8F01026;;13.8749;;;25-Aug-2025
152156;Zerodha Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth option;INF0R8F01018;;13.8577;;;25-Aug-2025

Open Ended Schemes ( Other Scheme - Gold ETF )


360 ONE Mutual Fund
153357;360 ONE Gold ETF;INF579M01BB5;;98.9155;;;25-Aug-2025

Aditya Birla Sun Life Mutual Fund
115127;Aditya Birla Sun Life Gold ETF;INF209KB18D3;;88.4499;;;25-Aug-2025

Axis Mutual Fund
113434;Axis Gold ETF;INF846K01W80;;84.0343;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
152231;Baroda BNP Paribas Gold ETF;INF251K01SU9;;97.7950;;;25-Aug-2025
153795;Baroda BNP Paribas Gold ETF Fund of Funds Direct Growth;INF251K01VF4;;10.1823;;;25-Aug-2025
153794;Baroda BNP Paribas Gold ETF Fund of Funds Regular Growth;INF251K01VE7;;10.1817;;;25-Aug-2025

DSP Mutual Fund
151737;DSP Gold ETF;INF740KA1SW3;;97.8357;;;25-Aug-2025

Edelweiss Mutual Fund
152193;Edelweiss Gold ETF;INF754K01SE6;;100.8961;;;25-Aug-2025

Groww Mutual Fund
152957;Groww Gold ETF;INF666M01IW1;;98.8236;;;25-Aug-2025

HDFC Mutual Fund
113049;HDFC Gold ETF - Growth Option;INF179KC1981;;86.0521;;;25-Aug-2025

ICICI Prudential Mutual Fund
113076;ICICI Prudential Gold ETF;INF109KC1NT3;;86.1687;;;25-Aug-2025

Invesco Mutual Fund
112368;Invesco India Gold Exchange Traded Fund;INF205K01361;;8652.2441;;;25-Aug-2025

Kotak Mahindra Mutual Fund
106193;KOTAK GOLD ETF;INF174KA1HJ8;;84.0397;;;25-Aug-2025

LIC Mutual Fund
151961;LIC MF Gold Exchange Traded Fund;INF397L01554;;8958.5239;;;25-Aug-2025

Mirae Asset Mutual Fund
151416;Mirae Asset Gold ETF;INF769K01JP9;;97.9838;;;25-Aug-2025

Motilal Oswal Mutual Fund
153780;Motilal Oswal Gold ETF;INF247L01FY4;;99.9960;;;25-Aug-2025

Nippon India Mutual Fund
140088;Nippon India ETF Gold BeES;INF204KB17I5;;82.5345;;;25-Aug-2025

Quantum Mutual Fund
107693;Quantum Gold Fund;INF082J01408;;83.2559;;;25-Aug-2025

SBI Mutual Fund
111954;SBI Gold ETF;INF200KA16D8;;85.9645;;;25-Aug-2025

Tata Mutual Fund
152284;Tata Gold Exchange Traded Fund;INF277KA1976;;9.7917;;;25-Aug-2025

Union Mutual Fund
153337;Union Gold ETF;INF582M01KS4;;98.9249;;;25-Aug-2025

UTI Mutual Fund
105463;UTI GOLD Exchange Traded Fund;INF789F1AUX7;;83.6875;;;25-Aug-2025

Zerodha Mutual Fund
152476;Zerodha Gold ETF;INF0R8F01042;;15.8515;;;25-Aug-2025

Open Ended Schemes ( Other Scheme - Other  ETFs )


360 ONE Mutual Fund
153415;360 ONE Silver ETF;INF579M01BC3;;115.4230;;;25-Aug-2025

Aditya Birla Sun Life Mutual Fund
139581;Aditya Birla Sun Life BSE Sensex ETF;INF209KB10E8;;81.5322;;;25-Aug-2025
152802;Aditya Birla Sun Life Crisil 10 Year Gilt ETF;INF209KC1142;;108.2379;;;25-Aug-2025
152732;ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF;INF209KC1134;;108.8734;;;25-Aug-2025
151533;Aditya Birla Sun Life CRISIL Liquid Overnight ETF - IDCW Daily Reinvestment with Weekly Payout;INF209KB18T9;;1000.;;;25-Aug-2025
150498;Aditya Birla Sun Life Nifty 200 Momentum 30 ETF;INF209KB14K7;;31.014;;;25-Aug-2025
150497;Aditya Birla Sun Life Nifty 200 Quality 30 ETF;INF209KB15K4;;21.387;;;25-Aug-2025
115512;Aditya Birla Sun Life Nifty 50 ETF;INF209KB19D1;;28.9826;;;25-Aug-2025
147735;Aditya Birla Sun Life Nifty Bank ETF;INF209KB17D5;;56.3578;;;25-Aug-2025
149262;Aditya Birla Sun Life Nifty Healthcare ETF;INF209KB10C2;;15.1405;;;25-Aug-2025
149293;Aditya Birla Sun Life Nifty IT ETF;INF209KB11D8;;38.6502;;;25-Aug-2025
145881;Aditya Birla Sunlife Nifty Next 50 ETF;INF209KB16D7;;70.7925;;;25-Aug-2025
152620;Aditya Birla Sun Life Nifty PSE ETF;INF209KB19Z4;;9.6946;;;25-Aug-2025
149779;Aditya Birla Sun Life Silver ETF;INF209KB19F6;;116.654;;;25-Aug-2025

Angel One Mutual Fund
153451;ANGEL ONE NIFTY 1D RATE LIQUID ETF - GROWTH;INF1J2R01056;;1022.5257;;;25-Aug-2025
153531;ANGEL ONE NIFTY 50 ETF;INF1J2R01064;;10.2164;;;25-Aug-2025
153332;ANGEL ONE NIFTY TOTAL MARKET ETF;INF1J2R01015;;11.671;;;25-Aug-2025

Axis Mutual Fund
151585;Axis BSE Sensex ETF;INF846K010Q0;;83.9371;;;25-Aug-2025
141545;Axis Nifty 50 ETF;INF846K01W98;;273.7786;;;25-Aug-2025
148926;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF;INF846K01Z04;;12.8928;;;25-Aug-2025
148559;Axis NIFTY Bank ETF;INF846K01X63;;567.3070;;;25-Aug-2025
148934;Axis NIFTY Healthcare ETF;INF846K01Z12;;150.0092;;;25-Aug-2025
149156;Axis NIFTY India Consumption ETF;INF846K016C7;;125.4328;;;25-Aug-2025
148799;Axis IT ETF;INF846K01Y96;;392.4670;;;25-Aug-2025
153414;Axis Nifty500 Value 50 ETF;INF846KA1119;;28.2915;;;25-Aug-2025
150610;Axis Silver ETF;INF846K011K1;;116.3817;;;25-Aug-2025

Bajaj Finserv Mutual Fund
152638;Bajaj Finserv Nifty 1D Rate Liquid ETF;INF0QA701854;;1044.9497;;;25-Aug-2025
152356;Bajaj Finserv Nifty 50 ETF;INF0QA701722;;254.5671;;;25-Aug-2025
152357;Bajaj Finserv Nifty Bank ETF;INF0QA701714;;55.8722;;;25-Aug-2025

Bandhan Mutual Fund
139840;BANDHAN BSE Sensex ETF;INF194KA1T91;;882.7622;;;25-Aug-2025
139839;BANDHAN Nifty 50 ETF;INF194KA1U07;;273.4730;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
152683;Baroda BNP Paribas Nifty Bank ETF;INF251K01TL6;;55.4388;;;25-Aug-2025

DSP Mutual Fund
152555;DSP BSE Liquid Rate ETF;INF740KA1UM0;;1087.6489;;;25-Aug-2025
151886;DSP BSE Sensex ETF;INF740KA1SZ6;;83.406;;;25-Aug-2025
153228;DSP BSE SENSEX Next 30 ETF;INF740KA1VE5;;38.9784;;;25-Aug-2025
142589;DSP NIFTY 1D Rate Liquid ETF;;INF740KA1EU7;1000;;;25-Aug-2025
149286;DSP Nifty 50 Equal Weight ETF;INF740KA1QK2;;328.0657;;;25-Aug-2025
149392;DSP Nifty 50 ETF;INF740KA1CL0;;260.5051;;;25-Aug-2025
151262;DSP Nifty Bank ETF;INF740KA1RX3;;56.2849;;;25-Aug-2025
152306;DSP Nifty Healthcare ETF;INF740KA1UF4;;148.6154;;;25-Aug-2025
151820;DSP Nifty IT ETF;INF740KA1SX1;;37.6628;;;25-Aug-2025
149403;DSP Nifty Midcap 150 Quality 50 ETF;INF740KA1QL0;;250.0017;;;25-Aug-2025
151887;DSP Nifty Private Bank ETF;INF740KA1TA7;;27.034;;;25-Aug-2025
151888;DSP Nifty PSU Bank ETF;INF740KA1SY9;;70.1871;;;25-Aug-2025
152812;DSP Nifty Top 10 Equal Weight ETF;INF740KA1UR9;;95.4066;;;25-Aug-2025
150523;DSP Silver ETF;INF740KA1RE3;;112.6137;;;25-Aug-2025

Edelweiss Mutual Fund
147849;Bharat Bond ETF - April 2030;INF754K01KO2;;1528.8779;;;25-Aug-2025
149398;BHARAT Bond ETF - April 2032;INF754K01OB1;;1282.9523;;;25-Aug-2025
150987;BHARAT Bond ETF - April 2033;INF754K01QX0;;1247.0443;;;25-Aug-2025
148445;BHARAT Bond ETF- April 2031;INF754K01LE1;;1368.3477;;;25-Aug-2025
153180;Edelweiss BSE Capital Markets & Insurance  ETF - Growth;INF754K01TX4;;23.4623;;;25-Aug-2025
152857;Edelweiss Nifty Bank ETF - Growth;INF754K01TE4;;55.4913;;;25-Aug-2025
152981;Edelweiss Nifty500 Multicap Momentum Quality 50 ETF - Growth;INF754K01TF1;;41.1548;;;25-Aug-2025
152212;Edelweiss Silver ETF;INF754K01SF3;;117.0278;;;25-Aug-2025

Groww Mutual Fund
153744;Groww BSE Power ETF;INF666M01LM6;;9.8079;;;25-Aug-2025
152891;Groww Nifty 1D Rate Liquid ETF;INF666M01IP5;;105.4463;;;25-Aug-2025
153329;Groww Nifty 200 ETF;INF666M01JV1;;11.2541;;;25-Aug-2025
153699;Groww Nifty 50 ETF;INF666M01LL8;;10.0101;;;25-Aug-2025
153583;Groww Nifty 500 Low Volatility 50 ETF;INF666M01LB9;;10.2589;;;25-Aug-2025
153452;Groww Nifty 500 Momentum 50 ETF;INF666M01KJ4;;10.4655;;;25-Aug-2025
152764;GROWW NIFTY EV & NEW AGE AUTOMOTIVE ETF;INF666M01IH2;;30.3267;;;25-Aug-2025
152845;Groww Nifty India Defence ETF;INF666M01IO8;;76.885;;;25-Aug-2025
153625;Groww Nifty India Internet ETF;INF666M01LI4;;10.8579;;;25-Aug-2025
153229;Groww Nifty India Railways PSU ETF;INF666M01JJ6;;34.4742;;;25-Aug-2025
153785;Groww Nifty Next 50 ETF;INF666M01LZ8;;67.7353;;;25-Aug-2025
153524;Groww Silver ETF;INF666M01LA1;;115.3093;;;25-Aug-2025

HDFC Mutual Fund
151376;HDFC BSE 500 ETF - Growth Option;INF179KC1EZ4;;36.9652;;;25-Aug-2025
135854;HDFC BSE Sensex ETF - Growth Plan;INF179KC1HX2;;91.7787;;;25-Aug-2025
150476;HDFC NIFTY 100 ETF - Growth Option;INF179KC1HR4;;26.2948;;;25-Aug-2025
153403;HDFC NIFTY 1D RATE LIQUID ETF GROWTH;INF179KC1JG3;;1024.8378;;;25-Aug-2025
135853;HDFC NIFTY 50 ETF - Growth Plan;INF179KC1965;;278.7544;;;25-Aug-2025
148461;HDFC NIFTY Bank ETF - GROWTH;INF179KC1HY0;;56.603;;;25-Aug-2025
150621;HDFC NIFTY GROWTH SECTORS 15 ETF - Growth Option;INF179KC1DJ0;;123.571;;;25-Aug-2025
150801;HDFC NIFTY IT ETF - Growth option;INF179KC1IA8;;38.0191;;;25-Aug-2025
151374;HDFC NIFTY Midcap 150 ETF - Growth Option;INF179KC1HT0;;21.6316;;;25-Aug-2025
150477;HDFC NIFTY NEXT 50 ETF - Growth Option;INF179KC1HS2;;68.833;;;25-Aug-2025
150802;HDFC NIFTY Private Bank ETF - Growth Option;INF179KC1HZ7;;27.1309;;;25-Aug-2025
152350;HDFC NIFTY PSU BANK ETF;INF179KC1HW4;;70.3915;;;25-Aug-2025
151375;HDFC NIFTY Smallcap 250 ETF - Growth Option;INF179KC1FB2;;171.6794;;;25-Aug-2025
150658;HDFC NIFTY100 Low Volatility 30 ETF - Growth Option;INF179KC1HU8;;20.851;;;25-Aug-2025
150620;HDFC NIFTY100 QUALITY 30 ETF - Growth Option;INF179KC1DL6;;57.9927;;;25-Aug-2025
150657;HDFC NIFTY200 MOMENTUM 30 ETF - Growth Option;INF179KC1HV6;;30.8785;;;25-Aug-2025
150619;HDFC NIFTY 50 VALUE 20 ETF - Growth Option;INF179KC1DK8;;133.4201;;;25-Aug-2025
150556;HDFC Silver ETF - Growth Option;INF179KC1DI2;;112.2307;;;25-Aug-2025

ICICI Prudential Mutual Fund
141957;BHARAT 22 ETF;INF109KB15Y7;;106.8895;;;25-Aug-2025
143247;ICICI Prudential BSE 500 ETF;INF109KC1V59;;38.9164;;;25-Aug-2025
153378;ICICI Prudential BSE Liquid Rate ETF - Growth;INF109K1A021;;1025.0077;;;25-Aug-2025
144947;ICICI Prudential BSE Liquid Rate ETF - IDCW;INF109KC1KT9;;1000.0000;;;25-Aug-2025
139519;ICICI Prudential BSE Midcap Select ETF;INF109KC10W0;;17.5329;;;25-Aug-2025
101705;ICICI Prudential BSE Sensex ETF;INF346A01034;;930.0780;;;25-Aug-2025
151196;ICICI Prudential Nifty 10 yr Benchmark G-sec ETF;INF109KC18O0;;254.6808;;;25-Aug-2025
123004;ICICI Prudential Nifty 100 ETF;INF109KC16V9;;28.4333;;;25-Aug-2025
141596;ICICI Prudential Nifty 100 Low Volatility 30 ETF;INF109KC19U5;;22.4208;;;25-Aug-2025
150455;ICICI Prudential Nifty 200 Momentum 30 ETF;INF109KC17C7;;31.1774;;;25-Aug-2025
151907;ICICI Prudential Nifty 200 Quality 30 ETF;INF109KC18V5;;21.1935;;;25-Aug-2025
149928;ICICI Prudential Nifty 5 yr Benchmark G-SEC ETF;INF109KC14A8;;62.5524;;;25-Aug-2025
121366;ICICI Prudential Nifty 50 ETF;INF109K012R6;;280.2893;;;25-Aug-2025
148456;ICICI Prudential Nifty Alpha Low- Volatility 30 ETF;INF109KC17V7;;27.4607;;;25-Aug-2025
149463;ICICI Prudential Nifty Auto ETF;INF109KC10V2;;26.1472;;;25-Aug-2025
147483;ICICI Prudential Nifty Bank ETF;INF109KC15I8;;56.4568;;;25-Aug-2025
151207;ICICI Prudential Nifty Commodities ETF;INF109KC19O8;;89.1839;;;25-Aug-2025
153397;ICICI Prudential Nifty EV & New Age Automotive ETF;INF109K1A153;;30.3817;;;25-Aug-2025
150879;ICICI Prudential Nifty Financial Services Ex-BaNk ETF;INF109KC17L8;;30.0670;;;25-Aug-2025
149072;ICICI Prudential Nifty FMCG ETF;INF109KC19V3;;59.4156;;;25-Aug-2025
148957;ICICI Prudential Nifty Healthcare ETF;INF109KC1Q72;;150.9116;;;25-Aug-2025
149285;ICICI Prudential Nifty India Consumption ETF;INF109KC1V42;;126.0618;;;25-Aug-2025
150526;ICICI Prudential Nifty Infrastructure ETF;INF109KC16E5;;93.5407;;;25-Aug-2025
148466;ICICI Prudential Nifty IT ETF;INF109KC16I6;;39.5303;;;25-Aug-2025
152769;ICICI Prudential Nifty Metal ETF;INF109KC19W1;;9.4711;;;25-Aug-2025
147921;ICICI Prudential Nifty Midcap 150 ETF;INF109KC11W8;;22.0711;;;25-Aug-2025
144587;ICICI Prudential Nifty Next 50 ETF;INF109KC1NS5;;71.0023;;;25-Aug-2025
152748;ICICI Prudential Nifty Oil & Gas ETF;INF109KC18W3;;11.2624;;;25-Aug-2025
147530;ICICI Prudential Nifty Private Bank ETF;INF109KC18U7;;26.8954;;;25-Aug-2025
151572;ICICI Prudential Nifty PSU Bank ETF;INF109KC10S8;;70.6166;;;25-Aug-2025
153617;ICICI Prudential Nifty Top 15 Equal Weight ETF;INF109K1A344;;10.3218;;;25-Aug-2025
152932;ICICI Prudential Nifty200 Value 30 ETF;INF109KC16X5;;12.9454;;;25-Aug-2025
139455;ICICI Prudential Nifty50 Value 20 ETF;INF109KC11V0;;14.4596;;;25-Aug-2025
149464;ICICI PRUDENTIAL SILVER ETF;INF109KC1Y56;;116.5346;;;25-Aug-2025

Invesco Mutual Fund
115284;Invesco India Nifty 50 Exchange Traded Fund;INF205K01DA9;;2837.5372;;;25-Aug-2025

Kotak Mahindra Mutual Fund
109010;Kotak BSE Sensex ETF;INF174KA1JD7;;88.8477;;;25-Aug-2025
153314;Kotak MSCI India ETF;INF174KA1VD2;;29.706;;;25-Aug-2025
153315;Kotak Nifty 100 Equal Weight ETF;INF174KA1UW4;;32.954;;;25-Aug-2025
150000;Kotak Nifty 100 Low Volatility 30 ETF;INF174KA1IY5;;21.2856;;;25-Aug-2025
151358;Kotak Nifty 1D Rate Liquid ETF;INF174KA1LV5;;1065.4535;;;25-Aug-2025
112351;Kotak Nifty 50 ETF;INF174K014P6;;274.3587;;;25-Aug-2025
135744;Kotak Nifty 50 Value 20 ETF - Payout of Income Distribution cum capital withdrawal option;INF174K01Z71;;147.8831;;;25-Aug-2025
149397;Kotak Nifty Alpha 50 ETF;INF174KA1IA5;;49.1429;;;25-Aug-2025
133122;Kotak Nifty Bank ETF;INF174K01F59;;570.5972;;;25-Aug-2025
150492;Kotak Nifty India Consumption ETF;INF174KA1JE5;;125.0158;;;25-Aug-2025
148763;Kotak Nifty IT ETF;INF174KA1GC5;;39.3957;;;25-Aug-2025
153398;Kotak Nifty Midcap 150 ETF;INF174KA1VW2;;21.691;;;25-Aug-2025
149757;Kotak Nifty Midcap 50 ETF;INF174KA1IB3;;166.2948;;;25-Aug-2025
150531;Kotak Nifty MNC ETF;INF174KA1JF2;;30.0857;;;25-Aug-2025
106929;Kotak Nifty PSU Bank ETF;INF373I01023;;697.6949;;;25-Aug-2025
153657;Kotak Nifty200 Quality 30 ETF;INF174KA1WT6;;20.741;;;25-Aug-2025
150948;Kotak Silver ETF;INF174KA1KU9;;113.417;;;25-Aug-2025

LIC Mutual Fund
135672;LIC MF BSE Sensex ETF;INF767K01OT5;;914.3195;;;25-Aug-2025
136473;LIC MF Nifty 100 ETF;INF767K01PC8;;278.6044;;;25-Aug-2025
135607;LIC MF Nifty 50 ETF;INF767K01OS7;;277.6138;;;25-Aug-2025
133307;LIC MF Nifty 8-13 yr G-Sec ETF;INF767K01MV5;;28.1116;;;25-Aug-2025
152404;LIC MF Nifty Midcap 100 ETF;INF767K01RN1;;57.9144;;;25-Aug-2025

Mirae Asset Mutual Fund
153379;Mirae Asset BSE 200 Equal Weight ETF;INF769K01OA1;;12.9547;;;25-Aug-2025
153384;Mirae Asset BSE Select IPO ETF;INF769K01ON4;;49.7184;;;25-Aug-2025
152097;Mirae Asset BSE Sensex ETF;INF769K01KT9;;83.4977;;;25-Aug-2025
149379;Mirae Asset Hang Seng TECH ETF;INF769K01HS7;;21.8886;;;25-Aug-2025
148572;Mirae Asset Nifty 100 ESG Sector Leaders ETF;INF769K01GS9;;42.9971;;;25-Aug-2025
151604;Mirae Asset Nifty 100 Low Volatility 30 ETF;INF769K01JU9;;208.8392;;;25-Aug-2025
153045;Mirae Asset Nifty 1D Rate Liquid ETF - Growth;INF769K01MY5;;1047.3245;;;25-Aug-2025
151908;Mirae Asset Nifty 1D Rate Liquid ETF-IDCW;;INF769K01KS1;1000.0000;;;25-Aug-2025
152134;Mirae Asset Nifty 200 Alpha 30 ETF;INF769K01KU7;;25.3474;;;25-Aug-2025
145633;Mirae Asset Nifty 50 ETF;INF769K01EG9;;269.0459;;;25-Aug-2025
151695;Mirae Asset Nifty 8-13 yr Gsec ETF;INF769K01KF8;;28.9352;;;25-Aug-2025
151857;Mirae Asset Nifty Bank ETF;INF769K01KR3;;559.8502;;;25-Aug-2025
152715;Mirae Asset Nifty EV and New Age Automotive ETF;INF769K01LQ3;;30.3901;;;25-Aug-2025
149105;Mirae Asset Nifty Financial Services ETF;INF769K01HI8;;27.1856;;;25-Aug-2025
153642;Mirae Asset Nifty India Internet ETF;INF769K01PB;;14.6368;;;25-Aug-2025
