Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
149786;Mirae Asset Nifty India Manufacturing ETF;INF769K01IB1;;147.7930;;;25-Aug-2025
153191;Mirae Asset Nifty India New Age Consumption ETF;INF769K01NS5;;12.2066;;;25-Aug-2025
152155;Mirae Asset Nifty IT ETF;INF769K01KV5;;37.6862;;;25-Aug-2025
152924;Mirae Asset Nifty Metal ETF;INF769K01LY7;;9.4789;;;25-Aug-2025
149918;Mirae Asset Nifty Midcap 150 ETF;INF769K01IC9;;21.7981;;;25-Aug-2025
152634;Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF;INF769K01LJ8;;48.5315;;;25-Aug-2025
147906;Mirae Asset Nifty Next 50 ETF;INF769K01FN2;;693.9544;;;25-Aug-2025
152929;Mirae Asset Nifty PSU Bank ETF;INF769K01LZ4;;70.0756;;;25-Aug-2025
152455;Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF;INF769K01LC3;;45.5746;;;25-Aug-2025
153519;Mirae Asset Nifty 50 Equal Weight ETF;;;318.1361;;;25-Aug-2025
152811;Mirae Asset Nifty500 Multicap 50:25:25 ETF;INF769K01LX9;;16.1598;;;25-Aug-2025
151779;Mirae Asset Silver ETF;INF769K01KG6;;113.9705;;;25-Aug-2025

Motilal Oswal Mutual Fund
150517;Motilal Oswal BSE Enhanced Value ETF;INF247L01BE5;;101.4439;;;25-Aug-2025
150445;Motilal Oswal BSE Healthcare ETF;INF247L01BB1;;45.3497;;;25-Aug-2025
153564;Motilal Oswal BSE India Infrastructure ETF;INF247L01FL1;;58.3676;;;25-Aug-2025
149921;Motilal Oswal BSE Low Volatility ETF;INF247L01BL0;;37.9409;;;25-Aug-2025
150520;Motilal Oswal BSE Quality ETF;INF247L01BH8;;192.5349;;;25-Aug-2025
149801;Motilal Oswal Nifty 200 Momentum 30 ETF;INF247L01BK2;;62.1175;;;25-Aug-2025
148620;Motilal Oswal Nifty 5 year Benchmark G-sec ETF;INF247L01AK4;;61.7200;;;25-Aug-2025
153532;MOTILAL OSWAL NIFTY 50 EQUAL WEIGHT ETF;INF247L01FC0;;31.8449;;;25-Aug-2025
113069;Motilal Oswal Nifty 50 ETF;INF247L01536;;258.9281;;;25-Aug-2025
152106;Motilal Oswal Nifty 500 ETF;INF247L01BU1;;23.4233;;;25-Aug-2025
152874;Motilal Oswal Nifty 500 Momentum 50 ETF;INF247L01DK8;;51.7783;;;25-Aug-2025
153724;Motilal Oswal Nifty Alpha 50 ETF;INF247L01FR8;;51.2529;;;25-Aug-2025
153406;Motilal Oswal Nifty Capital Market ETF;INF247L01EV3;;44.1279;;;25-Aug-2025
152846;Motilal Oswal Nifty India Defence ETF;INF247L01DJ0;;84.4666;;;25-Aug-2025
153572;Motilal Oswal Nifty India Manufacturing ETF;INF247L01FK3;;145.1264;;;25-Aug-2025
153618;Motilal Oswal Nifty India Tourism ETF;INF247L01FP2;;93.6785;;;25-Aug-2025
114456;Motilal Oswal Nifty Midcap 100 ETF;INF247L01023;;62.0005;;;25-Aug-2025
153694;Motilal Oswal Nifty Midcap150 Momentum 50 ETF;INF247L01FQ0;;62.5412;;;25-Aug-2025
153535;MOTILAL OSWAL NIFTY NEXT 50 ETF;INF247L01FD8;;67.2947;;;25-Aug-2025
153608;Motilal Oswal Nifty PSE ETF;INF247L01FO5;;95.1680;;;25-Aug-2025
152541;Motilal Oswal Nifty Realty ETF;INF247L01CI4;;91.6932;;;25-Aug-2025
152546;Motilal Oswal Nifty Smallcap 250 ETF;INF247L01CH6;;17.1094;;;25-Aug-2025
153820;Motilal Oswal Silver ETF;INF247L01FZ1;;116.0407;;;25-Aug-2025

Nippon India Mutual Fund
140107;CPSE ETF;INF457M01133;;89.7979;;;25-Aug-2025
153569;Nippon India BSE Sensex Next 30 ETF;INF204KC1EZ3;;38.8874;;;25-Aug-2025
131331;Nippon India ETF BSE Sensex;INF204KA1UN7;;930.1327;;;25-Aug-2025
147579;Nippon India ETF BSE Sensex Next 50;INF204KB15D0;;88.0455;;;25-Aug-2025
140095;Nippon India ETF Hang Seng BeES;INF204KB19I1;;420.8766;;;25-Aug-2025
121146;Nippon India ETF Nifty 100;INF204K014N5;;270.3136;;;25-Aug-2025
140086;Nippon India ETF Nifty 1D Rate Liquid BeES - DAILY IDCW Option;INF732E01037;;1000.0000;;;25-Aug-2025
148800;Nippon India ETF Nifty 5 yr Benchmark G-Sec;INF204KC1030;;62.3396;;;25-Aug-2025
140084;Nippon India ETF Nifty 50 BeES;INF204KB14I2;;281.7418;;;25-Aug-2025
140094;Nippon India ETF Nifty 50 Shariah BeES;INF732E01128;;505.6246;;;25-Aug-2025
134782;Nippon India ETF Nifty 50 Value 20;INF204KA17D8;;148.3925;;;25-Aug-2025
139496;Nippon India ETF Nifty 8-13 yr G-Sec Long Term Gilt;INF204KB1882;;28.5601;;;25-Aug-2025
140087;Nippon India ETF Nifty Bank BeES;INF204KB15I9;;569.4945;;;25-Aug-2025
128639;Nippon India ETF Nifty Dividend Opportunities 50;INF204KA1MS3;;77.3167;;;25-Aug-2025
128331;Nippon India ETF Nifty India Consumption;INF204KA1LD7;;135.6461;;;25-Aug-2025
140102;Nippon India ETF Nifty Infrastructure BeES;INF732E01268;;941.3942;;;25-Aug-2025
148408;Nippon India ETF Nifty IT;INF204KB15V2;;39.5722;;;25-Aug-2025
146271;Nippon India ETF Nifty Midcap 150;INF204KB1V68;;220.6688;;;25-Aug-2025
140085;Nippon India ETF Nifty Next 50 Junior BeES;INF732E01045;;727.0462;;;25-Aug-2025
140089;Nippon India ETF Nifty PSU Bank BeES;INF204KB16I7;;77.8342;;;25-Aug-2025
148798;Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight;INF204KC1022;;132.8542;;;25-Aug-2025
153725;Nippon India Nifty 1D Rate Liquid ETF-Growth;INF204KC1FU1;;1005.0195;;;25-Aug-2025
149465;Nippon India Nifty Auto ETF;INF204KC1337;;261.2346;;;25-Aug-2025
149008;Nippon India Nifty Pharma ETF;INF204KC1089;;22.9163;;;25-Aug-2025
149758;Nippon India Silver ETF;INF204KC1402;;109.8046;;;25-Aug-2025

Quantum Mutual Fund
108479;Quantum Nifty 50 ETF;INF082J01028;;2723.7432;;;25-Aug-2025

SBI Mutual Fund
134014;SBI BSE 100 ETF;INF200KA1572;;288.1533;;;25-Aug-2025
153435;SBI BSE PSU BANK ETF;INF200KB1712;;40.5525;;;25-Aug-2025
121109;SBI BSE SENSEX ETF;INF200K01VT2;;901.7387;;;25-Aug-2025
144916;SBI BSE Sensex Next 50 ETF;INF200KA1VQ2;;901.1774;;;25-Aug-2025
139430;SBI Nifty 10 yr Benchmark G-Sec ETF;INF200KA1JT1;;255.1189;;;25-Aug-2025
153796;SBI Nifty 1D Rate Liquid ETF - Growth;INF200KB1969;;1002.6938;;;25-Aug-2025
152168;SBI NIFTY 1D Rate Liquid ETF - IDCW;;INF200KA13Z8;1000.0000;;;25-Aug-2025
145648;SBI Nifty 200 Quality 30 ETF;INF200KA1WX6;;222.9021;;;25-Aug-2025
135106;SBI Nifty 50 ETF;INF200KA1FS1;;266.3030;;;25-Aug-2025
134008;SBI Nifty Bank ETF;INF200KA1580;;564.9578;;;25-Aug-2025
149041;SBI Nifty Consumption ETF;INF200KA1X17;;125.6535;;;25-Aug-2025
148542;SBI Nifty IT ETF;INF200KA1S14;;395.0350;;;25-Aug-2025
134013;SBI Nifty Next 50 ETF;INF200KA1598;;720.4430;;;25-Aug-2025
148541;SBI Nifty Private Bank ETF;INF200KA1S22;;271.9217;;;25-Aug-2025
152749;SBI Nifty50 Equal Weight ETF;INF200KB1282;;31.9521;;;25-Aug-2025
152725;SBI Silver ETF;INF200KB1217;;114.6834;;;25-Aug-2025

Shriram Mutual Fund
152741;Shriram Nifty 1D Rate Liquid ETF - Growth;INF680P01422;;1067.5117;;;25-Aug-2025

Tata Mutual Fund
145801;Tata Nifty 50 Exchange Traded Fund;INF277K015R5;;269.3327;;;25-Aug-2025
149959;Tata Nifty India Digital Exchange Traded Fund;INF277KA1364;;94.9619;;;25-Aug-2025
147614;Tata Nifty Private Bank Exchange Traded Fund;INF277K010X4;;275.5668;;;25-Aug-2025
152285;Tata Silver Exchange Traded Fund;INF277KA1984;;11.3170;;;25-Aug-2025

UTI Mutual Fund
146388;UTI - BSE Sensex Next 50 Exchange Traded Fund;INF789F1AUU3;;89.8326;;;25-Aug-2025
141665;UTI Nifty Next 50 Exchange Traded Fund;INF789F1AUW9;;72.5718;;;25-Aug-2025
135321;UTI BSE Sensex ETF;INF789FB1X58;;896.1775;;;25-Aug-2025
152369;UTI Nifty 10 yr Benchmark G-Sec ETF;INF789F1AZF3;;25.6888;;;25-Aug-2025
152368;UTI Nifty 5 yr Benchmark G-Sec ETF;INF789F1AZE6;;62.5908;;;25-Aug-2025
135320;UTI Nifty 50 ETF;INF789F1AZC0;;274.1594;;;25-Aug-2025
148173;UTI Nifty Bank ETF;INF789F1AUV1;;56.8762;;;25-Aug-2025
152355;UTI Nifty IT ETF;INF789F1AZD8;;373.8846;;;25-Aug-2025
152050;UTI Nifty Midcap 150 Exchange Traded Fund;INF789F1AYX9;;215.8083;;;25-Aug-2025
151730;UTI Silver Exchange Traded Fund;INF789F1AYK6;;112.2461;;;25-Aug-2025

Zerodha Mutual Fund
152667;Zerodha Nifty 100 ETF;INF0R8F01067;;10.6532;;;25-Aug-2025
152327;Zerodha Nifty 1D Rate Liquid ETF - Growth Option;INF0R8F01034;;110.1149;;;25-Aug-2025
153811;Zerodha Nifty 8-13 Yr G-Sec ETF;INF0R8F01133;;29.0723;;;25-Aug-2025
152668;Zerodha Nifty Midcap 150 ETF;INF0R8F01059;;10.672;;;25-Aug-2025
153413;Zerodha Silver ETF;INF0R8F01091;;11.8814;;;25-Aug-2025

Open Ended Schemes ( Other Scheme - FoF Overseas )


Bandhan Mutual Fund
149098;BANDHAN US EQUITY FUND OF FUND - GROWTH - DIRECT PLAN;INF194KB1CF2;;17.775;;;25-Aug-2025
149100;BANDHAN US EQUITY FUND OF FUND - GROWTH - REGULAR PLAN;INF194KB1CC9;;17.042;;;25-Aug-2025
149099;BANDHAN US EQUITY FUND OF FUND - IDCW - DIRECT PLAN;INF194KB1CG0;;17.775;;;25-Aug-2025
149097;BANDHAN US EQUITY FUND OF FUND - IDCW - REGULAR PLAN;INF194KB1CD7;;17.042;;;25-Aug-2025

Invesco Mutual Fund
149961;Invesco India - Invesco EQQQ Nasdaq-100 ETF Fund of Fund - Direct Plan - Growth;INF205KA1585;;19.3125;;;25-Aug-2025
149960;Invesco India - Invesco EQQQ Nasdaq-100 ETF Fund of Fund - Regular Plan - Growth;INF205KA1577;;19.1579;;;25-Aug-2025
148614;Invesco India - Invesco Global Consumer Trends Fund of Fund - Direct Plan - Growth;INF205KA1270;;12.1679;;;25-Aug-2025
148615;Invesco India - Invesco Global Consumer Trends Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205KA1262;INF205KA1288;12.1682;;;25-Aug-2025
148613;Invesco India - Invesco Global Consumer Trends Fund of Fund - Growth;INF205KA1247;;11.6115;;;25-Aug-2025
148612;Invesco India - Invesco Global Consumer Trends Fund of Fund - IDCW (Payout / Reinvestment);INF205KA1239;INF205KA1254;11.611;;;25-Aug-2025
129188;Invesco India - Invesco Global Equity Income Fund of Fund - Direct Plan - Growth;INF205K01B49;;34.5623;;;25-Aug-2025
129190;Invesco India - Invesco Global Equity Income Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01B56;INF205K01B64;34.1533;;;25-Aug-2025
129187;Invesco India - Invesco Global Equity Income Fund of Fund - Regular Plan - Growth;INF205K01B15;;31.2598;;;25-Aug-2025
129189;Invesco India - Invesco Global Equity Income Fund of Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01B23;INF205K01B31;31.2142;;;25-Aug-2025
126353;Invesco India - Invesco Pan European Equity Fund of Fund - Direct Plan - Growth Option;INF205K01A24;;22.1181;;;25-Aug-2025
126352;Invesco India - Invesco Pan European Equity Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01A32;INF205K01A40;22.0527;;;25-Aug-2025
126351;Invesco India - Invesco Pan European Equity Fund of Fund - Regular Plan - Growth Option;INF205K01ZZ9;;20.3063;;;25-Aug-2025
126350;Invesco India - Invesco Pan European Equity Fund of Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01A08;INF205K01A16;20.306;;;25-Aug-2025

Mahindra Manulife Mutual Fund
149230;Mahindra Manulife Asia Pacific REITs FOF - Direct Plan - Growth;INF174V01AY0;;10.1775;;;25-Aug-2025
149231;Mahindra Manulife Asia Pacific REITs FOF - Direct Plan - IDCW;INF174V01BA8;INF174V01AZ7;10.1775;;;25-Aug-2025
149228;Mahindra Manulife Asia Pacific REITs FOF - Regular Plan - Growth;INF174V01AV6;;9.8050;;;25-Aug-2025
149229;Mahindra Manulife Asia Pacific REITs FOF - Regular Plan - IDCW;INF174V01AX2;INF174V01AW4;9.8050;;;25-Aug-2025

Open Ended Schemes ( Other Scheme - FoF Domestic )


Aditya Birla Sun Life Mutual Fund
120546;Aditya Birla Sun Life Gold Fund - Growth - Direct Plan;INF209K01YU5;;30.4274;;;25-Aug-2025
120545;Aditya Birla Sun Life Gold Fund-DIRECT - IDCW;INF209K01YT7;;30.4266;;;25-Aug-2025
116796;Aditya Birla Sun Life Gold Fund-Growth;INF209K01PF4;;29.2641;;;25-Aug-2025
116795;Aditya Birla Sun Life Gold Fund-REGULAR - IDCW;INF209K01PG2;INF209K01PH0;29.2629;;;25-Aug-2025
149780;Aditya Birla Sun Life Silver ETF FOF-Direct Growth;INF209KB16F2;;18.3891;;;25-Aug-2025
149781;Aditya Birla Sun Life Silver ETF FOF-Direct IDCW;INF209KB17F0;INF209KB18F8;18.3851;;;25-Aug-2025
149783;Aditya Birla Sun Life Silver ETF FOF-Regular Growth;INF209KB13F9;;18.0805;;;25-Aug-2025
149784;Aditya Birla Sun Life Silver ETF FOF-Regular IDCW;INF209KB14F7;INF209KB15F4;18.078;;;25-Aug-2025

Axis Mutual Fund
120473;Axis Gold Fund - Direct Plan - Growth option;INF846K01DS2;;31.8801;;;25-Aug-2025
120472;Axis Gold Fund - Direct Plan - IDCW;INF846K01DQ6;INF846K01DR4;31.9101;;;25-Aug-2025
115897;Axis Gold Fund - Regular Plan - Growth Option;INF846K01AL3;;29.3106;;;25-Aug-2025
115898;Axis Gold Fund - Regular Plan - IDCW;INF846K01AM1;INF846K01AN9;29.3476;;;25-Aug-2025
149847;Axis Multi Factor Passive FoF - Direct Plan - Growth Option;INF846K011G9;;15.1682;;;25-Aug-2025
149846;Axis Multi Factor Passive FoF - Direct Plan - IDCW;INF846K012G7;INF846K013G5;15.1678;;;25-Aug-2025
149844;Axis Multi Factor Passive FoF - Regular Plan - Growth Option;INF846K014G3;;15.0288;;;25-Aug-2025
149845;Axis Multi Factor Passive FoF - Regular Plan - IDCW;INF846K015G0;INF846K016G8;15.0288;;;25-Aug-2025
149243;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF FOF - Direct Plan - Growth Option;INF846K017C5;;12.4008;;;25-Aug-2025
149242;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF FOF - Regular Plan - Growth Option;INF846K010D8;;12.3383;;;25-Aug-2025
149245;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF FOF - Regular Plan - IDCW Option;INF846K011D6;INF846K012D4;12.3383;;;25-Aug-2025
149244;Axis Nifty AAA Bond Plus SDL April 2026 50:50 ETF FOF - Direct Plan - IDCW Option;INF846K018C3;INF846K019C1;12.4008;;;25-Aug-2025
150618;Axis Silver Fund of Fund - Regular Plan - IDCW Option;INF846K019J6;INF846K010K3;19.9512;;;25-Aug-2025
150617;Axis Silver Fund of Fund -Regular Plan- Growth Option;INF846K018J8;;19.9512;;;25-Aug-2025
150616;Axis Silver Fund of Fund- Direct Plan - IDCW Option;INF846K016J2;INF846K017J0;20.2502;;;25-Aug-2025
150615;Axis Silver Fund of Fund- Direct Plan-Growth Option;INF846K015J4;;20.2502;;;25-Aug-2025

Bandhan Mutual Fund
112332;BANDHAN Asset Allocation Fund - Regular Plan - Aggressive Plan - Growth;INF194K01953;;45.8333;;;25-Aug-2025
112331;BANDHAN Asset Allocation Fund - Regular Plan - Aggressive Plan - IDCW;INF194K01961;INF194K01979;25.7845;;;25-Aug-2025
118485;BANDHAN Asset Allocation Fund Of Fund-Aggressive Plan-Direct Plan-Growth;INF194K012B6;;49.5895;;;25-Aug-2025
118484;BANDHAN Asset Allocation Fund Of Fund-Aggressive Plan-Direct Plan-IDCW;INF194K013B4;INF194K014B2;34.1705;;;25-Aug-2025
112327;BANDHAN Asset Allocation Fund - Regular Plan - Conservative Plan - Growth;INF194K01987;;33.6637;;;25-Aug-2025
112328;BANDHAN Asset Allocation Fund - Regular Plan - Conservative Plan - IDCW;INF194K01995;INF194K01AA1;17.6475;;;25-Aug-2025
118486;BANDHAN Asset Allocation Fund Of Fund-Conservative Plan-Direct Plan-Growth;INF194K016A9;;36.1054;;;25-Aug-2025
118487;BANDHAN Asset Allocation Fund Of Fund-Conservative Plan-Direct Plan-IDCW;INF194K017A7;INF194K018A5;18.6328;;;25-Aug-2025
112329;BANDHAN Asset Allocation Fund - Regular Plan - Moderate Plan - Growth;INF194K01AB9;;40.6244;;;25-Aug-2025
112330;BANDHAN Asset Allocation Fund - Regular Plan - Moderate Plan - IDCW;INF194K01AC7;INF194K01AD5;21.8780;;;25-Aug-2025
118489;BANDHAN Asset Allocation Fund Of Fund-Moderate Plan-Direct Plan-Growth;INF194K019A3;;43.5270;;;25-Aug-2025
118488;BANDHAN Asset Allocation Fund Of Fund-Moderate Plan-Direct Plan-IDCW;INF194K010B0;INF194K011B8;22.9927;;;25-Aug-2025
118408;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Annual IDCW;INF194K01U98;INF194K01U80;15.1500;;;25-Aug-2025
118409;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Daily IDCW;;INF194K01V63;12.4262;;;25-Aug-2025
118414;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Fortnightly IDCW;INF194K01V55;INF194K01V48;12.3843;;;25-Aug-2025
118410;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Growth;INF194K01U72;;46.3351;;;25-Aug-2025
118411;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Half Yearly IDCW;INF194K01V14;INF194K01V06;16.0126;;;25-Aug-2025
131398;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Periodic IDCW;INF194KA1TV4;INF194KA1TW2;15.9262;;;25-Aug-2025
118413;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Quarterly IDCW;INF194K01V30;INF194K01V22;12.8651;;;25-Aug-2025
118412;Bandhan Income Plus Arbitrage Fund of Funds - Direct Plan - Weekly IDCW;;INF194K01V71;12.4388;;;25-Aug-2025
108547;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Annual IDCW;INF194K01SG0;INF194K01SF2;14.8527;;;25-Aug-2025
117868;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Daily IDCW;;INF194K01F55;12.3569;;;25-Aug-2025
115874;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Fortnightly IDCW;INF194K01SM8;INF194K01SL0;12.1455;;;25-Aug-2025
108545;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Growth;INF194K01SE5;;44.0509;;;25-Aug-2025
108546;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Half Yearly IDCW;INF194K01SI6;INF194K01SH8;13.2275;;;25-Aug-2025
131399;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Periodic IDCW;INF194KA1TS0;INF194KA1TT8;15.4046;;;25-Aug-2025
108544;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Quarterly IDCW;INF194K01SK2;INF194K01SJ4;12.7646;;;25-Aug-2025
117867;Bandhan Income Plus Arbitrage Fund of Funds - Regular Plan - Weekly IDCW;;INF194K01F63;12.3717;;;25-Aug-2025

Baroda BNP Paribas Mutual Fund
153536;Baroda BNP Paribas Income Plus Arbitrage Active FOF Direct Growth;INF251K01UT7;;10.1120;;;25-Aug-2025
153540;Baroda BNP Paribas Income Plus Arbitrage Active FOF Direct IDCW Payout;INF251K01UU5;INF251K01UV3;10.1120;;;25-Aug-2025
153541;Baroda BNP Paribas Income Plus Arbitrage Active FOF Regular Growth;INF251K01UR1;;10.1068;;;25-Aug-2025
153538;Baroda BNP Paribas Income Plus Arbitrage Active FOF Regular IDCW Payout;INF251K01UX9;INF251K01US9;10.1068;;;25-Aug-2025
153552;Baroda BNP Paribas Multi Asset Active FOF Direct Growth;INF251K01UO8;;10.1410;;;25-Aug-2025
153550;Baroda BNP Paribas Multi Asset Active FOF Direct IDCW Payout;INF251K01UP5;INF251K01UQ3;10.1410;;;25-Aug-2025
153548;Baroda BNP Paribas Multi Asset Active FOF Regular Growth;INF251K01UM2;;10.1198;;;25-Aug-2025
153549;Baroda BNP Paribas Multi Asset Active FOF Regular ICDW Payout;INF251K01UN0;INF251K01UW1;10.1198;;;25-Aug-2025

DSP Mutual Fund
152183;DSP Gold ETF Fund of Fund - Direct - Growth;INF740KA1TK6;;15.9284;;;25-Aug-2025
152184;DSP Gold ETF Fund of Fund - Direct - IDCW;INF740KA1TL4;INF740KA1TM2;15.9284;;;25-Aug-2025
152182;DSP Gold ETF Fund of Fund - Regular - Growth;INF740KA1TH2;;15.8233;;;25-Aug-2025
152181;DSP Gold ETF Fund of Fund - Regular - IDCW;INF740KA1TI0;INF740KA1TJ8;15.8233;;;25-Aug-2025
153487;DSP Silver ETF Fund of Fund - Direct - Growth;INF740KA1VZ0;;12.2619;;;25-Aug-2025
153489;DSP Silver ETF Fund of Fund - Direct - IDCW;INF740KA1WA1;INF740KA1WB9;12.2619;;;25-Aug-2025
153486;DSP Silver ETF Fund of Fund - Regular - Growth;INF740KA1VW7;;12.2463;;;25-Aug-2025
153488;DSP Silver ETF Fund of Fund - Regular - IDCW;INF740KA1VX5;INF740KA1VY3;12.2463;;;25-Aug-2025

Groww Mutual Fund
153745;Groww BSE Power ETF FOF Direct Growth;INF666M01LN4;;9.9606;;;25-Aug-2025
153746;Groww BSE Power ETF FOF Direct IDCW;INF666M01LO2;INF666M01LP9;9.9606;;;25-Aug-2025
153748;Groww BSE Power ETF FOF Regular Growth;INF666M01LQ7;;9.9582;;;25-Aug-2025
153747;Groww BSE Power ETF FOF Regular IDCW;INF666M01LR5;INF666M01LS3;9.9582;;;25-Aug-2025
152980;Groww Gold ETF FOF - DIRECT - GROWTH;INF666M01IX9;;12.5388;;;25-Aug-2025
153004;Groww Gold ETF FOF - DIRECT - IDCW;INF666M01IY7;INF666M01IZ4;12.5387;;;25-Aug-2025
153006;Groww Gold ETF FOF - REGULAR - GROWTH;INF666M01JA5;;12.5065;;;25-Aug-2025
153005;Groww Gold ETF FOF - REGULAR - IDCW;INF666M01JB3;INF666M01JC1;12.5066;;;25-Aug-2025
153328;Groww Nifty 200 ETF FOF - Direct - Growth;INF666M01JQ1;;11.6373;;;25-Aug-2025
153343;Groww Nifty 200 ETF FOF - Direct - IDCW;INF666M01JR9;INF666M01JS7;11.6372;;;25-Aug-2025
153342;Groww Nifty 200 ETF FOF - Regular - Growth;INF666M01JT5;;11.6058;;;25-Aug-2025
153344;Groww Nifty 200 ETF FOF - Regular - IDCW;INF666M01JU3;INF666M01JW9;11.6059;;;25-Aug-2025
153453;Groww Nifty 500 Momentum 50 ETF FOF - Direct Plan - Growth;INF666M01JX7;;10.4102;;;25-Aug-2025
153454;Groww Nifty 500 Momentum 50 ETF FOF - Direct Plan - IDCW;INF666M01JY5;INF666M01KB1;10.4217;;;25-Aug-2025
153455;Groww Nifty 500 Momentum 50 ETF FOF - Regular Plan - IDCW;INF666M01KH8;INF666M01KI6;10.3943;;;25-Aug-2025
153456;Groww Nifty 500 Momentum 50 ETF FOF - Regular Plan- Growth;INF666M01KC9;;10.3943;;;25-Aug-2025
152771;Groww Nifty EV & New Age Automotive ETF FOF - Direct Plan - IDCW;INF666M01IM2;INF666M01IN0;9.3202;;;25-Aug-2025
152773;Groww Nifty EV & New Age Automotive ETF FOF - Regular Plan - Growth;INF666M01II0;;9.278;;;25-Aug-2025
152772;Groww Nifty EV & New Age Automotive ETF FOF - Regular Plan - IDCW;INF666M01IJ8;INF666M01IK6;9.2781;;;25-Aug-2025
152770;Groww Nifty EV & New Age Automotive ETF FOF- Direct Plan - Growth;INF666M01IL4;;9.3197;;;25-Aug-2025
152926;Groww Nifty India Defence ETF FOF - Direct - IDCW;INF666M01IR1;INF666M01IS9;11.3771;;;25-Aug-2025
152925;Groww Nifty India Defence ETF FOF - Direct Growth;INF666M01IQ3;;11.3769;;;25-Aug-2025
152927;Groww Nifty India Defence ETF FOF - Regular - Growth;INF666M01IT7;;11.3372;;;25-Aug-2025
152928;Groww Nifty India Defence ETF FOF - Regular - IDCW;INF666M01IU5;INF666M01IV3;11.3356;;;25-Aug-2025
153626;Groww Nifty India Internet ETF FOF - Direct - Growth;INF666M01LC7;;10.8831;;;25-Aug-2025
153632;Groww Nifty India Internet ETF FOF - Direct - IDCW;INF666M01LD5;INF666M01LE3;10.8831;;;25-Aug-2025
153633;Groww Nifty India Internet ETF FOF - Regular - Growth;INF666M01LF0;;10.8758;;;25-Aug-2025
153631;Groww Nifty India Internet ETF FOF - Regular - IDCW;INF666M01LG8;INF666M01LH6;10.8757;;;25-Aug-2025
153525;Groww Silver ETF FOF - Direct - Growth;INF666M01KQ9;;11.6934;;;25-Aug-2025
153526;Groww Silver ETF FOF - Direct - IDCW;INF666M01KR7;INF666M01KS5;11.6935;;;25-Aug-2025
153527;Groww Silver ETF FOF - Regular - Growth;INF666M01KX5;;11.6797;;;25-Aug-2025
153528;Groww Silver ETF FOF - Regular - IDCW;INF666M01KY3;INF666M01KZ0;11.6797;;;25-Aug-2025

HDFC Mutual Fund
119132;HDFC Gold ETF Fund of Fund - Direct Plan;INF179K01VX0;;31.5134;;;25-Aug-2025
115934;HDFC Gold ETF Fund of Fund - Growth Option;INF179K01LC5;;30.0889;;;25-Aug-2025
130533;HDFC Income Plus Arbitrage Active FOF - Growth Option;INF179KA1SF8;;39.1322;;;25-Aug-2025
130543;HDFC Income Plus Arbitrage Active FOF - Growth Option - Direct Plan;INF179KA1SC5;;43.1592;;;25-Aug-2025
130540;HDFC Income Plus Arbitrage Active FOF - IDCW Option;INF179KA1SG6;;34.2907;;;25-Aug-2025
130547;HDFC Income Plus Arbitrage Active FOF - IDCW Option - Direct Plan;INF179KA1SD3;;37.9105;;;25-Aug-2025
148901;HDFC Multi-Asset Active FOF - Growth Option;INF179KC1BD7;;18.304;;;25-Aug-2025
148903;HDFC Multi-Asset Active FOF - Growth Option -Direct Plan;INF179KC1BA3;;19.251;;;25-Aug-2025
148900;HDFC Multi-Asset Active FOF - IDCW Option;INF179KC1BE5;;18.304;;;25-Aug-2025
