Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
148902;HDFC Multi-Asset Active FOF - IDCW Option - Direct Plan;INF179KC1BB1;;19.251;;;25-Aug-2025
150736;HDFC Silver ETF Fund of Fund - Growth Option;INF179KC1DV5;;19.3505;;;25-Aug-2025
150737;HDFC Silver ETF Fund of Fund - Growth Option - Direct Plan;INF179KC1DU7;;19.5512;;;25-Aug-2025

ICICI Prudential Mutual Fund
143904;ICICI Prudential BHARAT 22 FOF - Cumulative Option;INF109KC1FW3;;31.2131;;;25-Aug-2025
143903;ICICI Prudential BHARAT 22 FOF - Direct Plan Cumulative Option;INF109KC1FX1;;31.2232;;;25-Aug-2025
149331;ICICI Prudential BSE 500 ETF FOF - Direct Plan - Growth;INF109KC1V91;;15.8259;;;25-Aug-2025
149333;ICICI Prudential BSE 500 ETF FOF - Direct Plan - IDCW;INF109KC1W09;INF109KC1W17;15.8257;;;25-Aug-2025
149334;ICICI Prudential BSE 500 ETF FOF - Growth;INF109KC1V67;;15.5472;;;25-Aug-2025
149332;ICICI Prudential BSE 500 ETF FOF - IDCW;INF109KC1V75;INF109KC1V83;15.5470;;;25-Aug-2025
120313;ICICI Prudential Income plus Arbitrage Active FOF - Direct Plan - Growth;INF109K01W82;;67.5277;;;25-Aug-2025
120314;ICICI Prudential Income plus Arbitrage Active FOF - Direct Plan - IDCW;INF109K01W66;INF109K01W74;52.2183;;;25-Aug-2025
102139;ICICI Prudential Income Plus Arbitrage Active FOF - Growth;INF109K01811;;62.8634;;;25-Aug-2025
102140;ICICI Prudential Income plus Arbitrage Active FOF - IDCW;INF109K01EB9;INF109K01829;48.2376;;;25-Aug-2025
148822;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Direct Plan - Growth;INF109KC1P81;;18.7729;;;25-Aug-2025
148823;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Direct Plan - IDCW;INF109KC1Q07;INF109KC1P99;18.7730;;;25-Aug-2025
148821;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Growth;INF109KC1P57;;18.4146;;;25-Aug-2025
148824;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - IDCW;INF109KC1P73;INF109KC1P65;18.4146;;;25-Aug-2025
149158;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Direct Plan - Growth;INF109KC1R89;;14.9696;;;25-Aug-2025
149160;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Direct Plan - IDCW;INF109KC1S05;INF109KC1R97;14.9691;;;25-Aug-2025
149157;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Growth;INF109KC1R55;;14.7009;;;25-Aug-2025
149159;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - IDCW;INF109KC1R71;INF109KC1R63;14.7009;;;25-Aug-2025
153394;ICICI Prudential Nifty EV & New Age Automotive ETF FOF - Direct Plan - Growth;INF109K1A120;;11.5193;;;25-Aug-2025
153395;ICICI Prudential Nifty EV & New Age Automotive ETF FOF - Direct Plan - IDCW;INF109K1A146;INF109K1A138;11.5193;;;25-Aug-2025
153396;ICICI Prudential Nifty EV & New Age Automotive ETF FOF - Growth;INF109K1A096;;11.4988;;;25-Aug-2025
153393;ICICI Prudential Nifty EV & New Age Automotive ETF FOF - IDCW;INF109K1A112;INF109K1A104;11.4988;;;25-Aug-2025
102134;ICICI Prudential Passive Strategy Fund (FOF) - IDCW;INF109K01DW7;INF109K01803;126.2846;;;25-Aug-2025
120243;ICICI Prudential Passive Strategy Fund (FOF) - Direct Plan -  IDCW;INF109K01W33;INF109K01W41;133.5630;;;25-Aug-2025
120242;ICICI Prudential Passive Strategy Fund (FOF) - Direct Plan - Growth;INF109K01W58;;169.6149;;;25-Aug-2025
102133;ICICI Prudential Passive Strategy Fund (FOF) - Growth;INF109K01795;;162.0849;;;25-Aug-2025
120685;ICICI Prudential Regular Gold Savings Fund (FOF) - Direct Plan -  Growth;INF109K01U92;;32.2671;;;25-Aug-2025
120686;ICICI Prudential Regular Gold Savings Fund (FOF) - Direct Plan -  IDCW;INF109K01U76;INF109K01U84;32.2701;;;25-Aug-2025
115833;ICICI Prudential Regular Gold Savings Fund (FOF) - Growth;INF109K01TK8;;31.1754;;;25-Aug-2025
115834;ICICI Prudential Regular Gold Savings Fund (FOF) - IDCW;INF109K01TM4;INF109K01TL6;31.1759;;;25-Aug-2025
149775;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - Direct Plan - Growth;INF109KC1Y98;;18.1163;;;25-Aug-2025
149776;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - Direct Plan - IDCW;INF109KC1Z06;INF109KC1Z14;18.1165;;;25-Aug-2025
149777;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - Growth;INF109KC1Y64;;17.7991;;;25-Aug-2025
149778;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - IDCW;INF109KC1Y72;INF109KC1Y80;17.7988;;;25-Aug-2025

Invesco Mutual Fund
120530;Invesco India Gold ETF Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01NH3;INF205K01NI1;29.4506;;;25-Aug-2025
120531;Invesco India Gold ETF Fund of Fund - Direct Plan- - Growth;INF205K01NJ9;;29.4958;;;25-Aug-2025
116077;Invesco India Gold ETF Fund of Fund - Growth;INF205K01FA4;;28.4137;;;25-Aug-2025
116075;Invesco India Gold ETF Fund of Fund - IDCW (Payout / Reinvestment);INF205K01FB2;INF205K01FC0;28.4172;;;25-Aug-2025
153697;Invesco India Income Plus Arbitrage Active Fund of Fund - Direct Plan - Growth;INF205KA1BA3;;1002.4137;;;25-Aug-2025
153698;Invesco India Income Plus Arbitrage Active Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205KA1BB1;INF205KA1BC9;1002.4139;;;25-Aug-2025
153695;Invesco India Income Plus Arbitrage Active Fund of Fund - Growth Plan;INF205KA1AX7;;1002.0183;;;25-Aug-2025
153696;Invesco India Income Plus Arbitrage Active Fund of Fund - IDCW (Payout / Reinvestment);INF205KA1AY5;INF205KA1AZ2;1002.0183;;;25-Aug-2025

Kotak Mahindra Mutual Fund
114758;Kotak Gold Fund Growth;INF174K01AT3;;38.6779;;;25-Aug-2025
119781;Kotak Gold Fund Growth - Direct;INF174K01MP6;;40.7614;;;25-Aug-2025
114757;Kotak Gold Fund Payout of Income Distribution cum capital withdrawal option;INF174K01AU1;INF174K01AV9;38.6779;;;25-Aug-2025
119780;Kotak Gold Fund Payout of Income Distribution cum capital withdrawal option- Direct;INF174K01MQ4;INF174K01MR2;40.7611;;;25-Aug-2025
150822;Kotak Income Plus Arbitrage FOF-Direct Plan-Growth;INF174KA1KJ2;;12.4617;;;25-Aug-2025
150823;Kotak Income Plus Arbitrage FOF-Direct Plan-IDCW;INF174KA1KK0;INF174KA1KL8;12.4619;;;25-Aug-2025
150820;Kotak Income Plus Arbitrage FOF-Regular Plan-Growth;INF174KA1KG8;;12.4216;;;25-Aug-2025
150821;Kotak Income Plus Arbitrage FOF-Regular Plan-IDCW;INF174KA1KH6;INF174KA1KI4;12.4214;;;25-Aug-2025
151603;Kotak Silver ETF Fund of Fund - Direct Plan - Growth Option;INF174KA1MQ3;;15.6942;;;25-Aug-2025
151602;Kotak Silver ETF Fund of Fund - Regular Plan - Growth Option;INF174KA1MR1;;15.5224;;;25-Aug-2025

LIC Mutual Fund
151974;LIC MF Gold ETF Fund of Fund-Direct Plan-Growth;INF397L01BU4;;27.664;;;25-Aug-2025
151973;LIC MF Gold ETF Fund of Fund-Regular Plan-Growth;INF397L01992;;26.2291;;;25-Aug-2025

Mirae Asset Mutual Fund
153380;Mirae Asset BSE 200 Equal Weight ETF Fund of Fund - Direct Plan - Growth;INF769K01OE3;;11.124;;;25-Aug-2025
153381;Mirae Asset BSE 200 Equal Weight ETF Fund of Fund - Direct Plan - IDCW;INF769K01OG8;INF769K01OF0;11.122;;;25-Aug-2025
153382;Mirae Asset BSE 200 Equal Weight ETF Fund of Fund - Regular Plan - Growth;INF769K01OB9;;11.096;;;25-Aug-2025
153383;Mirae Asset BSE 200 Equal Weight ETF Fund of Fund - Regular Plan - IDCW;INF769K01OD5;INF769K01OC7;11.096;;;25-Aug-2025
153385;Mirae Asset BSE Select IPO ETF Fund of Fund - Direct Plan - Growth;INF769K01OK0;;12.214;;;25-Aug-2025
153386;Mirae Asset BSE Select IPO ETF Fund of Fund - Direct Plan - IDCW;INF769K01OM6;INF769K01OL8;12.212;;;25-Aug-2025
153387;Mirae Asset BSE Select IPO ETF Fund of Fund - Regular Plan - Growth;INF769K01OH6;;12.203;;;25-Aug-2025
153388;Mirae Asset BSE Select IPO ETF Fund of Fund - Regular Plan - IDCW;INF769K01OJ2;INF769K01OI4;12.183;;;25-Aug-2025
148500;Mirae Asset Diversified Equity Allocator Passive FOF - Direct Plan - Growth;INF769K01GE9;;24.937;;;25-Aug-2025
148501;Mirae Asset Diversified Equity Allocator Passive FOF - Direct Plan - IDCW;INF769K01GD1;INF769K01GF6;24.957;;;25-Aug-2025
148502;Mirae Asset Diversified Equity Allocator Passive FOF - Regular Plan - Growth;INF769K01GB5;;24.842;;;25-Aug-2025
148503;Mirae Asset Diversified Equity Allocator Passive FOF - Regular Plan - IDCW;INF769K01GA7;INF769K01GC3;24.845;;;25-Aug-2025
153007;Mirae Asset Gold ETF Fund of Fund - Direct Plan - Growth;INF769K01MV1;;12.748;;;25-Aug-2025
153008;Mirae Asset Gold ETF Fund of Fund - Direct Plan - IDCW;INF769K01MW9;INF769K01MX7;12.748;;;25-Aug-2025
153009;Mirae Asset Gold ETF Fund of Fund - Regular Plan - Growth;INF769K01MS7;;12.701;;;25-Aug-2025
153010;Mirae Asset Gold ETF Fund of Fund - Regular Plan - IDCW;INF769K01MT5;INF769K01MU3;12.692;;;25-Aug-2025
149380;Mirae Asset Hang Seng TECH ETF Fund of Fund Regular Plan - Growth Option;INF769K01HT5;;12.591;;;25-Aug-2025
149381;Mirae AssetHang Seng TECH ETF Fund of Fund Direct Plan - Growth Option;INF769K01HU3;;12.808;;;25-Aug-2025
153638;Mirae Asset Income plus Arbitrage Active FOF - Direct Plan - Growth;INF769K01OY1;;10.081;;;25-Aug-2025
153639;Mirae Asset Income plus Arbitrage Active FOF - Direct Plan - IDCW;INF769K01PA8;INF769K01OZ8;10.081;;;25-Aug-2025
153640;Mirae Asset Income plus Arbitrage Active FOF - Regular Plan - Growth;INF769K01OV7;;10.077;;;25-Aug-2025
153641;Mirae Asset Income plus Arbitrage Active FOF - Regular Plan - IDCW;INF769K01OX3;INF769K01OW5;10.077;;;25-Aug-2025
148575;Mirae Asset Nifty 100 ESG Sector Leaders Fund  of Fund Direct IDCW;INF769K01GP5;INF769K01GR1;19.056;;;25-Aug-2025
148573;Mirae Asset Nifty 100 ESG Sector Leaders Fund  of Fund Regular IDCW;INF769K01GM2;INF769K01GO8;18.706;;;25-Aug-2025
148574;Mirae Asset Nifty 100 ESG Sector Leaders Fund of Fund Direct Growth;INF769K01GQ3;;19.060;;;25-Aug-2025
148576;Mirae Asset Nifty 100 ESG Sector Leaders Fund of Fund Regular Growth;INF769K01GN0;;18.744;;;25-Aug-2025
149790;Mirae Asset Nifty India Manufacturing ETF FOF - Direct Plan - Growth;INF769K01HZ2;;18.556;;;25-Aug-2025
149787;Mirae Asset Nifty India Manufacturing ETF FOF - Direct Plan- IDCW;INF769K01HY5;INF769K01IA3;18.557;;;25-Aug-2025
149788;Mirae Asset Nifty India Manufacturing ETF FOF - Regular Plan - Growth;INF769K01HW9;;18.298;;;25-Aug-2025
149789;Mirae Asset Nifty India Manufacturing ETF FOF - Regular Plan - IDCW;INF769K01HV1;INF769K01HX7;18.367;;;25-Aug-2025
153192;Mirae Asset Nifty India New Age Consumption ETF Fund of Fund - Direct Plan - Growth;INF769K01NP1;;10.066;;;25-Aug-2025
153193;Mirae Asset Nifty India New Age Consumption ETF Fund of Fund - Direct Plan - IDCW;INF769K01NR7;INF769K01NQ9;10.066;;;25-Aug-2025
153194;Mirae Asset Nifty India New Age Consumption ETF Fund of Fund - Regular Plan - Growth;INF769K01NM8;;10.039;;;25-Aug-2025
153195;Mirae Asset Nifty India New Age Consumption ETF Fund of Fund - Regular Plan - IDCW;INF769K01NO4;INF769K01NN6;10.039;;;25-Aug-2025
152645;Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF Fund of Fund - Direct Plan - Growth;INF769K01LN0;;9.839;;;25-Aug-2025
152646;Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF Fund of Fund - Direct Plan - IDCW;INF769K01LO8;INF769K01LP5;9.839;;;25-Aug-2025
152647;Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF Fund of Fund - Regular Plan - Growth;INF769K01LK6;;9.774;;;25-Aug-2025
152648;Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF Fund of Fund - Regular Plan - IDCW;INF769K01LL4;INF769K01LM2;9.779;;;25-Aug-2025
152459;Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF Fund of Fund - Direct Plan - Growth;INF769K01LG4;;10.117;;;25-Aug-2025
152456;Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF Fund of Fund - Direct Plan - IDCW;INF769K01LH2;INF769K01LI0;10.116;;;25-Aug-2025
152457;Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF Fund of Fund - Regular Plan - Growth;INF769K01LD1;;10.043;;;25-Aug-2025
152458;Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF Fund of Fund - Regular Plan - IDCW;INF769K01LE9;INF769K01LF6;10.046;;;25-Aug-2025
152718;Mirae Asset Nifty200 Alpha 30 ETF Fund of Fund - Direct Plan - Growth;INF769K01LU5;;8.886;;;25-Aug-2025
152719;Mirae Asset Nifty200 Alpha 30 ETF Fund of Fund - Direct Plan - IDCW;INF769K01LV3;INF769K01LW1;8.892;;;25-Aug-2025
152720;Mirae Asset Nifty200 Alpha 30 ETF Fund of Fund - Regular Plan - Growth;INF769K01LR1;;8.850;;;25-Aug-2025
152721;Mirae Asset Nifty200 Alpha 30 ETF Fund of Fund - Regular Plan - IDCW;INF769K01LS9;INF769K01LT7;8.842;;;25-Aug-2025
148928;Mirae Asset NYSE FANG + ETF Fund of Fund Direct Growth;INF769K01HH0;;32.663;;;25-Aug-2025
148929;Mirae Asset NYSE FANG + ETF Fund of Fund Regular Growth;INF769K01HG2;;32.118;;;25-Aug-2025
149170;Mirae Asset S&P 500 Top 50 ETF Fund of Fund Direct Growth;INF769K01HR9;;22.539;;;25-Aug-2025
149171;Mirae Asset S&P 500 Top 50 ETF Fund of Fund Regular Growth;INF769K01HQ1;;22.179;;;25-Aug-2025

Motilal Oswal Mutual Fund
149240;Motilal Oswal 5 Year G-Sec Fund Of Fund Direct -Growth;INF247L01AQ1;;12.5840;;;25-Aug-2025
149241;Motilal Oswal 5 Year G-Sec Fund Of Fund Regular -Growth;INF247L01AR9;;12.5479;;;25-Aug-2025
150642;Motilal Oswal Gold and Silver ETFs Fund of Funds(Direct Plan);INF247L01BM8;;19.1539;;;25-Aug-2025
150641;Motilal Oswal Gold and Silver ETFs Fund of Funds(Regular Plan);INF247L01BN6;;18.9570;;;25-Aug-2025
145552;Motilal Oswal Nasdaq 100 Fund of Fund- Direct Plan Growth;INF247L01718;;43.0090;;;25-Aug-2025
145551;Motilal Oswal Nasdaq 100 Fund of Fund- Regular Plan Growth;INF247L01700;;41.8864;;;25-Aug-2025

Nippon India Mutual Fund
148642;Nippon India Diversified Equity Flexicap Passive FoF - Direct Plan - Growth Option;INF204KB16X6;;21.2610;;;25-Aug-2025
148643;Nippon India Diversified Equity Flexicap Passive FoF - IDCW Option;INF204KB14X1;INF204KB15X8;20.7983;;;25-Aug-2025
148641;Nippon India Diversified Equity Flexicap Passive FoF - Regular Plan - Growth Option;INF204KB13X3;;20.7983;;;25-Aug-2025
148644;Nippon India Diversified Equity Flexicap Passive FoF- DIRECT Plan - IDCW Option;INF204KB17X4;INF204KB18X2;21.2610;;;25-Aug-2025
118662;NIPPON INDIA GOLD SAVINGS FUND - Direct Plan - IDCW Option;INF204K01YD2;INF204K01YE0;40.3045;;;25-Aug-2025
118663;Nippon India Gold Savings Fund - Direct Plan Growth Plan - Growth Option;INF204K01YC4;;40.3045;;;25-Aug-2025
114617;NIPPON INDIA GOLD SAVINGS FUND - IDCW Option;INF204K01KO8;INF204K01KP5;38.5414;;;25-Aug-2025
114616;Nippon India Gold Savings Fund-Growth plan- Growth Option;INF204K01KN0;;38.5414;;;25-Aug-2025
153598;Nippon India Income Plus Arbitrage Active Fund of Fund - Direct Plan-IDCW Payout;INF204KC1FK2;INF204KC1FL0;10.0906;;;25-Aug-2025
153599;Nippon India Income Plus Arbitrage Active Fund of Fund - Regular Plan- IDCW Payout;INF204KC1FH8;INF204KC1FI6;10.0854;;;25-Aug-2025
153601;Nippon India Income Plus Arbitrage Active Fund of Fund -Regular Plan- Growth Option;INF204KC1FG0;;10.0854;;;25-Aug-2025
153600;Nippon India Income Plus Arbitrage Active Fund of Fund- Direct Plan- Growth Option;INF204KC1FJ4;;10.0906;;;25-Aug-2025
148666;Nippon India Multi Asset Active FoF - Direct Plan - Growth Option;INF204KB16Y4;;22.4702;;;25-Aug-2025
148664;Nippon India Multi Asset Active FoF - DIRECT Plan - IDCW Option;INF204KB17Y2;INF204KB18Y0;22.4702;;;25-Aug-2025
148665;Nippon India Multi Asset Active FoF - IDCW Option;INF204KB14Y9;INF204KB15Y6;21.4808;;;25-Aug-2025
148663;Nippon India Multi Asset Active FoF - Regular Plan - Growth Option;INF204KB13Y1;;21.4808;;;25-Aug-2025
146513;Nippon India Nifty Next 50 Junior BeES FoF - Direct Plan - Growth Plan - Growth Option;INF204KB1X25;;25.4486;;;25-Aug-2025
146515;NIPPON INDIA NIFTY NEXT 50 JUNIOR BEES FOF - DIRECT Plan - IDCW Option;INF204KB1X41;INF204KB1X33;25.4486;;;25-Aug-2025
146514;Nippon India Nifty Next 50 Junior BeES FoF - Growth Plan - Growth Option;INF204KB1W91;;25.0644;;;25-Aug-2025
146512;NIPPON INDIA NIFTY NEXT 50 JUNIOR BEES FOF - IDCW Option;INF204KB1X17;INF204KB1X09;25.0644;;;25-Aug-2025
149760;Nippon India Silver ETF FOF- Direct Plan-Growth Option;INF204KC1378;;18.0432;;;25-Aug-2025
149762;Nippon India Silver ETF FOF- Direct Plan-IDCW Option;INF204KC1386;INF204KC1394;18.0432;;;25-Aug-2025
149761;Nippon India Silver ETF FOF- Regular Plan-IDCW Option;INF204KC1352;INF204KC1360;17.7934;;;25-Aug-2025
149759;Nippon India Silver ETF FOF-Regular Plan- Growth Option;INF204KC1345;;17.7934;;;25-Aug-2025

Quantum Mutual Fund
112039;Quantum Equity Fund of Funds - Direct Plan Growth Option;INF082J01093;;85.048;;;25-Aug-2025
112038;Quantum Equity Fund Of Funds - Direct Plan IDCW;INF082J01101;INF082J01119;84.836;;;25-Aug-2025
141063;Quantum Equity Fund of Funds - Regular Plan Growth Option;INF082J01275;;83.548;;;25-Aug-2025
141062;Quantum Equity Fund Of Funds - Regular Plan IDCW;INF082J01283;INF082J01291;83.336;;;25-Aug-2025
115132;Quantum Gold Savings Fund - Direct Plan Growth Option;INF082J01150;;38.5616;;;25-Aug-2025
141064;Quantum Gold Savings Fund - Regular Plan Growth Option;INF082J01358;;38.1128;;;25-Aug-2025
117608;Quantum Multi Asset Fund of Funds - Direct Plan Growth Option;INF082J01168;;34.9155;;;25-Aug-2025
141072;Quantum Multi Asset Fund of Funds - Regular Plan Growth Option;INF082J01341;;34.1068;;;25-Aug-2025
150390;Quantum Nifty 50 ETF Fund of Fund - Direct Plan - Growth;INF082J01416;;14.7728;;;25-Aug-2025
150389;Quantum Nifty 50 ETF Fund of Fund - Regular Plan - Growth;INF082J01424;;14.7186;;;25-Aug-2025

SBI Mutual Fund
119789;SBI Gold Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RN3;INF200K01RO1;30.7728;;;25-Aug-2025
115677;SBI Gold Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01HB9;INF200K01HC7;29.4476;;;25-Aug-2025
115676;SBI GOLD FUND REGULAR PLAN - GROWTH;INF200K01HA1;;29.4400;;;25-Aug-2025
119788;SBI GOLD FUND- DIRECT PLAN - GROWTH;INF200K01RP8;;30.8171;;;25-Aug-2025
153498;SBI Income Plus Arbitrage Active FOF- Direct Plan- Growth;INF200KB1753;;10.1505;;;25-Aug-2025
153501;SBI Income Plus Arbitrage Active FOF- Direct Plan- Income Distribution Cum Capital Withdrawal Option;INF200KB1761;INF200KB1779;10.1504;;;25-Aug-2025
153500;SBI Income Plus Arbitrage Active FOF- Regular Plan- Growth;INF200KB1720;;10.1440;;;25-Aug-2025
153499;SBI Income Plus Arbitrage Active FOF- Regular Plan- Income Distribution Cum Capital Withdrawal Option;INF200KB1738;INF200KB1746;10.1441;;;25-Aug-2025
152734;SBI Silver ETF FOF- Regular Plan - Income Distribution Cum Capital Withdrawal Option (IDCW);INF200KB1225;INF200KB1274;12.3912;;;25-Aug-2025
152735;SBI Silver ETF Fund of Fund- Direct Plan - Growth;INF200KB1233;;12.4427;;;25-Aug-2025
152736;SBI Silver ETF Fund of Fund- Direct Plan - Income Distribution Cum Capital Withdrawal Option (IDCW);INF200KB1241;INF200KB1258;12.4428;;;25-Aug-2025
152733;SBI Silver ETF Fund of Fund- Regular Plan - Growth;INF200KB1266;;12.3915;;;25-Aug-2025

Tata Mutual Fund
152287;Tata Gold ETF Fund of Fund Direct Plan Growth Option;INF277KA1869;;15.6245;;;25-Aug-2025
152288;Tata Gold ETF Fund of Fund Direct Plan IDCW Payout Option;INF277KA1885;;15.6245;;;25-Aug-2025
152289;Tata Gold ETF Fund of Fund Direct Plan IDCW Reinvestment Option;;INF277KA1877;15.6245;;;25-Aug-2025
152290;Tata Gold ETF Fund of Fund Regular Plan Growth Option;INF277KA1901;;15.4775;;;25-Aug-2025
152286;Tata Gold ETF Fund of Fund Regular Plan IDCW Payout Option;INF277KA1851;;15.4775;;;25-Aug-2025
152291;Tata Gold ETF Fund of Fund Regular Plan IDCW Reinvestment Option;;INF277KA1919;15.4775;;;25-Aug-2025
153513;Tata Income Plus Arbitrage Active FOF - Direct Plan Growth Option;INF277KA1DT2;;10.0962;;;25-Aug-2025
153512;Tata Income Plus Arbitrage Active FOF - Direct Plan IDCW Payout Option;INF277KA1DV8;;10.0962;;;25-Aug-2025
153509;Tata Income Plus Arbitrage Active FOF - Direct Plan IDCW Reinvestment Option;;INF277KA1DU0;10.0962;;;25-Aug-2025
153511;Tata Income Plus Arbitrage Active FOF - Regular Plan Growth Option;INF277KA1DQ8;;10.0828;;;25-Aug-2025
153510;Tata Income Plus Arbitrage Active FOF - Regular Plan IDCW Payout Option;INF277KA1DS4;;10.0828;;;25-Aug-2025
153514;Tata Income Plus Arbitrage Active FOF - Regular Plan IDCW Reinvestment Option;;INF277KA1DR6;10.0828;;;25-Aug-2025
150345;Tata Nifty India Digital ETF Fund of Fund -Regular Plan-Growth;INF277KA1463;;14.6973;;;25-Aug-2025
150341;Tata Nifty India Digital ETF Fund of Fund-Direct Plan- IDCW Reinvestment;;INF277KA1455;14.9249;;;25-Aug-2025
150344;Tata Nifty India Digital ETF Fund of Fund-Direct Plan-Growth;INF277KA1430;;14.9249;;;25-Aug-2025
150340;Tata Nifty India Digital ETF Fund of Fund-Direct Plan-IDCW Payout;INF277KA1448;;14.9249;;;25-Aug-2025
150342;Tata Nifty India Digital ETF Fund of Fund-Regular Plan-IDCW Payout;INF277KA1471;;14.6973;;;25-Aug-2025
150343;Tata Nifty India Digital ETF Fund of Fund-Regular Plan-IDCW Reinvestment;;INF277KA1489;14.6973;;;25-Aug-2025
152293;Tata Silver ETF Fund of Fund Direct Plan Growth Option;INF277KA1943;;15.7919;;;25-Aug-2025
152294;Tata Silver ETF Fund of Fund Direct Plan IDCW Payout Option;INF277KA1968;;15.7919;;;25-Aug-2025
152295;Tata Silver ETF Fund of Fund Direct Plan IDCW Reinvestment Option;;INF277KA1950;15.7919;;;25-Aug-2025
152297;Tata Silver ETF Fund of Fund Regular Plan Growth Option;INF277KA1893;;15.6720;;;25-Aug-2025
152296;Tata Silver ETF Fund of Fund Regular Plan IDCW Payout Option;INF277KA1935;;15.6720;;;25-Aug-2025
152292;Tata Silver ETF Fund of Fund Regular Plan IDCW Reinvestment Option;;INF277KA1927;15.6720;;;25-Aug-2025

Union Mutual Fund
153340;Union Gold ETF Fund of Fund - Direct Plan - Growth Option;INF582M01LA0;;11.6293;;;25-Aug-2025
153339;Union Gold ETF Fund of Fund - Direct Plan - IDCW Option;INF582M01KW6;;11.6293;;;25-Aug-2025
153338;Union Gold ETF Fund of Fund - Regular Plan - Growth Option;INF582M01KT2;;11.6149;;;25-Aug-2025
153341;Union Gold ETF Fund of Fund - Regular Plan - IDCW Option;INF582M01KU0;;11.6149;;;25-Aug-2025
153575;Union Income Plus Arbitrage Active FOF - Direct Plan - Growth Option;INF582M01LF9;;9.9863;;;25-Aug-2025
153576;Union Income Plus Arbitrage Active FOF - Direct Plan - IDCW Option;INF582M01LG7;INF582M01LH5;9.9863;;;25-Aug-2025
153573;Union Income Plus Arbitrage Active FOF - Regular Plan - Growth Option;INF582M01LB8;;9.9761;;;25-Aug-2025
153574;Union Income Plus Arbitrage Active FOF - Regular Plan - IDCW Option;INF582M01LC6;INF582M01LD4;9.9761;;;25-Aug-2025

UTI Mutual Fund
150714;UTI Gold ETF Fund of Fund - Direct Plan - Growth Option;INF789F1AWB9;;19.3724;;;25-Aug-2025
150715;UTI Gold ETF Fund of Fund - Regular Plan - Growth Opton;INF789F1AWA1;;19.1327;;;25-Aug-2025
153442;UTI Income Plus Arbitrage Active Fund of Fund - Direct Plan - Growth Option;INF789F1AB55;;10.274;;;25-Aug-2025
153441;UTI Income Plus Arbitrage Active Fund of Fund - Regular Plan - Growth Option;INF789F1AB63;;10.2557;;;25-Aug-2025
