Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
149189;DSP FMP Series - 264 - 60M - 17D - Regular - IDCW;INF740KA1QF2;INF740KA1QG0;12.5831;;;25-Aug-2025
149188;DSP FMP Series - 264 - 60M - 17D - Regular Plan - Growth;INF740KA1QE5;;12.5835;;;25-Aug-2025
150842;DSP FMP Series - 267 - 1246 Days - Direct - Growth;INF740KA1RI4;;12.2738;;;25-Aug-2025
150840;DSP FMP Series - 267 - 1246 Days - Direct - IDCW;INF740KA1RK0;INF740KA1RJ2;12.2737;;;25-Aug-2025
150843;DSP FMP Series - 267 - 1246 Days - Regular - Growth;INF740KA1RF0;;12.2363;;;25-Aug-2025
150841;DSP FMP Series - 267 - 1246 Days - Regular - IDCW;INF740KA1RH6;INF740KA1RG8;12.2363;;;25-Aug-2025
150885;DSP FMP Series - 268 - 1281 Days - Direct - Growth;INF740KA1RO2;;12.2479;;;25-Aug-2025
150886;DSP FMP Series - 268 - 1281 Days - Direct - IDCW;INF740KA1RQ7;INF740KA1RP9;12.2469;;;25-Aug-2025
150884;DSP FMP Series - 268 - 1281 Days - Regular - Growth;INF740KA1RL8;;12.1975;;;25-Aug-2025
150887;DSP FMP Series - 268 - 1281 Days - Regular - IDCW;INF740KA1RN4;INF740KA1RM6;12.1975;;;25-Aug-2025
151449;DSP FMP Series - 270 - 1144 Days - Direct - Growth;INF740KA1SN2;;12.0461;;;25-Aug-2025
151450;DSP FMP Series - 270 - 1144 Days - Direct - IDCW;INF740KA1SO0;INF740KA1SP7;12.0467;;;25-Aug-2025
151447;DSP FMP Series - 270 - 1144 Days - Regular - Growth;INF740KA1SK8;;12.016;;;25-Aug-2025
151448;DSP FMP Series - 270 - 1144 Days - Regular - IDCW;INF740KA1SL6;INF740KA1SM4;12.016;;;25-Aug-2025

HDFC Mutual Fund
151865;HDFC Charity Fund for Cancer Cure - IDCW Option - 50% IDCW Donation Option;INF179KC1HC6;;10.3204;;;25-Aug-2025
151863;HDFC Charity Fund for Cancer Cure - IDCW Option - 75% IDCW Donation Option;INF179KC1HD4;;10.3204;;;25-Aug-2025
151862;HDFC Charity Fund for Cancer Cure - IDCW Option - Direct Plan - 50% IDCW Donation Option;INF179KC1HA0;;10.3205;;;25-Aug-2025
151864;HDFC Charity Fund for Cancer Cure - IDCW Option - Direct Plan - 75% IDCW Donation Option;INF179KC1HB8;;10.3205;;;25-Aug-2025
150396;HDFC FMP 1158D July 2022 - Growth Option;INF179KC1CX3;;12.2555;;;25-Aug-2025
150395;HDFC FMP 1158D July 2022 - Growth Option - Direct Plan;INF179KC1CU9;;12.3586;;;25-Aug-2025
150398;HDFC FMP 1158D July 2022 - IDCW Option;INF179KC1CY1;;12.2555;;;25-Aug-2025
150400;HDFC FMP 1158D July 2022 - IDCW Option - Direct Plan;INF179KC1CV7;;12.3586;;;25-Aug-2025
150399;HDFC FMP 1158D July 2022 - Quarterly IDCW Option;INF179KC1CZ8;;10.0925;;;25-Aug-2025
150397;HDFC FMP 1158D July 2022 - Quarterly IDCW Option - Direct Plan;INF179KC1CW5;;10.0975;;;25-Aug-2025
151224;HDFC FMP 1204D December - Growth Option;INF179KC1EQ3;;12.0336;;;25-Aug-2025
151225;HDFC FMP 1204D December - Growth Option - Direct Plan;INF179KC1EN0;;12.1137;;;25-Aug-2025
151220;HDFC FMP 1204D December - IDCW Option;INF179KC1ER1;;12.0336;;;25-Aug-2025
151221;HDFC FMP 1204D December - IDCW Option - Direct Plan;INF179KC1EO8;;12.1137;;;25-Aug-2025
151222;HDFC FMP 1204D December - Quarterly IDCW Option;INF179KC1ES9;;10.5122;;;25-Aug-2025
151223;HDFC FMP 1204D December - Quarterly IDCW Option - Direct Plan;INF179KC1EP5;;10.5173;;;25-Aug-2025
151564;HDFC FMP 1269D March 2023 - Growth Option;;;11.9201;;;25-Aug-2025
151565;HDFC FMP 1269D March 2023 - Growth Option - Direct Plan;;;11.9929;;;25-Aug-2025
151566;HDFC FMP 1269D March 2023 - IDCW Option;;;11.9201;;;25-Aug-2025
151567;HDFC FMP 1269D March 2023 - IDCW Option - Direct Plan;;;11.9929;;;25-Aug-2025
151568;HDFC FMP 1269D March 2023 - Quarterly IDCW Option;;;10.199;;;25-Aug-2025
151569;HDFC FMP 1269D March 2023 - Quarterly IDCW Option - Direct Plan;;;10.2038;;;25-Aug-2025
150651;HDFC FMP 1359D September - Growth Option;;;12.3224;;;25-Aug-2025
150655;HDFC FMP 1359D September - Growth Option - Direct Plan;;;12.4117;;;25-Aug-2025
150652;HDFC FMP 1359D September - IDCW Option;;;12.3224;;;25-Aug-2025
150653;HDFC FMP 1359D September - IDCW Option - Direct Plan;;;12.4117;;;25-Aug-2025
150656;HDFC FMP 1359D September - Quarterly IDCW Option;;;10.1859;;;25-Aug-2025
150654;HDFC FMP 1359D September - Quarterly IDCW Option - Direct Plan;;;10.191;;;25-Aug-2025
150546;HDFC FMP 1406D August 2022 - Growth Option;INF179KC1DF8;;12.2935;;;25-Aug-2025
150547;HDFC FMP 1406D August 2022 - Growth Option - Direct Plan;INF179KC1DC5;;12.3898;;;25-Aug-2025
150550;HDFC FMP 1406D August 2022 - IDCW Option;INF179KC1DG6;;12.2935;;;25-Aug-2025
150548;HDFC FMP 1406D August 2022 - IDCW Option - Direct Plan;INF179KC1DD3;;12.3898;;;25-Aug-2025
150551;HDFC FMP 1406D August 2022 - Quarterly IDCW Option;INF179KC1DH4;;10.0983;;;25-Aug-2025
150549;HDFC FMP 1406D August 2022 - Quarterly IDCW Option - Direct Plan;INF179KC1DE1;;10.1034;;;25-Aug-2025
149922;HDFC FMP 1861D March 2022 - Growth Option;INF179KC1CF0;;12.4941;;;25-Aug-2025
149924;HDFC FMP 1861D March 2022 - Growth Option - Direct Plan;INF179KC1CC7;;12.566;;;25-Aug-2025
149925;HDFC FMP 1861D March 2022 - IDCW Option;INF179KC1CG8;;12.4941;;;25-Aug-2025
149926;HDFC FMP 1861D March 2022 - IDCW Option - Direct Plan;INF179KC1CD5;;12.566;;;25-Aug-2025
149927;HDFC FMP 1861D March 2022 - Quarterly Dividend Option;INF179KC1CH6;;10.0756;;;25-Aug-2025
149923;HDFC FMP 1861D March 2022 - Quarterly Dividend Option - Direct Plan;INF179KC1CE3;;10.0787;;;25-Aug-2025
150001;HDFC FMP 1876D March 2022 - Growth Option;INF179KC1CR5;;12.4608;;;25-Aug-2025
150002;HDFC FMP 1876D March 2022 - Growth Option - Direct Plan;INF179KC1CO2;;12.5243;;;25-Aug-2025
150004;HDFC FMP 1876D March 2022 - IDCW Option;INF179KC1CS3;;12.4608;;;25-Aug-2025
150003;HDFC FMP 1876D March 2022 - IDCW Option - Direct Plan;INF179KC1CP9;;12.5243;;;25-Aug-2025
150005;HDFC FMP 1876D March 2022 - Quarterly Dividend Option;INF179KC1CT1;;10.0815;;;25-Aug-2025
150006;HDFC FMP 1876D March 2022 - Quarterly Dividend Option - Direct Plan;INF179KC1CQ7;;10.0842;;;25-Aug-2025
151465;HDFC FMP 2638D February 2023 - Growth Option;;;12.4001;;;25-Aug-2025
151470;HDFC FMP 2638D February 2023 - Growth Option - Direct Plan;;;12.4791;;;25-Aug-2025
151468;HDFC FMP 2638D February 2023 - IDCW Option;;;12.4001;;;25-Aug-2025
151467;HDFC FMP 2638D February 2023 - Quarterly IDCW Option;;;10.2911;;;25-Aug-2025
151469;HDFC FMP 2638D February 2023 - Quarterly IDCW Option - Direct Plan;;;10.2962;;;25-Aug-2025

ICICI Prudential Mutual Fund
146797;ICICI Prudential Fixed Maturity Plan - Series 85 - 10 Years Plan I - Cumulative Option;INF109KC1VQ2;;16.8587;;;25-Aug-2025
146795;ICICI Prudential Fixed Maturity Plan - Series 85 - 10 Years Plan I - Direct Plan Cumulative Option;INF109KC1VT6;;17.0667;;;25-Aug-2025
146800;ICICI Prudential Fixed Maturity Plan - Series 85 - 10 Years Plan I - Quarterly IDCW Option;INF109KC1VR0;;16.7565;;;25-Aug-2025
150950;ICICI Prudential Fixed Maturity Plan - Series 88 - 1226 Days Plan F - Direct Plan - Growth;INF109KC17M6;;12.1601;;;25-Aug-2025
150953;ICICI Prudential Fixed Maturity Plan - Series 88 - 1226 Days Plan F - Direct Plan - Half Yearly IDCW;INF109KC19M2;;12.1085;;;25-Aug-2025
150952;ICICI Prudential Fixed Maturity Plan - Series 88 - 1226 Days Plan F - Direct Plan - Quarterly IDCW;INF109KC18M4;;12.0558;;;25-Aug-2025
150949;ICICI Prudential Fixed Maturity Plan - Series 88 - 1226 Days Plan F - Growth;INF109KC14M3;;12.0903;;;25-Aug-2025
150954;ICICI Prudential Fixed Maturity Plan - Series 88 - 1226 Days Plan F - Half Yearly IDCW;INF109KC16M8;;12.0387;;;25-Aug-2025
150951;ICICI Prudential Fixed Maturity Plan - Series 88 - 1226 Days Plan F - Quarterly IDCW;INF109KC15M0;;11.9882;;;25-Aug-2025
151493;ICICI Prudential Fixed Maturity Plan - Series 88 - 1303 Days Plan S - Direct Plan - Growth;INF109KC14R2;;12.0946;;;25-Aug-2025
151492;ICICI Prudential Fixed Maturity Plan - Series 88 - 1303 Days Plan S - Direct Plan - IDCW;INF109KC15R9;;12.0946;;;25-Aug-2025
151491;ICICI Prudential Fixed Maturity Plan - Series 88 - 1303 Days Plan S - Growth;INF109KC12R6;;12.0207;;;25-Aug-2025
151494;ICICI Prudential Fixed Maturity Plan - Series 88 - 1303 Days Plan S - IDCW;INF109KC13R4;;12.0207;;;25-Aug-2025

Kotak Mahindra Mutual Fund
149139;Kotak FMP Series 292 - Direct Plan - Growth;INF174KA1HM2;;12.7878;;;25-Aug-2025
149138;Kotak FMP Series 292 - Direct Plan - IDCW Payout;INF174KA1HN0;;12.7878;;;25-Aug-2025
149136;Kotak FMP Series 292 - Regular Plan - Growth;INF174KA1HK6;;12.634;;;25-Aug-2025
149137;Kotak FMP Series 292 - Regular Plan - IDCW Payout;INF174KA1HL4;;12.634;;;25-Aug-2025
151174;Kotak FMP Series 300 - Direct Plan - Growth;INF174KA1KX3;;12.1456;;;25-Aug-2025
151175;Kotak FMP Series 300 - Direct Plan - IDCW Payout;INF174KA1KY1;;12.1457;;;25-Aug-2025
151172;Kotak FMP Series 300 - Regular Plan - Growth;INF174KA1KV7;;12.1127;;;25-Aug-2025
151173;Kotak FMP Series 300 - Regular Plan - IDCW Payout;INF174KA1KW5;;12.1131;;;25-Aug-2025
151286;Kotak FMP Series 304-Direct Plan-Growth Option;INF174KA1LP7;;12.5372;;;25-Aug-2025
151287;Kotak FMP Series 304-Direct Plan-Payout of IDCW;INF174KA1LQ5;;12.536;;;25-Aug-2025
151285;Kotak FMP Series 304-Regular Plan-Growth Option;INF174KA1LN2;;12.5265;;;25-Aug-2025
151288;Kotak FMP Series 304-Regular Plan-Payout of IDCW;INF174KA1LO0;;12.5264;;;25-Aug-2025
151316;Kotak FMP Series 305 - Direct Plan - Growth;INF174KA1LT9;;12.0762;;;25-Aug-2025
151317;Kotak FMP Series 305 - Direct Plan - IDCW;INF174KA1LU7;;12.0761;;;25-Aug-2025
151315;Kotak FMP Series 305 - Regular Plan - Growth;INF174KA1LR3;;12.0291;;;25-Aug-2025
151318;Kotak FMP Series 305 - Regular Plan - IDCW;INF174KA1LS1;;12.0291;;;25-Aug-2025
151681;Kotak FMP Series 308 - Direct Plan - Growth;INF174KA1NG2;;12.1281;;;25-Aug-2025
151682;Kotak FMP Series 308 - Direct Plan - IDCW Payout;INF174KA1NH0;;12.1274;;;25-Aug-2025
151679;Kotak FMP Series 308 - Regular Plan - Growth;INF174KA1NE7;;12.0354;;;25-Aug-2025
151680;Kotak FMP Series 308 - Regular Plan - IDCW Payout;INF174KA1NF4;;12.0354;;;25-Aug-2025
151686;Kotak FMP Series 310 - Direct Plan - Growth Option;INF174KA1NO6;;11.9317;;;25-Aug-2025
151683;Kotak FMP Series 310 - Regular Plan - Growth Option;INF174KA1NM0;;11.8589;;;25-Aug-2025
151685;Kotak FMP Series 310 - Regular Plan - IDCW Payout option;INF174KA1NN8;;11.8587;;;25-Aug-2025

Nippon India Mutual Fund
147095;NIPPON INDIA FIXED MATURITY  PLAN - XLI - SERIES 8 - DIRECT Plan - IDCW Option;INF204KB18B8;;16.7857;;;25-Aug-2025
147096;NIPPON INDIA FIXED MATURITY PLAN  - XLI - SERIES 8 - IDCW Option;INF204KB16B2;;16.4711;;;25-Aug-2025
147098;Nippon India Fixed Maturity Plan XLI - Series 8 - Direct Plan - Growth Option;INF204KB17B0;;16.7856;;;25-Aug-2025
147097;Nippon India Fixed Maturity Plan XLI - Series 8 - Growth Option;INF204KB15B4;;16.4711;;;25-Aug-2025
149130;Nippon India Fixed Maturity Plan - XLIII - Series 1 - Direct Plan - Income Distribution Cum Capital Withdrawal Plan;INF204KC1188;;12.7902;;;25-Aug-2025
149131;Nippon India Fixed Maturity Plan - XLIII - Series 1 - Regular Plan - Growth Option;INF204KC1154;;12.6645;;;25-Aug-2025
149128;Nippon India Fixed Maturity Plan - XLIII - Series 1 - Regular Plan - Income Distribution cum Capital Withdrawal Plan;INF204KC1162;;12.6645;;;25-Aug-2025
149129;Nippon India Fixed Maturity Plan - XLIII - Series 1- Direct Plan - Growth Option;INF204KC1170;;12.7902;;;25-Aug-2025
149917;Nippon India Fixed Maturity Plan-XLIII-Series 5- Direct Plan-Growth Option;INF204KC1477;;12.7830;;;25-Aug-2025
149914;Nippon India Fixed Maturity Plan-XLIII-Series 5- Direct Plan-Payout of IDCW;INF204KC1485;;12.7830;;;25-Aug-2025
149915;Nippon India Fixed Maturity Plan-XLIII-Series 5- Regular Plan-Growth Option;INF204KC1451;;12.6943;;;25-Aug-2025
149916;Nippon India Fixed Maturity Plan-XLIII-Series 5- Regular Plan-Payout of IDCW;INF204KC1469;;12.6943;;;25-Aug-2025
150627;Nippon India Fixed Maturity Plan-XLIV-Series 1-Direct Plan-Growth Option;INF204KC1634;;12.6131;;;25-Aug-2025
150628;Nippon India Fixed Maturity Plan-XLIV-Series 1-Direct Plan-Payout of IDCW;INF204KC1642;;12.6131;;;25-Aug-2025
150629;Nippon India Fixed Maturity Plan-XLIV-Series 1-Regular Plan-Growth Option;INF204KC1618;;12.5395;;;25-Aug-2025
150630;Nippon India Fixed Maturity Plan-XLIV-Series 1-Regular Plan-Payout of IDCW;INF204KC1626;;12.5395;;;25-Aug-2025
150932;Nippon India Fixed Maturity Plan - XLIV - Series 4-Direct Plan-Growth Option;INF204KC1931;;12.1440;;;25-Aug-2025
150934;Nippon India Fixed Maturity Plan - XLIV - Series 4-Regular Plan-Payout of IDCW;INF204KC1923;;12.0777;;;25-Aug-2025
150935;Nippon India Fixed Maturity Plan- XLIV - Series 4-Regular Plan-Growth Option;INF204KC1915;;12.0777;;;25-Aug-2025
151674;Nippon India Fixed Maturity Plan-XLV-Series 4-Direct Plan-Growth Option;INF204KC1BF1;;11.9388;;;25-Aug-2025
151671;Nippon India Fixed Maturity Plan-XLV-Series 4-Direct Plan-Payout of IDCW;INF204KC1BG9;;11.9387;;;25-Aug-2025
151672;Nippon India Fixed Maturity Plan-XLV-Series 4-Regular Plan-Growth Option;INF204KC1BD6;;11.8816;;;25-Aug-2025
151673;Nippon India Fixed Maturity Plan-XLV-Series 4-Regular Plan-Payout of IDCW;INF204KC1BE4;;11.8816;;;25-Aug-2025
151708;Nippon India Fixed Maturity Plan-XLV-Series 5-Direct Plan-Growth Option;INF204KC1BJ3;;12.3429;;;25-Aug-2025
151710;Nippon India Fixed Maturity Plan-XLV-Series 5-Regular Plan-Growth Option;INF204KC1BH7;;12.2578;;;25-Aug-2025
151711;Nippon India Fixed Maturity Plan-XLV-Series 5-Regular Plan-Payout of IDCW;INF204KC1BI5;;12.2578;;;25-Aug-2025

SBI Mutual Fund
146974;SBI Fixed Maturity Plan (FMP) - Series 1 (3668 Days) - Direct Plan - Growth;INF200KA1D03;;16.7622;;;25-Aug-2025
146975;SBI Fixed Maturity Plan (FMP) - Series 1 (3668 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1D11;;16.7752;;;25-Aug-2025
146976;SBI Fixed Maturity Plan (FMP) - Series 1 (3668 Days) - Regular Plan - Growth;INF200KA1C87;;16.5580;;;25-Aug-2025
146973;SBI Fixed Maturity Plan (FMP) - Series 1 (3668 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1C95;;16.5578;;;25-Aug-2025
148387;SBI Fixed Maturity Plan (FMP) - Series 34 (3682 Days) - Direct Plan - Growth;INF200KA1Q73;;14.0881;;;25-Aug-2025
148388;SBI Fixed Maturity Plan (FMP) - Series 34 (3682 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1Q81;;14.0881;;;25-Aug-2025
148389;SBI Fixed Maturity Plan (FMP) - Series 34 (3682 Days) - Regular Plan - Growth;INF200KA1Q57;;13.9166;;;25-Aug-2025
148390;SBI Fixed Maturity Plan (FMP) - Series 34 (3682 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1Q65;;13.9167;;;25-Aug-2025
149043;SBI Fixed Maturity Plan (FMP) - Series 46 (1850 Days) - Direct Plan - Growth;INF200KA1X41;;12.9069;;;25-Aug-2025
149044;SBI Fixed Maturity Plan (FMP) - Series 46 (1850 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1X58;;12.9069;;;25-Aug-2025
149045;SBI Fixed Maturity Plan (FMP) - Series 46 (1850 Days) - Regular Plan - Growth;INF200KA1X25;;12.8297;;;25-Aug-2025
149042;SBI Fixed Maturity Plan (FMP) - Series 46 (1850 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1X33;;12.8298;;;25-Aug-2025
149147;SBI Fixed Maturity Plan (FMP) - Series 49 (1823 Days) - Direct Plan - Growth;INF200KA1Z23;;12.7785;;;25-Aug-2025
149144;SBI Fixed Maturity Plan (FMP) - Series 49 (1823 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1Z31;;12.7785;;;25-Aug-2025
149145;SBI Fixed Maturity Plan (FMP) - Series 49 (1823 Days) - Regular Plan - Growth;INF200KA1Z07;;12.7045;;;25-Aug-2025
149146;SBI Fixed Maturity Plan (FMP) - Series 49 (1823 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1Z15;;12.7045;;;25-Aug-2025
149174;SBI Fixed Maturity Plan (FMP) - Series 50 (1843 Days) - Direct Plan - Growth;INF200KA1Z64;;12.6475;;;25-Aug-2025
149175;SBI Fixed Maturity Plan (FMP) - Series 50 (1843 Days) - Direct Plan - Income Distribution Capital Withdrawal Option (IDCW);INF200KA1Z72;;12.6475;;;25-Aug-2025
149172;SBI Fixed Maturity Plan (FMP) - Series 50 (1843 Days) - Regular Plan - Growth;INF200KA1Z49;;12.5633;;;25-Aug-2025
149173;SBI Fixed Maturity Plan (FMP) - Series 50 (1843 Days) - Regular Plan -Income Distribution Capital Withdrawal Option (IDCW);INF200KA1Z56;;12.5633;;;25-Aug-2025
149195;SBI Fixed Maturity Plan (FMP) - Series 51 (1846 Days) - Direct Plan - Growth;INF200KA10A7;;12.6363;;;25-Aug-2025
149194;SBI Fixed Maturity Plan (FMP) - Series 51 (1846 Days) - Direct Plan - Income Distribution Capital Withdrawal Option (IDCW);INF200KA11A5;;12.6367;;;25-Aug-2025
149197;SBI Fixed Maturity Plan (FMP) - Series 51 (1846 Days) - Regular Plan - Growth;INF200KA1Z80;;12.5670;;;25-Aug-2025
149196;SBI Fixed Maturity Plan (FMP) - Series 51 (1846 Days) - Regular Plan - Income Distribution Capital Withdrawal Option (IDCW);INF200KA1Z98;;12.5671;;;25-Aug-2025
149232;SBI Fixed Maturity Plan (FMP) - Series 52 (1848 Days) - Direct Plan - Growth;INF200KA14A9;;12.6151;;;25-Aug-2025
149234;SBI Fixed Maturity Plan (FMP) - Series 52 (1848 Days) - Direct Plan - Income Distribution Cum Withdrawal (IDCW);INF200KA15A6;;12.6151;;;25-Aug-2025
149235;SBI Fixed Maturity Plan (FMP) - Series 52 (1848 Days) - Regular Plan - Growth;INF200KA12A3;;12.5484;;;25-Aug-2025
149233;SBI Fixed Maturity Plan (FMP) - Series 52 (1848 Days) - Regular Plan - Income Distribution Cum Withdrawal (IDCW);INF200KA13A1;;12.5484;;;25-Aug-2025
149279;SBI Fixed Maturity Plan (FMP) - Series 53 (1839 Days) - Direct Plan - Growth;INF200KA18A0;;12.6286;;;25-Aug-2025
149277;SBI Fixed Maturity Plan (FMP) - Series 53 (1839 Days) - Direct Plan - Income Distribution Cum Withdrawal Option (IDCW);INF200KA19A8;;12.6285;;;25-Aug-2025
149278;SBI Fixed Maturity Plan (FMP) - Series 53 (1839 Days) - Regular Plan - Growth;INF200KA16A4;;12.5713;;;25-Aug-2025
149280;SBI Fixed Maturity Plan (FMP) - Series 53 (1839 Days) - Regular Plan - Income  Distribution Cum Withdrawal Option (IDCW);INF200KA17A2;;12.5713;;;25-Aug-2025
149307;SBI Fixed Maturity Plan (FMP) - Series 54 (1842 Days) - Direct Plan - Growth;INF200KA12B1;;12.6102;;;25-Aug-2025
149309;SBI Fixed Maturity Plan (FMP) - Series 54 (1842 Days) - Direct Plan - Income Distribution Cum Withdrawal Option (IDCW);INF200KA13B9;;12.6106;;;25-Aug-2025
149308;SBI Fixed Maturity Plan (FMP) - Series 54 (1842 Days) - Regular Plan - Growth;INF200KA10B5;;12.5505;;;25-Aug-2025
149306;SBI Fixed Maturity Plan (FMP) - Series 54 (1842 Days) - Regular Plan - Income Distribution Cum Capital Withdrawal Option (IDCW);INF200KA11B3;;12.5505;;;25-Aug-2025
149345;SBI Fixed Maturity Plan (FMP) - Series 55 (1849 Days) - Direct Plan - Growth;INF200KA16B2;;12.5838;;;25-Aug-2025
149348;SBI Fixed Maturity Plan (FMP) - Series 55 (1849 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA17B0;;12.5839;;;25-Aug-2025
149347;SBI Fixed Maturity Plan (FMP) - Series 55 (1849 Days) - Regular Plan - Growth;INF200KA14B7;;12.5251;;;25-Aug-2025
149346;SBI Fixed Maturity Plan (FMP) - Series 55 (1849 Days) - Regular Plan - Income Distribution Cum Capital Withdrawal Option (IDCW);INF200KA15B4;;12.5250;;;25-Aug-2025
149431;SBI Fixed Maturity Plan (FMP) - Series 57 (1835 Days) - Direct Plan - Growth;INF200KA14C5;;12.5048;;;25-Aug-2025
149430;SBI Fixed Maturity Plan (FMP) - Series 57 (1835 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA15C2;;12.5048;;;25-Aug-2025
149432;SBI Fixed Maturity Plan (FMP) - Series 57 (1835 Days) - Regular Plan - Growth;INF200KA12C9;;12.4475;;;25-Aug-2025
149433;SBI Fixed Maturity Plan (FMP) - Series 57 (1835 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA13C7;;12.4477;;;25-Aug-2025
149460;SBI Fixed Maturity Plan (FMP) - Series 58 (1842 Days) - Direct Plan - Growth;INF200KA18C6;;12.6035;;;25-Aug-2025
149461;SBI Fixed Maturity Plan (FMP) - Series 58 (1842 Days) - Direct Plan - Income Distribution cum Capital withdrawal option (IDCW);INF200KA19C4;;12.6037;;;25-Aug-2025
149459;SBI Fixed Maturity Plan (FMP) - Series 58 (1842 Days) - Regular Plan - Growth;INF200KA16C0;;12.5476;;;25-Aug-2025
149462;SBI Fixed Maturity Plan (FMP) - Series 58 (1842 Days) - Regular Plan - Income Distribution cum Capital withdrawal option (IDCW);INF200KA17C8;;12.5476;;;25-Aug-2025
149822;SBI Fixed Maturity Plan (FMP) - Series 59 (1618 Days) - Direct Plan - Growth;INF200KA19D2;;12.4308;;;25-Aug-2025
149823;SBI Fixed Maturity Plan (FMP) - Series 59 (1618 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA10E9;;12.4302;;;25-Aug-2025
149825;SBI Fixed Maturity Plan (FMP) - Series 59 (1618 Days) - Regular Plan - Growth;INF200KA17D6;;12.3785;;;25-Aug-2025
149824;SBI Fixed Maturity Plan (FMP) - Series 59 (1618 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA18D4;;12.3785;;;25-Aug-2025
147248;SBI Fixed Maturity Plan (FMP) - Series 6 (3668 Days) - Direct Plan - Growth;INF200KA1F27;;16.3189;;;25-Aug-2025
147249;SBI Fixed Maturity Plan (FMP) - Series 6 (3668 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1F35;;16.3191;;;25-Aug-2025
147247;SBI Fixed Maturity Plan (FMP) - Series 6 (3668 Days) - Regular Plan - Growth;INF200KA1F01;;16.0738;;;25-Aug-2025
147250;SBI Fixed Maturity Plan (FMP) - Series 6 (3668 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1F19;;16.0765;;;25-Aug-2025
149878;SBI Fixed Maturity Plan (FMP) - Series 60 (1878 Days) - Direct Plan - Growth;INF200KA13E3;;12.5113;;;25-Aug-2025
149879;SBI Fixed Maturity Plan (FMP) - Series 60 (1878 Days) - Direct Plan - Income Distribution cum Capital Withdrwal Option (IDCW);INF200KA14E1;;12.5115;;;25-Aug-2025
149876;SBI Fixed Maturity Plan (FMP) - Series 60 (1878 Days) - Regular Plan - Growth;INF200KA11E7;;12.4571;;;25-Aug-2025
149877;SBI Fixed Maturity Plan (FMP) - Series 60 (1878 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA12E5;;12.4571;;;25-Aug-2025
149993;SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Direct Plan- Growth option;INF200KA13F0;;12.5527;;;25-Aug-2025
149995;SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Direct Plan- Income Distribution Cum Capital withdrawal option;INF200KA14F8;;12.5528;;;25-Aug-2025
149994;SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Regular Plan- Growth option;INF200KA11F4;;12.5001;;;25-Aug-2025
149992;SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Regular Plan- Income Distribution Cum Capital withdrawal option;INF200KA12F2;;12.5000;;;25-Aug-2025
