Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
150602;SBI Fixed Maturity Plan (FMP) - Series 64 (1169 Days) - Direct Plan - Growth;INF200KA17N5;;12.1990;;;25-Aug-2025
150603;SBI Fixed Maturity Plan (FMP) - Series 64 (1169 Days) - Direct Plan - IDCW Payout;INF200KA18N3;;12.1992;;;25-Aug-2025
150604;SBI Fixed Maturity Plan (FMP) - Series 64 (1169 Days) - Regular Plan - Growth;INF200KA15N9;;12.1563;;;25-Aug-2025
150605;SBI Fixed Maturity Plan (FMP) - Series 64 (1169 Days) - Regular Plan - IDCW Payout;INF200KA16N7;;12.1563;;;25-Aug-2025
150379;SBI Fixed Maturity Plan (FMP) - Series 66 (1361 Days) - Direct Plan - Growth;INF200KA11M0;;12.4997;;;25-Aug-2025
150378;SBI Fixed Maturity Plan (FMP) - Series 66 (1361 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA12M8;;12.4997;;;25-Aug-2025
150377;SBI Fixed Maturity Plan (FMP) - Series 66 (1361 Days) - Regular Plan - Growth;INF200KA19L5;;12.4541;;;25-Aug-2025
150380;SBI Fixed Maturity Plan (FMP) - Series 66 (1361 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA10M2;;12.4542;;;25-Aug-2025
150460;SBI Fixed Maturity Plan (FMP) - Series 67 (1467 Days) - Direct Plan - Growth;INF200KA15M1;;12.4932;;;25-Aug-2025
150458;SBI Fixed Maturity Plan (FMP) - Series 67 (1467 Days) - Direct Plan - IDCW Payout;INF200KA16M9;;12.4932;;;25-Aug-2025
150461;SBI Fixed Maturity Plan (FMP) - Series 67 (1467 Days) - Regular Plan - Growth;INF200KA13M6;;12.4485;;;25-Aug-2025
150459;SBI Fixed Maturity Plan (FMP) - Series 67 (1467 Days) - Regular Plan - IDCW Payout;INF200KA14M4;;12.4489;;;25-Aug-2025
150649;SBI Fixed Maturity Plan (FMP) - Series 68 (1302 Days) - Direct Plan - Growth;INF200KA15O7;;12.3396;;;25-Aug-2025
150650;SBI Fixed Maturity Plan (FMP) - Series 68 (1302 Days) - Direct Plan - IDCW Payout;INF200KA16O5;;12.3425;;;25-Aug-2025
150647;SBI Fixed Maturity Plan (FMP) - Series 68 (1302 Days) - Regular Plan - Growth;INF200KA13O2;;12.2968;;;25-Aug-2025
150648;SBI Fixed Maturity Plan (FMP) - Series 68 (1302 Days) - Regular Plan - IDCW Payout;INF200KA14O0;;12.2968;;;25-Aug-2025
151559;SBI Fixed Maturity Plan (FMP) - Series 79 (1170 Days) - Direct Plan - Growth;INF200KA19W2;;12.0095;;;25-Aug-2025
151558;SBI Fixed Maturity Plan (FMP) - Series 79 (1170 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Payout;INF200KA10X9;;12.0098;;;25-Aug-2025
151556;SBI Fixed Maturity Plan (FMP) - Series 79 (1170 Days) - Regular Plan - Growth;INF200KA17W6;;11.9729;;;25-Aug-2025
151557;SBI Fixed Maturity Plan (FMP) - Series 79 (1170 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Payout;INF200KA18W4;;11.9730;;;25-Aug-2025
148848;SBI Fixed Maturity Plan (FMP) - Series 42 (1857 Days) Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1V27;;13.0919;;;25-Aug-2025
148845;SBI Fixed Maturity Plan (FMP) - Series 42 (1857 Days) Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1V01;;12.9991;;;25-Aug-2025
148846;SBI Fixed Maturity Plan (FMP) Series 42 (1857 Days) - Direct Plan - Growth;INF200KA1V19;;13.0917;;;25-Aug-2025
148847;SBI Fixed Maturity Plan (FMP) Series 42 (1857 Days) - Regular Plan - Growth;INF200KA1U93;;12.9991;;;25-Aug-2025
148941;SBI Fixed Maturity Plan (FMP) Series 43 (1616 Days) - Direct Plan - Growth;INF200KA1V50;;12.9086;;;25-Aug-2025
148942;SBI Fixed Maturity Plan (FMP) Series 43 (1616 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1V68;;12.9086;;;25-Aug-2025
148939;SBI Fixed Maturity Plan (FMP) Series 43 (1616 Days) - Regular Plan - Growth;INF200KA1V35;;12.8303;;;25-Aug-2025
148940;SBI Fixed Maturity Plan (FMP) Series 43 (1616 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1V43;;12.8303;;;25-Aug-2025
148967;SBI Fixed Maturity Plan (FMP) - Series 44 (1855 Days) - Direct Plan - Growth;INF200KA1W59;;12.9302;;;25-Aug-2025
148968;SBI Fixed Maturity Plan (FMP) - Series 44 (1855 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1W67;;12.9302;;;25-Aug-2025
148966;SBI Fixed Maturity Plan (FMP) - Series 44 (1855 Days) - Regular Plan - Growth;INF200KA1W34;;12.8554;;;25-Aug-2025
148969;SBI Fixed Maturity Plan (FMP) Series 44 (1855 Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1W42;;12.8554;;;25-Aug-2025
148999;SBI Fixed Maturity Plan (FMP) Series 45 (1840 Days) - Direct Plan - Growth;INF200KA1W91;;12.9187;;;25-Aug-2025
148998;SBI Fixed Maturity Plan (FMP) Series 45 (1840 Days) - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1X09;;12.9187;;;25-Aug-2025
148996;SBI Fixed Maturity Plan (FMP) Series 45 (1840 Days) - Regular Plan - Growth;INF200KA1W75;;12.8471;;;25-Aug-2025
148997;SBI Fixed Maturity Plan (FMP) Series 45 (1840Days) - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1W83;;12.8472;;;25-Aug-2025
150919;SBI Fixed Maturity Plan (FMP)-Series 72 (1239 Days) Direct Plan- Growth;INF200KA17S4;;12.1994;;;25-Aug-2025
150916;SBI Fixed Maturity Plan (FMP)-Series 72 (1239 Days) Direct Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA18S2;;12.1994;;;25-Aug-2025
150917;SBI Fixed Maturity Plan (FMP)-Series 72 (1239 Days) Regular Plan- Growth;INF200KA15S8;;12.1585;;;25-Aug-2025
150918;SBI Fixed Maturity Plan (FMP)-Series 72 (1239 Days) Regular Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA16S6;;12.1585;;;25-Aug-2025
150984;SBI Fixed Maturity Plan (FMP) - Series 73 (1226 Days) - Direct Plan - Growth;INF200KA11T5;;12.1681;;;25-Aug-2025
150985;SBI Fixed Maturity Plan (FMP) - Series 73 (1226 Days) - Direct Plan - IDCW Payout;INF200KA12T3;;12.1680;;;25-Aug-2025
150986;SBI Fixed Maturity Plan (FMP) - Series 73 (1226 Days) - Regular Plan - Growth;INF200KA19S0;;12.1283;;;25-Aug-2025
150983;SBI Fixed Maturity Plan (FMP) - Series 73 (1226 Days) - Regular Plan - IDCW Payout;INF200KA10T7;;12.1283;;;25-Aug-2025
151252;SBI Fixed Maturity Plan (FMP)-Series 74 (1243 Days)- Direct Plan- Growth;INF200KA11U3;;12.1483;;;25-Aug-2025
151253;SBI Fixed Maturity Plan (FMP)-Series 74 (1243 Days)- Direct Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA12U1;;12.1483;;;25-Aug-2025
151254;SBI Fixed Maturity Plan (FMP)-Series 74 (1243 Days)- Regular Plan- Growth;INF200KA19T8;;12.1094;;;25-Aug-2025
151255;SBI Fixed Maturity Plan (FMP)-Series 74 (1243 Days)- Regular Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA10U5;;12.1094;;;25-Aug-2025
151351;SBI Fixed Maturity Plan (FMP) - Series 76 (1221 Days) - Direct Plan - Growth;INF200KA19U6;;12.0675;;;25-Aug-2025
151350;SBI Fixed Maturity Plan (FMP) - Series 76 (1221 Days) - Direct Plan - Income Distribution Cum Capital Withdrawal Payout;INF200KA10V3;;12.0675;;;25-Aug-2025
151349;SBI Fixed Maturity Plan (FMP) - Series 76 (1221 Days) - Regular Plan - Growth;INF200KA17U0;;12.0299;;;25-Aug-2025
151348;SBI Fixed Maturity Plan (FMP) - Series 76 (1221 Days) - Regular Plan - Income Distribution Cum Capital Withdrawal Payout;INF200KA18U8;;12.0299;;;25-Aug-2025
151451;SBI Fixed Maturity Plan (FMP)-Series 78 (1170 Days) Direct Plan- Growth;INF200KA19V4;;12.0529;;;25-Aug-2025
151452;SBI Fixed Maturity Plan (FMP)-Series 78 (1170 Days) Direct Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA10W1;;12.0519;;;25-Aug-2025
151454;SBI Fixed Maturity Plan (FMP)-Series 78 (1170 Days) Regular Plan- Growth;INF200KA17V8;;12.0152;;;25-Aug-2025
151453;SBI Fixed Maturity Plan (FMP)-Series 78 (1170 Days) Regular Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA18V6;;12.0143;;;25-Aug-2025
151639;SBI Fixed Maturity Plan (FMP)-Series 81 (1157 Days) Direct Plan- Growth;INF200KA17X4;;11.9608;;;25-Aug-2025
151640;SBI Fixed Maturity Plan (FMP)-Series 81 (1157 Days) Direct Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA18X2;;11.9607;;;25-Aug-2025
151641;SBI Fixed Maturity Plan (FMP)-Series 81 (1157 Days) Regular Plan- Growth;INF200KA15X8;;11.9256;;;25-Aug-2025
151642;SBI Fixed Maturity Plan (FMP)-Series 81 (1157 Days) Regular Plan- Income Distribution Cum Capital Withdrawal Payout;INF200KA16X6;;11.9256;;;25-Aug-2025

Trust Mutual Fund
151620;TRUSTMF FIXED MATURITY PLAN -SERIES II (1196 DAYS)-DIRECT PLAN -GROWTH;INF0GCD01651;;1226.5428;;;25-Aug-2025
151617;TRUSTMF FIXED MATURITY PLAN -SERIES II (1196 DAYS)-REGULAR PLAN -GROWTH;INF0GCD01636;;1223.3439;;;25-Aug-2025
151618;TRUSTMF FIXED MATURITY PLAN -SERIES II (1196 DAYS)-REGULAR PLAN -IDCW PAYOUT;INF0GCD01644;;1223.3435;;;25-Aug-2025

Union Mutual Fund
151622;Union Fixed Maturity Plan - Series 13 - Direct Plan - Growth Option;INF582M01IW0;;11.8986;;;25-Aug-2025
151624;Union Fixed Maturity Plan - Series 13 - Regular Plan - Growth Option;INF582M01IY6;;11.8130;;;25-Aug-2025
151623;Union Fixed Maturity Plan - Series 13 - Regular Plan - IDCW Payout Option;INF582M01IZ3;;11.8130;;;25-Aug-2025

UTI Mutual Fund
106185;UTI Annual Interval Fund - I - ( Instn Growth Option );INF789F01FJ8;;36.0358;;;25-Aug-2025
123663;UTI Annual Interval Fund - I - Direct Plan - Dividend Option;INF789F01VU2;INF789F01VV0;11.2354;;;25-Aug-2025
123646;UTI Annual Interval Fund - I - Direct Plan - Growth Option;INF789F01VW8;;35.063;;;25-Aug-2025
106183;UTI Annual Interval Fund - I - Regular Plan - Growth Option;INF789F01FG4;;34.6427;;;25-Aug-2025
106186;UTI Annual Interval Fund - I - Regular Plan - IDCW;INF789F01FE9;INF789F01FF6;10.881;;;25-Aug-2025
150835;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Direct Plan - Annual IDCW Option;INF789F1AWI4;;11.2372;;;25-Aug-2025
150833;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Direct Plan - Growth Option;INF789F1AWK0;;12.2751;;;25-Aug-2025
150837;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Direct Plan - Maturity IDCW Option;INF789F1AWJ2;;12.2751;;;25-Aug-2025
150834;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Direct Plan - Quarterly IDCW Option;INF789F1AWH6;;12.2751;;;25-Aug-2025
150831;UTI Fixed Term Income Fund - Series XXXV-I (1260 days) - Regular Plan - Annual IDCW Option;INF789F1AWD5;;10.9846;;;25-Aug-2025
150832;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Regular Plan - Flexi IDCW Option;INF789F1AWG8;;12.1451;;;25-Aug-2025
150828;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Regular Plan - Growth Option;INF789F1AWF0;;12.146;;;25-Aug-2025
150829;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Regular Plan - Maturity IDCW Option;INF789F1AWE3;;12.1461;;;25-Aug-2025
150830;UTI Fixed Term Income Fund - Series XXXV-I (1260 Days) - Regular Plan - Quarterly IDCW Option;INF789F1AWC7;;12.1461;;;25-Aug-2025
150965;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Direct Plan - Annual IDCW Option;INF789F1AWS3;;11.0733;;;25-Aug-2025
150970;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Direct Plan - Flexi IDCW Option;INF789F1AWV7;;12.1666;;;25-Aug-2025
150963;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Direct Plan - Growth Option;INF789F1AWU9;;12.1497;;;25-Aug-2025
150966;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Direct Plan - Maturity IDCW Option;INF789F1AWT1;;12.1495;;;25-Aug-2025
150964;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Direct Plan - Quarterly IDCW Option;INF789F1AWR5;;12.1514;;;25-Aug-2025
150967;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Regular Plan - Annual IDCW Option;INF789F1AWN4;;10.9564;;;25-Aug-2025
150968;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Regular Plan - Flexi IDCW Option;INF789F1AWQ7;;12.0294;;;25-Aug-2025
150971;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Regular Plan - Growth Option;INF789F1AWP9;;12.0284;;;25-Aug-2025
150969;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Regular Plan - Maturity IDCW Option;INF789F1AWO2;;12.0275;;;25-Aug-2025
150972;UTI Fixed Term Income Fund - Series XXXV-II (1223 Days) - Regular Plan - Quarterly IDCW Option;INF789F1AWM6;;12.0284;;;25-Aug-2025
151334;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Direct Plan - Annual IDCW Option;INF789F1AXF8;;11.0152;;;25-Aug-2025
151341;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Direct Plan - Growth Option;INF789F1AXH4;;12.0601;;;25-Aug-2025
151335;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Direct Plan - Maturity IDCW Option;INF789F1AXG6;;12.0601;;;25-Aug-2025
151333;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Direct Plan - Quarterly IDCW Option;INF789F1AXE1;;12.0619;;;25-Aug-2025
151339;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Regular Plan - Annual IDCW Option;INF789F1AXJ0;;10.9064;;;25-Aug-2025
151332;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Regular Plan - Flexi IDCW Option;INF789F1AXD3;;11.9468;;;25-Aug-2025
151338;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Regular Plan - Growth Option;INF789F1AXC5;;11.9467;;;25-Aug-2025
151331;UTI Fixed Term Income Fund - Series XXXV-III (1176 Days) - Regular Plan - Quarterly IDCW Option;INF789F1AXA9;;11.9479;;;25-Aug-2025
151485;UTI Fixed Term Income Fund Series XXXVI - I (1574 Days) - Direct Plan - Growth Option;INF789F1AXP7;;12.2811;;;25-Aug-2025
151484;UTI Fixed Term Income Fund Series XXXVI - I (1574 Days) - Direct Plan - Payout of IDCW Option;INF789F1AXO0;;11.7451;;;25-Aug-2025
151483;UTI Fixed Term Income Fund Series XXXVI - I (1574 Days) - Regular Plan - Growth Option;INF789F1AXN2;;12.1588;;;25-Aug-2025
151486;UTI Fixed Term Income Fund Series XXXVI - I (1574 Days) - Regular Plan - Payout of IDCW Option;INF789F1AXM4;;11.626;;;25-Aug-2025

Close Ended Schemes ( ELSS )


Bank of India Mutual Fund
141950;BANK OF INDIA Mid Cap Tax Fund Series 1 Direct Plan Growth;INF761K01DS3;;28.22;;;25-Aug-2025
141949;BANK OF INDIA Mid Cap Tax Fund Series 1 Direct Plan IDCW;INF761K01DT1;;28.22;;;25-Aug-2025
141952;BANK OF INDIA Mid Cap Tax Fund Series 1 Regular Plan Growth;INF761K01DU9;;27.27;;;25-Aug-2025
141951;BANK OF INDIA Mid Cap Tax Fund Series 1 Regular Plan IDCW;INF761K01DV7;;27.27;;;25-Aug-2025
144315;BANK OF INDIA Midcap Tax Fund Series 2 Direct Plan Growth;INF761K01EL6;;33.91;;;25-Aug-2025
144309;BANK OF INDIA Midcap Tax Fund Series 2 Direct Plan IDCW;INF761K01EK8;;33.91;;;25-Aug-2025
144314;BANK OF INDIA Midcap Tax Fund Series 2 Regular Plan Growth;INF761K01EN2;;32.62;;;25-Aug-2025
144316;BANK OF INDIA Midcap Tax Fund Series 2 Regular Plan IDCW;INF761K01EM4;;32.63;;;25-Aug-2025

ICICI Prudential Mutual Fund
142136;ICICI Prudential Long Term Wealth Enhancement Fund - Cumulative Option;INF109KC1077;;29.27;;;25-Aug-2025
142134;ICICI Prudential Long Term Wealth Enhancement Fund - Direct Plan Cumulative Option;INF109KC1093;;30.54;;;25-Aug-2025
142133;ICICI Prudential Long Term Wealth Enhancement Fund - Direct Plan IDCW Option;INF109KC1101;;30.54;;;25-Aug-2025
142135;ICICI Prudential Long Term Wealth Enhancement Fund - IDCW Option;INF109KC1085;;29.27;;;25-Aug-2025

SBI Mutual Fund
136007;SBI Long Term Advantage Fund - Series III - Direct Plan - Growth;INF200KA1HN8;;45.2860;;;25-Aug-2025
136006;SBI Long Term Advantage Fund - Series III - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1HO6;;38.1663;;;25-Aug-2025
136004;SBI Long Term Advantage Fund - Series III - Regular Plan - Growth;INF200KA1HL2;;42.4399;;;25-Aug-2025
136005;SBI Long Term Advantage Fund - Series III - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1HM0;;35.9365;;;25-Aug-2025
140487;SBI Long Term Advantage Fund - Series IV - Direct Plan - Growth;INF200KA1LS9;;48.7011;;;25-Aug-2025
140486;SBI Long Term Advantage Fund - Series IV - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1LT7;;41.3241;;;25-Aug-2025
140488;SBI Long Term Advantage Fund - Series IV - Regular Plan - Growth;INF200KA1LQ3;;46.3701;;;25-Aug-2025
140489;SBI Long Term Advantage Fund - Series IV - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1LR1;;39.2848;;;25-Aug-2025
142138;SBI Long Term Advantage Fund - Series V - Direct Plan - Growth;INF200KA1RW8;;32.7368;;;25-Aug-2025
142140;SBI Long Term Advantage Fund - Series V - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1RX6;;32.7380;;;25-Aug-2025
142137;SBI Long Term Advantage Fund - Series V - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1RV0;;31.4749;;;25-Aug-2025
142139;SBI Long Term Advantage Fund Series V - Regular Plan - Growth;INF200KA1RU2;;31.4881;;;25-Aug-2025
143178;SBI Long Term Advantage Fund - Series VI - Direct Plan - Growth;INF200KA1TO1;;31.9605;;;25-Aug-2025
143179;SBI Long Term Advantage Fund - Series VI - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1TP8;;31.9334;;;25-Aug-2025
143176;SBI Long Term Advantage Fund - Series VI - Regular Plan - Growth;INF200KA1TM5;;30.7562;;;25-Aug-2025
143177;SBI Long Term Advantage Fund - Series VI - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1TN3;;30.7627;;;25-Aug-2025

Sundaram Mutual Fund
139711;Sundaram Long Term Micro Cap Tax Advantage Fund Series III Direct Plan - Growth;INF903JA1443;;34.0262;;;25-Aug-2025
139710;Sundaram Long Term Micro Cap Tax Advantage Fund Series III Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1450;;29.8397;;;25-Aug-2025
139709;Sundaram Long Term Micro Cap Tax Advantage Fund Series III Regular Plan - Growth;INF903JA1427;;33.0327;;;25-Aug-2025
139712;Sundaram Long Term Micro Cap Tax Advantage Fund Series III Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1435;;28.9011;;;25-Aug-2025
139990;Sundaram Long Term Micro Cap Tax Advantage Fund Series IV Direct Plan - Growth;INF903JA1526;;29.4387;;;25-Aug-2025
139989;Sundaram Long Term Micro Cap Tax Advantage Fund Series IV Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1534;;28.0197;;;25-Aug-2025
139992;Sundaram Long Term Micro Cap Tax Advantage Fund Series IV Regular Plan - Growth;INF903JA1500;;28.7870;;;25-Aug-2025
139991;Sundaram Long Term Micro Cap Tax Advantage Fund Series IV Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1518;;27.3704;;;25-Aug-2025
141564;Sundaram Long Term Micro Cap Tax Advantage Fund Series VI Direct Plan - Growth;INF903JA1AZ0;;27.9650;;;25-Aug-2025
141567;Sundaram Long Term Micro Cap Tax Advantage Fund Series VI Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1BA1;;27.0662;;;25-Aug-2025
141565;Sundaram Long Term Micro Cap Tax Advantage Fund Series VI Regular Plan - Growth;INF903JA1AX5;;26.6685;;;25-Aug-2025
141566;Sundaram Long Term Micro Cap Tax Advantage Fund Series VI Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1AY3;;25.7734;;;25-Aug-2025
141141;Sundaram Long Term Micro Cap Tax Advantage Fund Series V Direct Plan - Growth;INF903JA1955;;28.7306;;;25-Aug-2025
141142;Sundaram Long Term Micro Cap Tax Advantage Fund Series V Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1963;;27.3530;;;25-Aug-2025
141139;Sundaram Long Term Micro Cap Tax Advantage Fund Series V Regular Plan - Growth;INF903JA1930;;27.9284;;;25-Aug-2025
141140;Sundaram Long Term Micro Cap Tax Advantage Fund Series V Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1948;;26.5561;;;25-Aug-2025
142153;Sundaram Long Term Tax Advantage Fund Series III Direct Plan - Growth;INF903JA1BT1;;29.1679;;;25-Aug-2025
142154;Sundaram Long Term Tax Advantage Fund Series III Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1BU9;;27.7678;;;25-Aug-2025
142151;Sundaram Long Term Tax Advantage Fund Series III Regular Plan - Growth;INF903JA1BR5;;28.2520;;;25-Aug-2025
142152;Sundaram Long Term Tax Advantage Fund Series III Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1BS3;;26.8574;;;25-Aug-2025
143079;Sundaram Long Term Tax Advantage Fund Series IV Direct Plan - Growth;INF903JA1CZ6;;33.6409;;;25-Aug-2025
143080;Sundaram Long Term Tax Advantage Fund Series IV Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1DA7;;30.9086;;;25-Aug-2025
143077;Sundaram Long Term Tax Advantage Fund Series IV Regular Plan - Growth;INF903JA1CX1;;32.9801;;;25-Aug-2025
143078;Sundaram Long Term Tax Advantage Fund Series IV Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1CY9;;30.2646;;;25-Aug-2025
135682;Sundaram Long Term Tax Advantage Fund Series II Direct Plan - Growth;INF903J011W9;;36.9859;;;25-Aug-2025
135681;Sundaram Long Term Tax Advantage Fund Series II Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903J012W7;;28.5748;;;25-Aug-2025
135684;Sundaram Long Term Tax Advantage Fund Series II Regular Plan - Growth;INF903J019V4;;35.8643;;;25-Aug-2025
135683;Sundaram Long Term Tax Advantage Fund Series II Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903J010W1;;27.5597;;;25-Aug-2025

UTI Mutual Fund
101834;UTI - Master Equity Plan Unit Scheme;;;230.4052;;;25-Aug-2025

Interval Fund Schemes ( Income )


Nippon India Mutual Fund
118804;Nippon India Annual Interval Fund - Series I - Direct Plan Growth Plan - Growth;INF204K01B81;-;27.5589;;;25-Aug-2025
105660;NIPPON INDIA ANNUAL INTERVAL FUND - SERIES I - IDCW Option;INF204K01ED4;INF204K01EE2;12.7939;;;25-Aug-2025
105662;NIPPON INDIA ANNUAL INTERVAL FUND - SERIES I - RETAIL Plan - IDCW Option;INF204K01EA0;INF204K01EB8;12.7348;;;25-Aug-2025
105663;Nippon India Interval Fund Annual Interval Fund Series-I- Growth Option;INF204K01EC6;;27.2457;;;25-Aug-2025
105661;Nippon India Interval Fund Annual Interval Fund Series-I-Retail Plan Growth Option;INF204K01DZ9;;36.5721;;;25-Aug-2025
105689;Nippon India Interval Fund-Quarterly Interval Fund Series-II-Growth Option;INF204K01DN5;;36.3191;;;25-Aug-2025
118689;NIPPON INDIA QUARTERLY INTERVAL FUND - SERIES II - Direct Plan - IDCW Option;INF204K01F46;INF204K01F53;12.7786;;;25-Aug-2025
118691;Nippon India Quarterly Interval Fund - Series II - Direct Plan Growth Plan - Growth;INF204K01F61;-;36.8762;;;25-Aug-2025
105692;NIPPON INDIA QUARTERLY INTERVAL FUND - SERIES II - IDCW Option;INF204K01DO3;INF204K01DP0;12.7352;;;25-Aug-2025
